ObservationID	LocationID	Date	Count	Complete
RHOE_23.01_1995_12	RHOE_23.01	1995-12-15	0	1
RHOE_23.01_1995_2	RHOE_23.01	1995-02-15	0	1
RHOE_23.01_1996_1	RHOE_23.01	1996-01-15	0	1
RHOE_23.01_1996_12	RHOE_23.01	1996-12-15	0	1
RHOE_23.01_1996_2	RHOE_23.01	1996-02-15	0	1
RHOE_23.01_1997_1	RHOE_23.01	1997-01-15	0	1
RHOE_23.01_1997_12	RHOE_23.01	1997-12-15	0	1
RHOE_23.01_1997_2	RHOE_23.01	1997-02-15	0	1
RHOE_23.01_1998_1	RHOE_23.01	1998-01-15	0	1
RHOE_23.01_1998_12	RHOE_23.01	1998-12-15	0	1
RHOE_23.01_1999_1	RHOE_23.01	1999-01-15	4	1
RHOE_23.01_1999_12	RHOE_23.01	1999-12-15	3	1
RHOE_23.01_1999_2	RHOE_23.01	1999-02-15	2	1
RHOE_23.01_2000_1	RHOE_23.01	2000-01-15	0	1
RHOE_23.01_2000_2	RHOE_23.01	2000-02-15	0	1
RHOE_23.01_2003_12	RHOE_23.01	2003-12-15	0	1
RHOE_23.01_2004_1	RHOE_23.01	2004-01-15	0	1
RHOE_23.01_2004_12	RHOE_23.01	2004-12-15	0	1
RHOE_23.01_2004_2	RHOE_23.01	2004-02-15	1	1
RHOE_23.01_2005_1	RHOE_23.01	2005-01-15	0	1
RHOE_23.01_2005_12	RHOE_23.01	2005-12-15	0	1
RHOE_23.01_2005_2	RHOE_23.01	2005-02-15	0	1
RHOE_23.01_2006_1	RHOE_23.01	2006-01-15	0	1
RHOE_23.01_2006_12	RHOE_23.01	2006-12-15	0	1
RHOE_23.01_2006_2	RHOE_23.01	2006-02-15	0	1
RHOE_23.01_2007_1	RHOE_23.01	2007-01-15	0	1
RHOE_23.01_2007_12	RHOE_23.01	2007-12-15	0	1
RHOE_23.01_2007_2	RHOE_23.01	2007-02-15	0	1
RHOE_23.01_2008_1	RHOE_23.01	2008-01-15	0	1
RHOE_23.01_2008_12	RHOE_23.01	2008-12-15	0	1
RHOE_23.01_2008_2	RHOE_23.01	2008-02-15	2	1
RHOE_23.01_2009_1	RHOE_23.01	2009-01-15	0	1
RHOE_23.01_2009_12	RHOE_23.01	2009-12-15	0	1
RHOE_23.01_2009_2	RHOE_23.01	2009-02-15	0	1
RHOE_23.01_2010_1	RHOE_23.01	2010-01-15	0	1
RHOE_23.01_2010_12	RHOE_23.01	2010-12-15	0	1
RHOE_23.01_2010_2	RHOE_23.01	2010-02-15	0	1
RHOE_23.01_2011_1	RHOE_23.01	2011-01-15	0	1
RHOE_23.01_2011_12	RHOE_23.01	2011-12-15	0	1
RHOE_23.01_2011_2	RHOE_23.01	2011-02-15	0	1
RHOE_23.01_2012_1	RHOE_23.01	2012-01-15	0	1
RHOE_23.01_2012_12	RHOE_23.01	2012-12-16	0	1
RHOE_23.01_2012_2	RHOE_23.01	2012-02-15	0	1
RHOE_23.01_2013_1	RHOE_23.01	2013-01-12	0	1
RHOE_23.01_2013_12	RHOE_23.01	2013-12-14	0	1
RHOE_23.01_2013_2	RHOE_23.01	2013-02-16	0	1
RHOE_23.01_2014_1	RHOE_23.01	2014-01-18	0	1
RHOE_23.01_2014_2	RHOE_23.01	2014-02-15	0	1
RHOE_24.04_1994_12	RHOE_24.04	1994-12-15	0	1
RHOE_24.04_1995_1	RHOE_24.04	1995-01-15	0	1
RHOE_24.04_1995_12	RHOE_24.04	1995-12-15	0	1
RHOE_24.04_1995_2	RHOE_24.04	1995-02-15	2	1
RHOE_24.04_1996_1	RHOE_24.04	1996-01-15	10	1
RHOE_24.04_1996_12	RHOE_24.04	1996-12-15	0	1
RHOE_24.04_1996_2	RHOE_24.04	1996-02-15	18	1
RHOE_24.04_1997_1	RHOE_24.04	1997-01-15	0	1
RHOE_24.04_1997_12	RHOE_24.04	1997-12-15	2	1
RHOE_24.04_1997_2	RHOE_24.04	1997-02-15	30	1
RHOE_24.04_1998_1	RHOE_24.04	1998-01-15	23	1
RHOE_24.04_1998_12	RHOE_24.04	1998-12-15	1	1
RHOE_24.04_1998_2	RHOE_24.04	1998-02-15	10	1
RHOE_24.04_1999_1	RHOE_24.04	1999-01-15	20	1
RHOE_24.04_1999_12	RHOE_24.04	1999-12-15	3	1
RHOE_24.04_1999_2	RHOE_24.04	1999-02-15	5	1
RHOE_24.04_2000_1	RHOE_24.04	2000-01-15	15	1
RHOE_24.04_2000_2	RHOE_24.04	2000-02-15	12	1
RHOE_24.04_2001_12	RHOE_24.04	2001-12-15	0	1
RHOE_24.04_2002_1	RHOE_24.04	2002-01-15	0	1
RHOE_24.04_2002_12	RHOE_24.04	2002-12-15	4	1
RHOE_24.04_2002_2	RHOE_24.04	2002-02-15	8	1
RHOE_24.04_2003_1	RHOE_24.04	2003-01-15	0	1
RHOE_24.04_2003_2	RHOE_24.04	2003-02-15	15	1
RHOE_24.04_2004_1	RHOE_24.04	2004-01-15	7	1
RHOE_24.04_2005_1	RHOE_24.04	2005-01-15	10	1
RHOE_24.04_2005_12	RHOE_24.04	2005-12-15	4	1
RHOE_24.04_2006_1	RHOE_24.04	2006-01-15	10	1
RHOE_24.04_2006_12	RHOE_24.04	2006-12-15	2	1
RHOE_24.04_2006_2	RHOE_24.04	2006-02-15	12	1
RHOE_24.04_2007_1	RHOE_24.04	2007-01-15	10	1
RHOE_24.04_2007_12	RHOE_24.04	2007-12-15	11	1
RHOE_24.04_2007_2	RHOE_24.04	2007-02-15	17	1
RHOE_24.04_2008_1	RHOE_24.04	2008-01-15	19	1
RHOE_24.04_2008_12	RHOE_24.04	2008-12-15	2	1
RHOE_24.04_2008_2	RHOE_24.04	2008-02-15	14	1
RHOE_24.04_2009_1	RHOE_24.04	2009-01-15	0	1
RHOE_24.04_2009_12	RHOE_24.04	2009-12-15	3	1
RHOE_24.04_2009_2	RHOE_24.04	2009-02-15	12	1
RHOE_24.04_2010_1	RHOE_24.04	2010-01-15	0	1
RHOE_24.04_2010_12	RHOE_24.04	2010-12-15	0	1
RHOE_24.04_2010_2	RHOE_24.04	2010-02-15	0	1
RHOE_24.04_2011_1	RHOE_24.04	2011-01-15	7	1
RHOE_24.04_2011_12	RHOE_24.04	2011-12-15	0	1
RHOE_24.04_2011_2	RHOE_24.04	2011-02-15	8	1
RHOE_24.04_2012_1	RHOE_24.04	2012-01-15	2	1
RHOE_24.04_2012_12	RHOE_24.04	2012-12-16	6	1
RHOE_24.04_2012_2	RHOE_24.04	2012-02-15	0	1
RHOE_24.04_2013_1	RHOE_24.04	2013-01-13	2	1
RHOE_24.04_2013_12	RHOE_24.04	2013-12-15	0	1
RHOE_24.04_2013_2	RHOE_24.04	2013-02-17	5	1
RHOE_24.04_2014_1	RHOE_24.04	2014-01-19	2	1
RHOE_24.04_2014_2	RHOE_24.04	2014-02-15	2	1
RHOE_27.06_1994_12	RHOE_27.06	1994-12-15	0	1
RHOE_27.06_1995_1	RHOE_27.06	1995-01-15	0	1
RHOE_27.06_1995_12	RHOE_27.06	1995-12-15	0	1
RHOE_27.06_1995_2	RHOE_27.06	1995-02-15	0	1
RHOE_27.06_1996_1	RHOE_27.06	1996-01-15	5	1
RHOE_27.06_1996_12	RHOE_27.06	1996-12-15	0	1
RHOE_27.06_1996_2	RHOE_27.06	1996-02-15	1	1
RHOE_27.06_1997_1	RHOE_27.06	1997-01-15	0	1
RHOE_27.06_1997_12	RHOE_27.06	1997-12-15	0	1
RHOE_27.06_1997_2	RHOE_27.06	1997-02-15	3	1
RHOE_27.06_1998_1	RHOE_27.06	1998-01-15	2	1
RHOE_27.06_1998_12	RHOE_27.06	1998-12-15	0	1
RHOE_27.06_1998_2	RHOE_27.06	1998-02-15	1	1
RHOE_27.06_1999_1	RHOE_27.06	1999-01-15	0	1
RHOE_27.06_1999_12	RHOE_27.06	1999-12-15	0	1
RHOE_27.06_2000_1	RHOE_27.06	2000-01-15	0	1
RHOE_27.06_2000_12	RHOE_27.06	2000-12-15	0	1
RHOE_27.06_2000_2	RHOE_27.06	2000-02-15	0	1
RHOE_27.06_2001_1	RHOE_27.06	2001-01-15	0	1
RHOE_27.06_2001_12	RHOE_27.06	2001-12-15	0	1
RHOE_27.06_2001_2	RHOE_27.06	2001-02-15	2	1
RHOE_27.06_2002_1	RHOE_27.06	2002-01-15	0	1
RHOE_27.06_2002_12	RHOE_27.06	2002-12-15	0	1
RHOE_27.06_2002_2	RHOE_27.06	2002-02-15	0	1
RHOE_27.06_2003_1	RHOE_27.06	2003-01-15	0	1
RHOE_27.06_2003_12	RHOE_27.06	2003-12-15	0	1
RHOE_27.06_2003_2	RHOE_27.06	2003-02-15	0	1
RHOE_27.06_2004_1	RHOE_27.06	2004-01-15	0	1
RHOE_27.06_2004_12	RHOE_27.06	2004-12-15	0	1
RHOE_27.06_2004_2	RHOE_27.06	2004-02-15	0	1
RHOE_27.06_2005_1	RHOE_27.06	2005-01-15	0	1
RHOE_27.06_2005_12	RHOE_27.06	2005-12-15	0	1
RHOE_27.06_2005_2	RHOE_27.06	2005-02-15	0	1
RHOE_27.06_2006_1	RHOE_27.06	2006-01-15	0	1
RHOE_27.06_2006_12	RHOE_27.06	2006-12-15	0	1
RHOE_27.06_2006_2	RHOE_27.06	2006-02-15	0	1
RHOE_27.06_2007_1	RHOE_27.06	2007-01-15	0	1
RHOE_27.06_2007_2	RHOE_27.06	2007-02-15	0	1
RHOE_27.06_2008_12	RHOE_27.06	2008-12-15	0	1
RHOE_27.06_2009_1	RHOE_27.06	2009-01-15	0	1
RHOE_27.06_2009_12	RHOE_27.06	2009-12-15	0	1
RHOE_27.06_2009_2	RHOE_27.06	2009-02-15	0	1
RHOE_27.06_2010_1	RHOE_27.06	2010-01-15	0	1
RHOE_27.06_2010_2	RHOE_27.06	2010-02-15	0	1
RHOE_27.06_2012_1	RHOE_27.06	2012-01-15	0	1
RHOE_27.06_2012_12	RHOE_27.06	2012-12-16	0	1
RHOE_27.06_2013_1	RHOE_27.06	2013-01-13	0	1
RHOE_27.06_2013_12	RHOE_27.06	2013-12-14	0	1
RHOE_27.06_2013_2	RHOE_27.06	2013-02-17	0	1
RHOE_27.06_2014_1	RHOE_27.06	2014-01-19	0	1
RHOE_27.06_2014_2	RHOE_27.06	2014-02-16	0	1
