ObservationID	LocationID	Date	Count	Complete
RHOE_01.02_2008_11	RHOE_01.02	2008-11-15	0	1
RHOE_01.02_2008_12	RHOE_01.02	2008-12-15	0	1
RHOE_01.02_2008_2	RHOE_01.02	2008-02-15	0	1
RHOE_01.02_2009_1	RHOE_01.02	2009-01-15	0	1
RHOE_01.02_2009_2	RHOE_01.02	2009-02-15	5	1
RHOE_01.02_2010_1	RHOE_01.02	2010-01-15	0	1
RHOE_01.02_2010_11	RHOE_01.02	2010-11-15	0	1
RHOE_01.02_2010_12	RHOE_01.02	2010-12-15	0	1
RHOE_01.02_2011_1	RHOE_01.02	2011-01-15	2	1
RHOE_01.02_2011_11	RHOE_01.02	2011-11-15	2	1
RHOE_01.02_2011_12	RHOE_01.02	2011-12-15	2	1
RHOE_01.02_2011_2	RHOE_01.02	2011-02-15	0	1
RHOE_01.02_2012_1	RHOE_01.02	2012-01-15	2	1
RHOE_01.02_2012_11	RHOE_01.02	2012-11-16	0	1
RHOE_01.02_2012_12	RHOE_01.02	2012-12-15	5	1
RHOE_01.02_2012_2	RHOE_01.02	2012-02-15	2	1
RHOE_01.02_2013_1	RHOE_01.02	2013-01-12	0	1
RHOE_01.02_2013_12	RHOE_01.02	2013-12-15	18	1
RHOE_01.02_2013_2	RHOE_01.02	2013-02-16	8	1
RHOE_01.02_2014_1	RHOE_01.02	2014-01-18	4	1
RHOE_01.02_2014_2	RHOE_01.02	2014-02-15	2	1
RHOE_02.01_1995_1	RHOE_02.01	1995-01-15	0	1
RHOE_02.01_1996_1	RHOE_02.01	1996-01-15	0	1
RHOE_02.01_1996_11	RHOE_02.01	1996-11-15	0	1
RHOE_02.01_1996_12	RHOE_02.01	1996-12-15	0	1
RHOE_02.01_1997_1	RHOE_02.01	1997-01-15	18	1
RHOE_02.01_1997_2	RHOE_02.01	1997-02-15	0	1
RHOE_02.01_1998_1	RHOE_02.01	1998-01-15	0	1
RHOE_02.01_1998_11	RHOE_02.01	1998-11-15	0	1
RHOE_02.01_1998_12	RHOE_02.01	1998-12-15	0	1
RHOE_02.01_1999_1	RHOE_02.01	1999-01-15	0	1
RHOE_02.01_1999_12	RHOE_02.01	1999-12-15	0	1
RHOE_02.01_1999_2	RHOE_02.01	1999-02-15	0	1
RHOE_02.01_2000_1	RHOE_02.01	2000-01-15	0	1
RHOE_02.01_2000_2	RHOE_02.01	2000-02-15	0	1
RHOE_02.01_2001_1	RHOE_02.01	2001-01-15	0	1
RHOE_02.01_2001_11	RHOE_02.01	2001-11-15	0	1
RHOE_02.01_2002_1	RHOE_02.01	2002-01-15	0	1
RHOE_02.01_2002_11	RHOE_02.01	2002-11-15	0	1
RHOE_02.01_2002_12	RHOE_02.01	2002-12-15	0	1
RHOE_02.01_2002_2	RHOE_02.01	2002-02-15	0	1
RHOE_02.01_2003_1	RHOE_02.01	2003-01-15	0	1
RHOE_02.01_2003_11	RHOE_02.01	2003-11-15	0	1
RHOE_02.01_2003_12	RHOE_02.01	2003-12-15	0	1
RHOE_02.01_2003_2	RHOE_02.01	2003-02-15	2	1
RHOE_02.01_2004_1	RHOE_02.01	2004-01-15	0	1
RHOE_02.01_2004_11	RHOE_02.01	2004-11-15	0	1
RHOE_02.01_2004_12	RHOE_02.01	2004-12-15	0	1
RHOE_02.01_2004_2	RHOE_02.01	2004-02-15	0	1
RHOE_02.01_2005_1	RHOE_02.01	2005-01-15	0	1
RHOE_02.01_2005_11	RHOE_02.01	2005-11-15	0	1
RHOE_02.01_2005_12	RHOE_02.01	2005-12-15	0	1
RHOE_02.01_2005_2	RHOE_02.01	2005-02-15	0	1
RHOE_02.01_2006_1	RHOE_02.01	2006-01-15	0	1
RHOE_02.01_2006_11	RHOE_02.01	2006-11-15	0	1
RHOE_02.01_2006_12	RHOE_02.01	2006-12-15	0	1
RHOE_02.01_2006_2	RHOE_02.01	2006-02-15	0	1
RHOE_02.01_2007_1	RHOE_02.01	2007-01-15	0	1
RHOE_02.01_2007_11	RHOE_02.01	2007-11-15	0	1
RHOE_02.01_2007_12	RHOE_02.01	2007-12-15	28	1
RHOE_02.01_2007_2	RHOE_02.01	2007-02-15	0	1
RHOE_02.01_2008_1	RHOE_02.01	2008-01-15	0	1
RHOE_02.01_2008_11	RHOE_02.01	2008-11-15	0	1
RHOE_02.01_2008_12	RHOE_02.01	2008-12-15	0	1
RHOE_02.01_2008_2	RHOE_02.01	2008-02-15	0	1
RHOE_02.01_2009_1	RHOE_02.01	2009-01-15	0	1
RHOE_02.01_2009_11	RHOE_02.01	2009-11-15	0	1
RHOE_02.01_2009_12	RHOE_02.01	2009-12-15	0	1
RHOE_02.01_2009_2	RHOE_02.01	2009-02-15	8	1
RHOE_02.01_2010_1	RHOE_02.01	2010-01-15	0	1
RHOE_02.01_2010_11	RHOE_02.01	2010-11-15	0	1
RHOE_02.01_2010_12	RHOE_02.01	2010-12-15	0	1
RHOE_02.01_2010_2	RHOE_02.01	2010-02-15	0	1
RHOE_02.01_2011_1	RHOE_02.01	2011-01-15	0	1
RHOE_02.01_2011_11	RHOE_02.01	2011-11-15	0	1
RHOE_02.01_2011_12	RHOE_02.01	2011-12-15	0	1
RHOE_02.01_2011_2	RHOE_02.01	2011-02-15	0	1
RHOE_02.01_2012_1	RHOE_02.01	2012-01-15	0	1
RHOE_02.01_2012_2	RHOE_02.01	2012-02-15	0	1
RHOE_02.02_1995_1	RHOE_02.02	1995-01-15	0	1
RHOE_02.02_1996_1	RHOE_02.02	1996-01-15	0	1
RHOE_02.02_1999_1	RHOE_02.02	1999-01-15	0	1
RHOE_02.02_2000_1	RHOE_02.02	2000-01-15	12	1
RHOE_02.02_2002_1	RHOE_02.02	2002-01-15	0	1
RHOE_02.02_2004_1	RHOE_02.02	2004-01-15	3	1
RHOE_02.02_2005_1	RHOE_02.02	2005-01-15	0	1
RHOE_02.02_2005_11	RHOE_02.02	2005-11-15	0	1
RHOE_02.02_2005_12	RHOE_02.02	2005-12-15	0	1
RHOE_02.02_2006_1	RHOE_02.02	2006-01-15	34	1
RHOE_02.02_2006_11	RHOE_02.02	2006-11-15	0	1
RHOE_02.02_2006_12	RHOE_02.02	2006-12-15	18	1
RHOE_02.02_2006_2	RHOE_02.02	2006-02-15	26	1
RHOE_02.02_2007_1	RHOE_02.02	2007-01-15	5	1
RHOE_02.02_2007_11	RHOE_02.02	2007-11-15	0	1
RHOE_02.02_2007_12	RHOE_02.02	2007-12-15	16	1
RHOE_02.02_2007_2	RHOE_02.02	2007-02-15	4	1
RHOE_02.02_2008_1	RHOE_02.02	2008-01-15	53	1
RHOE_02.02_2008_11	RHOE_02.02	2008-11-15	51	1
RHOE_02.02_2008_12	RHOE_02.02	2008-12-15	0	1
RHOE_02.02_2008_2	RHOE_02.02	2008-02-15	2	1
RHOE_02.02_2009_1	RHOE_02.02	2009-01-15	0	1
RHOE_02.02_2009_11	RHOE_02.02	2009-11-15	0	1
RHOE_02.02_2009_12	RHOE_02.02	2009-12-15	0	1
RHOE_02.02_2009_2	RHOE_02.02	2009-02-15	0	1
RHOE_02.02_2010_1	RHOE_02.02	2010-01-15	46	1
RHOE_02.02_2010_11	RHOE_02.02	2010-11-15	0	1
RHOE_02.02_2010_12	RHOE_02.02	2010-12-15	0	1
RHOE_02.02_2010_2	RHOE_02.02	2010-02-15	37	1
RHOE_02.02_2011_1	RHOE_02.02	2011-01-15	0	1
RHOE_02.02_2011_11	RHOE_02.02	2011-11-15	0	1
RHOE_02.02_2011_12	RHOE_02.02	2011-12-15	40	1
RHOE_02.02_2011_2	RHOE_02.02	2011-02-15	5	1
RHOE_02.02_2012_1	RHOE_02.02	2012-01-15	0	1
RHOE_02.02_2012_11	RHOE_02.02	2012-11-17	0	1
RHOE_02.02_2012_12	RHOE_02.02	2012-12-16	0	1
RHOE_02.02_2012_2	RHOE_02.02	2012-02-15	15	1
RHOE_02.02_2013_1	RHOE_02.02	2013-01-13	0	1
RHOE_02.02_2013_11	RHOE_02.02	2013-11-16	0	1
RHOE_02.02_2013_12	RHOE_02.02	2013-12-15	0	1
RHOE_02.02_2013_2	RHOE_02.02	2013-02-17	2	1
RHOE_02.02_2014_1	RHOE_02.02	2014-01-18	0	1
RHOE_02.02_2014_2	RHOE_02.02	2014-02-16	0	1
RHOE_02.03_2005_1	RHOE_02.03	2005-01-15	22	1
RHOE_02.03_2005_11	RHOE_02.03	2005-11-15	41	1
RHOE_02.03_2005_12	RHOE_02.03	2005-12-15	0	1
RHOE_02.03_2006_1	RHOE_02.03	2006-01-15	0	1
RHOE_02.03_2006_11	RHOE_02.03	2006-11-15	43	1
RHOE_02.03_2006_12	RHOE_02.03	2006-12-15	32	1
RHOE_02.03_2006_2	RHOE_02.03	2006-02-15	21	1
RHOE_02.03_2007_1	RHOE_02.03	2007-01-15	4	1
RHOE_02.03_2007_11	RHOE_02.03	2007-11-15	9	1
RHOE_02.03_2007_12	RHOE_02.03	2007-12-15	35	1
RHOE_02.03_2007_2	RHOE_02.03	2007-02-15	15	1
RHOE_02.03_2008_1	RHOE_02.03	2008-01-15	10	1
RHOE_02.03_2008_11	RHOE_02.03	2008-11-15	18	1
RHOE_02.03_2008_12	RHOE_02.03	2008-12-15	5	1
RHOE_02.03_2008_2	RHOE_02.03	2008-02-15	10	1
RHOE_02.03_2009_1	RHOE_02.03	2009-01-15	4	1
RHOE_02.03_2009_2	RHOE_02.03	2009-02-15	8	1
RHOE_02.03_2010_11	RHOE_02.03	2010-11-15	9	1
RHOE_02.03_2010_12	RHOE_02.03	2010-12-15	7	1
RHOE_02.03_2011_1	RHOE_02.03	2011-01-15	9	1
RHOE_02.03_2011_11	RHOE_02.03	2011-11-15	13	1
RHOE_02.03_2011_12	RHOE_02.03	2011-12-15	6	1
RHOE_02.03_2011_2	RHOE_02.03	2011-02-15	12	1
RHOE_02.03_2012_1	RHOE_02.03	2012-01-15	7	1
RHOE_02.03_2012_11	RHOE_02.03	2012-11-15	10	1
RHOE_02.03_2012_12	RHOE_02.03	2012-12-11	7	1
RHOE_02.03_2012_2	RHOE_02.03	2012-02-15	7	1
RHOE_02.03_2013_1	RHOE_02.03	2013-01-09	9	1
RHOE_02.03_2013_11	RHOE_02.03	2013-11-13	4	1
RHOE_02.03_2013_12	RHOE_02.03	2013-12-11	2	1
RHOE_02.03_2013_2	RHOE_02.03	2013-02-13	9	1
RHOE_02.03_2014_1	RHOE_02.03	2014-01-15	2	1
RHOE_02.03_2014_2	RHOE_02.03	2014-02-12	3	1
RHOE_02.08_2005_11	RHOE_02.08	2005-11-15	41	1
RHOE_02.08_2005_12	RHOE_02.08	2005-12-15	0	1
RHOE_02.08_2006_1	RHOE_02.08	2006-01-15	0	1
RHOE_02.08_2006_2	RHOE_02.08	2006-02-15	7	1
RHOE_02.08_2007_11	RHOE_02.08	2007-11-15	28	1
RHOE_02.08_2007_12	RHOE_02.08	2007-12-15	8	1
RHOE_02.08_2008_1	RHOE_02.08	2008-01-15	0	1
RHOE_02.08_2008_11	RHOE_02.08	2008-11-15	0	1
RHOE_02.08_2008_12	RHOE_02.08	2008-12-15	0	1
RHOE_02.08_2008_2	RHOE_02.08	2008-02-15	29	1
RHOE_02.08_2009_1	RHOE_02.08	2009-01-15	0	1
RHOE_02.08_2009_11	RHOE_02.08	2009-11-15	14	1
RHOE_02.08_2009_12	RHOE_02.08	2009-12-15	0	1
RHOE_02.08_2009_2	RHOE_02.08	2009-02-15	55	1
RHOE_02.08_2010_1	RHOE_02.08	2010-01-15	0	1
RHOE_02.08_2010_11	RHOE_02.08	2010-11-15	2	1
RHOE_02.08_2010_12	RHOE_02.08	2010-12-15	0	1
RHOE_02.08_2010_2	RHOE_02.08	2010-02-15	0	1
RHOE_02.08_2011_1	RHOE_02.08	2011-01-15	11	1
RHOE_02.08_2011_11	RHOE_02.08	2011-11-15	0	1
RHOE_02.08_2011_12	RHOE_02.08	2011-12-15	0	1
RHOE_02.08_2011_2	RHOE_02.08	2011-02-15	15	1
RHOE_02.08_2012_1	RHOE_02.08	2012-01-15	0	1
RHOE_02.08_2012_11	RHOE_02.08	2012-11-19	1	1
RHOE_02.08_2012_12	RHOE_02.08	2012-12-16	0	1
RHOE_02.08_2012_2	RHOE_02.08	2012-02-15	2	1
RHOE_02.08_2013_1	RHOE_02.08	2013-01-13	0	1
RHOE_02.08_2013_11	RHOE_02.08	2013-11-17	0	1
RHOE_02.08_2013_12	RHOE_02.08	2013-12-15	0	1
RHOE_02.08_2013_2	RHOE_02.08	2013-02-17	24	1
RHOE_02.08_2014_2	RHOE_02.08	2014-02-16	32	1
RHOE_02.12_2005_11	RHOE_02.12	2005-11-15	8	1
RHOE_02.12_2005_12	RHOE_02.12	2005-12-15	8	1
RHOE_02.12_2006_1	RHOE_02.12	2006-01-15	8	1
RHOE_02.12_2006_11	RHOE_02.12	2006-11-15	3	1
RHOE_02.12_2006_12	RHOE_02.12	2006-12-15	3	1
RHOE_02.12_2006_2	RHOE_02.12	2006-02-15	8	1
RHOE_02.12_2007_1	RHOE_02.12	2007-01-15	3	1
RHOE_02.12_2007_11	RHOE_02.12	2007-11-15	6	1
RHOE_02.12_2007_12	RHOE_02.12	2007-12-15	4	1
RHOE_02.12_2007_2	RHOE_02.12	2007-02-15	3	1
RHOE_02.12_2008_1	RHOE_02.12	2008-01-15	4	1
RHOE_02.12_2008_11	RHOE_02.12	2008-11-15	4	1
RHOE_02.12_2008_12	RHOE_02.12	2008-12-15	3	1
RHOE_02.12_2008_2	RHOE_02.12	2008-02-15	9	1
RHOE_02.12_2009_1	RHOE_02.12	2009-01-15	3	1
RHOE_02.12_2009_2	RHOE_02.12	2009-02-15	3	1
RHOE_02.12_2010_1	RHOE_02.12	2010-01-15	0	1
RHOE_02.99_1996_11	RHOE_02.99	1996-11-15	15	1
RHOE_02.99_1996_12	RHOE_02.99	1996-12-15	15	1
RHOE_02.99_1997_1	RHOE_02.99	1997-01-15	5	1
RHOE_02.99_1997_2	RHOE_02.99	1997-02-15	0	1
RHOE_02.99_1998_1	RHOE_02.99	1998-01-15	0	1
RHOE_02.99_1999_1	RHOE_02.99	1999-01-15	0	1
RHOE_02.99_1999_11	RHOE_02.99	1999-11-15	12	1
RHOE_02.99_1999_12	RHOE_02.99	1999-12-15	12	1
RHOE_02.99_2000_1	RHOE_02.99	2000-01-15	12	1
RHOE_02.99_2000_2	RHOE_02.99	2000-02-15	8	1
RHOE_02.99_2002_1	RHOE_02.99	2002-01-15	11	1
RHOE_02.99_2003_1	RHOE_02.99	2003-01-15	15	1
RHOE_02.99_2003_11	RHOE_02.99	2003-11-15	90	1
RHOE_02.99_2003_12	RHOE_02.99	2003-12-15	84	1
RHOE_02.99_2004_1	RHOE_02.99	2004-01-15	1	1
RHOE_02.99_2004_11	RHOE_02.99	2004-11-15	52	1
RHOE_02.99_2004_12	RHOE_02.99	2004-12-15	0	1
RHOE_02.99_2004_2	RHOE_02.99	2004-02-15	49	1
RHOE_02.99_2005_1	RHOE_02.99	2005-01-15	0	1
RHOE_02.99_2005_11	RHOE_02.99	2005-11-15	71	1
RHOE_02.99_2005_12	RHOE_02.99	2005-12-15	3	1
RHOE_02.99_2005_2	RHOE_02.99	2005-02-15	1	1
RHOE_02.99_2006_1	RHOE_02.99	2006-01-15	21	1
RHOE_02.99_2006_11	RHOE_02.99	2006-11-15	19	1
RHOE_02.99_2006_12	RHOE_02.99	2006-12-15	29	1
RHOE_02.99_2006_2	RHOE_02.99	2006-02-15	1	1
RHOE_02.99_2007_1	RHOE_02.99	2007-01-15	3	1
RHOE_02.99_2007_11	RHOE_02.99	2007-11-15	74	1
RHOE_02.99_2007_12	RHOE_02.99	2007-12-15	0	1
RHOE_02.99_2007_2	RHOE_02.99	2007-02-15	21	1
RHOE_02.99_2008_1	RHOE_02.99	2008-01-15	0	1
RHOE_02.99_2008_11	RHOE_02.99	2008-11-15	0	1
RHOE_02.99_2008_12	RHOE_02.99	2008-12-15	82	1
RHOE_02.99_2008_2	RHOE_02.99	2008-02-15	21	1
RHOE_02.99_2009_1	RHOE_02.99	2009-01-15	21	1
RHOE_02.99_2009_11	RHOE_02.99	2009-11-15	0	1
RHOE_02.99_2009_12	RHOE_02.99	2009-12-15	0	1
RHOE_02.99_2009_2	RHOE_02.99	2009-02-15	14	1
RHOE_02.99_2010_1	RHOE_02.99	2010-01-15	13	1
RHOE_02.99_2010_11	RHOE_02.99	2010-11-15	19	1
RHOE_02.99_2010_12	RHOE_02.99	2010-12-15	40	1
RHOE_02.99_2010_2	RHOE_02.99	2010-02-15	2	1
RHOE_02.99_2011_1	RHOE_02.99	2011-01-15	25	1
RHOE_02.99_2011_11	RHOE_02.99	2011-11-15	125	1
RHOE_02.99_2011_12	RHOE_02.99	2011-12-15	136	1
RHOE_02.99_2011_2	RHOE_02.99	2011-02-15	4	1
RHOE_02.99_2012_1	RHOE_02.99	2012-01-15	32	1
RHOE_02.99_2012_2	RHOE_02.99	2012-02-15	15	1
RHOE_03.02_1994_11	RHOE_03.02	1994-11-15	0	1
RHOE_03.02_1994_12	RHOE_03.02	1994-12-15	0	1
RHOE_03.02_1995_1	RHOE_03.02	1995-01-15	0	1
RHOE_03.02_1995_11	RHOE_03.02	1995-11-15	0	1
RHOE_03.02_1995_12	RHOE_03.02	1995-12-15	0	1
RHOE_03.02_1995_2	RHOE_03.02	1995-02-15	0	1
RHOE_03.02_1996_1	RHOE_03.02	1996-01-15	0	1
RHOE_03.02_1996_2	RHOE_03.02	1996-02-15	0	1
RHOE_03.02_1997_1	RHOE_03.02	1997-01-15	0	1
RHOE_03.02_1997_11	RHOE_03.02	1997-11-15	2	1
RHOE_03.02_1997_12	RHOE_03.02	1997-12-15	2	1
RHOE_03.02_1998_1	RHOE_03.02	1998-01-15	2	1
RHOE_03.02_1998_2	RHOE_03.02	1998-02-15	2	1
RHOE_03.02_2008_11	RHOE_03.02	2008-11-15	0	1
RHOE_03.02_2008_12	RHOE_03.02	2008-12-15	0	1
RHOE_03.02_2009_1	RHOE_03.02	2009-01-15	0	1
RHOE_03.02_2009_11	RHOE_03.02	2009-11-15	0	1
RHOE_03.02_2009_12	RHOE_03.02	2009-12-15	0	1
RHOE_03.02_2009_2	RHOE_03.02	2009-02-15	0	1
RHOE_03.02_2010_1	RHOE_03.02	2010-01-15	0	1
RHOE_03.02_2010_11	RHOE_03.02	2010-11-15	0	1
RHOE_03.02_2010_12	RHOE_03.02	2010-12-15	0	1
RHOE_03.02_2010_2	RHOE_03.02	2010-02-15	0	1
RHOE_03.02_2011_1	RHOE_03.02	2011-01-15	0	1
RHOE_03.02_2011_11	RHOE_03.02	2011-11-15	0	1
RHOE_03.02_2011_12	RHOE_03.02	2011-12-15	0	1
RHOE_03.02_2011_2	RHOE_03.02	2011-02-15	3	1
RHOE_03.02_2012_1	RHOE_03.02	2012-01-15	0	1
RHOE_03.02_2012_11	RHOE_03.02	2012-11-18	7	1
RHOE_03.02_2012_12	RHOE_03.02	2012-12-16	0	1
RHOE_03.02_2012_2	RHOE_03.02	2012-02-15	0	1
RHOE_03.02_2013_1	RHOE_03.02	2013-01-13	0	1
RHOE_03.02_2013_11	RHOE_03.02	2013-11-17	0	1
RHOE_03.02_2013_12	RHOE_03.02	2013-12-15	18	1
RHOE_03.02_2013_2	RHOE_03.02	2013-02-17	3	1
RHOE_03.02_2014_1	RHOE_03.02	2014-01-19	13	1
RHOE_03.02_2014_2	RHOE_03.02	2014-02-16	0	1
RHOE_03.09_1999_1	RHOE_03.09	1999-01-15	0	1
RHOE_03.09_1999_11	RHOE_03.09	1999-11-15	0	1
RHOE_03.09_2000_1	RHOE_03.09	2000-01-15	0	1
RHOE_03.09_2001_1	RHOE_03.09	2001-01-15	0	1
RHOE_03.09_2002_1	RHOE_03.09	2002-01-15	0	1
RHOE_03.09_2004_1	RHOE_03.09	2004-01-15	0	1
RHOE_03.09_2005_11	RHOE_03.09	2005-11-15	0	1
RHOE_03.09_2005_12	RHOE_03.09	2005-12-15	0	1
RHOE_03.09_2006_1	RHOE_03.09	2006-01-15	38	1
RHOE_03.09_2006_11	RHOE_03.09	2006-11-15	0	1
RHOE_03.09_2006_12	RHOE_03.09	2006-12-15	0	1
RHOE_03.09_2006_2	RHOE_03.09	2006-02-15	0	1
RHOE_03.09_2007_1	RHOE_03.09	2007-01-15	0	1
RHOE_03.09_2007_11	RHOE_03.09	2007-11-15	0	1
RHOE_03.09_2007_12	RHOE_03.09	2007-12-15	0	1
RHOE_03.09_2007_2	RHOE_03.09	2007-02-15	14	1
RHOE_03.09_2008_1	RHOE_03.09	2008-01-15	1	1
RHOE_03.09_2008_11	RHOE_03.09	2008-11-15	0	1
RHOE_03.09_2008_12	RHOE_03.09	2008-12-15	0	1
RHOE_03.09_2008_2	RHOE_03.09	2008-02-15	0	1
RHOE_03.09_2009_1	RHOE_03.09	2009-01-15	0	1
RHOE_03.09_2009_11	RHOE_03.09	2009-11-15	0	1
RHOE_03.09_2009_12	RHOE_03.09	2009-12-15	21	1
RHOE_03.09_2009_2	RHOE_03.09	2009-02-15	4	1
RHOE_03.09_2010_1	RHOE_03.09	2010-01-15	0	1
RHOE_03.09_2010_11	RHOE_03.09	2010-11-15	0	1
RHOE_03.09_2010_12	RHOE_03.09	2010-12-15	0	1
RHOE_03.09_2010_2	RHOE_03.09	2010-02-15	0	1
RHOE_03.09_2011_1	RHOE_03.09	2011-01-15	56	1
RHOE_03.09_2011_11	RHOE_03.09	2011-11-15	24	1
RHOE_03.09_2011_12	RHOE_03.09	2011-12-15	44	1
RHOE_03.09_2011_2	RHOE_03.09	2011-02-15	9	1
RHOE_03.09_2012_1	RHOE_03.09	2012-01-15	102	1
RHOE_03.09_2012_11	RHOE_03.09	2012-11-17	0	1
RHOE_03.09_2012_2	RHOE_03.09	2012-02-15	2	1
RHOE_03.09_2013_1	RHOE_03.09	2013-01-13	57	1
RHOE_03.09_2013_11	RHOE_03.09	2013-11-17	0	1
RHOE_03.09_2013_12	RHOE_03.09	2013-12-29	51	1
RHOE_03.09_2013_2	RHOE_03.09	2013-02-18	5	1
RHOE_03.09_2014_1	RHOE_03.09	2014-01-20	0	1
RHOE_03.09_2014_2	RHOE_03.09	2014-02-15	31	1
RHOE_03.11_2005_11	RHOE_03.11	2005-11-15	10	1
RHOE_03.11_2005_12	RHOE_03.11	2005-12-15	0	1
RHOE_03.11_2006_1	RHOE_03.11	2006-01-15	0	1
RHOE_03.11_2006_2	RHOE_03.11	2006-02-15	0	1
RHOE_03.11_2007_1	RHOE_03.11	2007-01-15	29	1
RHOE_03.11_2007_11	RHOE_03.11	2007-11-15	0	1
RHOE_03.11_2007_12	RHOE_03.11	2007-12-15	4	1
RHOE_03.11_2008_1	RHOE_03.11	2008-01-15	0	1
RHOE_03.11_2008_11	RHOE_03.11	2008-11-15	0	1
RHOE_03.11_2008_12	RHOE_03.11	2008-12-15	0	1
RHOE_03.11_2008_2	RHOE_03.11	2008-02-15	0	1
RHOE_03.11_2009_1	RHOE_03.11	2009-01-15	0	1
RHOE_03.11_2009_11	RHOE_03.11	2009-11-15	0	1
RHOE_03.11_2009_12	RHOE_03.11	2009-12-15	0	1
RHOE_03.11_2009_2	RHOE_03.11	2009-02-15	0	1
RHOE_03.11_2010_1	RHOE_03.11	2010-01-15	0	1
RHOE_03.11_2010_11	RHOE_03.11	2010-11-15	0	1
RHOE_03.11_2010_12	RHOE_03.11	2010-12-15	0	1
RHOE_03.11_2010_2	RHOE_03.11	2010-02-15	0	1
RHOE_03.11_2011_1	RHOE_03.11	2011-01-15	19	1
RHOE_03.11_2011_11	RHOE_03.11	2011-11-15	4	1
RHOE_03.11_2011_12	RHOE_03.11	2011-12-15	23	1
RHOE_03.11_2011_2	RHOE_03.11	2011-02-15	10	1
RHOE_03.11_2012_1	RHOE_03.11	2012-01-15	53	1
RHOE_03.11_2012_11	RHOE_03.11	2012-11-18	0	1
RHOE_03.11_2012_12	RHOE_03.11	2012-12-16	0	1
RHOE_03.11_2012_2	RHOE_03.11	2012-02-15	3	1
RHOE_03.11_2013_1	RHOE_03.11	2013-01-13	0	1
RHOE_03.11_2013_11	RHOE_03.11	2013-11-17	0	1
RHOE_03.11_2013_12	RHOE_03.11	2013-12-15	10	1
RHOE_03.11_2013_2	RHOE_03.11	2013-02-17	2	1
RHOE_03.11_2014_1	RHOE_03.11	2014-01-19	2	1
RHOE_03.11_2014_2	RHOE_03.11	2014-02-16	0	1
RHOE_04.03_1996_11	RHOE_04.03	1996-11-15	0	1
RHOE_04.03_1996_12	RHOE_04.03	1996-12-15	0	1
RHOE_04.03_1996_2	RHOE_04.03	1996-02-15	0	1
RHOE_04.03_1997_1	RHOE_04.03	1997-01-15	18	1
RHOE_04.03_1997_2	RHOE_04.03	1997-02-15	0	1
RHOE_04.03_1998_1	RHOE_04.03	1998-01-15	0	1
RHOE_04.03_1999_1	RHOE_04.03	1999-01-15	0	1
RHOE_04.03_2001_1	RHOE_04.03	2001-01-15	0	1
RHOE_04.03_2003_11	RHOE_04.03	2003-11-15	6	1
RHOE_04.03_2003_12	RHOE_04.03	2003-12-15	8	1
RHOE_04.03_2004_1	RHOE_04.03	2004-01-15	6	1
RHOE_04.03_2004_2	RHOE_04.03	2004-02-15	6	1
RHOE_04.03_2005_1	RHOE_04.03	2005-01-15	0	1
RHOE_04.03_2005_11	RHOE_04.03	2005-11-15	0	1
RHOE_04.03_2005_12	RHOE_04.03	2005-12-15	0	1
RHOE_04.03_2006_1	RHOE_04.03	2006-01-15	0	1
RHOE_04.03_2006_2	RHOE_04.03	2006-02-15	0	1
RHOE_04.03_2007_11	RHOE_04.03	2007-11-15	0	1
