ObservationID	LocationID	Date	Count	Complete
RHOE_11.01_2008_11	RHOE_11.01	2008-11-15	0	1
RHOE_11.01_2008_12	RHOE_11.01	2008-12-15	0	1
RHOE_11.01_2009_1	RHOE_11.01	2009-01-15	0	1
RHOE_11.01_2009_11	RHOE_11.01	2009-11-15	1	1
RHOE_11.01_2009_12	RHOE_11.01	2009-12-15	0	1
RHOE_11.01_2009_2	RHOE_11.01	2009-02-15	0	1
RHOE_11.01_2010_1	RHOE_11.01	2010-01-15	1	1
RHOE_11.01_2010_11	RHOE_11.01	2010-11-15	0	1
RHOE_11.01_2010_12	RHOE_11.01	2010-12-15	0	1
RHOE_11.01_2010_2	RHOE_11.01	2010-02-15	0	1
RHOE_11.01_2011_1	RHOE_11.01	2011-01-15	0	1
RHOE_11.01_2011_12	RHOE_11.01	2011-12-15	0	1
RHOE_11.01_2011_2	RHOE_11.01	2011-02-15	0	1
RHOE_11.01_2012_1	RHOE_11.01	2012-01-15	0	1
RHOE_11.01_2012_11	RHOE_11.01	2012-11-17	0	1
RHOE_11.01_2012_12	RHOE_11.01	2012-12-15	0	1
RHOE_11.01_2012_2	RHOE_11.01	2012-02-15	0	1
RHOE_11.01_2013_11	RHOE_11.01	2013-11-24	0	1
RHOE_11.01_2013_12	RHOE_11.01	2013-12-15	0	1
RHOE_11.01_2013_2	RHOE_11.01	2013-02-17	0	1
RHOE_11.01_2014_1	RHOE_11.01	2014-01-18	1	1
RHOE_11.01_2014_2	RHOE_11.01	2014-02-15	0	1
RHOE_11.02_1995_1	RHOE_11.02	1995-01-15	0	1
RHOE_11.02_1996_1	RHOE_11.02	1996-01-15	0	1
RHOE_11.02_1997_1	RHOE_11.02	1997-01-15	0	1
RHOE_11.02_1998_1	RHOE_11.02	1998-01-15	0	1
RHOE_11.02_1999_1	RHOE_11.02	1999-01-15	0	1
RHOE_11.02_2000_1	RHOE_11.02	2000-01-15	0	1
RHOE_11.02_2000_11	RHOE_11.02	2000-11-15	0	1
RHOE_11.02_2000_12	RHOE_11.02	2000-12-15	0	1
RHOE_11.02_2001_1	RHOE_11.02	2001-01-15	2	1
RHOE_11.02_2001_11	RHOE_11.02	2001-11-15	0	1
RHOE_11.02_2001_12	RHOE_11.02	2001-12-15	0	1
RHOE_11.02_2001_2	RHOE_11.02	2001-02-15	0	1
RHOE_11.02_2002_1	RHOE_11.02	2002-01-15	0	1
RHOE_11.02_2002_11	RHOE_11.02	2002-11-15	0	1
RHOE_11.02_2002_12	RHOE_11.02	2002-12-15	0	1
RHOE_11.02_2002_2	RHOE_11.02	2002-02-15	0	1
RHOE_11.02_2003_1	RHOE_11.02	2003-01-15	0	1
RHOE_11.02_2003_11	RHOE_11.02	2003-11-15	0	1
RHOE_11.02_2003_12	RHOE_11.02	2003-12-15	2	1
RHOE_11.02_2003_2	RHOE_11.02	2003-02-15	1	1
RHOE_11.02_2004_1	RHOE_11.02	2004-01-15	1	1
RHOE_11.02_2004_11	RHOE_11.02	2004-11-15	0	1
RHOE_11.02_2004_12	RHOE_11.02	2004-12-15	0	1
RHOE_11.02_2004_2	RHOE_11.02	2004-02-15	1	1
RHOE_11.02_2005_1	RHOE_11.02	2005-01-15	0	1
RHOE_11.02_2005_11	RHOE_11.02	2005-11-15	0	1
RHOE_11.02_2005_12	RHOE_11.02	2005-12-15	0	1
RHOE_11.02_2005_2	RHOE_11.02	2005-02-15	0	1
RHOE_11.02_2006_1	RHOE_11.02	2006-01-15	0	1
RHOE_11.02_2006_11	RHOE_11.02	2006-11-15	0	1
RHOE_11.02_2006_12	RHOE_11.02	2006-12-15	0	1
RHOE_11.02_2006_2	RHOE_11.02	2006-02-15	0	1
RHOE_11.02_2007_1	RHOE_11.02	2007-01-15	0	1
RHOE_11.02_2007_2	RHOE_11.02	2007-02-15	0	1
RHOE_11.02_2008_11	RHOE_11.02	2008-11-15	0	1
RHOE_11.02_2008_12	RHOE_11.02	2008-12-15	0	1
RHOE_11.02_2009_1	RHOE_11.02	2009-01-15	0	1
RHOE_11.02_2009_11	RHOE_11.02	2009-11-15	0	1
RHOE_11.02_2009_12	RHOE_11.02	2009-12-15	0	1
RHOE_11.02_2009_2	RHOE_11.02	2009-02-15	0	1
RHOE_11.02_2010_1	RHOE_11.02	2010-01-15	0	1
RHOE_11.02_2010_11	RHOE_11.02	2010-11-15	0	1
RHOE_11.02_2010_12	RHOE_11.02	2010-12-15	0	1
RHOE_11.02_2010_2	RHOE_11.02	2010-02-15	0	1
RHOE_11.02_2011_1	RHOE_11.02	2011-01-15	0	1
RHOE_11.02_2011_11	RHOE_11.02	2011-11-15	0	1
RHOE_11.02_2011_12	RHOE_11.02	2011-12-15	1	1
RHOE_11.02_2011_2	RHOE_11.02	2011-02-15	0	1
RHOE_11.02_2012_1	RHOE_11.02	2012-01-15	0	1
RHOE_11.02_2012_2	RHOE_11.02	2012-02-15	0	1
RHOE_12.04_1995_1	RHOE_12.04	1995-01-15	1	1
RHOE_12.04_1997_1	RHOE_12.04	1997-01-15	1	1
RHOE_12.04_1997_11	RHOE_12.04	1997-11-15	0	1
RHOE_12.04_1997_12	RHOE_12.04	1997-12-15	0	1
RHOE_12.04_1998_1	RHOE_12.04	1998-01-15	0	1
RHOE_12.04_1998_2	RHOE_12.04	1998-02-15	0	1
RHOE_12.04_2000_1	RHOE_12.04	2000-01-15	1	1
RHOE_12.04_2000_11	RHOE_12.04	2000-11-15	1	1
RHOE_12.04_2000_12	RHOE_12.04	2000-12-15	0	1
RHOE_12.04_2001_1	RHOE_12.04	2001-01-15	0	1
RHOE_12.04_2001_2	RHOE_12.04	2001-02-15	0	1
RHOE_12.04_2002_1	RHOE_12.04	2002-01-15	0	1
RHOE_12.04_2002_11	RHOE_12.04	2002-11-15	0	1
RHOE_12.04_2002_12	RHOE_12.04	2002-12-15	0	1
RHOE_12.04_2003_1	RHOE_12.04	2003-01-15	0	1
RHOE_12.04_2003_11	RHOE_12.04	2003-11-15	0	1
RHOE_12.04_2003_12	RHOE_12.04	2003-12-15	0	1
RHOE_12.04_2003_2	RHOE_12.04	2003-02-15	0	1
RHOE_12.04_2004_1	RHOE_12.04	2004-01-15	0	1
RHOE_12.04_2004_11	RHOE_12.04	2004-11-15	0	1
RHOE_12.04_2004_12	RHOE_12.04	2004-12-15	0	1
RHOE_12.04_2004_2	RHOE_12.04	2004-02-15	0	1
RHOE_12.04_2005_1	RHOE_12.04	2005-01-15	0	1
RHOE_12.04_2008_1	RHOE_12.04	2008-01-15	0	1
RHOE_12.04_2012_11	RHOE_12.04	2012-11-18	0	1
RHOE_12.04_2012_12	RHOE_12.04	2012-12-16	0	1
RHOE_12.04_2013_1	RHOE_12.04	2013-01-13	0	1
RHOE_12.04_2013_11	RHOE_12.04	2013-11-16	0	1
RHOE_12.04_2013_12	RHOE_12.04	2013-12-15	0	1
RHOE_12.04_2013_2	RHOE_12.04	2013-02-17	0	1
RHOE_12.04_2014_1	RHOE_12.04	2014-01-18	0	1
RHOE_12.04_2014_2	RHOE_12.04	2014-02-15	0	1
RHOE_12.05_1994_11	RHOE_12.05	1994-11-15	0	1
RHOE_12.05_1994_12	RHOE_12.05	1994-12-15	0	1
RHOE_12.05_1995_1	RHOE_12.05	1995-01-15	0	1
RHOE_12.05_1995_11	RHOE_12.05	1995-11-15	1	1
RHOE_12.05_1995_12	RHOE_12.05	1995-12-15	1	1
RHOE_12.05_1995_2	RHOE_12.05	1995-02-15	0	1
RHOE_12.05_1996_1	RHOE_12.05	1996-01-15	2	1
RHOE_12.05_1996_11	RHOE_12.05	1996-11-15	0	1
RHOE_12.05_1996_12	RHOE_12.05	1996-12-15	1	1
RHOE_12.05_1996_2	RHOE_12.05	1996-02-15	2	1
RHOE_12.05_1997_1	RHOE_12.05	1997-01-15	0	1
RHOE_12.05_1997_11	RHOE_12.05	1997-11-15	0	1
RHOE_12.05_1997_12	RHOE_12.05	1997-12-15	0	1
RHOE_12.05_1997_2	RHOE_12.05	1997-02-15	1	1
RHOE_12.05_1998_1	RHOE_12.05	1998-01-15	0	1
RHOE_12.05_1998_11	RHOE_12.05	1998-11-15	1	1
RHOE_12.05_1998_12	RHOE_12.05	1998-12-15	1	1
RHOE_12.05_1998_2	RHOE_12.05	1998-02-15	0	1
RHOE_12.05_1999_1	RHOE_12.05	1999-01-15	1	1
RHOE_12.05_1999_11	RHOE_12.05	1999-11-15	1	1
RHOE_12.05_1999_12	RHOE_12.05	1999-12-15	1	1
RHOE_12.05_1999_2	RHOE_12.05	1999-02-15	1	1
RHOE_12.05_2000_1	RHOE_12.05	2000-01-15	0	1
RHOE_12.05_2000_11	RHOE_12.05	2000-11-15	0	1
RHOE_12.05_2000_12	RHOE_12.05	2000-12-15	0	1
RHOE_12.05_2000_2	RHOE_12.05	2000-02-15	1	1
RHOE_12.05_2001_1	RHOE_12.05	2001-01-15	0	1
RHOE_12.05_2001_2	RHOE_12.05	2001-02-15	0	1
RHOE_12.05_2002_1	RHOE_12.05	2002-01-15	0	1
RHOE_12.05_2002_11	RHOE_12.05	2002-11-15	0	1
RHOE_12.05_2002_12	RHOE_12.05	2002-12-15	0	1
RHOE_12.05_2003_1	RHOE_12.05	2003-01-15	0	1
RHOE_12.05_2003_11	RHOE_12.05	2003-11-15	0	1
RHOE_12.05_2003_12	RHOE_12.05	2003-12-15	0	1
RHOE_12.05_2003_2	RHOE_12.05	2003-02-15	0	1
RHOE_12.05_2004_1	RHOE_12.05	2004-01-15	1	1
RHOE_12.05_2004_11	RHOE_12.05	2004-11-15	1	1
RHOE_12.05_2004_12	RHOE_12.05	2004-12-15	0	1
RHOE_12.05_2004_2	RHOE_12.05	2004-02-15	1	1
RHOE_12.05_2005_1	RHOE_12.05	2005-01-15	2	1
RHOE_12.05_2008_1	RHOE_12.05	2008-01-15	0	1
RHOE_12.05_2012_11	RHOE_12.05	2012-11-18	0	1
RHOE_12.05_2012_12	RHOE_12.05	2012-12-16	0	1
RHOE_12.05_2013_1	RHOE_12.05	2013-01-13	1	1
RHOE_12.05_2013_11	RHOE_12.05	2013-11-16	0	1
RHOE_12.05_2013_12	RHOE_12.05	2013-12-15	0	1
RHOE_12.05_2013_2	RHOE_12.05	2013-02-17	0	1
RHOE_12.05_2014_1	RHOE_12.05	2014-01-18	0	1
RHOE_12.05_2014_2	RHOE_12.05	2014-02-15	0	1
RHOE_13.02_1995_1	RHOE_13.02	1995-01-15	1	1
RHOE_13.02_1996_1	RHOE_13.02	1996-01-15	1	1
RHOE_13.02_1997_1	RHOE_13.02	1997-01-15	0	1
RHOE_13.02_1998_1	RHOE_13.02	1998-01-15	0	1
RHOE_13.02_2000_1	RHOE_13.02	2000-01-15	0	1
RHOE_13.02_2001_1	RHOE_13.02	2001-01-15	0	1
RHOE_13.02_2002_1	RHOE_13.02	2002-01-15	1	1
RHOE_13.02_2003_1	RHOE_13.02	2003-01-15	0	1
RHOE_13.02_2004_1	RHOE_13.02	2004-01-15	0	1
RHOE_13.02_2005_1	RHOE_13.02	2005-01-15	0	1
RHOE_13.02_2006_1	RHOE_13.02	2006-01-15	0	1
RHOE_13.02_2006_11	RHOE_13.02	2006-11-15	0	1
RHOE_13.02_2006_12	RHOE_13.02	2006-12-15	0	1
RHOE_13.02_2007_1	RHOE_13.02	2007-01-15	0	1
RHOE_13.02_2007_11	RHOE_13.02	2007-11-15	0	1
RHOE_13.02_2007_12	RHOE_13.02	2007-12-15	0	1
RHOE_13.02_2007_2	RHOE_13.02	2007-02-15	0	1
RHOE_13.02_2008_1	RHOE_13.02	2008-01-15	0	1
RHOE_13.02_2008_11	RHOE_13.02	2008-11-15	0	1
RHOE_13.02_2008_12	RHOE_13.02	2008-12-15	0	1
RHOE_13.02_2008_2	RHOE_13.02	2008-02-15	0	1
RHOE_13.02_2009_1	RHOE_13.02	2009-01-15	0	1
RHOE_13.02_2009_11	RHOE_13.02	2009-11-15	0	1
RHOE_13.02_2009_12	RHOE_13.02	2009-12-15	0	1
RHOE_13.02_2009_2	RHOE_13.02	2009-02-15	0	1
RHOE_13.02_2010_1	RHOE_13.02	2010-01-15	0	1
RHOE_13.02_2010_11	RHOE_13.02	2010-11-15	1	1
RHOE_13.02_2010_12	RHOE_13.02	2010-12-15	0	1
RHOE_13.02_2010_2	RHOE_13.02	2010-02-15	0	1
RHOE_13.02_2011_1	RHOE_13.02	2011-01-15	0	1
RHOE_13.02_2011_2	RHOE_13.02	2011-02-15	0	1
RHOE_18.02_1994_11	RHOE_18.02	1994-11-15	0	1
RHOE_18.02_1994_12	RHOE_18.02	1994-12-15	0	1
RHOE_18.02_1995_1	RHOE_18.02	1995-01-15	0	1
RHOE_18.02_1995_11	RHOE_18.02	1995-11-15	0	1
RHOE_18.02_1995_12	RHOE_18.02	1995-12-15	0	1
RHOE_18.02_1995_2	RHOE_18.02	1995-02-15	0	1
RHOE_18.02_1996_1	RHOE_18.02	1996-01-15	1	1
RHOE_18.02_1996_11	RHOE_18.02	1996-11-15	0	1
RHOE_18.02_1996_12	RHOE_18.02	1996-12-15	0	1
RHOE_18.02_1996_2	RHOE_18.02	1996-02-15	1	1
RHOE_18.02_1997_11	RHOE_18.02	1997-11-15	1	1
RHOE_18.02_1997_12	RHOE_18.02	1997-12-15	1	1
RHOE_18.02_1997_2	RHOE_18.02	1997-02-15	0	1
RHOE_18.02_1998_1	RHOE_18.02	1998-01-15	1	1
RHOE_18.02_1998_11	RHOE_18.02	1998-11-15	0	1
RHOE_18.02_1998_12	RHOE_18.02	1998-12-15	0	1
RHOE_18.02_1998_2	RHOE_18.02	1998-02-15	1	1
RHOE_18.02_1999_1	RHOE_18.02	1999-01-15	0	1
RHOE_18.02_1999_11	RHOE_18.02	1999-11-15	0	1
RHOE_18.02_1999_12	RHOE_18.02	1999-12-15	0	1
RHOE_18.02_1999_2	RHOE_18.02	1999-02-15	0	1
RHOE_18.02_2000_1	RHOE_18.02	2000-01-15	0	1
RHOE_18.02_2000_11	RHOE_18.02	2000-11-15	0	1
RHOE_18.02_2000_12	RHOE_18.02	2000-12-15	0	1
RHOE_18.02_2000_2	RHOE_18.02	2000-02-15	0	1
RHOE_18.02_2001_1	RHOE_18.02	2001-01-15	0	1
RHOE_18.02_2001_11	RHOE_18.02	2001-11-15	0	1
RHOE_18.02_2001_12	RHOE_18.02	2001-12-15	0	1
RHOE_18.02_2001_2	RHOE_18.02	2001-02-15	3	1
RHOE_18.02_2002_1	RHOE_18.02	2002-01-15	0	1
RHOE_18.02_2002_11	RHOE_18.02	2002-11-15	0	1
RHOE_18.02_2002_12	RHOE_18.02	2002-12-15	0	1
RHOE_18.02_2002_2	RHOE_18.02	2002-02-15	0	1
RHOE_18.02_2003_1	RHOE_18.02	2003-01-15	0	1
RHOE_18.02_2003_11	RHOE_18.02	2003-11-15	0	1
RHOE_18.02_2003_12	RHOE_18.02	2003-12-15	0	1
RHOE_18.02_2003_2	RHOE_18.02	2003-02-15	0	1
RHOE_18.02_2004_1	RHOE_18.02	2004-01-15	0	1
RHOE_18.02_2004_11	RHOE_18.02	2004-11-15	0	1
RHOE_18.02_2004_12	RHOE_18.02	2004-12-15	0	1
RHOE_18.02_2004_2	RHOE_18.02	2004-02-15	0	1
RHOE_18.02_2005_1	RHOE_18.02	2005-01-15	0	1
RHOE_18.02_2005_11	RHOE_18.02	2005-11-15	0	1
RHOE_18.02_2005_12	RHOE_18.02	2005-12-15	0	1
RHOE_18.02_2005_2	RHOE_18.02	2005-02-15	0	1
RHOE_18.02_2006_1	RHOE_18.02	2006-01-15	0	1
RHOE_18.02_2006_11	RHOE_18.02	2006-11-15	0	1
RHOE_18.02_2006_12	RHOE_18.02	2006-12-15	0	1
RHOE_18.02_2006_2	RHOE_18.02	2006-02-15	0	1
RHOE_18.02_2007_1	RHOE_18.02	2007-01-15	0	1
RHOE_18.02_2007_11	RHOE_18.02	2007-11-15	0	1
RHOE_18.02_2007_12	RHOE_18.02	2007-12-15	0	1
RHOE_18.02_2007_2	RHOE_18.02	2007-02-15	0	1
RHOE_18.02_2008_1	RHOE_18.02	2008-01-15	0	1
RHOE_18.02_2008_11	RHOE_18.02	2008-11-15	0	1
RHOE_18.02_2008_12	RHOE_18.02	2008-12-15	0	1
RHOE_18.02_2008_2	RHOE_18.02	2008-02-15	1	1
RHOE_18.02_2009_1	RHOE_18.02	2009-01-15	0	1
RHOE_18.02_2009_11	RHOE_18.02	2009-11-15	0	1
RHOE_18.02_2009_12	RHOE_18.02	2009-12-15	0	1
RHOE_18.02_2009_2	RHOE_18.02	2009-02-15	0	1
RHOE_18.02_2010_1	RHOE_18.02	2010-01-15	0	1
RHOE_18.02_2010_11	RHOE_18.02	2010-11-15	0	1
RHOE_18.02_2010_12	RHOE_18.02	2010-12-15	0	1
RHOE_18.02_2010_2	RHOE_18.02	2010-02-15	0	1
RHOE_18.02_2011_1	RHOE_18.02	2011-01-15	0	1
RHOE_18.02_2011_11	RHOE_18.02	2011-11-15	0	1
RHOE_18.02_2011_12	RHOE_18.02	2011-12-15	0	1
RHOE_18.02_2011_2	RHOE_18.02	2011-02-15	0	1
RHOE_18.02_2012_1	RHOE_18.02	2012-01-15	0	1
RHOE_18.02_2012_11	RHOE_18.02	2012-11-17	0	1
RHOE_18.02_2012_12	RHOE_18.02	2012-12-15	0	1
RHOE_18.02_2012_2	RHOE_18.02	2012-02-15	0	1
RHOE_18.02_2013_1	RHOE_18.02	2013-01-12	0	1
RHOE_18.02_2013_11	RHOE_18.02	2013-11-16	0	1
RHOE_18.02_2013_12	RHOE_18.02	2013-12-15	0	1
RHOE_18.02_2013_2	RHOE_18.02	2013-02-16	0	1
RHOE_18.02_2014_1	RHOE_18.02	2014-01-18	1	1
RHOE_18.02_2014_2	RHOE_18.02	2014-02-15	2	1
RHOE_18.03_1994_11	RHOE_18.03	1994-11-15	0	1
RHOE_18.03_1994_12	RHOE_18.03	1994-12-15	0	1
RHOE_18.03_1995_1	RHOE_18.03	1995-01-15	0	1
RHOE_18.03_1995_2	RHOE_18.03	1995-02-15	0	1
RHOE_18.03_1997_1	RHOE_18.03	1997-01-15	0	1
RHOE_18.03_1998_1	RHOE_18.03	1998-01-15	0	1
RHOE_18.03_1999_1	RHOE_18.03	1999-01-15	0	1
RHOE_18.03_2000_1	RHOE_18.03	2000-01-15	0	1
RHOE_18.03_2001_1	RHOE_18.03	2001-01-15	0	1
RHOE_18.03_2002_1	RHOE_18.03	2002-01-15	1	1
RHOE_18.03_2002_11	RHOE_18.03	2002-11-15	0	1
RHOE_18.03_2002_12	RHOE_18.03	2002-12-15	0	1
RHOE_18.03_2003_1	RHOE_18.03	2003-01-15	0	1
RHOE_18.03_2003_11	RHOE_18.03	2003-11-15	0	1
RHOE_18.03_2003_12	RHOE_18.03	2003-12-15	0	1
RHOE_18.03_2003_2	RHOE_18.03	2003-02-15	0	1
RHOE_18.03_2004_1	RHOE_18.03	2004-01-15	0	1
RHOE_18.03_2004_11	RHOE_18.03	2004-11-15	1	1
RHOE_18.03_2004_12	RHOE_18.03	2004-12-15	2	1
RHOE_18.03_2004_2	RHOE_18.03	2004-02-15	0	1
RHOE_18.03_2005_1	RHOE_18.03	2005-01-15	0	1
RHOE_18.03_2005_11	RHOE_18.03	2005-11-15	0	1
RHOE_18.03_2005_12	RHOE_18.03	2005-12-15	0	1
RHOE_18.03_2005_2	RHOE_18.03	2005-02-15	0	1
RHOE_18.03_2006_1	RHOE_18.03	2006-01-15	0	1
RHOE_18.03_2006_11	RHOE_18.03	2006-11-15	0	1
RHOE_18.03_2006_12	RHOE_18.03	2006-12-15	0	1
RHOE_18.03_2006_2	RHOE_18.03	2006-02-15	0	1
RHOE_18.03_2007_1	RHOE_18.03	2007-01-15	0	1
RHOE_18.03_2007_11	RHOE_18.03	2007-11-15	0	1
RHOE_18.03_2007_12	RHOE_18.03	2007-12-15	0	1
RHOE_18.03_2007_2	RHOE_18.03	2007-02-15	0	1
RHOE_18.03_2008_1	RHOE_18.03	2008-01-15	0	1
RHOE_18.03_2008_11	RHOE_18.03	2008-11-15	0	1
RHOE_18.03_2008_12	RHOE_18.03	2008-12-15	0	1
RHOE_18.03_2008_2	RHOE_18.03	2008-02-15	0	1
RHOE_18.03_2009_1	RHOE_18.03	2009-01-15	0	1
RHOE_18.03_2009_2	RHOE_18.03	2009-02-15	0	1
RHOE_18.03_2010_1	RHOE_18.03	2010-01-15	0	1
RHOE_18.03_2010_11	RHOE_18.03	2010-11-15	1	1
RHOE_18.03_2011_1	RHOE_18.03	2011-01-15	0	1
RHOE_18.03_2011_11	RHOE_18.03	2011-11-15	0	1
RHOE_18.03_2011_12	RHOE_18.03	2011-12-15	0	1
RHOE_18.03_2011_2	RHOE_18.03	2011-02-15	0	1
RHOE_18.03_2012_1	RHOE_18.03	2012-01-15	0	1
RHOE_18.03_2012_11	RHOE_18.03	2012-11-18	0	1
RHOE_18.03_2012_12	RHOE_18.03	2012-12-13	0	1
RHOE_18.03_2012_2	RHOE_18.03	2012-02-15	1	1
RHOE_18.03_2013_1	RHOE_18.03	2013-01-13	0	1
RHOE_18.03_2013_11	RHOE_18.03	2013-11-17	0	1
RHOE_18.03_2013_12	RHOE_18.03	2013-12-15	0	1
RHOE_18.03_2014_1	RHOE_18.03	2014-01-19	0	1
RHOE_18.03_2014_2	RHOE_18.03	2014-02-16	0	1
RHOE_18.06_1997_1	RHOE_18.06	1997-01-15	1	1
RHOE_18.06_1998_1	RHOE_18.06	1998-01-15	1	1
RHOE_18.06_1999_1	RHOE_18.06	1999-01-15	0	1
RHOE_18.06_2000_1	RHOE_18.06	2000-01-15	1	1
RHOE_18.06_2000_11	RHOE_18.06	2000-11-15	0	1
RHOE_18.06_2000_12	RHOE_18.06	2000-12-15	0	1
RHOE_18.06_2001_1	RHOE_18.06	2001-01-15	0	1
RHOE_18.06_2001_2	RHOE_18.06	2001-02-15	0	1
RHOE_18.06_2002_1	RHOE_18.06	2002-01-15	0	1
RHOE_18.06_2003_1	RHOE_18.06	2003-01-15	0	1
RHOE_18.06_2004_1	RHOE_18.06	2004-01-15	0	1
RHOE_18.06_2005_1	RHOE_18.06	2005-01-15	2	1
RHOE_18.06_2006_1	RHOE_18.06	2006-01-15	0	1
RHOE_18.06_2007_1	RHOE_18.06	2007-01-15	0	1
RHOE_18.06_2008_1	RHOE_18.06	2008-01-15	0	1
RHOE_18.06_2009_1	RHOE_18.06	2009-01-15	0	1
RHOE_18.06_2010_1	RHOE_18.06	2010-01-15	0	1
RHOE_18.06_2011_1	RHOE_18.06	2011-01-15	1	1
RHOE_18.06_2011_11	RHOE_18.06	2011-11-15	0	1
RHOE_18.06_2011_12	RHOE_18.06	2011-12-15	0	1
RHOE_18.06_2012_1	RHOE_18.06	2012-01-15	0	1
RHOE_18.06_2012_11	RHOE_18.06	2012-11-18	0	1
RHOE_18.06_2012_12	RHOE_18.06	2012-12-16	0	1
RHOE_18.06_2013_1	RHOE_18.06	2013-01-13	0	1
RHOE_18.06_2013_11	RHOE_18.06	2013-11-17	0	1
RHOE_18.06_2013_12	RHOE_18.06	2013-12-15	0	1
RHOE_18.06_2013_2	RHOE_18.06	2013-02-16	0	1
RHOE_18.06_2014_1	RHOE_18.06	2014-01-19	0	1
RHOE_18.06_2014_2	RHOE_18.06	2014-02-15	0	1
RHOE_19.09_1994_11	RHOE_19.09	1994-11-15	0	1
RHOE_19.09_1994_12	RHOE_19.09	1994-12-15	0	1
RHOE_19.09_1995_1	RHOE_19.09	1995-01-15	0	1
RHOE_19.09_1995_11	RHOE_19.09	1995-11-15	0	1
RHOE_19.09_1995_12	RHOE_19.09	1995-12-15	0	1
RHOE_19.09_1995_2	RHOE_19.09	1995-02-15	0	1
RHOE_19.09_1996_1	RHOE_19.09	1996-01-15	0	1
RHOE_19.09_1996_11	RHOE_19.09	1996-11-15	0	1
RHOE_19.09_1996_12	RHOE_19.09	1996-12-15	0	1
RHOE_19.09_1996_2	RHOE_19.09	1996-02-15	0	1
RHOE_19.09_1997_1	RHOE_19.09	1997-01-15	0	1
RHOE_19.09_1997_11	RHOE_19.09	1997-11-15	6	1
RHOE_19.09_1997_12	RHOE_19.09	1997-12-15	6	1
RHOE_19.09_1997_2	RHOE_19.09	1997-02-15	7	1
RHOE_19.09_1998_1	RHOE_19.09	1998-01-15	6	1
RHOE_19.09_1998_11	RHOE_19.09	1998-11-15	0	1
RHOE_19.09_1998_12	RHOE_19.09	1998-12-15	0	1
RHOE_19.09_1998_2	RHOE_19.09	1998-02-15	0	1
RHOE_19.09_1999_1	RHOE_19.09	1999-01-15	0	1
RHOE_19.09_1999_11	RHOE_19.09	1999-11-15	0	1
RHOE_19.09_1999_12	RHOE_19.09	1999-12-15	0	1
RHOE_19.09_1999_2	RHOE_19.09	1999-02-15	0	1
RHOE_19.09_2000_1	RHOE_19.09	2000-01-15	0	1
RHOE_19.09_2000_11	RHOE_19.09	2000-11-15	0	1
RHOE_19.09_2000_12	RHOE_19.09	2000-12-15	0	1
RHOE_19.09_2000_2	RHOE_19.09	2000-02-15	0	1
RHOE_19.09_2001_1	RHOE_19.09	2001-01-15	0	1
RHOE_19.09_2001_11	RHOE_19.09	2001-11-15	0	1
RHOE_19.09_2001_12	RHOE_19.09	2001-12-15	0	1
RHOE_19.09_2001_2	RHOE_19.09	2001-02-15	0	1
RHOE_19.09_2002_1	RHOE_19.09	2002-01-15	0	1
RHOE_19.09_2002_11	RHOE_19.09	2002-11-15	0	1
RHOE_19.09_2002_12	RHOE_19.09	2002-12-15	0	1
RHOE_19.09_2002_2	RHOE_19.09	2002-02-15	0	1
RHOE_19.09_2003_1	RHOE_19.09	2003-01-15	0	1
RHOE_19.09_2003_11	RHOE_19.09	2003-11-15	0	1
RHOE_19.09_2003_12	RHOE_19.09	2003-12-15	0	1
RHOE_19.09_2003_2	RHOE_19.09	2003-02-15	0	1
RHOE_19.09_2004_1	RHOE_19.09	2004-01-15	0	1
RHOE_19.09_2004_11	RHOE_19.09	2004-11-15	0	1
RHOE_19.09_2004_12	RHOE_19.09	2004-12-15	1	1
RHOE_19.09_2004_2	RHOE_19.09	2004-02-15	0	1
RHOE_19.09_2005_1	RHOE_19.09	2005-01-15	1	1
RHOE_19.09_2005_11	RHOE_19.09	2005-11-15	1	1
RHOE_19.09_2005_12	RHOE_19.09	2005-12-15	1	1
RHOE_19.09_2005_2	RHOE_19.09	2005-02-15	1	1
RHOE_19.09_2006_1	RHOE_19.09	2006-01-15	1	1
RHOE_19.09_2006_11	RHOE_19.09	2006-11-15	1	1
RHOE_19.09_2006_12	RHOE_19.09	2006-12-15	1	1
RHOE_19.09_2006_2	RHOE_19.09	2006-02-15	1	1
RHOE_19.09_2007_1	RHOE_19.09	2007-01-15	1	1
RHOE_19.09_2007_11	RHOE_19.09	2007-11-15	1	1
RHOE_19.09_2007_12	RHOE_19.09	2007-12-15	1	1
RHOE_19.09_2007_2	RHOE_19.09	2007-02-15	1	1
RHOE_19.09_2008_1	RHOE_19.09	2008-01-15	1	1
RHOE_19.09_2008_11	RHOE_19.09	2008-11-15	1	1
RHOE_19.09_2008_12	RHOE_19.09	2008-12-15	1	1
RHOE_19.09_2008_2	RHOE_19.09	2008-02-15	1	1
RHOE_19.09_2009_1	RHOE_19.09	2009-01-15	1	1
RHOE_19.09_2009_11	RHOE_19.09	2009-11-15	0	1
RHOE_19.09_2009_12	RHOE_19.09	2009-12-15	1	1
RHOE_19.09_2009_2	RHOE_19.09	2009-02-15	1	1
RHOE_19.09_2010_1	RHOE_19.09	2010-01-15	1	1
RHOE_19.09_2010_11	RHOE_19.09	2010-11-15	0	1
RHOE_19.09_2010_12	RHOE_19.09	2010-12-15	0	1
RHOE_19.09_2010_2	RHOE_19.09	2010-02-15	0	1
