ObservationID	Count
1082	0
1083	1
1084	1
1085	0
1086	0
1087	1
1088	1
1089	1
1090	1
1091	0
1092	1
1093	0
1094	1
1095	0
1096	0
1097	0
1098	0
1099	0
1100	0
1101	0
1102	0
1103	1
1104	2
1105	1
1106	0
1107	0
1108	0
1109	0
1110	0
1111	0
1112	0
1113	0
1114	0
1115	0
1116	0
1117	0
1118	0
1119	0
1120	0
1121	0
1122	0
1123	0
1124	0
1125	0
1126	1
1127	0
1128	0
1129	0
1130	0
1131	0
1132	0
1133	0
1134	0
1135	0
1136	0
1137	0
1138	0
1139	0
1140	0
1141	0
1142	0
1143	0
1144	0
1145	0
1146	0
1147	0
1148	0
1149	1
1150	0
1151	0
1152	0
1153	1
1154	1
1155	0
1156	0
1157	0
1158	0
1159	0
1160	0
1161	0
1162	0
1163	0
1164	0
1165	0
1166	0
1167	0
1168	0
1169	0
1170	0
1171	0
1172	0
1173	0
1174	0
1175	0
1176	0
1195	0
1196	0
1197	3
1198	0
1199	0
1200	1
1201	0
1202	0
1203	0
1204	1
1205	0
1206	0
1207	2
1208	0
1209	0
1210	0
1211	0
1212	0
1213	0
1214	0
1215	0
1216	1
1217	0
1218	0
1219	1
1220	0
1221	0
1222	1
1223	0
1224	0
1225	0
1226	0
1227	0
1228	0
1229	0
1230	0
1231	0
1232	0
1233	0
1234	0
1235	0
1236	0
1237	0
1238	0
1239	0
1240	0
1241	0
1242	0
1243	0
1244	1
1245	1
1246	1
1247	1
1248	0
1249	0
1250	0
1251	0
1252	0
1253	0
1254	1
1255	1
1256	0
1257	0
1258	0
1259	0
1260	0
1273	0
1274	0
1275	0
1276	0
1277	0
1278	0
1285	0
1286	0
1287	0
1288	0
1289	0
1290	0
1291	0
1292	1
1293	1
1294	1
1295	1
1296	0
1297	0
1298	0
1299	0
1300	0
1301	0
1302	0
1303	1
1304	0
1305	1
1306	0
1307	1
1308	0
1309	0
1310	0
1311	0
1312	0
1313	0
1314	0
1315	0
1316	0
1317	0
1318	0
1319	0
1320	0
1321	1
1322	1
1323	0
1324	0
1325	1
1326	1
1327	0
1328	0
1329	0
1330	0
1331	1
1332	0
1333	0
1334	0
1335	0
1336	0
1337	0
1338	0
1339	0
1340	0
1341	0
1342	0
1343	0
1344	0
1345	0
1346	0
1347	0
1348	0
1349	0
1350	0
1351	1
1352	0
1353	1
1354	1
1355	0
1356	0
1357	0
1358	2
1359	1
1360	0
1361	0
1362	0
1363	0
1364	0
1365	1
1366	0
1367	0
1368	0
1381	1
1382	0
1383	0
1384	0
1385	0
1386	0
1417	0
1418	0
1419	0
1420	0
1421	0
1422	0
1423	0
1424	0
1425	0
1426	0
1427	0
1428	0
1429	0
1430	0
1431	0
1432	1
1433	0
1434	0
1435	0
1436	0
1437	1
1438	1
1439	1
1440	2
1441	0
1442	0
1443	0
1444	0
1445	0
1446	1
1453	0
1454	0
1455	0
1456	0
1457	0
1458	0
1459	0
1460	0
1461	0
1462	0
1463	0
1464	0
1489	0
1490	1
1491	1
1492	2
1493	1
1494	1
1495	0
1496	0
1497	0
1498	1
1499	0
1500	0
1501	0
1502	1
1503	0
1504	0
1505	0
1506	0
1507	0
1508	0
1509	0
1510	0
1511	0
1512	0
1537	2
1538	0
1539	1
1540	1
1541	0
1542	0
1543	0
1544	0
1545	1
1546	1
1547	0
1548	2
1549	1
1550	0
1551	0
1552	0
1553	0
1567	0
1568	0
1569	0
1570	0
1571	0
1572	0
1603	0
1604	0
1605	1
1606	1
1607	1
1608	0
1609	0
1610	0
1611	0
1612	0
1613	2
1614	0
1615	0
1616	0
1617	0
1618	0
1619	1
1620	0
1621	0
1622	1
1623	0
1624	0
1625	0
1626	0
1633	0
1634	0
1635	0
1636	0
1637	0
1638	0
1645	1
1646	0
1647	2
1648	1
1649	0
1650	1
1651	2
1652	1
1653	2
1654	1
1655	2
1656	1
1657	0
1658	0
1659	0
1660	0
1661	0
1662	0
1669	0
1670	0
1671	0
1672	0
1673	0
1674	0
1675	0
1676	0
1677	0
1678	0
1679	0
1680	0
1681	0
1682	1
1683	0
1684	0
1685	0
1686	0
1687	0
1688	0
1689	0
1690	0
1691	0
1692	0
1693	1
1694	0
1695	0
1696	0
1697	0
1698	0
1699	0
1700	0
1701	1
1702	1
1703	3
1704	0
1705	0
1706	0
1707	1
1708	0
1709	0
1710	1
1711	0
1712	0
1713	1
1714	0
1715	0
1716	0
1717	0
1718	1
1719	0
1720	0
1721	0
1722	0
1723	0
1724	0
1725	2
1726	0
1727	1
1728	2
1729	0
1730	0
1731	0
1732	1
1733	0
1734	0
1753	0
1754	0
1755	0
1756	0
1757	0
1758	2
1759	0
1760	2
1761	0
1762	0
1763	0
1764	0
1765	2
1766	2
1767	0
1768	2
1769	0
1770	1
1771	0
1772	0
1773	0
1774	1
1775	0
1776	0
1777	1
1778	0
1779	1
1780	0
1781	0
1782	0
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0
1795	1
1796	0
1797	0
1798	0
1799	0
1800	0
1801	1
1802	0
1803	0
1804	0
1805	0
1806	1
1807	1
1808	0
1809	1
1810	0
1811	1
1812	0
1825	0
1826	0
1827	0
1828	1
1829	0
1830	0
1915	0
1916	0
1917	0
1918	0
1919	1
1920	1
1921	0
1922	0
1923	0
1924	0
1925	1
1926	0
1927	0
1928	0
1929	0
1930	1
1931	0
1932	0
1933	0
1934	1
1935	0
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	1
1943	0
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	1
1972	0
1973	1
1974	1
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
1999	1
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	1
2008	0
2009	0
2010	1
2017	0
2018	1
2019	0
2020	0
2021	1
2022	0
2023	0
2024	0
2025	0
2026	0
2027	1
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2059	1
2060	0
2061	0
2062	2
2063	0
2064	0
2065	0
2066	0
2067	0
2068	0
2069	0
2070	0
2071	0
2072	0
2073	0
2074	0
2075	0
2076	0
2077	0
2078	0
2079	0
2080	0
2081	0
2082	0
2083	0
2084	0
2085	1
2086	0
2087	0
2088	0
2089	0
2090	0
2091	0
2092	0
2093	0
2094	0
2095	1
2096	0
2097	0
2098	0
2099	1
2100	0
2101	0
2102	1
2103	1
2104	1
2105	0
2106	1
2107	0
2108	0
2109	0
2110	0
2111	0
2112	0
2113	0
2114	1
2115	0
2116	0
2117	0
2118	0
2119	0
2120	0
2121	0
2122	0
2123	0
2124	0
2125	0
2126	0
2127	0
2128	0
2129	0
2130	0
2131	1
2132	1
2133	1
2134	1
2135	1
2136	1
2137	1
2138	1
2139	1
2140	1
2141	1
2142	1
2143	0
2144	0
2145	0
2146	0
2147	0
2148	0
2215	0
2216	0
2217	0
2218	0
2219	0
2220	0
2221	0
2222	0
2223	0
2224	0
2225	0
2226	0
2227	0
2228	0
2229	0
2230	0
2231	0
2232	0
2233	1
2234	0
2235	4
2236	2
2237	2
2238	2
2239	1
2240	0
2241	0
2242	1
2243	0
2244	0
2245	2
2246	0
2247	1
2248	2
2249	0
2250	0
2269	1
2270	1
2271	0
2272	1
2273	0
2274	0
2275	0
2276	2
2277	1
2278	0
2279	0
2280	0
2281	0
2282	0
2283	0
2284	1
2285	0
2286	1
2329	2
2330	1
2331	1
2332	3
2333	0
2334	1
2341	2
2342	0
2343	1
2344	0
2345	1
2346	0
2347	0
2348	0
2349	0
2350	0
2351	0
2352	0
2353	2
2354	0
2355	1
2356	2
2357	1
2358	0
2359	0
2360	1
2361	2
2362	1
2363	1
2364	1
2365	0
2366	0
2367	0
2368	0
2369	0
2370	0
2371	0
2372	0
2373	0
2374	0
2375	0
2376	0
2377	0
2378	0
2379	0
2380	0
2381	0
2382	0
2383	0
2384	0
2385	0
2386	0
2387	0
2388	0
2413	0
2414	1
2415	0
2416	0
2417	0
2418	0
2419	0
2420	0
2421	0
2422	0
2423	1
2424	1
2425	0
2426	0
2427	0
2428	0
2429	0
2430	0
2431	0
2432	0
2433	1
2434	2
2435	2
2436	2
2437	0
2438	1
2439	1
2440	0
2441	0
2442	1
2503	2
2504	0
2505	0
2506	1
2507	1
2508	0
2509	1
2510	0
2511	1
2512	0
2513	1
2514	0
2515	1
2516	0
2517	0
2518	0
2519	0
2520	0
2521	1
2522	0
2523	0
2524	1
2525	1
2526	1
2527	0
2528	0
2529	0
2530	0
2531	0
2532	0
2533	0
2534	0
2535	0
2536	1
2537	1
2538	0
2551	2
2552	1
2553	0
2554	0
2555	0
2556	0
2557	0
2558	0
2559	0
2560	0
2561	0
2562	1
2563	0
2564	0
2565	0
2566	0
2567	0
2568	0
2737	0
2738	2
2739	1
2740	0
2741	0
2742	0
2749	1
2750	1
2751	1
2752	0
2753	0
2754	0
2761	0
2762	1
2763	0
2764	0
2765	0
2766	0
2767	0
2768	0
2769	0
2770	0
2771	0
2772	0
2779	0
2780	0
2781	1
2782	0
2783	0
2784	2
2797	0
2798	0
2799	0
2800	0
2801	1
2802	0
2803	0
2804	0
2805	0
2806	0
2807	0
2808	0
2809	0
2810	0
2811	0
2812	0
2813	0
2814	0
2815	0
2816	0
2817	0
2818	0
2819	0
2820	0
2839	0
2840	0
2841	0
2842	0
2843	0
2844	0
2845	1
2846	1
2847	1
2848	2
2849	1
2850	1
2851	0
2852	0
2853	2
2854	2
2855	3
2856	2
2857	2
2858	0
2859	2
2860	3
2861	2
2862	3
2947	0
2948	1
2949	0
2950	0
2951	0
2952	0
2953	1
2954	1
2955	0
2956	0
2957	0
2958	1
2959	0
2960	0
2961	0
2962	0
2963	0
2964	0
2965	0
2966	1
2967	0
2968	1
2969	0
2970	1
2977	1
2978	0
2979	0
2980	1
2981	0
2982	1
2995	0
2996	2
2997	0
2998	0
2999	0
3000	0
3001	1
3002	0
3003	0
3004	0
3005	1
3006	0
3007	0
3008	1
3009	1
3010	0
3011	0
3012	0
3013	0
3014	0
3015	1
3016	2
3017	0
3018	0
3091	0
3092	0
3093	1
3094	0
3095	0
3096	0
3097	0
3098	0
3099	1
3100	0
3101	0
3102	0
3145	0
3146	0
3147	0
3148	0
3149	0
3150	0
3151	1
3152	0
3153	0
3154	0
3155	1
3156	0
3175	0
3176	0
3177	0
3178	0
3179	0
3180	1
3181	0
3182	1
3183	0
3184	0
3185	1
3186	2
3187	0
3188	0
3189	0
3190	0
3191	0
3192	1
3193	0
3194	1
3196	1
3197	0
3198	1
3199	1
3200	1
3202	1
3203	0
3204	1
3205	1
3206	0
3207	0
3208	0
3209	0
3210	0
3211	1
3212	1
3213	1
3214	0
3215	0
3216	0
3223	1
3224	2
3225	0
3226	1
3227	2
3228	2
3229	0
3230	0
3231	0
3232	0
3233	0
3234	0
3235	0
3236	0
3237	0
3238	0
3239	0
3240	1
3361	0
3362	0
3363	0
3364	0
3365	1
3366	0
3367	0
3368	0
3369	1
3370	0
3371	0
3372	2
3373	0
3374	0
3375	2
3376	0
3377	0
3378	1
3379	1
3380	0
3381	0
3382	0
3383	0
3384	0
3385	0
3386	1
3387	0
3388	2
3389	0
3390	0
3391	0
3392	2
3393	1
3394	2
3395	0
3396	0
3433	0
3434	0
3435	0
3436	0
3437	0
3438	1
3439	0
3440	0
3441	2
3442	0
3443	0
3444	1
3445	0
3446	0
3447	0
3448	0
3449	0
3450	0
3463	0
3464	0
3465	0
3466	0
3467	0
3468	0
3475	0
3476	0
3477	0
3478	0
3479	0
3480	0
3547	1
3548	1
3549	0
3550	2
3551	0
3552	1
3553	0
3554	0
3555	0
3556	0
3557	0
3558	0
3559	0
3560	1
3561	0
3562	0
3563	0
3564	0
3565	0
3566	0
3567	1
3568	0
3569	0
3570	0
3571	0
3572	0
3573	0
3574	0
3575	0
3576	0
3583	0
3584	0
3585	0
3586	0
3587	0
3588	0
3637	0
3638	1
3639	1
3640	1
3641	0
3642	1
3655	1
3656	1
3657	0
3658	0
3659	2
3660	2
3661	0
3662	1
3663	1
3664	2
3665	1
3666	0
3745	1
3746	2
3747	2
3748	2
3749	1
3750	0
3751	0
3752	1
3753	2
3754	2
3755	0
3756	2
3763	2
3764	0
3765	1
3766	1
3767	1
3768	0
3769	0
3770	1
3771	0
3772	0
3773	1
3774	1
3775	1
3776	0
3777	0
3778	0
3779	0
3780	0
3787	0
3788	0
3789	0
3790	0
3791	0
3792	0
3841	0
3842	0
3843	0
3844	0
3845	0
3846	0
3847	0
3848	0
3849	0
3850	0
3851	0
3852	0
3853	0
3854	0
3855	0
3856	0
3857	1
3858	0
3859	0
3860	0
3861	0
3862	1
3863	1
3864	0
3865	0
3866	0
3867	0
3868	0
3869	2
3870	0
3871	0
3872	0
3873	0
3874	0
3875	1
3876	0
3913	1
3915	0
3916	1
3918	0
3919	0
3921	0
3922	0
3924	1
3925	0
3927	0
3928	0
3930	1
4021	1
4022	0
4023	0
4024	1
4025	0
4026	2
4027	0
4028	1
4029	0
4030	2
4031	1
4032	2
4033	0
4034	0
4035	0
4036	0
4037	0
4038	1
4039	0
4040	0
4041	1
4042	0
4043	0
4044	1
4045	0
4046	0
4047	0
4048	0
4049	0
4050	0
4051	0
4052	0
4053	0
4054	0
4055	0
4056	1
4057	1
4058	0
4059	0
4060	0
4061	0
4062	0
4063	0
4064	0
4065	0
4066	0
4067	0
4068	0
4069	0
4070	0
4071	0
4072	0
4073	0
4074	0
4099	2
4100	0
4101	1
4102	0
4103	1
4104	0
4105	0
4106	0
4107	0
4108	0
4109	0
4110	1
4111	1
4112	0
4113	0
4114	0
4115	0
4116	0
4123	0
4124	2
4125	0
4126	0
4127	0
4128	0
4129	0
4130	1
4131	0
4132	1
4133	1
4134	0
4171	0
4172	0
4173	1
4174	0
4175	1
4176	0
4195	0
4196	0
4197	1
4198	0
4199	0
4200	0
4267	0
4268	0
4269	1
4271	0
4272	0
4273	0
4274	0
4275	0
4276	1
4277	0
4278	0
4285	0
4286	0
4287	0
4288	0
4289	0
4290	0
4291	0
4292	0
4293	1
4294	0
4295	1
4296	0
4297	0
4298	0
4299	2
4300	0
4301	1
4302	0
4327	0
4328	1
4329	0
4330	0
4331	1
4332	0
4333	0
4334	1
4335	0
4336	0
4337	0
4338	0
4339	0
4340	0
4341	0
4342	0
4343	0
4344	0
4381	0
4382	0
4383	0
4384	0
4385	1
4386	0
4399	2
4400	0
4401	1
4402	0
4403	1
4404	0
4411	0
4412	0
4413	0
4414	0
4415	0
4416	0
4477	0
4478	0
4479	0
4480	0
4481	0
4482	0
4483	0
4484	1
4485	0
4486	0
4487	0
4488	0
4489	0
4490	0
4491	0
4492	0
4493	0
4494	0
4543	0
4544	0
4545	0
4546	0
4547	0
4548	1
4585	1
4586	0
4587	0
4588	1
4589	0
4590	0
4603	0
4604	0
4605	0
4606	0
4607	0
4608	1
4687	1
4688	2
4689	1
4690	0
4691	1
4692	1
4717	0
4718	0
4719	0
4720	0
4721	0
4722	0
4747	0
4748	0
4749	0
4750	0
4751	0
4752	1
4753	0
4754	2
4755	0
4756	0
4757	0
4758	0
4771	0
4772	0
4773	0
4774	0
4775	0
4776	0
4777	0
4778	0
4779	0
4780	0
4781	0
4782	0
4783	0
4784	0
4785	0
4786	0
4787	0
4788	0
4831	1
4832	0
4835	1
4837	1
4838	1
4839	0
4840	0
4841	1
4842	1
4843	0
4844	1
4845	0
4846	0
4847	0
4848	0
4867	0
4868	0
4869	0
4870	0
4871	0
4872	0
4891	0
4892	0
4893	0
4894	0
4895	1
4896	0
4897	0
4898	0
4899	0
4900	0
4901	1
4902	2
4909	0
4910	0
4911	1
4912	0
4913	1
4914	1
4915	0
4916	0
4917	0
4918	0
4919	0
4920	0
4921	0
4922	0
4923	0
4924	0
4925	0
4926	0
4927	0
4928	0
4929	0
4930	0
4931	0
4932	0
5035	0
5036	1
5037	1
5038	1
5039	0
5040	0
5059	0
5060	1
5061	0
5062	0
5063	0
5064	0
5113	0
5114	0
5115	0
5116	1
5117	0
5118	0
5119	0
5120	0
5121	0
5122	0
5123	0
5124	0
5125	1
5126	0
5127	0
5128	0
5129	0
5130	0
5131	0
5132	0
5133	0
5134	0
5135	0
5136	0
5203	1
5204	1
5205	0
5206	0
5207	1
5208	2
5227	1
5228	0
5229	0
5230	0
5231	0
5232	1
5239	1
5240	1
5241	1
5242	1
5243	0
5244	0
5353	0
5354	0
5355	0
5356	2
5357	0
5358	1
5359	0
5360	0
5361	1
5362	0
5365	3
5366	2
5367	1
5368	1
5485	2
5486	0
5487	0
5488	0
5489	0
5490	0
5497	0
5498	0
5499	0
5500	0
5501	0
5502	0
5503	0
5504	0
5505	0
5506	0
5507	0
5508	0
5509	0
5510	0
5511	0
5512	1
5513	0
5514	0
5545	0
5546	0
5547	1
5548	0
5549	0
5550	1
5551	0
5552	0
5553	0
5554	0
5555	1
5556	0
5557	0
5558	0
5559	0
5560	0
5561	0
5562	0
5563	0
5564	0
5565	0
5566	0
5567	0
5568	0
5821	0
5822	0
5823	0
5824	1
5825	1
5826	0
5827	1
5828	0
5829	1
5830	0
5831	0
5832	0
5833	1
5834	0
5835	0
5836	0
5837	0
5838	1
5839	2
5840	1
5841	0
5842	0
5843	0
5844	1
5863	0
5864	1
5865	1
5866	0
5867	0
5868	0
5893	0
5894	1
5895	0
5896	0
5897	1
5898	0
5941	0
5942	0
5943	0
5944	0
5945	1
5946	0
6031	1
6032	1
6033	0
6034	0
6035	0
6036	1
6121	0
6122	0
6123	0
6124	0
6125	0
6126	0
6199	0
6200	2
6201	0
6202	0
6203	0
6204	1
6205	0
6206	1
6207	1
6208	1
6209	1
6210	0
6211	1
6212	1
6213	0
6214	0
6215	1
6216	0
6253	1
6254	2
6255	1
6256	1
6257	0
6258	0
6259	1
6260	0
6261	0
6262	1
6263	0
6264	0
6265	0
6266	0
6267	0
6268	0
6269	0
6270	0
6289	1
6290	0
6291	1
6292	0
6293	1
6294	1
6295	1
6296	2
6297	2
6298	1
6299	1
6300	1
6301	0
6302	0
6303	0
6304	0
6305	0
6306	0
6307	0
6308	0
6309	0
6310	0
6311	0
6312	0
6313	1
6314	0
6315	0
6316	0
6317	0
6318	0
6607	0
6608	1
6609	1
6610	0
6611	0
6612	0
6703	0
6704	0
6705	0
6706	0
6707	0
6708	0
6733	4
6734	4
6735	2
6736	1
6739	2
6740	0
6741	0
6742	0
6743	1
6744	0
6745	0
6746	1
6747	1
6748	0
6749	0
6750	0
6757	2
6758	2
6759	1
6760	2
6761	0
6762	0
6871	1
6872	0
6873	0
6874	1
6875	0
6876	1
6877	1
6878	0
6879	0
6880	0
6881	0
6882	0
6883	0
6884	1
6885	0
6886	1
6887	0
6888	0
7015	0
7016	0
7017	0
7018	0
7019	1
7020	0
7057	0
7058	0
7059	1
7060	0
7061	0
7062	0
7063	0
7064	0
7065	1
7066	0
7067	0
7068	1
7069	1
7070	2
7071	0
7072	2
7073	1
7074	0
7075	0
7076	1
7077	0
7078	1
7079	0
7080	0
7081	0
7082	0
7083	1
7084	0
7085	0
7086	0
7087	2
7088	1
7089	1
7090	0
7091	0
7092	0
7093	0
7094	0
7095	1
7096	1
7097	0
7098	1
7099	0
7100	0
7101	1
7102	1
7103	0
7104	0
7105	0
7106	0
7107	0
7108	0
7109	0
7110	0
7111	1
7112	0
7113	0
7114	0
7115	0
7116	0
7117	0
7118	0
7119	1
7120	0
7121	0
7122	0
7123	0
7124	0
7125	0
7126	0
7127	0
7128	0
7261	0
7262	0
7263	0
7264	0
7265	0
7266	0
7573	0
7574	0
7575	0
7576	0
7577	0
7578	0
7825	2
7826	0
7827	0
7828	0
7829	0
7830	0
8233	1
8234	0
8235	1
8236	0
8237	1
8238	0
8443	1
8444	0
8445	0
8446	0
8447	0
8448	0
8449	0
8450	0
8451	0
8452	2
8453	0
8454	0
8545	0
8546	0
8547	0
8548	0
8549	0
8550	0
8551	0
8553	1
8554	0
8555	0
8556	0
8563	0
8565	1
8566	0
8567	0
8568	0
8575	0
8576	0
8577	0
8578	0
8579	0
8580	0
8581	0
8582	0
8583	0
8584	0
8585	1
8586	3
8587	0
8588	0
8589	0
8590	0
8591	0
8592	0
8611	0
8612	0
8613	0
8614	0
8615	0
8616	0
8617	0
8618	0
8619	1
8620	0
8621	1
8622	0
8623	0
8624	0
8625	0
8626	0
8627	0
8628	0
8629	1
8630	0
8631	1
8632	0
8633	0
8634	0
8635	0
8636	0
8637	0
8638	0
8639	0
8640	0
8641	0
8642	0
8643	0
8644	0
8645	0
8646	0
8665	2
8666	0
8667	0
8668	0
8669	1
8670	0
8671	1
8672	0
8673	0
8674	0
8675	1
8676	0
8677	1
8678	0
8679	0
8680	0
8681	1
8682	0
8695	1
8696	0
8697	0
8698	0
8699	0
8700	0
8701	0
8702	1
8703	0
8704	0
8705	0
8706	0
8719	0
8720	0
8721	0
8722	0
8723	1
8724	0
8911	1
8912	1
8913	0
8914	0
8915	0
8916	0
8917	0
8918	0
8919	1
8920	0
8921	1
8922	0
8923	0
8924	0
8925	0
8926	0
8927	0
8928	0
8929	0
8930	0
8931	0
8932	0
8933	0
8934	0
8953	0
8954	1
8955	0
8956	0
8957	1
8958	0
9163	0
9164	0
9165	1
9166	0
9167	0
9168	0
9175	0
9176	0
9177	0
9178	0
9179	0
9180	0
9253	2
9254	0
9256	0
9258	1
9301	0
9304	0
9306	1
9307	0
9308	0
9310	0
9312	2
9313	0
9314	0
9315	2
9316	0
9317	0
9318	0
9319	0
9320	0
9321	1
9322	2
9323	0
9324	0
9325	1
9326	0
9327	0
9328	0
9329	0
9330	0
9343	1
9344	1
9345	1
9346	0
9347	0
9348	0
9415	0
9416	1
9417	0
9418	0
9419	0
9420	1
9421	0
9422	1
9423	0
9424	0
9425	1
9426	1
9445	0
9446	0
9447	0
9448	1
9449	0
9450	0
9451	0
9452	0
9453	0
9454	0
9455	0
9456	0
9457	0
9458	0
9459	0
9460	1
9461	0
9462	0
9487	0
9488	0
9489	0
9490	0
9491	1
9492	0
9517	0
9518	0
9519	1
9520	0
9521	0
9522	1
9523	0
9524	0
9525	0
9526	0
9527	0
9528	0
9541	0
9542	0
9543	0
9544	1
9545	0
9546	0
9547	0
9548	0
9549	1
9550	0
9551	1
9552	0
9553	0
9554	0
9555	0
9556	0
9557	0
9558	1
9589	0
9590	1
9591	1
9592	0
9593	0
9594	0
9595	0
9596	1
9597	1
9598	2
9599	0
9600	1
9601	0
9602	0
9603	1
9604	1
9605	0
9606	1
9607	0
9608	0
9609	0
9610	0
9611	0
9612	0
9613	0
9614	0
9615	0
9616	0
9617	0
9618	0
9619	0
9620	0
9621	0
9622	0
9623	0
9624	0
9625	0
9626	1
9627	1
9628	1
9629	0
9630	0
9631	0
9632	0
9633	0
9634	0
9635	0
9636	0
9637	0
9638	0
9639	0
9640	0
9641	0
9642	0
9643	0
9644	0
9645	0
9646	1
9647	0
9648	0
9715	0
9716	0
9717	0
9718	0
9719	0
9720	0
9721	0
9722	0
9723	0
9724	0
9725	0
9726	0
9727	0
9728	0
9729	0
9730	0
9731	0
9732	0
9733	0
9734	0
9735	0
9736	0
9737	0
9738	0
9739	0
9740	0
9741	0
9742	0
9743	0
9744	0
9745	0
9746	0
9747	0
9748	0
9749	0
9750	0
9853	2
9854	0
9855	2
9856	2
9857	1
9858	0
9859	1
9860	0
9861	1
9862	2
9863	1
9864	2
9865	1
9866	0
9867	0
9868	0
9869	0
9870	0
9877	0
9878	0
9879	0
9880	0
9881	0
9882	0
9889	0
9891	0
9893	0
9901	0
9902	0
9903	1
9904	1
9905	0
9906	0
9907	3
9908	0
9909	0
9910	0
9911	1
9912	0
9913	0
9914	1
9915	0
9916	0
9917	0
9918	2
9919	0
9920	0
9921	2
9922	0
9923	0
9924	0
9925	1
9927	1
9929	1
9937	0
9938	0
9939	0
9940	0
9941	1
9942	0
9943	1
9944	1
9945	0
9946	0
9947	1
9948	0
9949	0
9950	0
9951	0
9952	0
9953	0
9954	0
9955	0
9956	0
9957	0
9958	0
9959	0
9960	0
9961	0
9962	1
9963	0
9964	0
9965	0
9966	0
9967	0
9968	0
9969	1
9970	0
9971	0
9972	0
9973	0
9974	0
9975	0
9976	0
9977	0
9978	1
9979	0
9980	0
9981	0
9982	0
9983	0
9984	0
9985	0
