ObservationID	Count
3824	0
3825	1
3826	0
3827	0
3828	0
3829	0
3830	0
3831	0
3832	1
3833	0
3834	0
3835	2
3836	1
3837	0
3838	1
3839	0
3840	0
4099	0
4100	0
4101	0
4102	0
4103	0
4104	0
4105	0
4106	0
4107	0
4108	1
4109	0
4110	0
4111	0
4112	0
4113	0
4114	0
4115	0
4116	0
4177	0
4178	1
4179	0
4180	0
4181	0
4182	0
4183	0
4184	0
4185	0
4186	0
4187	0
4188	0
4189	0
4190	0
4191	0
4192	0
4193	0
4194	0
4291	0
4292	0
4293	0
4294	0
4295	0
4296	0
4297	0
4298	0
4299	0
4300	0
4301	0
4302	0
4321	0
4322	0
4323	2
4324	0
4325	0
4326	0
4387	0
4388	0
4389	0
4390	0
4391	0
4392	0
4417	0
4418	0
4419	0
4420	1
4421	0
4422	0
4441	0
4442	0
4443	0
4444	0
4445	0
4446	0
4447	1
4448	0
4449	0
4450	1
4451	0
4452	0
4453	0
4454	0
4455	0
4456	0
4457	0
4458	0
4459	0
4460	0
4461	0
4462	0
4463	0
4464	0
4465	0
4466	0
4467	0
4468	0
4469	0
4470	0
4471	0
4472	0
4473	0
4474	0
4475	0
4476	0
4573	0
4574	0
4575	0
4576	0
4577	0
4578	0
4579	0
4580	0
4581	0
4582	0
4583	0
4584	0
4585	1
4586	1
4587	1
4588	1
4589	0
4590	0
4609	0
4610	0
4611	0
4612	0
4613	0
4614	0
4729	0
4730	0
4731	0
4732	0
4733	0
4734	0
4735	0
4736	1
4737	1
4738	1
4739	0
4740	0
4741	0
4742	0
4743	0
4744	0
4745	0
4746	0
4765	0
4766	0
4767	0
4768	0
4769	0
4770	0
4849	0
4850	0
4851	0
4852	0
4853	0
4854	0
4861	0
4862	0
4863	0
4864	0
4865	0
4866	0
4867	1
4868	0
4869	0
4870	0
4871	0
4872	0
5005	0
5006	0
5007	0
5008	0
5009	0
5010	0
5017	0
5018	0
5019	0
5020	0
5021	0
5022	0
5035	0
5036	0
5037	0
5038	0
5039	0
5040	2
5107	0
5108	0
5109	2
5110	0
5111	0
5112	0
5197	0
5198	0
5199	0
5200	0
5201	1
5202	0
5293	0
5294	0
5295	0
5296	0
5297	0
5298	0
5299	0
5300	0
5301	0
5302	0
5303	0
5304	0
5443	1
5444	0
5445	1
5446	0
5447	1
5448	0
5467	0
5468	0
5469	1
5470	0
5471	0
5472	0
5515	0
5516	1
5517	0
5518	0
5519	0
5520	0
5521	0
5522	0
5523	0
5524	0
5525	0
5526	0
5527	0
5528	0
5529	0
5530	0
5531	0
5532	0
5581	0
5582	0
5583	0
5584	0
5585	0
5586	0
5599	0
5600	0
5601	0
5602	0
5603	1
5604	0
5629	0
5630	0
5631	0
5632	0
5633	0
5634	0
5635	0
5636	0
5637	0
5638	0
5639	0
5640	0
5641	0
5642	0
5643	0
5644	0
5645	1
5646	0
5803	0
5804	0
5805	0
5806	0
5807	0
5808	0
5851	0
5852	0
5853	0
5854	0
5855	0
5856	1
5869	0
5870	0
5871	0
5872	0
5873	0
5874	0
5953	0
5954	0
5955	0
5956	0
5957	0
5958	0
5983	0
5984	0
5985	0
5986	0
5987	0
5988	0
6049	1
6050	1
6051	1
6052	0
6053	0
6054	2
6055	0
6056	0
6057	0
6058	0
6059	0
6060	0
6271	0
6272	0
6273	0
6274	0
6275	0
6276	0
6277	1
6278	1
6279	0
6280	0
6281	1
6282	0
6283	0
6284	0
6285	0
6286	0
6287	0
6288	0
6289	0
6290	0
6291	0
6292	0
6293	0
6294	0
6295	0
6296	0
6297	1
6298	0
6299	0
6300	0
6325	0
6326	0
6327	0
6328	0
6329	0
6330	0
6469	1
6470	0
6471	0
6472	0
6473	0
6474	0
6505	0
6506	0
6507	0
6508	0
6509	0
6510	0
6541	0
6542	0
6543	0
6544	0
6545	0
6546	0
6547	0
6548	0
6549	0
6550	1
6551	0
6552	0
6553	0
6554	0
6555	0
6556	0
6557	0
6558	0
6625	0
6626	0
6627	0
6628	0
6629	0
6630	0
6667	0
6668	0
6669	0
6670	0
6671	0
6672	0
6673	0
6674	0
6675	0
6676	0
6677	0
6678	0
6745	0
6746	0
6747	1
6748	0
6749	0
6750	0
6817	0
6818	0
6819	0
6820	0
6821	2
6822	0
6859	0
6860	0
6861	0
6862	0
6863	0
6864	0
6913	0
6914	0
6915	0
6916	0
6917	0
6918	0
6955	0
6956	0
6957	0
6958	1
6959	0
6960	0
7009	0
7010	0
7011	0
7012	1
7013	0
7014	0
7219	1
7220	0
7221	0
7222	0
7223	0
7224	0
7225	0
7226	0
7227	0
7228	0
7229	0
7230	0
7237	0
7238	0
7239	0
7240	0
7241	0
7242	1
7255	0
7256	0
7257	0
7258	0
7259	1
7260	0
7291	0
7292	0
7293	1
7294	0
7295	1
7296	0
7303	0
7304	0
7305	0
7306	0
7307	0
7308	0
7315	0
7316	0
7317	0
7318	0
7319	0
7320	0
7471	0
7472	0
7473	0
7474	0
7475	1
7476	0
7477	0
7478	1
7479	0
7480	0
7481	0
7482	0
7483	0
7484	0
7485	0
7486	0
7487	1
7488	0
7579	0
7580	0
7581	1
7582	0
7583	0
7584	0
7591	0
7592	0
7593	0
7594	0
7595	0
7596	0
7783	0
7784	0
7785	0
7786	0
7787	0
7788	0
7909	0
7910	0
7911	0
7912	0
7913	0
7914	0
7915	0
7916	0
7917	0
7918	0
7919	0
7920	0
7921	1
7922	1
7923	0
7924	0
7925	0
7926	0
7927	0
7928	0
7929	0
7930	1
7931	1
7932	0
7933	0
7934	0
7935	0
7936	0
7937	0
7938	0
7939	0
7940	0
7941	0
7942	0
7943	0
7944	0
8077	0
8078	0
8079	0
8080	0
8081	0
8082	0
8083	0
8084	1
8085	0
8086	0
8087	0
8088	0
8143	1
8144	1
8145	0
8146	0
8147	0
8148	0
8149	0
8150	0
8151	0
8152	0
8153	0
8154	0
8155	0
8156	0
8157	0
8158	0
8159	0
8160	0
8161	1
8162	0
8163	1
8164	0
8165	0
8166	0
8179	0
8180	0
8181	0
8182	0
8183	0
8184	0
8185	0
8186	0
8187	0
8188	0
8189	0
8190	0
8467	0
8468	0
8469	0
8470	0
8471	0
8472	0
8473	0
8474	1
8475	0
8476	1
8477	0
8478	1
8479	0
8480	0
8481	0
8482	0
8483	0
8484	0
8779	0
8780	0
8781	0
8782	0
8783	0
8784	0
8785	0
8786	0
8787	0
8788	0
8789	0
8790	0
8791	0
8792	0
8793	0
8794	0
8795	0
8796	0
8995	0
8996	0
8997	0
8998	0
8999	0
9000	0
9001	0
9002	0
9003	1
9004	0
9005	0
9006	0
9007	0
9008	0
9009	0
9010	0
9011	0
9012	0
9013	1
9014	0
9015	0
9016	0
9017	0
9018	0
9019	0
9020	0
9021	0
9022	0
9023	0
9024	0
9055	2
9056	0
9057	0
9058	0
9059	0
9060	0
9061	0
9062	0
9063	0
9064	0
9065	0
9066	0
9067	0
9068	0
9069	0
9070	0
9071	0
9072	0
9091	0
9092	0
9093	0
9094	0
9095	1
9096	0
9121	0
9122	0
9123	0
9124	0
9125	1
9126	0
9187	0
9188	0
9189	0
9190	0
9191	0
9192	0
9211	0
9212	0
9213	0
9214	0
9215	0
9216	0
9667	0
9668	1
9669	1
9670	0
9671	0
9672	0
9673	0
9674	0
9675	0
9676	0
9677	0
9678	0
9811	0
9813	1
9814	0
9815	0
9816	0
9817	0
9818	0
9819	0
9820	0
9821	0
9822	0
10087	0
10088	0
10089	0
10090	0
10091	0
10092	0
10225	0
10226	0
10227	0
10228	0
10229	0
10230	0
10231	0
10232	0
10233	0
10234	1
10235	0
10236	0
10237	0
10238	0
10239	0
10240	0
10241	0
10242	0
10243	0
10244	0
10245	0
10246	0
10247	2
10248	0
10249	0
10250	0
10251	0
10252	0
10253	0
10254	0
10255	0
10256	0
10257	0
10258	0
10259	0
10260	0
10303	0
10304	0
10305	0
10306	0
10307	0
10308	0
10483	1
10484	0
10485	0
10486	0
10487	0
10488	0
10537	0
10538	0
10539	0
10540	0
10541	0
10542	0
10837	0
10838	0
10839	0
10840	0
10841	0
10842	0
11083	0
11084	0
11085	1
11086	0
11087	0
11088	0
11089	0
11090	0
11091	0
11092	0
11093	0
11094	0
11095	0
11096	0
11097	0
11098	0
11099	1
11100	0
11101	1
11102	0
11103	0
11104	0
11105	0
11106	0
11107	0
11108	0
11109	0
11110	0
11111	0
11112	0
11113	0
11114	0
11115	0
11116	0
11117	0
11118	0
11281	0
11282	0
11283	0
11284	0
11285	0
11286	0
11293	0
11294	1
11295	0
11296	0
11297	1
11298	0
11407	0
11408	0
11409	0
11410	0
11411	1
11412	0
11413	0
11414	1
11415	0
11416	0
11417	0
11418	0
11461	0
11462	0
11463	0
11464	0
11465	0
11466	0
11611	0
11612	0
11613	0
11614	0
11615	0
11616	0
11743	0
11744	0
11745	0
11746	1
11747	0
11748	0
11749	0
11750	0
11751	0
11752	0
11753	0
11754	0
12049	0
12050	0
12051	0
12052	0
12053	0
12054	0
12199	0
12200	0
12201	0
12202	0
12203	0
12204	0
12343	0
12344	0
12345	0
12346	0
12347	0
12348	0
12487	0
12488	1
12489	0
12490	0
12491	0
12492	0
12493	0
12494	0
12495	0
12496	0
12497	0
12498	1
12787	0
12788	0
12789	0
12790	0
12791	0
12792	0
12793	0
12794	0
12795	0
12796	0
12797	0
12798	0
12799	1
12800	0
12801	0
12802	0
12803	0
12804	0
12805	0
12806	0
12807	0
12808	0
12809	1
12810	1
12811	0
12812	0
12813	0
12814	0
12815	0
12816	0
12817	2
12818	1
12819	7
12820	0
12821	1
12822	0
12859	0
12860	0
12861	0
12862	0
12863	0
12864	0
13003	0
13004	0
13005	0
13006	0
13007	0
13008	0
13027	0
13028	0
13029	0
13030	0
13031	0
13032	0
13285	0
13286	1
13287	0
13288	0
13289	0
13290	0
13435	0
13436	0
13437	0
13438	0
13439	0
13440	0
13501	3
13502	2
13503	1
13504	0
13505	1
13506	0
13507	0
13508	0
13509	0
13510	3
13511	1
13512	0
13513	0
13514	0
13515	0
13516	0
13517	0
13518	0
13561	0
13562	0
13563	0
13564	0
13565	0
13566	0
13567	0
13568	0
13569	1
13570	0
13571	0
13572	0
13813	0
13814	0
13815	0
13816	0
13817	0
13818	0
14095	0
14096	0
14097	0
14098	0
14099	0
14100	1
14101	0
14102	0
14103	0
14104	0
14105	0
14106	0
14191	1
14192	0
14193	0
14194	0
14195	0
14196	0
14197	0
14198	0
14199	0
14200	0
14201	0
14202	0
14203	1
14204	0
14205	1
14206	0
14207	0
14208	0
14209	0
14210	0
14211	0
14212	0
14213	0
14214	0
14215	1
14216	0
14217	0
14218	0
14219	0
14220	0
14335	0
14336	0
14337	1
14338	0
14339	1
14340	0
14365	0
14366	0
14367	0
14368	0
14369	0
14370	0
14383	0
14384	0
14385	0
14386	0
14387	0
14388	0
14389	0
14390	0
14391	0
14392	0
14393	0
14394	0
14407	0
14408	0
14409	0
14410	0
14411	0
14412	0
14425	0
14426	0
14427	0
14428	1
14429	0
14430	0
14881	0
14882	0
14883	0
14884	0
14885	0
14886	0
14887	0
14888	0
14889	0
14890	0
14891	0
14892	1
14893	0
14894	0
14895	0
14896	0
14897	0
14898	0
15283	0
15284	0
15285	0
15286	0
15287	0
15288	0
15289	1
15290	0
15291	1
15292	0
15293	1
15294	0
15295	0
15296	0
15297	0
15298	0
15299	0
15300	0
15655	3
15656	2
15657	1
15658	0
15659	1
15660	0
15661	0
15662	0
15663	0
15664	3
15665	1
15666	0
15667	0
15668	0
15669	0
15670	0
15671	0
15672	0
15745	0
15746	0
15747	0
15748	0
15749	1
15750	0
15751	0
15752	1
15753	0
15754	0
15755	0
15756	0
15757	0
15758	0
15759	0
15760	0
15761	1
15762	0
15787	0
15788	0
15789	0
15790	0
15791	0
15792	0
15793	0
15794	0
15795	0
15796	1
15797	0
15798	0
15805	0
15806	0
15807	0
15808	0
15809	0
15810	0
15913	0
15914	0
15915	2
15916	0
15917	0
15918	0
15919	0
15920	0
15921	0
15922	0
15923	0
15924	0
15925	0
15926	0
15927	0
15928	0
15929	0
15930	0
15979	0
15980	0
15981	0
15982	0
15983	0
15984	0
15985	0
15986	0
15987	0
15988	0
15989	0
15990	0
15991	0
15992	0
15993	0
15994	0
15995	0
15996	0
16033	0
16034	0
16035	0
16036	0
16037	0
16038	0
16039	0
16040	0
16041	0
16042	1
16043	0
16044	0
16045	0
16046	0
16047	0
16048	0
16049	0
16050	0
16051	0
16052	0
16053	0
16054	0
16055	2
16056	0
16057	0
16058	0
16059	0
16060	0
16061	0
16062	0
16063	0
16064	0
16065	0
16066	0
16067	0
16068	0
16135	1
16136	0
16137	1
16138	0
16139	0
16140	0
16141	0
16142	0
16143	0
16144	0
16145	0
16146	0
16147	1
16148	0
16149	0
16150	0
16151	0
16152	0
16651	0
16652	0
16653	0
16654	0
16655	0
16656	0
16681	0
16682	0
16683	0
16684	0
16685	1
16686	1
16687	0
16688	0
16689	0
16690	0
16691	0
16692	0
16693	0
16694	1
16695	0
16696	1
16697	0
16698	1
16717	0
16718	0
16719	0
16720	0
16721	0
16722	0
16729	0
16730	0
16731	0
16732	0
16733	0
16734	0
16735	0
16736	0
16737	0
16738	0
16739	0
16740	0
16765	1
16766	0
16767	0
16768	0
16769	0
16770	0
16771	2
16772	1
16773	7
16774	0
16775	1
16776	0
16813	0
16814	0
16815	0
16816	0
16817	1
16818	0
16831	0
16832	0
16833	0
16834	0
16835	0
16836	0
16837	0
16838	0
16839	0
16840	0
16841	0
16842	0
16873	0
16874	0
16875	0
16876	0
16877	0
16878	0
16879	1
16880	0
16881	0
16882	1
16883	0
16884	0
16885	0
16886	0
16887	0
16888	0
16889	0
16890	0
16891	0
16892	0
16893	0
16894	0
16895	0
16896	0
16897	0
16898	0
16899	0
16900	0
16901	0
16902	0
16903	0
16904	0
16905	0
16906	0
16907	0
16908	0
16975	0
16976	0
16977	0
16978	0
16979	0
16980	0
17011	0
17012	0
17013	0
17014	0
17015	0
17016	0
17047	1
17048	1
17049	0
17050	0
17051	0
17052	0
17281	0
17282	0
17283	0
17284	0
17285	0
17286	0
17287	1
17288	0
17289	0
17290	0
17291	0
17292	0
17293	0
17294	0
17295	0
17296	0
17297	0
17298	0
17299	0
17300	0
17301	1
17302	0
17303	0
17304	0
17305	0
17306	0
17307	0
17308	0
17309	0
17310	0
17317	0
17318	0
17319	0
17320	0
17321	0
17322	0
17335	0
17336	0
17337	0
17338	0
17339	0
17340	0
17341	0
17342	0
17343	0
17344	0
17345	0
17346	0
17455	0
17456	1
17457	1
17458	0
17459	0
17460	0
17461	0
17462	0
17463	0
17464	0
17465	0
17466	0
17479	2
17480	0
17481	0
17482	0
17483	0
17484	0
17485	0
17486	0
17487	0
17488	0
17489	0
17490	0
17491	0
17492	0
17493	0
17494	0
17495	0
17496	0
17497	1
17498	0
17499	0
17500	0
17501	0
17502	0
17503	0
17504	0
17505	0
17506	0
17507	0
17508	0
17509	0
17510	0
17511	0
17512	0
17513	0
17514	0
17515	0
17516	0
17517	0
17518	0
17519	0
17520	0
17521	0
17522	0
17523	1
17524	0
17525	0
17526	0
17545	0
17546	0
17547	0
17548	0
17549	0
17550	0
17551	0
17552	0
17553	1
17554	0
17555	0
17556	0
17557	0
17558	0
17559	0
17560	0
17561	0
17562	0
17563	0
17564	0
17565	0
17566	0
17567	0
17568	0
17569	0
17570	0
17571	0
17572	0
17573	0
17574	0
17575	0
17576	0
17577	1
17578	0
17579	0
17580	0
17617	0
17618	0
17619	0
17620	0
17621	1
17622	0
17623	0
17624	0
17625	0
17626	0
17627	0
17628	0
17629	0
17630	0
17631	0
17632	0
17633	0
17634	0
17893	0
17894	0
17895	0
17896	0
17897	0
17898	0
17899	0
17900	1
17901	0
17902	0
17903	0
17904	0
18373	0
18374	1
18375	0
18376	0
18377	1
18378	0
18379	0
18380	1
18381	0
18382	0
18383	0
18384	1
18385	0
18386	1
18387	0
18388	0
18389	0
18390	0
18805	0
18806	0
18807	0
18808	0
18809	0
18810	0
18811	0
18812	0
18813	0
18814	1
18815	0
18816	0
18817	0
18818	0
18819	0
18820	1
18821	0
18822	0
18901	0
18902	0
18903	0
18904	0
18905	0
18906	0
18907	0
18908	0
18909	0
18910	0
18911	2
18912	0
18913	0
18914	0
18915	0
18916	0
18917	0
18918	0
19039	0
19040	1
19041	0
19042	0
19043	1
19044	0
19045	0
19046	0
19047	0
19048	1
19049	0
19050	0
19051	0
19052	0
19053	0
19054	0
19055	0
19056	0
19093	0
19095	1
19096	0
19097	0
19098	0
19099	0
19100	0
19101	0
19102	0
19103	0
19104	0
19267	0
19268	1
19269	0
19270	0
19271	0
19272	0
19273	0
19274	0
19275	0
19276	0
19277	0
19278	1
19291	0
19292	1
19293	0
19294	0
19295	0
19296	0
19339	0
19340	0
19341	0
19342	1
19343	1
19344	0
19345	0
19346	0
19347	0
19348	0
19349	0
19350	0
19351	0
19352	0
19353	0
19354	0
19355	0
19356	0
19435	0
19436	0
19437	0
19438	0
19439	0
19440	0
19453	0
19454	0
19455	0
19456	0
19457	0
19458	1
19465	0
19466	0
19467	0
19468	0
19469	0
19470	0
19543	0
19544	0
19545	0
19546	0
19547	1
19548	0
19555	0
19556	0
19557	0
19558	0
19559	0
19560	0
19561	0
19562	0
19563	0
19564	0
19565	0
19566	0
19609	0
19610	1
19611	0
19612	0
19613	0
19614	0
19615	0
19616	0
19617	0
19618	0
19619	0
19620	0
19621	0
19622	0
19623	0
19624	0
19625	0
19626	0
19663	0
19664	0
19665	0
19666	0
19667	0
19668	0
19741	0
19742	0
19743	0
19744	0
19745	1
19746	0
19771	0
19772	0
19773	0
19774	0
19775	0
19776	1
20023	0
20024	0
20025	1
20026	3
20027	2
20028	2
20029	0
20030	0
20031	1
20032	3
20033	2
20034	2
20035	0
20036	0
20037	0
20038	0
20039	0
20040	0
20041	1
20042	1
20043	1
20044	0
20045	0
20046	2
20047	0
20048	0
20049	0
20050	0
20051	0
20052	0
20186	0
20188	0
20190	0
20192	0
20194	0
20196	0
20240	0
20242	0
20244	0
20377	1
20378	1
20379	0
20380	0
20381	0
20382	0
20401	0
20402	0
20403	0
20404	0
20405	0
20406	0
20413	0
20414	0
20415	0
20416	0
20417	0
20418	0
20827	0
20828	1
20829	0
20830	0
20831	0
20832	0
20851	2
20852	2
20853	0
20854	1
20855	1
20856	0
20857	1
20858	0
20859	0
20860	0
20861	0
20862	0
21073	1
21074	0
21075	1
21076	0
21077	0
21078	0
21085	0
21086	0
21087	0
21088	0
21089	0
21090	0
21097	0
21098	0
21099	0
21100	0
21101	0
21102	0
21157	0
21158	0
21159	0
21160	0
21161	0
21162	0
21163	0
21164	0
21165	0
21166	0
21167	0
21168	0
21169	0
21170	0
21171	0
21172	0
21173	0
21174	0
21362	0
21364	0
21366	0
21386	0
21388	0
21390	0
21410	0
21412	0
21414	0
21571	0
21572	0
21573	0
21574	0
21575	0
21576	0
21667	0
21668	0
21669	0
21670	1
21671	0
21672	0
22231	0
22232	0
22233	0
22234	0
22235	0
22236	1
22249	0
22250	0
22251	0
22252	0
22253	1
22254	0
22375	0
22376	0
22377	0
22378	0
22379	0
22380	0
22381	0
22382	0
22383	0
22384	0
22385	0
22386	0
22387	1
22388	0
22389	0
22390	0
22391	0
22392	0
22405	0
22406	0
22407	1
22408	0
22409	0
22410	0
22411	1
22412	0
22413	0
22414	0
22415	0
22416	0
22447	0
22448	0
22449	0
22450	0
22451	0
22452	0
22453	0
22454	0
22455	0
22456	0
22457	0
22458	0
22459	0
22460	0
22461	0
22462	0
22463	0
22464	0
22465	0
22466	0
22467	0
22468	0
22469	0
22470	0
22477	0
22478	0
22479	0
22480	0
22481	0
22482	0
22483	0
22484	0
22485	0
22486	0
22487	0
22488	0
22489	0
22490	0
22491	0
22492	0
22493	0
22494	1
22573	0
22574	0
22575	1
22576	0
22577	0
22578	0
22579	1
22580	0
22581	0
22582	0
22583	0
22584	0
22615	0
22616	0
22617	0
22618	0
22619	0
22620	0
22621	0
22622	0
22623	0
22624	0
22625	0
22626	0
22627	0
22628	0
22629	0
22630	0
22631	0
22632	0
22633	0
22634	0
22635	0
22636	0
22637	0
22638	0
22657	0
22658	0
22659	0
22660	0
22661	0
22662	1
22663	0
22664	0
22665	0
22666	0
22667	0
22668	0
22669	0
22670	0
22671	0
22672	0
22673	0
22674	0
22675	1
22676	0
22677	0
22678	0
22679	0
22680	0
22861	0
22862	0
22863	0
22864	0
22865	0
22866	0
23239	0
23240	1
23241	0
23242	0
23243	0
23244	1
23245	0
23246	0
23247	0
23248	0
23249	0
23250	0
23251	0
23252	0
23253	0
23254	1
23255	1
23256	0
23287	0
23288	0
23289	1
23290	0
23291	1
23292	0
23317	1
23318	0
23319	0
23320	0
23321	0
23322	0
23341	0
23342	0
23343	1
23344	0
23345	1
23346	0
23347	0
23348	0
23349	0
23350	1
23351	0
23352	0
23395	0
23396	0
23397	0
23398	1
23399	0
23400	0
23437	0
23438	0
23439	0
23440	0
23441	0
23442	0
23467	0
23468	0
23469	0
23470	1
23471	0
23472	0
23473	0
23474	0
23475	0
23476	0
23477	0
23478	0
23491	1
23492	0
23493	0
23494	0
23495	0
23496	0
23527	0
23528	0
23529	2
23530	0
23531	4
23532	0
23683	0
23684	1
23685	0
23686	0
23687	0
23688	0
23701	1
23702	1
23703	0
23704	0
23705	0
23706	0
23821	0
23822	0
23823	0
23824	0
23825	0
23826	0
23839	0
23840	0
23841	0
23842	0
23843	0
23844	0
23845	1
23846	1
23847	1
23848	0
23849	0
23850	0
23869	0
23870	0
23871	0
23872	0
23873	0
23874	0
23881	0
23882	0
23883	0
23884	0
23885	0
23886	0
23887	0
23888	0
23889	0
23890	0
23891	0
23892	0
23905	0
23906	2
23907	0
23908	1
23909	0
23910	0
23995	0
23996	0
23997	0
23998	0
23999	1
24000	0
24049	0
24050	0
24051	0
24052	0
24053	0
24054	0
24055	0
24056	0
24057	0
24058	0
24059	0
24060	0
24073	0
24074	0
24075	0
24076	0
24077	0
24078	1
24097	0
24098	0
24099	0
24100	0
24101	0
24102	0
24109	0
24110	0
24111	0
24112	0
24113	0
24114	0
24121	0
24122	0
24123	0
24124	0
24125	0
24126	0
24127	0
24128	0
24129	0
24130	0
24131	0
24132	0
24295	0
24296	0
24297	0
24298	0
24299	0
24300	0
24313	0
24314	0
24315	0
24316	0
24317	0
24318	0
24385	0
24386	0
