ObservationID	Count
4192	0
4193	0
4194	0
4345	0
4346	0
4347	0
4348	0
4349	0
4350	0
4423	0
4424	0
4425	0
4426	0
4427	0
4428	0
4429	0
4430	0
4431	0
4432	0
4433	0
4434	0
4519	0
4520	0
4521	0
4522	0
4523	0
4524	0
4771	0
4772	0
4773	0
4774	0
4775	0
4776	0
4777	0
4778	0
4779	0
4780	0
4781	0
4782	0
4783	0
4784	0
4785	1
4786	0
4787	1
4788	0
6199	0
6200	0
6201	0
6202	1
6203	0
6204	0
6205	1
6206	0
6207	0
6208	0
6209	0
6210	0
6211	0
6212	0
6213	0
6214	0
6215	0
6216	0
6217	0
6218	0
6219	0
6220	0
6221	0
6222	1
6223	0
6224	0
6225	0
6226	0
6227	0
6228	0
6229	0
6230	1
6231	0
6232	0
6233	0
6234	0
6235	0
6236	0
6237	0
6238	0
6239	0
6240	0
6241	0
6242	0
6243	0
6244	0
6245	0
6246	0
6247	0
6248	0
6249	0
6250	0
6251	0
6252	0
6301	0
6302	0
6303	1
6304	0
6305	0
6306	0
6307	0
6308	0
6309	0
6310	0
6311	0
6312	0
6313	0
6314	0
6315	2
6316	0
6317	0
6318	0
7147	0
7148	0
7149	0
7150	0
7151	0
7152	0
7945	0
7946	0
7947	0
7948	0
7949	0
7950	0
8515	0
8516	0
8517	0
8518	0
8519	0
8520	0
8521	0
8522	0
8523	0
8524	0
8525	0
8526	0
8545	0
8546	0
8547	0
8548	0
8549	0
8550	0
8551	0
8553	0
8554	0
8555	0
8556	1
8563	0
8565	0
8566	0
8567	0
8568	0
8713	0
8714	0
8715	0
8716	0
8717	0
8718	1
9457	0
9458	1
9459	0
9460	2
9461	0
9462	3
9481	0
9482	0
9483	0
9484	0
9485	1
9486	0
9505	0
9506	0
9507	0
9508	0
9509	0
9510	0
9571	0
9572	0
9573	0
9574	0
9575	0
9576	0
9697	0
9698	0
9699	0
9700	0
9701	0
9702	0
9703	1
9704	0
9705	0
9706	0
9707	0
9708	0
9709	1
9710	0
9711	0
9712	0
9713	0
9714	0
10111	0
10112	0
10113	0
10114	0
10115	0
10116	0
10117	0
10118	0
10119	0
10120	0
10121	0
10122	0
10501	0
10502	0
10503	0
10504	0
10505	0
10506	0
10579	0
10580	0
10581	0
10582	0
10583	0
10584	0
11125	0
11126	0
11127	0
11128	1
11129	0
11130	0
11131	0
11132	0
11133	0
11134	0
11135	0
11136	0
11137	0
11138	0
11139	0
11140	0
11141	0
11142	0
11155	0
11156	0
11157	0
11158	0
11159	0
11160	0
11161	0
11162	0
11163	0
11164	0
11165	0
11166	0
12721	0
12722	0
12723	0
12724	0
12725	0
12726	0
14311	0
14313	0
14315	0
14316	0
14641	0
14642	0
14643	0
14644	0
14645	0
14646	0
14647	0
14648	0
14649	0
14650	0
14651	0
14652	0
14659	0
14660	0
14661	0
14662	0
14663	0
14664	0
14719	0
14720	0
14721	0
14722	0
14723	0
14724	4
14725	0
14726	0
14727	0
14728	1
14729	3
14730	2
14791	0
14792	0
14793	0
14794	0
14795	0
14796	2
14809	0
14810	0
14811	0
14812	0
14813	0
14814	0
14815	0
14816	0
14817	0
14818	0
14819	1
14820	0
14827	0
14829	0
14831	1
14832	1
14833	0
14834	0
14835	0
14836	1
14837	0
14838	0
14839	0
14840	0
14841	0
14842	0
14843	0
14844	0
14845	0
14846	0
14847	0
14848	0
14849	1
14850	1
14851	0
14852	0
14853	1
14854	0
14855	0
14856	1
14857	0
14858	0
14859	0
14860	0
14861	0
14862	0
14863	1
14864	0
14865	0
14866	0
14867	0
14868	0
14869	0
14870	2
14871	0
14872	1
14873	0
14874	0
14875	1
14876	1
14877	0
14878	0
14879	0
14880	0
14881	3
14882	1
14883	2
14884	1
14885	1
14886	1
14887	3
14888	1
14889	2
14890	3
14891	1
14892	2
14893	3
14894	3
14895	4
14896	2
14897	0
14898	2
15439	1
15440	0
15441	0
15442	0
15443	1
15444	0
15445	1
15446	0
15447	1
15448	1
15449	2
15450	1
15451	1
15452	0
15453	4
15454	0
15455	2
15456	0
15703	0
15705	0
15707	0
15708	0
16051	0
16052	0
16053	0
16054	0
16055	1
16056	0
16057	0
16058	0
16059	0
16060	0
16061	0
16062	0
16063	0
16064	0
16065	0
16066	0
16067	0
16068	0
16549	0
16550	0
16551	0
16552	0
16553	0
16554	0
16555	0
16556	1
16557	0
16558	0
16559	0
16560	0
16561	0
16562	0
16563	0
16564	0
16565	0
16566	0
16567	0
16568	1
16569	0
16570	0
16571	0
16572	0
16573	0
16574	0
16575	0
16576	0
16577	0
16578	0
16579	0
16580	0
16581	0
16582	0
16583	0
16584	0
16603	1
16604	0
16605	0
16606	1
16607	0
16608	1
16609	0
16610	0
16611	0
16612	0
16613	0
16614	0
16615	0
16616	0
16617	1
16618	0
16619	0
16620	0
16909	0
16910	0
16911	0
16912	0
16913	0
16914	0
16921	0
16922	0
16923	0
16924	0
16925	0
16926	0
16933	0
16934	0
16935	0
16936	0
16937	0
16938	0
17131	2
17132	0
17133	1
17134	0
17135	1
17136	1
17137	0
17138	0
17139	1
17140	0
17141	0
17142	0
17155	0
17156	0
17157	0
17158	0
17159	0
17160	0
17311	0
17312	0
17313	1
17314	0
17315	2
17316	3
17359	0
17360	0
17361	0
17362	0
17363	1
17364	0
17371	0
17372	0
17373	0
17374	0
17375	2
17376	0
17383	0
17384	0
17385	1
17386	1
17387	0
17388	0
17389	0
17390	0
17391	1
17392	0
17393	0
17394	0
17395	0
17396	0
17397	0
17398	0
17399	0
17400	0
17437	0
17438	0
17439	0
17440	0
17441	0
17442	0
17443	0
17444	0
17445	0
17446	0
17447	0
17448	0
17449	0
17450	0
17451	0
17452	0
17453	0
17454	0
17455	1
17456	0
17457	0
17458	0
17459	0
17460	0
17461	0
17462	0
17463	0
17464	0
17465	0
17466	0
17479	0
17480	0
17481	0
17482	0
17483	0
17484	0
17485	0
17486	0
17487	0
17488	0
17489	0
17490	0
17491	0
17492	0
17493	0
17494	0
17495	0
17496	0
17545	0
17546	0
17547	1
17548	0
17549	0
17550	0
17569	0
17570	0
17571	0
17572	0
17573	0
17574	0
17575	0
17576	0
17577	0
17578	0
17579	0
17580	0
17599	0
17600	0
17601	0
17602	0
17603	0
17604	2
17605	0
17606	0
17607	0
17608	1
17609	0
17610	0
17611	0
17612	0
17613	0
17614	1
17615	2
17616	2
17887	0
17888	0
17889	0
17890	0
17891	0
17892	0
17893	0
17894	0
17895	0
17896	0
17897	0
17898	0
17899	0
17900	0
17901	0
17902	0
17903	0
17904	0
18109	0
18110	0
18111	0
18112	0
18113	0
18114	0
18115	0
18116	0
18117	0
18118	0
18119	0
18120	0
18121	0
18122	0
18124	0
18125	0
18126	0
18127	0
18128	0
18129	0
18130	0
18131	1
18132	0
18133	0
18134	0
18135	0
18136	1
18137	1
18138	0
18139	0
18140	0
18141	0
18142	1
18143	2
18144	0
18145	0
18146	0
18147	0
18148	0
18149	1
18150	0
18151	0
18152	0
18153	0
18154	0
18155	0
18156	0
18157	0
18158	0
18159	2
18160	0
18161	1
18162	0
18163	0
18164	0
18165	0
18166	0
18167	0
18168	0
18169	0
18170	0
18171	0
18172	0
18173	0
18174	1
18175	0
18176	0
18177	0
18178	0
18179	0
18180	0
18181	0
18182	0
18183	0
18184	0
18185	0
18186	0
18187	0
18188	2
18189	0
18190	0
18191	2
18192	0
18193	0
18194	0
18195	0
18196	0
18197	2
18198	0
18331	3
18332	0
18333	0
18334	0
18335	0
18336	0
18337	1
18338	0
18339	0
18340	0
18341	0
18342	0
18343	0
18344	0
18345	0
18346	0
18347	0
18348	0
18601	1
18602	0
18603	0
18604	0
18605	0
18606	0
18631	0
18632	0
18633	0
18634	0
18635	0
18636	0
18649	0
18650	0
18651	0
18652	0
18653	0
18654	0
18673	0
18674	0
18675	0
18676	0
18677	0
18678	0
18883	0
18884	0
18885	0
18886	0
18887	0
18888	0
18889	0
18890	0
18891	0
18892	0
18893	1
18894	0
18895	0
18896	0
18897	0
18898	0
18899	0
18900	0
18901	0
18902	1
18903	0
18904	0
18905	0
18906	0
18907	0
18908	0
18909	0
18910	0
18911	0
18912	0
18913	0
18914	1
18915	0
18916	1
18917	0
18918	0
19057	1
19058	0
19059	0
19060	0
19061	0
19062	0
19063	1
19064	0
19065	0
19066	0
19067	0
19068	0
19069	0
19070	0
19071	0
19072	0
19073	0
19074	0
19243	0
19244	0
19245	0
19246	0
19247	0
19248	0
19249	0
19250	0
19251	0
19252	0
19253	0
19254	0
19255	0
19256	0
19257	0
19258	0
19259	0
19260	0
19471	0
19472	2
19473	0
19474	1
19475	0
19476	1
19477	0
19478	0
19479	0
19480	0
19481	0
19482	0
19495	0
19496	0
19497	0
19498	0
19499	0
19500	0
19627	0
19628	0
19629	0
19630	0
19631	0
19632	0
19633	0
19634	0
19635	0
19636	0
19637	0
19638	0
19639	0
19640	1
19641	0
19642	0
19643	0
19644	0
19663	0
19664	0
19665	0
19666	0
19667	0
19668	0
19669	0
19670	0
19671	0
19672	0
19673	0
19674	0
19681	0
19682	0
19683	0
19684	0
19685	0
19686	0
20179	0
20180	0
20181	0
20182	0
20183	0
20184	0
20287	0
20288	0
20289	0
20290	2
20291	0
20292	0
20299	0
20300	0
20301	0
20302	0
20303	0
20304	0
20317	0
20318	0
20319	0
20320	0
20321	0
20322	0
20329	0
20330	0
20331	0
20332	0
20333	1
20334	0
20341	0
20342	0
20343	0
20344	0
20345	0
20346	0
20629	0
20630	0
20631	0
20632	0
20633	0
20634	0
20635	0
20636	0
20637	0
20638	0
20639	0
20640	0
21031	0
21032	0
21033	0
21034	0
21035	1
21036	0
21043	0
21044	0
21045	0
21046	0
21047	0
21048	0
21049	0
21050	0
21051	0
21052	0
21053	0
21054	0
21067	0
21068	1
21069	0
21070	0
21071	0
21072	0
21079	0
21080	0
21081	0
21082	0
21083	0
21084	0
21091	0
21092	0
21093	0
21094	0
21095	0
21096	0
21205	0
21206	0
21207	0
21208	0
21209	0
21210	0
21362	0
21364	0
21366	0
21386	0
21388	0
21390	0
21410	0
21412	0
21414	0
21517	1
21518	0
21519	0
21520	0
21521	0
21522	0
21535	0
21536	0
21537	0
21538	0
21539	0
21540	0
21715	0
21716	2
21717	1
21718	1
21719	0
21720	0
21721	0
21722	0
21723	0
21724	1
21725	1
21726	0
21727	0
21728	0
21729	1
21730	1
21731	0
21732	0
22555	0
22556	0
22557	0
22558	0
22559	0
22560	0
22561	0
22562	0
22563	0
22564	0
22565	0
22566	0
22567	0
22568	0
22569	0
22570	0
22571	0
22572	0
23173	0
23174	0
23175	0
23176	0
23177	0
23178	1
23179	0
23180	0
23181	0
23182	0
23183	0
23184	0
23569	0
23570	0
23571	0
23572	0
23573	0
23574	0
23857	0
23858	0
23859	0
23860	0
23861	0
23862	0
23863	0
23864	0
23865	0
23866	0
23867	0
23868	0
24811	0
24812	0
24813	0
24814	0
24815	2
24816	0
25333	0
25334	1
25335	0
25336	0
25337	0
25338	0
25429	0
25430	0
25431	0
25432	0
25433	0
25434	0
25435	0
25436	0
25437	0
25438	0
25439	0
25440	0
25609	0
25610	0
25611	0
25612	0
25613	0
25614	1
25615	0
25616	1
25617	0
25618	3
25619	0
25620	1
25807	0
25808	0
25809	0
25810	1
25811	0
25812	1
25843	0
25844	0
25845	0
25846	0
25847	0
25848	0
25963	0
25964	0
25965	0
25966	0
25967	0
25968	0
25969	0
25970	0
25971	0
25972	0
25973	1
25974	0
25975	0
25976	0
25977	0
25978	0
25979	0
25980	0
26107	0
26108	1
26109	0
26110	0
26111	0
26112	0
26113	1
26114	1
26115	0
26116	0
26117	0
26118	1
26119	1
26120	1
26121	0
26122	1
26123	0
26124	1
26371	0
26372	0
26373	0
26374	0
26375	0
26376	1
26377	0
26378	0
26379	0
26380	0
26381	0
26382	0
26383	0
26384	0
26385	0
26386	1
26387	0
26388	0
26665	0
26666	0
26667	0
26668	0
26669	1
26670	0
26671	0
26672	0
26673	0
26674	0
26675	1
26676	0
26677	0
26678	0
26679	0
26680	0
26681	1
26682	0
26857	0
26858	0
26859	0
26860	0
26861	0
26862	0
26863	0
26864	0
26865	0
26866	0
26867	0
26868	0
26869	0
26870	0
26871	0
26872	0
26873	0
26874	0
27163	0
27164	0
27165	0
27166	1
27167	1
27168	0
27187	0
27188	1
27189	0
27190	2
27191	0
27192	0
27193	0
27194	1
27195	0
27196	3
27197	0
27198	2
27199	0
27200	0
27201	0
27202	4
27203	0
27204	0
27205	0
27206	0
27207	0
27208	0
27209	0
27210	0
27211	0
27212	0
27213	0
27214	0
27215	0
27216	0
27217	0
27218	1
27219	0
27220	0
27221	0
27222	0
27223	0
27224	0
27225	0
27226	0
27227	0
27228	0
27229	0
27230	0
27231	0
27232	0
27233	0
27234	0
27235	0
27236	0
27237	0
27238	0
27239	0
27240	0
27247	0
27248	0
27249	0
27250	1
27251	0
27252	0
27259	0
27260	1
27261	0
27262	0
27263	0
27264	0
27271	0
27272	0
27273	0
27274	0
27275	0
27276	0
27277	0
27278	0
27279	0
27280	0
27281	0
27282	0
27283	0
27284	0
27285	0
27286	0
27287	0
27288	0
27289	1
27290	0
27291	0
27292	0
27293	0
27294	0
27295	1
27296	0
27297	0
27298	0
27299	0
27300	0
27301	1
27302	0
27303	0
27304	0
27305	0
27306	0
27505	4
27506	0
27507	0
27508	0
27509	0
27510	1
27511	1
27512	0
27513	0
27514	0
27515	0
27516	0
27517	3
27518	0
27519	0
27520	0
27521	0
27522	2
27661	0
27662	0
27663	0
27664	0
27665	0
27666	0
27667	0
27668	0
27669	0
27670	0
27671	0
27672	0
27673	2
27674	1
27675	1
27676	0
27677	0
27678	1
27679	0
27680	0
27681	0
27682	0
27683	0
27684	0
27685	0
27686	0
27687	0
27688	0
27689	0
27690	0
27691	0
27692	0
27693	0
27694	0
27695	0
27696	0
27715	0
27716	0
27717	0
27718	0
27719	0
27720	0
27727	0
27728	0
27729	0
27730	0
27731	0
27732	0
27739	0
27740	0
27741	0
27742	0
27743	0
27744	1
27805	0
27806	0
27807	0
27808	0
27809	0
27810	0
27811	0
27812	0
27813	0
27814	0
27815	0
27816	0
27817	0
27818	0
27819	0
27820	0
27821	0
27822	0
27823	0
27824	0
27825	0
27826	0
27827	0
27828	0
27829	0
27830	0
27831	0
27832	0
27833	0
27834	0
27908	0
27910	0
27911	0
27912	0
27914	0
27916	0
27917	0
27918	0
27920	0
27922	1
27923	0
27924	0
28003	0
28004	0
28005	0
28006	1
28007	1
28008	0
28015	0
28016	0
28017	0
28018	2
28019	1
28020	0
28027	0
28028	0
28029	0
28030	1
28031	2
28032	0
28189	0
28190	0
28191	0
28192	0
28193	0
28194	0
28195	0
28196	0
28197	0
28198	0
28199	0
28200	0
28201	0
28202	0
28203	0
28204	0
28205	0
28206	0
28675	0
28676	0
28677	0
28678	0
28679	0
28680	0
28681	0
28682	0
28683	0
28684	0
28685	0
28686	0
28687	0
28688	0
28689	0
28690	0
28691	0
28692	0
29005	0
29006	0
29007	0
29009	0
29011	2
29012	1
29013	1
29014	1
29015	1
29016	0
29023	0
29024	0
29025	0
29027	0
29029	2
29030	0
29031	0
29032	0
29033	1
29034	0
29035	0
29036	0
29037	0
29038	0
29039	0
29040	0
29041	0
29042	0
29043	0
29044	0
29045	0
29046	0
29047	0
29048	0
29049	0
29050	0
29051	0
29052	0
29077	1
29078	2
29079	0
29080	2
29081	1
29082	1
29089	0
29090	0
29091	1
29092	0
29093	2
29094	2
29095	0
29096	0
29097	0
29098	0
29099	1
29100	1
29101	1
29102	0
29103	1
29104	0
29105	0
29106	1
29155	0
29156	3
29157	0
29158	0
29159	0
29160	1
29197	1
29198	0
29199	0
29200	0
29201	0
29202	0
29203	0
29204	0
29205	0
29206	0
29207	0
29208	0
29305	0
29306	0
29307	0
29308	0
29309	1
29310	2
29371	0
29372	0
29373	0
29374	0
29375	0
29376	0
29377	0
29378	0
29379	0
29380	0
29381	0
29382	0
29383	0
29384	0
29385	1
29386	0
29387	0
29388	0
29641	0
29642	3
29643	0
29644	0
29645	0
29646	0
29647	1
29648	0
29649	0
29650	0
29651	0
29652	0
29791	0
29792	0
29793	0
29794	0
29795	0
29796	0
29881	0
29882	0
29883	0
29884	0
29885	0
29886	0
29887	0
29888	0
29889	0
29890	0
29891	0
29892	0
29917	0
29918	0
29919	0
29920	0
29921	2
29922	1
29923	0
29924	0
29925	0
29926	0
29927	1
29928	0
29953	1
29954	0
29955	0
29956	0
29957	0
29958	0
29995	0
29996	0
29997	0
29998	0
29999	0
30000	1
30013	0
30014	0
30015	0
30016	0
30017	0
30018	0
30061	0
30062	0
30063	0
30064	0
30065	0
30066	0
30091	0
30092	1
30093	0
30094	1
30095	0
30096	0
30223	0
30224	0
30225	2
30226	2
30227	0
30228	1
30265	0
30266	0
30267	0
30268	1
30269	2
30270	0
30271	0
30272	1
30273	2
30274	2
30275	0
30276	0
30283	0
30284	1
30285	1
30286	0
30287	2
30288	2
30289	0
30290	0
30291	3
30292	3
30293	1
30294	0
30379	0
30380	0
30381	0
30382	0
30383	0
30384	1
30391	1
30392	0
30393	0
30394	0
30395	0
30396	0
30445	0
30446	0
30447	0
30448	0
30449	0
30450	0
30463	0
30464	0
30465	0
30466	0
30467	0
30468	0
30471	0
30472	0
30473	0
30474	2
30477	0
30478	1
30479	1
30480	1
30481	0
30483	0
30484	0
30486	0
30493	0
30495	0
30496	0
30497	0
30499	0
30501	0
30502	0
30503	0
30505	0
30506	0
30507	2
30508	0
30509	0
30510	0
30511	0
30512	0
30513	0
30514	0
30515	0
30516	0
30565	1
30566	0
30567	0
30568	0
30569	0
30570	0
30589	0
30590	1
30591	0
30592	0
30593	1
30594	0
30637	0
30638	2
30639	0
30640	0
30641	0
30642	0
30649	4
30650	1
30651	0
30652	1
30653	0
30654	0
30655	0
30656	0
30657	0
30658	0
30659	0
30660	0
30793	0
30794	0
30795	0
30796	2
30797	2
30798	0
30829	0
30830	0
30831	1
30832	1
30833	1
30834	0
30919	0
30920	0
30921	0
30922	0
30923	1
30924	0
30949	0
30950	0
30951	0
30952	0
30953	0
30954	0
30967	0
30968	0
30969	0
30970	1
30971	0
30972	0
31093	0
31094	0
31095	0
31096	0
31097	0
31098	0
31141	0
31142	0
31143	0
31144	0
31145	0
31146	0
31147	0
31148	0
31149	0
31150	0
31151	0
31152	0
31153	0
31154	0
31155	0
31156	0
31157	0
31158	0
31183	0
31184	0
31185	0
31186	0
31187	0
31189	0
31191	0
31192	0
31193	0
31195	0
31196	0
31197	0
31198	0
31199	0
31207	1
31208	0
31209	0
31210	0
31211	0
31212	0
31225	0
31226	0
31227	1
31228	2
31229	2
31230	0
31423	0
31424	0
31425	0
31426	0
31427	0
31428	1
31531	6
31532	0
31533	0
31534	0
31535	0
31536	0
31555	0
31556	0
31557	2
31558	1
31559	0
31560	0
31603	0
31604	0
31605	0
31606	0
31607	2
31608	0
31699	0
31700	0
31701	1
31702	0
31703	0
31704	1
31783	0
31784	0
31785	0
31786	0
31787	0
31788	0
31789	0
31790	0
31791	0
31792	0
31793	0
31794	0
31795	0
31796	0
31797	0
31798	0
31799	0
31800	0
31927	0
31928	0
31929	0
31930	0
31931	0
31932	0
31933	0
31934	0
31935	0
31936	0
31937	0
31938	0
31939	0
31940	0
31941	0
31942	0
31943	0
31944	0
32047	1
32048	1
32049	0
32050	0
32051	0
32052	0
32053	0
32054	0
32055	0
32056	0
32057	0
32058	0
32059	0
32060	0
32061	0
32062	0
32063	0
32064	0
32185	0
32186	0
32187	0
32188	0
32189	0
32190	0
32191	0
32192	0
32193	0
32194	0
32195	0
32196	0
32197	0
32198	0
32199	0
32200	0
32201	0
32202	0
32431	0
32432	0
32433	0
32434	0
32435	0
32436	0
32443	0
32444	0
32445	0
32446	0
32447	0
32448	0
32455	0
32456	0
32457	0
32458	0
32459	0
32460	0
32461	0
32462	0
32463	0
32464	0
32465	0
32466	0
32491	0
32492	0
32493	0
32494	0
32495	0
32496	0
32497	0
32498	0
32499	0
32500	0
32501	0
32502	0
32575	0
32576	0
32577	0
32578	0
32579	0
32580	0
32582	0
32587	0
32588	0
32589	0
32590	0
32591	0
32592	0
32647	0
32648	0
32649	0
32650	0
32651	0
32652	0
32653	0
32654	0
32655	0
32656	0
32657	0
32658	0
32659	0
32660	0
32661	0
32662	0
32663	0
32664	0
32683	0
32684	0
32685	0
32686	0
32687	0
32688	0
32689	0
32690	0
32691	0
32692	0
32693	0
32694	0
32695	0
32696	0
32697	0
32698	0
32699	1
32700	0
32809	0
32810	0
32811	0
32812	0
32813	0
32814	0
32815	0
32816	0
32817	0
32818	0
32819	0
32820	0
32821	0
32822	0
32823	0
32824	0
32825	0
32826	0
33331	0
33332	0
33333	1
33334	3
33335	0
33336	2
33337	0
33338	0
33339	1
33340	2
33341	0
33342	2
33343	0
33344	0
33345	0
33346	1
33347	0
33348	1
33529	0
33530	0
33531	0
33532	0
33533	0
33534	0
33535	0
33536	0
33537	0
33538	0
33539	0
33540	0
33541	0
33542	0
33543	0
33544	0
33545	1
33546	0
33547	0
33548	0
33549	1
33550	1
33551	0
33552	0
33553	0
33554	0
33555	0
33556	0
33557	0
33558	0
33559	0
33560	0
33561	0
33562	0
33563	0
33564	0
33589	0
33590	0
33591	0
33592	0
33593	0
33594	0
33697	0
33698	0
33699	0
33700	0
33701	2
33702	0
33703	0
33704	0
33705	0
33706	0
33707	0
33708	0
33709	0
33710	1
33711	0
33712	0
33713	1
33714	0
33715	0
33716	0
33717	0
33718	0
33719	0
33720	0
33739	0
33740	0
33741	0
33742	0
33743	0
33744	0
33775	0
33776	0
33777	0
33778	0
33779	0
33780	0
33781	0
33782	0
33783	0
33784	1
33785	0
33786	0
33793	0
33794	0
33795	0
33796	0
33797	0
33798	0
33895	1
33896	0
33897	0
33898	0
33899	0
33900	0
33901	0
33902	0
33903	0
33904	0
33905	0
33906	0
33907	1
33908	0
33909	0
33910	0
33911	0
33912	0
34069	0
34070	0
34071	0
34072	0
34073	0
34074	0
34075	0
34076	0
34077	0
34078	0
34079	0
34080	0
34093	0
34094	0
34095	0
34096	0
34097	1
34098	0
34117	1
34118	0
34119	0
34120	0
34121	0
34122	0
34159	0
34160	0
34161	1
34162	0
34163	0
34164	0
34165	1
34166	0
34167	1
34168	0
34169	1
34170	1
34195	0
34196	0
34197	0
34198	0
34199	1
34200	0
34207	0
34208	0
34209	0
34210	1
34211	0
34212	0
34255	0
34256	0
34257	0
34258	0
34259	0
34260	0
34269	0
34270	0
34279	0
34280	0
34281	2
