ObservationID	Count
3493	0
3494	0
3496	0
3497	0
3769	0
3770	0
3771	0
3772	0
3773	0
3774	0
3775	0
3776	0
3777	0
3778	0
3779	0
3780	0
3847	0
3848	0
3849	0
3850	0
3851	0
3852	0
3853	0
3854	0
3855	0
3856	0
3857	0
3858	0
3883	0
3884	0
3885	0
3886	1
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3937	0
3938	1
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3955	1
3956	1
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
4027	0
4028	1
4029	2
4030	0
4031	2
4032	3
4033	0
4034	0
4035	1
4036	0
4037	1
4038	0
4045	1
4046	2
4047	0
4048	4
4049	1
4050	1
4051	0
4052	0
4053	0
4054	0
4055	1
4056	1
4105	0
4106	0
4107	0
4108	0
4109	0
4110	0
4111	0
4112	0
4113	1
4114	1
4115	0
4116	0
4399	0
4400	1
4401	0
4402	0
4403	0
4404	0
4519	0
4520	0
4521	0
4522	0
4523	0
4524	0
4777	0
4778	0
4779	0
4780	0
4781	0
4782	0
4783	0
4784	0
4785	3
4786	0
4787	2
4788	0
4891	0
4892	0
4893	0
4894	1
4895	0
4896	0
4897	0
4898	0
4899	0
4900	0
4901	0
4902	0
5551	0
5552	0
5553	1
5554	0
5555	0
5556	0
5557	0
5558	0
5559	0
5560	0
5561	0
5562	0
6205	0
6206	0
6207	0
6208	0
6209	0
6210	0
6211	1
6212	0
6213	0
6214	0
6215	0
6216	0
6223	0
6224	0
6225	0
6226	0
6227	0
6228	0
6229	0
6230	0
6231	0
6232	0
6233	0
6234	0
6307	0
6308	0
6309	0
6310	0
6311	0
6312	0
6313	0
6314	0
6315	0
6316	0
6317	0
6318	0
6877	0
6878	0
6879	0
6880	0
6881	0
6882	0
6883	0
6884	0
6885	0
6886	0
6887	0
6888	0
8551	0
8553	0
8554	0
8555	0
8556	0
8563	0
8565	0
8566	0
8567	0
8568	0
8701	0
8702	0
8703	0
8704	0
8705	0
8706	0
8719	1
8720	0
8721	1
8722	0
8723	0
8724	0
9601	0
9602	0
9603	0
9604	0
9605	0
9606	0
9607	0
9608	0
9609	0
9610	0
9611	0
9612	0
9613	0
9614	0
9615	0
9616	0
9617	0
9618	0
9625	0
9626	0
9627	0
9628	0
9629	0
9630	0
9631	0
9632	0
9633	1
9634	0
9635	0
9636	0
9637	0
9638	0
9639	0
9640	0
9641	0
9642	0
11131	0
11132	0
11133	0
11134	0
11135	0
11136	0
11137	0
11138	0
11139	0
11140	0
11141	0
11142	0
11197	0
11198	0
11199	0
11200	0
11201	0
11202	0
14647	0
14648	0
14649	0
14650	0
14651	0
14652	0
14659	0
14660	0
14661	2
14662	0
14663	0
14664	0
14725	0
14726	0
14727	0
14728	0
14729	0
14730	1
14791	0
14792	0
14793	0
14794	0
14795	0
14796	0
14995	0
14996	0
14997	0
14998	0
14999	2
15000	0
15001	0
15002	1
15003	1
15004	0
15005	0
15006	0
15571	0
15572	0
15573	0
15574	0
15575	0
15576	0
15577	0
15578	0
15579	0
15580	0
15581	0
15582	0
15799	0
15800	0
15801	0
15802	0
15803	0
15804	0
15811	0
15812	1
15813	0
15814	0
15815	0
15816	0
15877	0
15878	0
15879	0
15880	0
15881	0
15882	0
15889	0
15890	0
15891	0
15892	0
15893	0
15894	0
15985	0
15986	0
15987	0
15988	0
15989	0
15990	0
15991	0
15992	0
15993	0
15994	0
15995	0
15996	0
16039	0
16040	0
16041	0
16042	0
16043	0
16044	0
16045	1
16046	0
16047	0
16048	0
16049	0
16050	0
16057	0
16058	0
16059	0
16060	0
16061	0
16062	0
16063	0
16064	0
16065	1
16066	0
16067	0
16068	0
16531	0
16532	0
16533	0
16534	0
16535	0
16536	0
16627	0
16628	1
16629	0
16630	1
16631	0
16632	0
16633	0
16634	0
16635	0
16636	0
16637	0
16638	0
17359	0
17360	0
17361	0
17362	0
17363	0
17364	0
17371	0
17372	0
17373	0
17374	0
17375	1
17376	0
17443	0
17444	0
17445	0
17446	0
17447	0
17448	0
17449	0
17450	0
17451	0
17452	0
17453	0
17454	0
17461	0
17462	0
17463	0
17464	0
17465	0
17466	2
17605	0
17606	0
17607	0
17608	1
17609	1
17610	1
17611	0
17612	0
17613	0
17614	1
17615	1
17616	1
17671	0
17672	0
17673	0
17674	0
17675	0
17676	0
17893	0
17894	0
17895	0
17896	0
17897	0
17898	0
17899	0
17900	0
17901	0
17902	0
17903	1
17904	0
18073	0
18074	0
18075	0
18076	0
18077	0
18078	0
18097	0
18098	0
18099	1
18100	0
18101	0
18102	0
18145	1
18146	0
18147	0
18148	0
18149	0
18150	1
18151	0
18152	0
18153	0
18154	0
18155	0
18156	0
18289	0
18290	0
18291	0
18292	0
18293	0
18294	0
18295	0
18296	0
18297	1
18298	0
18299	0
18300	0
18433	0
18434	0
18435	0
18436	0
18437	0
18438	0
18463	0
18464	0
18465	0
18466	0
18467	0
18468	0
18553	0
18554	0
18555	0
18556	0
18557	0
18558	0
18583	0
18584	0
18585	0
18586	0
18587	0
18588	1
18889	1
18890	0
18891	1
18892	0
18893	1
18894	0
18895	0
18896	0
18897	0
18898	0
18899	0
18900	0
18907	0
18908	0
18909	0
18910	0
18911	0
18912	0
18913	0
18914	0
18915	0
18916	0
18917	0
18918	0
18985	0
18986	0
18987	0
18988	0
18989	0
18990	0
18991	0
18992	0
18993	0
18994	0
18995	0
18996	0
19045	0
19046	0
19047	0
19048	0
19049	0
19050	0
19051	0
19052	0
19053	0
19054	0
19055	0
19056	0
19483	0
19484	0
19485	0
19486	1
19487	0
19488	1
19489	0
19490	0
19491	0
19492	0
19493	0
19494	0
19633	0
19634	1
19635	3
19636	4
19637	0
19638	0
19639	2
19640	2
19641	0
19642	2
19643	3
19644	1
19651	0
19652	0
19653	0
19654	0
19655	0
19656	0
19657	0
19658	0
19659	0
19660	0
19661	0
19662	0
20047	0
20048	0
20049	0
20050	0
20051	0
20052	0
20179	0
20180	0
20181	0
20182	0
20183	0
20184	0
20299	0
20300	0
20301	0
20302	0
20303	0
20304	0
20317	0
20318	0
20319	0
20320	0
20321	0
20322	2
20329	0
20330	0
20331	0
20332	0
20333	0
20334	2
20341	0
20342	0
20343	0
20344	0
20345	0
20346	2
20383	0
20384	0
20385	0
20386	0
20387	0
20388	0
20407	1
20408	0
20409	0
20410	0
20411	1
20412	0
20851	0
20852	0
20853	0
20854	0
20855	0
20856	0
20857	0
20858	0
20859	0
20860	0
20861	0
20862	0
20923	0
20924	0
20925	1
20926	1
20927	0
20928	0
20953	0
20954	0
20955	0
20956	0
20957	0
20958	0
20959	0
20960	0
20961	1
20962	0
20963	0
20964	0
20965	0
20966	0
20967	0
20968	0
20969	0
20970	0
20971	0
20972	0
20973	0
20974	0
20975	0
20976	1
21043	0
21044	1
21045	0
21046	0
21047	0
21048	0
21049	0
21050	0
21051	0
21052	0
21053	0
21054	0
21163	0
21164	0
21165	0
21166	0
21167	0
21168	0
21169	0
21170	0
21171	0
21172	0
21173	0
21174	0
21386	2
21388	1
21390	2
21410	0
21412	1
21414	0
21535	0
21536	0
21537	0
21538	0
21539	0
21540	0
21721	0
21722	0
21723	0
21724	0
21725	0
21726	0
21727	0
21728	1
21729	0
21730	1
21731	0
21732	0
21817	0
21818	0
21819	0
21820	0
21821	0
21822	0
21829	0
21830	1
21831	0
21832	0
21833	0
21834	0
22153	0
22154	0
22155	0
22156	0
22157	0
22158	0
22363	1
22364	0
22365	0
22366	0
22367	0
22369	0
22370	0
22371	0
22372	0
22373	2
22374	0
23005	0
23006	0
23007	0
23008	0
23009	0
23010	0
23047	0
23048	0
23049	0
23050	0
23051	0
23052	0
23179	0
23180	0
23181	0
23182	0
23183	1
23184	0
24295	0
24296	0
24297	0
24298	0
24299	0
24300	2
24457	0
24458	0
24459	0
24460	0
24461	0
24462	0
24469	0
24470	0
24471	0
24472	0
24473	0
24474	1
24811	0
24812	0
24813	1
24814	0
24815	2
24816	0
25405	0
25406	0
25407	0
25408	0
25409	0
25410	0
25411	0
25412	0
25413	0
25414	0
25415	0
25416	0
25807	0
25808	0
25809	0
25810	0
25811	0
25812	0
25897	0
25898	0
25899	0
25900	0
25901	0
25902	0
25915	0
25916	0
25917	0
25918	0
25919	0
25920	0
25945	0
25946	0
25947	0
25948	0
25949	1
25950	0
25969	0
25970	0
25971	1
25972	0
25973	1
25974	0
25975	0
25976	0
25977	0
25978	0
25979	0
25980	0
26191	0
26192	0
26193	0
26194	0
26195	0
26196	1
26197	0
26198	0
26199	0
26200	0
26201	0
26202	0
26419	0
26420	0
26421	0
26422	0
26423	0
26424	1
26431	0
26432	0
26433	0
26434	0
26435	0
26436	0
26863	0
26864	0
26865	0
26866	0
26867	0
26868	0
26869	0
26870	0
26871	0
26872	0
26873	0
26874	0
26875	0
26876	0
26877	0
26878	0
26879	0
26880	0
26887	0
26888	0
26889	0
26890	0
26891	0
26892	0
27007	0
27008	0
27009	0
27010	0
27011	0
27012	0
27013	0
27014	3
27015	0
27016	0
27017	0
27018	0
27025	0
27026	0
27027	0
27028	0
27029	0
27030	0
27031	0
27032	0
27033	0
27034	0
27035	0
27036	0
27133	0
27134	0
27136	0
27137	0
27139	0
27140	0
27142	0
27143	0
27247	0
27248	0
27249	0
27250	0
27251	0
27252	0
27253	0
27254	0
27255	0
27256	0
27257	0
27258	1
27259	0
27260	0
27261	0
27262	0
27263	0
27264	0
27265	0
27266	0
27267	0
27268	0
27269	0
27270	0
27277	0
27278	0
27279	0
27280	0
27281	0
27282	0
27283	0
27284	1
27285	0
27286	0
27287	0
27288	0
27391	0
27392	0
27393	0
27394	0
27395	0
27396	0
27433	0
27434	0
27435	0
27436	0
27437	0
27438	0
27667	0
27668	0
27669	0
27670	0
27671	0
27672	1
27673	0
27674	0
27675	0
27676	0
27677	0
27678	0
27685	0
27686	0
27687	0
27688	0
27689	0
27690	0
27691	0
27692	0
27693	0
27694	0
27695	0
27696	0
27733	1
27734	1
27735	0
27736	0
27737	0
27738	0
27745	0
27746	0
27747	0
27748	0
27749	0
27750	0
27805	1
27806	0
27807	0
27808	0
27809	0
27810	0
27811	0
27812	0
27813	0
27814	0
27815	0
27816	0
27823	0
27824	0
27825	0
27826	0
27827	0
27828	0
27829	0
27830	0
27831	0
27832	0
27833	0
27834	0
27931	0
27932	0
27933	1
27934	0
27935	0
27936	0
27937	0
27938	0
27939	0
27940	1
27941	0
27942	0
28015	0
28016	0
28017	0
28018	0
28019	0
28020	0
28027	0
28028	0
28029	0
28030	0
28031	0
28032	1
28231	0
28232	0
28233	0
28234	0
28235	0
28236	0
28237	0
28238	0
28239	0
28240	0
28241	0
28242	0
28261	0
28262	0
28263	0
28264	0
28265	0
28266	0
28273	0
28274	0
28275	0
28276	0
28277	0
28278	0
28345	0
28346	0
28347	0
28348	0
28349	0
28350	1
28861	0
28862	1
28863	0
28864	0
28865	0
28866	0
28867	0
28868	0
28869	0
28870	0
28871	0
28872	0
28909	0
28910	0
28911	0
28912	0
28913	0
28914	0
28999	0
29000	0
29001	0
29002	0
29003	0
29004	0
29005	0
29006	0
29007	0
29009	0
29011	1
29012	0
29013	0
29014	0
29015	0
29016	0
29017	0
29018	0
29019	0
29020	0
29021	1
29022	0
29023	0
29024	0
29025	0
29027	0
29029	0
29030	0
29031	0
29032	0
29033	0
29034	0
29041	0
29042	1
29043	0
29044	0
29045	0
29046	0
29047	0
29048	0
29049	0
29050	0
29051	0
29052	0
29095	0
29096	0
29097	0
29098	0
29099	0
29100	0
29101	0
29102	0
29103	0
29104	0
29105	1
29106	0
29155	0
29156	0
29157	0
29158	0
29159	0
29160	0
29209	0
29210	0
29211	1
29214	0
29221	0
29222	0
29226	0
29305	0
29306	1
29307	0
29308	0
29309	0
29310	0
29377	0
29378	0
29379	0
29380	0
29381	0
29382	0
29383	0
29384	0
29385	1
29386	0
29387	0
29388	0
29407	0
29408	0
29409	0
29410	0
29411	0
29412	0
29419	0
29420	0
29421	0
29422	0
29423	0
29424	0
29473	0
29474	0
29475	0
29476	0
29477	0
29478	0
29479	0
29480	0
29481	0
29482	0
29483	0
29484	0
29623	0
29624	0
29625	0
29626	0
29627	1
29628	0
29629	0
29630	0
29631	0
29632	0
29633	1
29634	0
29653	0
29654	0
29655	0
29656	0
29657	0
29658	0
29659	0
29660	0
29661	0
29662	0
29663	0
29664	0
30271	0
30272	0
30273	0
30274	0
30275	0
30276	0
30283	0
30284	0
30285	0
30286	0
30287	0
30288	0
30451	0
30452	0
30453	0
30454	0
30455	0
30456	0
30535	0
30536	0
30537	0
30538	0
30540	0
30589	0
30590	0
30591	0
30592	0
30593	0
30594	0
30625	0
30626	0
30627	0
30628	0
30629	0
30630	0
30649	0
30650	0
30651	0
30652	0
30653	0
30654	0
30691	0
30692	0
30693	0
30694	0
30695	0
30696	0
30751	0
30752	0
30753	0
30754	0
30755	0
30756	0
30829	0
30830	0
30831	0
30832	0
30833	0
30834	0
30877	0
30878	0
30879	0
30880	0
30881	0
30882	1
30895	0
30896	0
30897	0
30898	0
30899	0
30900	0
30901	0
30902	0
30903	0
30904	0
30905	0
30906	0
30925	0
30926	0
30927	0
30928	0
30929	0
30930	0
30937	0
30938	0
30939	0
30940	0
30941	0
30942	0
30967	0
30968	0
30969	0
30970	1
30971	0
30972	0
30991	0
30992	0
30993	1
30994	0
30995	0
30996	0
30997	0
30998	0
30999	0
31000	0
31001	0
31002	0
31183	0
31184	0
31185	0
31186	0
31187	0
31195	0
31196	0
31197	0
31198	1
31199	0
31225	0
31226	2
31227	1
31228	0
31229	1
31230	2
31345	0
31346	0
31347	0
31348	1
31349	0
31350	0
31351	0
31352	0
31353	0
31354	0
31355	0
31356	0
31531	0
31532	0
31533	0
31534	0
31535	0
31536	0
31555	0
31556	1
31557	1
31558	0
31559	0
31560	1
31621	0
31622	0
31623	0
31624	0
31625	0
31626	0
31627	0
31628	1
31629	0
31630	0
31631	0
31632	0
31693	0
31694	0
31695	0
31696	0
31698	0
32053	0
32054	0
32055	0
32056	0
32057	0
32058	0
32059	0
32060	0
32061	0
32062	0
32063	0
32064	0
32113	0
32114	1
32115	0
32116	0
32117	0
32118	1
32125	0
32126	0
32127	0
32128	0
32129	0
32130	0
32635	0
32636	0
32637	0
32638	0
32639	0
32640	0
32641	0
32642	3
32643	0
32644	0
32645	0
32646	0
32647	0
32648	0
32649	0
32650	0
32651	0
32652	0
32659	0
32660	0
32661	0
32662	0
32663	0
32664	0
32725	0
32726	0
32727	1
32728	0
32729	0
32730	0
32731	0
32732	0
32733	0
32734	0
32735	0
32736	0
33109	0
33110	0
33111	0
33112	0
33113	0
33114	0
33115	2
33116	0
33117	0
33118	0
33119	0
33120	0
33187	0
33188	0
33189	0
33190	0
33191	0
33192	0
33193	0
33194	0
33195	0
33196	0
33197	0
33198	0
33337	0
33338	0
33339	1
33340	0
33341	1
33342	1
33343	0
33344	0
33345	1
33346	0
33347	0
33348	1
33391	0
33392	0
33393	0
33394	0
33395	0
33396	0
33403	0
33404	0
33405	0
33406	0
33407	0
33408	0
33793	0
33794	1
33795	0
33796	0
33797	0
33798	0
33823	0
33824	0
33825	0
33826	0
33827	0
33828	0
33841	0
33842	0
33843	0
33844	0
33845	0
33846	1
33853	0
33854	0
33855	0
33856	0
33857	0
33858	0
33859	0
33860	0
33861	0
33862	0
33863	0
33864	0
33901	1
33902	1
33903	0
33904	1
33905	0
33906	0
33907	1
33908	1
33909	0
33910	1
33911	0
33912	0
33925	0
33926	0
33927	0
33928	0
33929	0
33930	0
33931	0
33932	0
33933	0
33934	0
33935	0
33936	0
33991	0
33992	0
33993	0
33994	0
33995	0
33996	0
34003	0
34004	0
34005	0
34006	0
34007	0
34008	0
34009	0
34010	0
34011	0
34012	0
34013	0
34014	0
34021	0
34022	0
34023	0
34024	0
34025	0
34026	0
34249	1
34250	0
34251	0
34252	1
34253	0
34254	2
34585	0
34586	0
34587	0
34588	0
34589	0
34590	0
34705	0
34706	0
34707	0
34708	0
34709	0
34710	0
34731	0
34732	0
34759	0
34760	0
34761	0
34762	0
34763	0
34764	0
34783	0
34784	0
34785	0
34786	0
34787	0
34788	0
34801	0
34802	0
34803	0
34804	0
34805	0
34806	0
34825	0
34826	0
34827	0
34828	0
34829	0
34830	0
34831	0
34832	0
34833	0
34834	0
34835	0
34836	0
35011	0
35012	0
35013	0
35014	0
35015	0
35016	0
35083	0
35084	0
35085	0
35086	0
35087	0
35088	0
35143	0
35144	0
35145	0
35146	0
35147	0
35148	1
35167	0
35168	0
35169	0
35170	0
35171	0
35172	0
35227	0
35228	0
35229	0
35230	0
35231	2
35232	2
35359	2
35360	0
35361	0
35362	1
35363	0
35364	0
35365	0
35366	0
35367	0
35368	0
35369	1
35370	0
35461	0
35462	0
35463	0
35464	0
35465	0
35466	0
35521	2
35522	0
35523	0
35524	0
35525	0
35526	0
35527	1
35528	0
35529	0
35531	0
35532	0
35539	0
35540	0
35541	0
35542	0
35543	0
35544	0
35659	0
35660	0
35661	0
35662	1
35663	0
35664	0
35695	0
35696	0
35697	1
35698	0
35699	0
35700	0
35779	0
35780	0
35781	0
35782	0
35783	0
35784	0
35995	0
35996	0
35997	0
35998	0
35999	0
36000	0
36055	0
36056	0
36057	0
36058	0
36059	0
36060	0
36061	0
36062	0
36063	0
36064	0
36065	0
36066	0
36067	0
36068	0
36069	0
36070	0
36071	0
36072	0
36391	0
36392	0
36393	0
36394	0
36395	0
36396	0
36397	0
36398	0
36399	0
36400	0
36401	0
36402	0
36433	0
36434	0
36435	0
36436	0
36437	0
36438	0
36661	0
36662	0
36663	0
36664	0
36665	0
36666	0
36667	0
36668	0
36669	1
36670	0
36671	1
36672	0
36757	0
36758	0
36759	0
36760	0
36761	0
36762	0
36769	0
36770	0
36771	0
36772	0
36773	0
36774	0
36835	0
36836	0
36837	0
36838	0
36839	0
36840	0
36841	0
36842	0
36843	1
36844	0
36845	2
36846	0
36883	0
36884	0
36885	0
36886	0
36887	0
36888	0
36889	1
36890	0
36891	0
36892	0
36893	0
36894	0
37123	0
37124	0
37125	0
37126	0
37127	0
37128	0
37291	0
37292	3
37293	0
37294	0
37295	0
37296	0
37297	1
37298	1
37299	1
37300	1
37301	1
37302	2
37339	0
37340	0
37341	0
37342	0
37343	0
37344	0
37345	1
37347	0
37349	0
37399	0
37400	0
37401	0
37402	0
37403	0
37405	0
37406	0
37407	0
37408	0
37409	0
37609	1
37610	0
37611	0
37612	0
37613	0
37614	0
37615	0
37616	0
37617	0
37618	0
37619	0
37620	0
38149	0
38150	0
38151	0
38152	0
38153	0
38154	0
38221	0
38222	0
38223	0
38224	0
38225	0
38226	0
38233	0
38234	0
38235	0
38236	0
38237	0
38238	0
38311	0
38312	0
38313	0
38314	0
38315	0
38316	0
38329	0
38330	0
38331	0
38332	0
38333	0
38334	0
38335	0
38336	0
38337	0
38338	0
38339	0
38340	0
38347	0
38348	0
38349	0
38350	0
38351	0
38352	0
38359	0
38360	0
38361	0
38362	0
38363	0
38364	0
38455	0
38456	0
38457	0
38458	0
38459	2
38460	0
38473	0
38474	0
38475	0
38476	0
38477	0
38478	0
38533	0
38534	0
38535	0
38536	1
38537	0
38538	0
38551	0
38552	0
38553	0
38554	0
38555	0
38556	0
38557	0
38558	0
38559	0
38560	0
38561	0
38562	0
38569	0
38570	0
38571	1
38572	1
38573	1
38574	1
38707	0
38708	0
38709	0
38710	0
38711	1
38712	0
38773	0
38774	0
38775	0
38776	0
38777	0
38778	0
38905	0
38906	0
38907	0
38908	0
38909	0
38910	0
38917	0
38918	2
38919	0
38920	0
38921	1
38922	2
38923	0
38924	0
38925	0
38926	0
38927	0
38928	0
38965	0
38966	0
38967	0
38968	0
38969	0
38970	0
39169	0
39170	0
39171	0
39172	0
39173	0
39174	0
39193	0
39194	0
39195	0
39196	0
39197	0
39198	0
39199	0
39200	0
39201	0
39202	0
39203	0
39204	0
39205	0
39206	0
39207	0
39208	0
39209	0
39210	0
39241	0
39242	0
39243	0
39244	0
39245	0
39246	0
39247	0
39248	0
39249	0
39250	0
39251	0
39252	0
39259	0
39260	0
39261	0
39262	0
39263	1
39264	0
39295	0
39296	0
39297	2
39298	0
39299	0
39300	1
39301	0
39302	2
39303	0
39304	0
39305	0
39306	0
39355	0
39356	0
39357	0
39358	0
39359	0
39360	0
39361	0
39362	0
39363	0
39364	0
39365	0
39366	0
39367	0
39368	0
39369	0
39370	0
39371	0
39372	0
39409	0
39410	0
39411	0
39412	0
39413	0
39414	0
39433	0
39434	0
39435	0
39436	0
39437	0
39438	0
39463	0
39464	0
39465	0
39466	0
39467	0
39468	0
39493	0
39494	0
39495	0
39496	0
39497	0
39498	0
39721	0
39722	0
39723	0
39724	0
39725	0
39726	0
39733	0
39734	0
39735	0
39736	0
39737	0
39738	0
39799	0
39800	0
39801	0
39802	0
39803	0
39805	0
39806	0
39807	0
39808	0
39809	2
40087	0
40088	0
40089	0
40090	0
40091	1
40092	0
40093	0
40094	0
40095	0
40096	0
40097	0
40098	0
40123	0
40124	0
40125	0
40126	0
40127	0
40128	0
40255	0
40256	0
40257	0
40258	0
40259	0
40260	0
40267	0
40268	1
40269	0
40270	0
40271	0
40272	2
40327	0
40328	0
40329	0
40330	0
40331	0
40332	0
40339	0
40340	0
40341	0
40342	0
40343	0
40344	0
40453	0
40454	0
40455	0
40456	0
40457	0
40458	1
40459	0
40460	0
40461	0
40462	0
40463	0
40464	0
40669	0
40670	0
40671	0
40672	0
40673	0
40674	0
40675	0
40676	0
40677	0
40678	0
40679	0
40680	0
40813	0
40814	0
40815	0
40816	0
40817	0
40818	0
40843	0
40844	0
40845	1
40846	0
40847	0
40848	0
40849	0
40850	0
40851	0
40852	0
40853	0
40854	0
40879	0
40880	0
40881	0
40882	0
40883	0
40884	0
40891	0
40892	0
40893	0
40894	0
40895	0
40896	0
40933	0
40934	0
40935	0
40936	1
40937	0
40938	0
40945	0
40946	0
40947	0
40948	0
40949	0
40950	0
41161	0
41162	1
41163	0
41164	2
41165	0
41166	0
41167	0
41168	0
41169	0
41170	0
41171	0
41172	0
41642	0
41643	0
41644	0
41645	0
41646	0
41671	0
41672	0
41673	0
41674	0
41675	0
41676	0
41683	0
41684	0
41685	0
41686	0
41687	0
41688	0
41839	0
41840	0
41841	0
41842	0
41843	0
41844	0
41851	0
41852	0
41853	0
41854	0
41855	0
41856	0
41887	0
41888	0
41889	0
41890	1
41892	0
41912	0
41914	0
41915	0
41916	0
41971	3
41972	0
41973	0
41974	0
41975	1
41976	0
41995	0
41996	0
41997	0
41998	0
41999	0
42000	0
42001	0
42002	0
42003	0
42004	0
42005	0
42006	0
42037	0
42038	0
42039	0
42040	0
42041	0
42042	0
42061	0
42062	0
42063	0
42064	1
42065	0
42066	0
42085	0
42086	1
42087	1
42088	0
42089	2
42090	0
42091	0
42092	0
42093	0
42094	1
42095	0
42096	1
42133	0
42134	0
42135	0
42136	0
42137	0
42138	0
42145	0
42146	0
42147	0
42148	0
42149	0
42150	0
42151	0
42152	0
42153	0
42154	0
42155	0
42156	0
42211	0
42212	0
42213	1
42214	1
42215	0
42216	0
42241	3
42242	0
42243	0
42244	0
42245	1
42246	0
42253	1
42254	1
42255	0
42256	0
42257	0
42258	0
42278	0
42279	0
42280	1
42281	0
42282	1
42355	0
42356	0
42357	0
42358	0
42359	0
42360	1
42493	1
42494	0
42495	1
42496	0
42497	0
42498	0
42535	0
42537	0
42538	0
42539	0
42540	0
42541	0
42543	0
42544	0
42545	0
42546	0
42547	0
42549	0
42550	0
42551	0
42552	0
42595	0
42596	0
42597	0
42598	0
42599	0
42600	0
42691	0
42692	0
42693	0
42694	0
42695	0
42696	0
42715	0
42716	0
42717	0
42718	0
42719	0
42720	0
42733	0
42734	1
42735	1
42736	0
42737	0
42738	0
42739	0
42740	0
42741	0
42742	0
42744	0
42751	0
42752	1
42753	0
42754	1
42755	0
42756	0
42787	1
42788	0
42789	0
42790	0
42791	0
42792	0
42901	0
42902	0
42903	0
42904	0
42905	0
42906	0
42925	0
42926	0
42927	0
42928	0
42929	0
42930	0
42961	0
42962	0
42963	0
42964	0
42965	0
42966	0
42967	0
42968	0
42969	0
42970	0
42971	0
42972	1
43015	0
43016	0
43017	0
43018	0
43019	0
43020	0
43033	0
43034	0
43035	0
43036	0
43037	0
43038	0
43285	0
43286	1
43287	0
43288	1
43289	0
43290	1
43291	0
43292	0
43293	1
43294	0
43295	0
43296	1
43447	0
43448	0
43449	0
43450	0
43451	0
43452	0
43453	0
43454	1
43455	0
43456	3
43457	0
43458	0
43459	0
43460	0
43461	0
43462	0
43463	0
43464	0
43621	0
43622	0
43623	0
43624	0
43625	0
43626	0
43651	0
43652	0
43653	0
43654	0
43655	0
43656	0
43735	0
43736	0
43737	0
43738	0
43739	0
43740	0
43753	0
43754	0
43755	0
43756	0
43757	0
43758	0
43759	0
43760	0
43761	0
43762	1
43763	0
43764	0
43849	0
43850	1
43851	0
43852	0
43853	0
43854	0
44431	0
44432	0
44433	0
44434	0
44435	0
44436	0
44437	1
44438	0
44439	0
44440	0
44441	0
44442	0
44455	1
44456	0
44457	0
44458	0
44459	0
44460	0
44461	0
44462	0
44463	0
44464	0
44465	0
44466	0
45367	0
45368	0
