Stratum	ObservationID	Count
Bos	9423	0
Bos	9424	0
Bos	9425	1
Bos	9426	0
Bos	9445	0
Bos	9446	0
Bos	9447	0
Bos	9448	0
Bos	9449	0
Bos	9450	0
Bos	9481	0
Bos	9482	0
Bos	9483	0
Bos	9484	0
Bos	9485	0
Bos	9486	0
Bos	9505	0
Bos	9506	0
Bos	9507	0
Bos	9508	0
Bos	9509	0
Bos	9510	0
Bos	9517	0
Bos	9518	0
Bos	9519	0
Bos	9520	0
Bos	9521	0
Bos	9522	0
Bos	9523	0
Bos	9524	0
Bos	9525	0
Bos	9526	0
Bos	9527	0
Bos	9528	0
Bos	9541	0
Bos	9542	0
Bos	9543	0
Bos	9544	0
Bos	9545	0
Bos	9546	0
Bos	9547	0
Bos	9548	0
Bos	9549	0
Bos	9550	0
Bos	9551	0
Bos	9552	0
Bos	9553	0
Bos	9554	0
Bos	9555	0
Bos	9556	0
Bos	9557	0
Bos	9558	0
Bos	9571	0
Bos	9572	0
Bos	9573	0
Bos	9574	0
Bos	9575	0
Bos	9576	0
Bos	9697	0
Bos	9698	0
Bos	9699	0
Bos	9700	0
Bos	9701	0
Bos	9702	0
Bos	9703	0
Bos	9704	0
Bos	9705	0
Bos	9706	0
Bos	9707	0
Bos	9708	0
Bos	9709	0
Bos	9710	0
Bos	9711	0
Bos	9712	0
Bos	9713	0
Bos	9714	0
Bos	9715	0
Bos	9716	0
Bos	9717	0
Bos	9718	0
Bos	9719	0
Bos	9720	0
Bos	9721	0
Bos	9722	0
Bos	9723	2
Bos	9724	0
Bos	9725	1
Bos	9726	0
Bos	9727	0
Bos	9728	0
Bos	9729	0
Bos	9730	0
Bos	9731	0
Bos	9732	0
Bos	9733	0
Bos	9734	0
Bos	9735	0
Bos	9736	0
Bos	9737	0
Bos	9738	0
Bos	9739	0
Bos	9740	0
Bos	9741	0
Bos	9742	0
Bos	9743	0
Bos	9744	0
Bos	9895	0
Bos	9896	0
Bos	9897	0
Bos	9898	0
Bos	9899	1
Bos	9900	0
Bos	9907	1
Bos	9908	2
Bos	9909	3
Bos	9910	1
Bos	9911	3
Bos	9912	1
Bos	9937	2
Bos	9938	1
Bos	9939	0
Bos	9940	1
Bos	9941	1
Bos	9942	0
Bos	9961	0
Bos	9962	0
Bos	9963	2
Bos	9964	1
Bos	9965	3
Bos	9966	1
Bos	10531	1
Bos	10532	0
Bos	10533	2
Bos	10534	1
Bos	10535	1
Bos	10536	0
Bos	10561	2
Bos	10562	0
Bos	10563	0
Bos	10564	0
Bos	10565	0
Bos	10566	0
Bos	10645	1
Bos	10646	1
Bos	10647	3
Bos	10648	0
Bos	10649	1
Bos	10650	1
Bos	10867	0
Bos	10868	0
Bos	10869	1
Bos	10870	0
Bos	10871	0
Bos	10872	0
Bos	10873	0
Bos	10874	0
Bos	10875	1
Bos	10876	0
Bos	10877	1
Bos	10878	0
Bos	10879	0
Bos	10880	0
Bos	10881	0
Bos	10882	0
Bos	10883	1
Bos	10884	0
Bos	10885	0
Bos	10886	0
Bos	10887	0
Bos	10888	0
Bos	10889	0
Bos	10890	0
Bos	10891	1
Bos	10892	0
Bos	10893	0
Bos	10894	0
Bos	10895	0
Bos	10896	0
Bos	10897	1
Bos	10898	1
Bos	10899	0
Bos	10900	0
Bos	10901	0
Bos	10902	1
Bos	10921	0
Bos	10922	0
Bos	10923	0
Bos	10924	0
Bos	10925	0
Bos	10926	1
Bos	10927	1
Bos	10928	1
Bos	10929	0
Bos	10930	0
Bos	10931	0
Bos	10932	0
Bos	10933	0
Bos	10934	1
Bos	10935	0
Bos	10936	0
Bos	10937	0
Bos	10938	0
Bos	10957	0
Bos	10958	0
Bos	10959	0
Bos	10960	0
Bos	10961	1
Bos	10962	0
Bos	10963	0
Bos	10964	0
Bos	10965	2
Bos	10966	1
Bos	10967	0
Bos	10968	0
Bos	10969	0
Bos	10970	1
Bos	10971	0
Bos	10972	0
Bos	10973	0
Bos	10974	1
Bos	10975	0
Bos	10976	0
Bos	10977	2
Bos	10978	0
Bos	10979	2
Bos	10980	2
Bos	10981	2
Bos	10982	1
Bos	10983	1
Bos	10984	0
Bos	10985	1
Bos	10986	4
Bos	10987	1
Bos	10988	1
Bos	10989	0
Bos	10990	1
Bos	10991	1
Bos	10992	2
Bos	11011	0
Bos	11012	0
Bos	11013	0
Bos	11014	0
Bos	11015	0
Bos	11016	0
Bos	11017	1
Bos	11018	0
Bos	11019	0
Bos	11020	0
Bos	11021	0
Bos	11022	0
Bos	11023	0
Bos	11024	0
Bos	11025	0
Bos	11026	0
Bos	11027	0
Bos	11028	0
Bos	12205	0
Bos	12206	0
Bos	12207	0
Bos	12208	0
Bos	12209	1
Bos	12210	0
Bos	13057	1
Bos	13059	0
Bos	13060	2
Bos	13062	1
Bos	13063	0
Bos	13065	1
Bos	13066	1
Bos	13068	0
Bos	13069	1
Bos	13071	2
Bos	13072	1
Bos	13074	0
Bos	14701	0
Bos	14702	1
Bos	14703	0
Bos	14704	0
Bos	14705	2
Bos	14706	1
Bos	14779	0
Bos	14780	1
Bos	14781	0
Bos	14782	0
Bos	14783	1
Bos	14784	0
Bos	15283	0
Bos	15284	0
Bos	15285	0
Bos	15286	0
Bos	15287	1
Bos	15288	1
Bos	15289	1
Bos	15290	0
Bos	15291	0
Bos	15292	1
Bos	15293	0
Bos	15294	0
Bos	15295	1
Bos	15296	0
Bos	15297	0
Bos	15298	0
Bos	15299	0
Bos	15300	0
Bos	15361	1
Bos	15362	1
Bos	15363	1
Bos	15364	0
Bos	15365	1
Bos	15366	2
Bos	15367	0
Bos	15368	0
Bos	15369	0
Bos	15370	0
Bos	15371	0
Bos	15372	1
Bos	15373	0
Bos	15374	0
Bos	15375	0
Bos	15376	1
Bos	15377	1
Bos	15378	0
Bos	15379	2
Bos	15380	1
Bos	15381	1
Bos	15382	2
Bos	15383	2
Bos	15384	2
Bos	15385	0
Bos	15386	1
Bos	15387	0
Bos	15388	0
Bos	15389	1
Bos	15390	0
Bos	15391	1
Bos	15392	1
Bos	15393	3
Bos	15394	1
Bos	15395	2
Bos	15396	1
Bos	15739	1
Bos	15740	1
Bos	15741	2
Bos	15742	1
Bos	15743	1
Bos	15744	1
Bos	15853	1
Bos	15854	2
Bos	15855	3
Bos	15856	2
Bos	15857	1
Bos	15858	2
Bos	15859	1
Bos	15860	0
Bos	15861	1
Bos	15862	1
Bos	15863	0
Bos	15864	2
Bos	16123	0
Bos	16124	1
Bos	16125	1
Bos	16126	0
Bos	16127	0
Bos	16128	0
Bos	16129	0
Bos	16130	0
Bos	16131	0
Bos	16132	0
Bos	16133	0
Bos	16134	2
Bos	16135	2
Bos	16136	0
Bos	16137	1
Bos	16138	1
Bos	16139	0
Bos	16140	0
Bos	16141	0
Bos	16142	1
Bos	16143	0
Bos	16144	2
Bos	16145	0
Bos	16146	0
Bos	16147	0
Bos	16148	0
Bos	16149	1
Bos	16150	1
Bos	16151	0
Bos	16152	0
Bos	16153	3
Bos	16154	5
Bos	16155	3
Bos	16156	4
Bos	16157	3
Bos	16158	1
Bos	16159	2
Bos	16160	1
Bos	16161	4
Bos	16162	2
Bos	16163	3
Bos	16164	2
Bos	16165	3
Bos	16166	3
Bos	16167	2
Bos	16168	3
Bos	16169	0
Bos	16170	1
Bos	16171	1
Bos	16172	0
Bos	16173	2
Bos	16174	0
Bos	16175	1
Bos	16176	1
Bos	16177	1
Bos	16178	1
Bos	16179	0
Bos	16180	1
Bos	16181	0
Bos	16182	0
Bos	16183	2
Bos	16184	0
Bos	16185	3
Bos	16186	1
Bos	16187	2
Bos	16188	0
Bos	16261	0
Bos	16262	1
Bos	16263	1
Bos	16264	0
Bos	16265	1
Bos	16266	1
Bos	16267	0
Bos	16268	0
Bos	16269	0
Bos	16270	1
Bos	16271	0
Bos	16272	2
Bos	16279	1
Bos	16280	2
Bos	16281	1
Bos	16282	1
Bos	16283	1
Bos	16284	0
Bos	16297	0
Bos	16298	0
Bos	16299	0
Bos	16300	1
Bos	16301	0
Bos	16302	0
Bos	16363	1
Bos	16364	1
Bos	16365	1
Bos	16366	1
Bos	16367	1
Bos	16368	1
Bos	16369	0
Bos	16370	0
Bos	16371	0
Bos	16372	0
Bos	16373	0
Bos	16374	0
Bos	16375	0
Bos	16376	0
Bos	16377	0
Bos	16378	1
Bos	16379	0
Bos	16380	0
Bos	16657	0
Bos	16658	0
Bos	16659	0
Bos	16660	0
Bos	16661	0
Bos	16662	0
Bos	16675	0
Bos	16676	0
Bos	16677	0
Bos	16678	0
Bos	16679	0
Bos	16680	0
Bos	16687	0
Bos	16688	0
Bos	16689	0
Bos	16690	0
Bos	16691	0
Bos	16692	0
Bos	16699	0
Bos	16700	0
Bos	16701	0
Bos	16702	0
Bos	16703	0
Bos	16704	0
Bos	16723	0
Bos	16724	0
Bos	16725	0
Bos	16726	0
Bos	16727	0
Bos	16728	0
Bos	16729	0
Bos	16730	0
Bos	16731	0
Bos	16732	0
Bos	16733	0
Bos	16734	0
Bos	16741	0
Bos	16742	1
Bos	16743	0
Bos	16744	0
Bos	16745	0
Bos	16746	0
Bos	16759	0
Bos	16760	0
Bos	16761	0
Bos	16762	0
Bos	16763	0
Bos	16764	0
Bos	16765	0
Bos	16766	1
Bos	16767	0
Bos	16768	0
Bos	16769	0
Bos	16770	2
Bos	16873	0
Bos	16874	0
Bos	16875	0
Bos	16876	0
Bos	16877	0
Bos	16878	0
Bos	16879	0
Bos	16880	0
Bos	16881	0
Bos	16882	0
Bos	16883	0
Bos	16884	0
Bos	16885	0
Bos	16886	0
Bos	16887	0
Bos	16888	0
Bos	16889	0
Bos	16890	0
Bos	16891	0
Bos	16892	0
Bos	16893	0
Bos	16894	0
Bos	16895	0
Bos	16896	0
Bos	16897	0
Bos	16898	0
Bos	16899	0
Bos	16900	0
Bos	16901	0
Bos	16902	0
Bos	16903	0
Bos	16904	0
Bos	16905	0
Bos	16906	0
Bos	16907	0
Bos	16908	0
Bos	16915	0
Bos	16916	0
Bos	16917	1
Bos	16919	0
Bos	16920	0
Bos	16927	0
Bos	16928	0
Bos	16929	0
Bos	16931	0
Bos	16932	0
Bos	16939	0
Bos	16940	0
Bos	16941	0
Bos	16943	0
Bos	16944	0
Bos	16945	0
Bos	16946	0
Bos	16947	0
Bos	16948	0
Bos	16949	0
Bos	16950	0
Bos	16951	0
Bos	16952	0
Bos	16953	0
Bos	16954	0
Bos	16955	0
Bos	16956	0
Bos	16969	0
Bos	16970	0
Bos	16971	0
Bos	16972	0
Bos	16973	1
Bos	16974	0
Bos	16975	0
Bos	16976	1
Bos	16977	0
Bos	16978	0
Bos	16979	1
Bos	16980	0
Bos	16981	1
Bos	16982	0
Bos	16983	2
Bos	16984	0
Bos	16985	1
Bos	16986	1
Bos	16987	0
Bos	16988	0
Bos	16989	1
Bos	16990	0
Bos	16991	0
Bos	16992	0
Bos	16993	0
Bos	16994	0
Bos	16995	1
Bos	16996	0
Bos	16997	0
Bos	16998	0
Bos	17011	0
Bos	17012	0
Bos	17013	0
Bos	17014	1
Bos	17015	0
Bos	17016	0
Bos	17017	0
Bos	17018	0
Bos	17019	2
Bos	17020	0
Bos	17021	1
Bos	17022	0
Bos	17023	0
Bos	17024	0
Bos	17025	0
Bos	17026	0
Bos	17027	1
Bos	17028	0
Bos	17029	0
Bos	17030	0
Bos	17031	0
Bos	17032	0
Bos	17033	0
Bos	17034	0
Bos	17047	1
Bos	17048	0
Bos	17049	0
Bos	17050	0
Bos	17051	0
Bos	17052	0
Bos	17053	0
Bos	17054	0
Bos	17055	1
Bos	17056	0
Bos	17057	1
Bos	17058	0
Bos	17059	0
Bos	17060	0
Bos	17061	0
Bos	17062	0
Bos	17063	0
Bos	17064	0
Bos	17065	0
Bos	17066	0
Bos	17067	0
Bos	17068	0
Bos	17069	0
Bos	17070	0
Bos	17089	0
Bos	17090	0
Bos	17091	0
Bos	17092	0
Bos	17093	0
Bos	17094	0
Bos	17095	0
Bos	17096	0
Bos	17097	0
Bos	17098	0
Bos	17099	0
Bos	17100	0
Bos	17101	0
Bos	17102	0
Bos	17103	0
Bos	17104	0
Bos	17105	0
Bos	17106	1
Bos	17107	0
Bos	17108	0
Bos	17109	0
Bos	17110	0
Bos	17111	0
Bos	17112	0
Bos	17113	0
Bos	17114	0
Bos	17115	0
Bos	17116	1
Bos	17117	1
Bos	17118	0
Bos	17119	0
Bos	17120	0
Bos	17121	0
Bos	17122	0
Bos	17123	0
Bos	17124	0
Bos	17149	0
Bos	17150	0
Bos	17151	0
Bos	17152	0
Bos	17153	0
Bos	17154	0
Bos	17161	0
Bos	17162	0
Bos	17163	0
Bos	17164	0
Bos	17165	0
Bos	17166	0
Bos	17167	0
Bos	17168	0
Bos	17169	0
Bos	17170	0
Bos	17171	0
Bos	17172	0
Bos	17281	0
Bos	17282	0
Bos	17283	1
Bos	17284	0
Bos	17285	0
Bos	17286	0
Bos	17287	0
Bos	17288	0
Bos	17289	0
Bos	17290	0
Bos	17291	0
Bos	17292	0
Bos	17293	0
Bos	17294	0
Bos	17295	0
Bos	17296	0
Bos	17297	0
Bos	17298	0
Bos	17299	0
Bos	17300	0
Bos	17301	0
Bos	17302	1
Bos	17303	0
Bos	17304	0
Bos	17305	0
Bos	17306	0
Bos	17307	0
Bos	17308	0
Bos	17309	0
Bos	17310	0
Bos	17509	0
Bos	17510	0
Bos	17511	0
Bos	17512	0
Bos	17513	1
Bos	17514	0
Bos	17515	0
Bos	17516	0
Bos	17517	0
Bos	17518	0
Bos	17519	0
Bos	17520	0
Bos	17521	0
Bos	17522	0
Bos	17523	0
Bos	17524	0
Bos	17525	0
Bos	17526	0
Bos	17527	0
Bos	17528	0
Bos	17529	0
Bos	17530	0
Bos	17531	0
Bos	17532	0
Bos	17533	0
Bos	17534	0
Bos	17535	0
Bos	17536	0
Bos	17537	0
Bos	17538	0
Bos	17539	0
Bos	17540	0
Bos	17541	0
Bos	17542	0
Bos	17543	0
Bos	17544	0
Bos	17707	0
Bos	17708	1
Bos	17709	1
Bos	17710	1
Bos	17711	0
Bos	17712	1
Bos	17713	0
Bos	17714	0
Bos	17715	0
Bos	17716	0
Bos	17717	0
Bos	17718	0
Bos	17719	0
Bos	17720	1
Bos	17721	0
Bos	17722	1
Bos	17723	0
Bos	17724	1
Bos	17755	0
Bos	17756	0
Bos	17757	3
Bos	17758	0
Bos	17759	1
Bos	17760	0
Bos	17761	1
Bos	17762	0
Bos	17763	0
Bos	17764	0
Bos	17765	0
Bos	17766	0
Bos	17767	0
Bos	17768	1
Bos	17769	1
Bos	17770	2
Bos	17771	1
Bos	17772	1
Bos	17773	0
Bos	17774	0
Bos	17775	0
Bos	17776	0
Bos	17777	0
Bos	17778	0
Bos	17779	1
Bos	17780	0
Bos	17781	0
Bos	17782	0
Bos	17783	1
Bos	17784	0
Bos	17785	0
Bos	17786	0
Bos	17787	0
Bos	17788	0
Bos	17789	0
Bos	17790	0
Bos	17791	0
Bos	17792	0
Bos	17793	0
Bos	17794	0
Bos	17795	0
Bos	17796	0
Bos	17797	0
Bos	17798	0
Bos	17799	0
Bos	17800	0
Bos	17801	1
Bos	17802	0
Bos	17803	0
Bos	17804	1
Bos	17805	0
Bos	17806	0
Bos	17807	1
Bos	17808	0
Bos	18301	0
Bos	18302	0
Bos	18303	0
Bos	18304	0
Bos	18305	0
Bos	18306	1
Bos	18307	0
Bos	18308	0
Bos	18309	0
Bos	18310	0
Bos	18311	1
Bos	18312	1
Bos	18313	0
Bos	18314	0
Bos	18315	1
Bos	18316	0
Bos	18317	1
Bos	18318	0
Bos	18319	0
Bos	18320	0
Bos	18321	0
Bos	18322	0
Bos	18323	0
Bos	18324	0
Bos	18325	0
Bos	18326	0
Bos	18327	0
Bos	18328	0
Bos	18329	1
Bos	18330	0
Bos	18331	0
Bos	18332	0
Bos	18333	0
Bos	18334	0
Bos	18335	0
Bos	18336	0
Bos	18337	0
Bos	18338	0
Bos	18339	0
Bos	18340	0
Bos	18341	0
Bos	18342	0
Bos	18343	0
Bos	18344	0
Bos	18345	0
Bos	18346	0
Bos	18347	0
Bos	18348	0
Bos	18349	0
Bos	18350	0
Bos	18351	0
Bos	18352	1
Bos	18353	0
Bos	18354	0
Bos	18355	0
Bos	18356	1
Bos	18357	0
Bos	18358	0
Bos	18359	0
Bos	18360	0
Bos	18361	0
Bos	18362	0
Bos	18363	0
Bos	18364	0
Bos	18365	0
Bos	18366	0
Bos	18391	0
Bos	18392	0
Bos	18393	0
Bos	18394	0
Bos	18395	0
Bos	18396	0
Bos	18439	0
Bos	18440	0
Bos	18441	0
Bos	18442	0
Bos	18443	0
Bos	18444	0
Bos	18469	0
Bos	18470	0
Bos	18471	0
Bos	18472	0
Bos	18473	0
Bos	18474	0
Bos	18493	0
Bos	18494	0
Bos	18495	0
Bos	18496	0
Bos	18497	0
Bos	18498	0
Bos	18529	0
Bos	18530	0
Bos	18531	0
Bos	18532	0
Bos	18533	0
Bos	18534	0
Bos	18577	0
Bos	18578	0
Bos	18579	0
Bos	18580	0
Bos	18581	0
Bos	18582	0
Bos	18601	0
Bos	18602	0
Bos	18603	0
Bos	18604	0
Bos	18605	0
Bos	18606	0
Bos	18631	0
Bos	18632	0
Bos	18633	0
Bos	18634	0
Bos	18635	0
Bos	18636	0
Bos	18649	0
Bos	18650	0
Bos	18651	0
Bos	18652	0
Bos	18653	0
Bos	18654	0
Bos	18721	0
Bos	18722	0
Bos	18723	1
Bos	18724	1
Bos	18725	1
Bos	18726	0
Bos	18727	0
Bos	18728	0
Bos	18729	0
Bos	18730	0
Bos	18731	0
Bos	18732	1
Bos	19207	0
Bos	19208	1
Bos	19209	0
Bos	19210	1
Bos	19211	0
Bos	19212	0
Bos	19225	0
Bos	19226	1
Bos	19227	0
Bos	19228	0
Bos	19229	0
Bos	19230	0
Bos	19231	0
Bos	19232	0
Bos	19233	1
Bos	19234	1
Bos	19235	0
Bos	19236	1
Bos	19243	1
Bos	19244	0
Bos	19245	0
Bos	19246	0
Bos	19247	0
Bos	19248	0
Bos	19249	0
Bos	19250	0
Bos	19251	0
Bos	19252	0
Bos	19253	0
Bos	19254	0
Bos	19255	0
Bos	19256	0
Bos	19257	0
Bos	19258	0
Bos	19259	0
Bos	19260	0
Bos	19267	0
Bos	19268	0
Bos	19269	1
Bos	19270	0
Bos	19271	0
Bos	19272	0
Bos	19273	0
Bos	19274	0
Bos	19275	0
Bos	19276	0
Bos	19277	0
Bos	19278	0
Bos	19291	0
Bos	19292	0
Bos	19293	0
Bos	19294	0
Bos	19295	1
Bos	19296	0
Bos	19339	0
Bos	19340	1
Bos	19341	1
Bos	19342	0
Bos	19343	0
