Stratum	ObservationID	Count
Bos	20940	0
Bos	20983	0
Bos	20984	3
Bos	20985	0
Bos	20986	0
Bos	20987	0
Bos	20988	0
Bos	22321	0
Bos	22322	0
Bos	22323	0
Bos	22324	0
Bos	22325	0
Bos	22326	0
Bos	22327	0
Bos	22328	0
Bos	22329	0
Bos	22330	0
Bos	22331	0
Bos	22332	0
Bos	22333	0
Bos	22334	0
Bos	22335	0
Bos	22336	0
Bos	22337	0
Bos	22338	0
Bos	22621	0
Bos	22622	0
Bos	22623	0
Bos	22624	0
Bos	22625	0
Bos	22626	0
Bos	22633	0
Bos	22634	0
Bos	22635	0
Bos	22636	0
Bos	22637	0
Bos	22638	0
Bos	22687	0
Bos	22688	0
Bos	22689	0
Bos	22690	0
Bos	22691	0
Bos	22692	0
Bos	22693	0
Bos	22694	0
Bos	22695	0
Bos	22696	0
Bos	22697	0
Bos	22698	0
Bos	23035	0
Bos	23036	0
Bos	23037	0
Bos	23038	0
Bos	23039	0
Bos	23040	0
Bos	23041	0
Bos	23042	0
Bos	23043	0
Bos	23044	0
Bos	23045	0
Bos	23046	0
Bos	25357	0
Bos	25358	0
Bos	25359	0
Bos	25360	0
Bos	25361	0
Bos	25362	0
Bos	25711	0
Bos	25712	0
Bos	25713	0
Bos	25714	0
Bos	25715	0
Bos	25716	0
Bos	26089	0
Bos	26090	0
Bos	26091	0
Bos	26092	0
Bos	26093	0
Bos	26094	0
Bos	26095	0
Bos	26096	0
Bos	26097	0
Bos	26098	0
Bos	26099	0
Bos	26100	0
Bos	26101	0
Bos	26102	0
Bos	26103	0
Bos	26104	0
Bos	26105	0
Bos	26106	0
Bos	26221	0
Bos	26222	0
Bos	26223	0
Bos	26224	0
Bos	26225	0
Bos	26226	0
Bos	26227	0
Bos	26228	0
Bos	26229	0
Bos	26230	0
Bos	26231	0
Bos	26232	0
Bos	26233	0
Bos	26234	0
Bos	26235	0
Bos	26236	0
Bos	26237	0
Bos	26238	0
Bos	26239	0
Bos	26240	2
Bos	26241	0
Bos	26242	0
Bos	26243	0
Bos	26244	0
Bos	26503	1
Bos	26504	0
Bos	26505	2
Bos	26506	0
Bos	26507	0
Bos	26508	0
Bos	26515	0
Bos	26516	0
Bos	26517	1
Bos	26518	0
Bos	26519	0
Bos	26520	0
Bos	26527	0
Bos	26528	0
Bos	26529	0
Bos	26530	0
Bos	26531	0
Bos	26532	0
Bos	26551	0
Bos	26552	0
Bos	26553	0
Bos	26554	0
Bos	26555	0
Bos	26556	0
Bos	26701	0
Bos	26702	0
Bos	26703	0
Bos	26704	0
Bos	26705	1
Bos	26706	0
Bos	26707	0
Bos	26708	0
Bos	26709	0
Bos	26710	0
Bos	26711	0
Bos	26712	1
Bos	26713	0
Bos	26714	0
Bos	26715	0
Bos	26716	0
Bos	26717	0
Bos	26718	1
Bos	26893	0
Bos	26894	0
Bos	26895	0
Bos	26896	0
Bos	26897	0
Bos	26898	0
Bos	26899	0
Bos	26900	0
Bos	26901	0
Bos	26902	0
Bos	26903	0
Bos	26904	0
Bos	26905	0
Bos	26906	0
Bos	26907	0
Bos	26908	0
Bos	26909	0
Bos	26910	0
Bos	27145	0
Bos	27146	0
Bos	27147	0
Bos	27148	0
Bos	27149	0
Bos	27150	0
Bos	27151	0
Bos	27152	0
Bos	27153	0
Bos	27154	0
Bos	27155	0
Bos	27156	0
Bos	27157	0
Bos	27158	0
Bos	27159	0
Bos	27160	0
Bos	27161	0
Bos	27162	0
Bos	27523	0
Bos	27524	0
Bos	27525	0
Bos	27526	0
Bos	27527	0
Bos	27528	0
Bos	27529	0
Bos	27530	4
Bos	27531	1
Bos	27532	0
Bos	27533	0
Bos	27534	0
Bos	27535	4
Bos	27536	2
Bos	27537	0
Bos	27538	1
Bos	27539	0
Bos	27540	0
Bos	27541	0
Bos	27542	0
Bos	27543	0
Bos	27544	0
Bos	27545	0
Bos	27546	0
Bos	27547	0
Bos	27548	0
Bos	27549	0
Bos	27550	0
Bos	27551	0
Bos	27552	0
Bos	27553	0
Bos	27554	6
Bos	27555	2
Bos	27556	0
Bos	27557	0
Bos	27558	0
Bos	27643	0
Bos	27644	0
Bos	27645	0
Bos	27646	0
Bos	27647	0
Bos	27648	0
Bos	27649	0
Bos	27650	0
Bos	27651	0
Bos	27652	0
Bos	27653	0
Bos	27654	0
Bos	27655	0
Bos	27656	0
Bos	27657	0
Bos	27658	0
Bos	27659	0
Bos	27660	0
Bos	28051	0
Bos	28052	0
Bos	28053	0
Bos	28054	0
Bos	28055	0
Bos	28056	0
Bos	28057	0
Bos	28058	0
Bos	28059	0
Bos	28060	0
Bos	28061	0
Bos	28062	0
Bos	28063	0
Bos	28064	0
Bos	28065	0
Bos	28066	0
Bos	28067	0
Bos	28068	0
Bos	28171	0
Bos	28172	0
Bos	28173	0
Bos	28174	0
Bos	28175	0
Bos	28176	0
Bos	28177	0
Bos	28178	2
Bos	28179	0
Bos	28180	0
Bos	28181	0
Bos	28182	0
Bos	28183	0
Bos	28184	0
Bos	28185	0
Bos	28186	0
Bos	28187	0
Bos	28188	0
Bos	28387	0
Bos	28388	2
Bos	28389	0
Bos	28390	0
Bos	28391	0
Bos	28392	0
Bos	28675	0
Bos	28676	0
Bos	28677	0
Bos	28678	0
Bos	28679	0
Bos	28680	0
Bos	28681	0
Bos	28682	0
Bos	28683	0
Bos	28684	0
Bos	28685	0
Bos	28686	0
Bos	28687	0
Bos	28688	0
Bos	28689	0
Bos	28690	0
Bos	28691	0
Bos	28692	0
Bos	29263	0
Bos	29264	0
Bos	29265	0
Bos	29266	0
Bos	29267	0
Bos	29268	0
Bos	29269	0
Bos	29270	4
Bos	29271	0
Bos	29272	0
Bos	29273	0
Bos	29274	0
Bos	29275	0
Bos	29276	0
Bos	29277	0
Bos	29278	0
Bos	29279	0
Bos	29280	0
Bos	29281	0
Bos	29282	0
Bos	29283	0
Bos	29284	0
Bos	29285	0
Bos	29286	0
Bos	29287	0
Bos	29288	0
Bos	29289	0
Bos	29290	0
Bos	29291	0
Bos	29292	0
Bos	29491	1
Bos	29492	0
Bos	29493	0
Bos	29494	0
Bos	29495	0
Bos	29496	0
Bos	29503	0
Bos	29504	0
Bos	29505	0
Bos	29506	0
Bos	29507	0
Bos	29508	0
Bos	29545	0
Bos	29546	0
Bos	29547	0
Bos	29548	0
Bos	29549	0
Bos	29550	0
Bos	29551	0
Bos	29552	0
Bos	29553	0
Bos	29554	0
Bos	29555	0
Bos	29556	0
Bos	29557	0
Bos	29558	0
Bos	29559	0
Bos	29560	0
Bos	29561	0
Bos	29562	0
Bos	29737	2
Bos	29738	1
Bos	29739	7
Bos	29740	0
Bos	29741	1
Bos	29742	0
Bos	29749	0
Bos	29750	0
Bos	29751	0
Bos	29752	0
Bos	29753	5
Bos	29754	0
Bos	29761	0
Bos	29762	0
Bos	29763	3
Bos	29764	0
Bos	29765	0
Bos	29766	1
Bos	29803	0
Bos	29804	0
Bos	29805	0
Bos	29806	0
Bos	29807	0
Bos	29808	0
Bos	29809	0
Bos	29810	0
Bos	29811	0
Bos	29812	0
Bos	29813	0
Bos	29814	0
Bos	29815	0
Bos	29816	0
Bos	29817	0
Bos	29818	0
Bos	29819	0
Bos	29820	0
Bos	29875	0
Bos	29876	0
Bos	29877	0
Bos	29878	0
Bos	29879	0
Bos	29880	0
Bos	30025	0
Bos	30026	0
Bos	30027	0
Bos	30028	0
Bos	30029	0
Bos	30030	0
Bos	30037	2
Bos	30038	0
Bos	30039	0
Bos	30040	0
Bos	30041	0
Bos	30042	0
Bos	30319	2
Bos	30321	0
Bos	30322	0
Bos	30323	0
Bos	30324	0
Bos	30325	0
Bos	30326	0
Bos	30327	0
Bos	30328	2
Bos	30329	0
Bos	30330	2
Bos	30331	2
Bos	30332	0
Bos	30333	1
Bos	30334	0
Bos	30335	2
Bos	30336	0
Bos	30373	0
Bos	30374	0
Bos	30375	0
Bos	30376	0
Bos	30377	0
Bos	30378	0
Bos	30427	0
Bos	30428	0
Bos	30429	0
Bos	30430	0
Bos	30431	0
Bos	30432	0
Bos	30619	7
Bos	30620	0
Bos	30622	0
Bos	30624	0
Bos	30811	2
Bos	30812	0
Bos	30813	0
Bos	30814	1
Bos	30815	0
Bos	30816	0
Bos	31009	0
Bos	31010	0
Bos	31011	0
Bos	31012	0
Bos	31013	0
Bos	31014	0
Bos	31015	0
Bos	31016	0
Bos	31017	0
Bos	31018	0
Bos	31019	0
Bos	31020	0
Bos	31021	0
Bos	31022	0
Bos	31023	0
Bos	31024	0
Bos	31025	0
Bos	31026	0
Bos	31129	2
Bos	31130	0
Bos	31131	0
Bos	31132	0
Bos	31133	0
Bos	31134	4
Bos	31201	0
Bos	31202	0
Bos	31203	0
Bos	31204	0
Bos	31205	0
Bos	31206	3
Bos	31309	0
Bos	31310	0
Bos	31311	0
Bos	31312	0
Bos	31313	0
Bos	31314	0
Bos	31321	0
Bos	31322	0
Bos	31323	0
Bos	31324	0
Bos	31325	0
Bos	31326	0
Bos	31333	0
Bos	31334	0
Bos	31335	0
Bos	31336	0
Bos	31337	0
Bos	31338	0
Bos	31369	0
Bos	31370	0
Bos	31371	0
Bos	31372	3
Bos	31373	2
Bos	31374	0
Bos	31741	0
Bos	31742	0
Bos	31743	0
Bos	31744	0
Bos	31745	0
Bos	31746	2
Bos	31747	0
Bos	31748	0
Bos	31749	0
Bos	31750	0
Bos	31751	0
Bos	31752	0
Bos	31753	0
Bos	31754	0
Bos	31755	0
Bos	31756	0
Bos	31757	0
Bos	31758	0
Bos	31837	0
Bos	31838	0
Bos	31839	0
Bos	31840	0
Bos	31841	0
Bos	31842	0
Bos	31843	0
Bos	31844	0
Bos	31845	0
Bos	31846	0
Bos	31847	1
Bos	31848	0
Bos	31849	0
Bos	31850	0
Bos	31851	0
Bos	31852	0
Bos	31853	0
Bos	31854	0
Bos	31867	0
Bos	31868	0
Bos	31869	1
Bos	31870	2
Bos	31871	1
Bos	31872	1
Bos	31873	0
Bos	31874	0
Bos	31875	0
Bos	31876	0
Bos	31877	0
Bos	31878	0
Bos	31879	0
Bos	31880	0
Bos	31881	0
Bos	31882	0
Bos	31883	0
Bos	31884	0
Bos	31891	0
Bos	31892	0
Bos	31893	0
Bos	31894	0
Bos	31895	0
Bos	31896	0
Bos	31897	0
Bos	31898	0
Bos	31899	0
Bos	31900	0
Bos	31901	2
Bos	31902	0
Bos	31903	0
Bos	31904	0
Bos	31905	0
Bos	31906	0
Bos	31907	0
Bos	31908	0
Bos	31909	1
Bos	31910	0
Bos	31911	0
Bos	31912	0
Bos	31913	1
Bos	31914	1
Bos	31915	0
Bos	31916	3
Bos	31917	0
Bos	31918	0
Bos	31919	0
Bos	31920	0
Bos	31975	2
Bos	31976	0
Bos	31977	0
Bos	31978	1
Bos	31979	1
Bos	31980	4
Bos	31981	0
Bos	31982	0
Bos	31983	0
Bos	31984	0
Bos	31985	0
Bos	31986	0
Bos	31993	0
Bos	31994	0
Bos	31995	0
Bos	31996	0
Bos	31997	0
Bos	31998	0
Bos	32011	0
