ObservationID	Count
24560	0
24561	0
24562	0
24563	0
24564	0
24625	0
24626	0
24627	1
24628	0
24629	0
24630	0
24631	0
24632	0
24633	0
24634	0
24635	1
24636	2
24661	0
24662	0
24663	0
24664	0
24665	0
24666	0
24685	0
24686	0
24687	0
24688	0
24689	2
24690	1
24847	0
24848	0
24849	0
24850	0
24851	0
24852	0
24853	0
24854	0
24855	0
24856	0
24857	0
24858	0
24859	0
24860	1
24861	0
24862	0
24863	0
24864	0
24889	0
24890	0
24891	3
24892	0
24893	0
24894	0
24913	0
24914	0
24915	0
24916	0
24917	1
24918	0
24931	0
24932	0
24933	1
24934	0
24935	0
24936	0
25118	0
25120	0
25121	0
25122	0
25124	0
25126	0
25127	0
25128	0
25130	0
25132	0
25133	0
25134	0
25225	0
25226	0
25227	0
25228	0
25229	0
25230	0
25231	0
25232	0
25233	1
25234	1
25235	0
25236	0
25315	0
25316	1
25317	0
25318	1
25319	0
25320	0
25321	0
25322	0
25323	0
25324	0
25325	0
25326	1
25327	0
25328	0
25329	0
25330	0
25331	0
25332	0
25429	0
25430	0
25431	0
25432	0
25433	0
25434	0
25435	0
25436	0
25437	0
25438	0
25439	0
25440	1
25441	0
25442	0
25443	0
25444	0
25445	0
25446	0
25447	0
25448	0
25449	0
25450	0
25451	0
25452	1
25501	0
25502	0
25503	0
25504	0
25505	0
25506	0
25507	0
25508	0
25509	1
25510	0
25511	0
25512	0
25513	0
25514	0
25515	0
25516	1
25517	0
25518	0
25519	0
25520	0
25521	1
25522	0
25523	0
25524	0
25525	0
25526	0
25527	0
25528	0
25529	0
25530	1
25531	0
25532	0
25533	1
25534	1
25535	0
25536	1
25735	0
25736	0
25737	0
25738	0
25739	0
25740	0
25759	0
25760	0
25761	0
25762	1
25763	1
25764	0
26203	0
26204	1
26205	0
26206	0
26207	0
26208	0
26209	0
26210	2
26211	0
26212	2
26213	0
26214	0
26215	0
26216	0
26217	0
26218	0
26219	0
26220	0
26221	0
26222	0
26223	2
26224	0
26225	1
26226	0
26227	0
26228	0
26229	2
26230	1
26231	0
26232	0
26233	0
26234	1
26235	1
26236	1
26237	0
26238	0
26239	0
26240	0
26241	0
26242	1
26243	0
26244	0
26719	0
26720	0
26721	0
26722	0
26723	0
26724	0
26743	1
26744	0
26745	0
26746	0
26747	0
26748	0
26791	1
26792	0
26793	0
26794	0
26795	0
26796	0
26893	0
26894	0
26895	0
26896	0
26897	0
26898	0
26899	0
26900	0
26901	0
26902	0
26903	2
26904	1
26905	0
26906	0
26907	3
26908	0
26909	0
26910	0
27289	0
27290	1
27291	0
27292	1
27293	0
27294	0
27295	0
27296	0
27297	0
27298	0
27299	0
27300	0
27301	0
27302	0
27303	0
27304	0
27305	0
27306	0
27343	0
27344	0
27345	0
27346	0
27347	0
27348	0
27349	0
27350	0
27351	0
27352	0
27353	0
27354	0
27367	1
27368	0
27369	0
27370	0
27371	0
27372	0
27373	0
27374	0
27375	1
27376	0
27377	0
27378	0
27379	1
27380	1
27381	0
27382	0
27383	0
27384	0
27385	0
27386	2
27387	0
27388	1
27389	0
27390	0
27397	0
27398	0
27399	0
27400	0
27401	0
27402	0
27403	0
27404	0
27405	0
27406	0
27407	1
27408	0
27415	0
27416	0
27417	0
27418	0
27419	0
27420	0
27421	0
27422	0
27423	1
27424	1
27425	0
27426	0
27439	0
27440	0
27441	1
27442	0
27443	0
27444	0
27445	0
27446	0
27447	0
27448	0
27449	1
27450	0
27523	0
27524	0
27525	0
27526	0
27527	1
27528	0
27529	0
27530	0
27531	0
27532	0
27533	0
27534	1
27535	0
27536	0
27537	0
27538	0
27539	0
27540	0
27541	0
27542	0
27543	0
27544	0
27545	1
27546	0
27547	0
27548	0
27549	1
27550	0
27551	0
27552	0
27553	0
27554	0
27555	0
27556	0
27557	1
27558	2
27643	0
27644	1
27645	1
27646	0
27647	0
27648	0
27649	0
27650	0
27651	1
27652	0
27653	0
27654	0
27655	1
27656	0
27657	0
27658	0
27659	1
27660	0
27853	0
27854	0
27855	0
27856	0
27857	0
27858	0
27859	0
27860	1
27861	0
27862	0
27863	0
27864	0
27865	0
27866	0
27867	0
27868	0
27869	0
27870	0
27908	0
27910	0
27911	0
27912	0
27914	0
27916	0
27917	0
27918	0
27920	0
27922	0
27923	0
27924	0
28033	0
28034	0
28035	0
28036	0
28037	0
28038	0
28039	0
28040	0
28041	0
28042	0
28043	0
28044	0
28045	0
28046	1
28047	0
28048	0
28049	0
28050	0
28051	0
28052	1
28053	0
28054	1
28055	0
28056	0
28057	0
28058	0
28059	0
28060	0
28061	0
28062	1
28063	0
28064	0
28065	0
28066	0
28067	0
28068	0
28171	0
28172	0
28173	1
28174	1
28175	0
28176	1
28177	0
28178	0
28179	0
28180	0
28181	0
28182	0
28183	0
28184	0
28185	0
28186	1
28187	1
28188	0
28429	0
28430	1
28431	0
28432	0
28433	0
28434	0
28435	0
28436	0
28437	0
28438	0
28439	0
28440	0
28525	0
28526	0
28527	0
28528	0
28529	0
28530	0
29053	1
29054	0
29055	0
29056	0
29057	0
29058	0
29131	0
29132	0
29133	0
29134	0
29135	0
29136	1
29137	0
29138	0
29139	0
29140	1
29141	0
29142	2
29161	0
29162	0
29163	1
29164	0
29165	1
29166	1
29167	0
29168	0
29169	0
29170	0
29171	0
29172	1
29173	1
29174	0
29175	0
29176	0
29177	1
29178	0
29203	0
29204	0
29205	0
29206	0
29207	0
29208	0
29263	0
29264	0
29265	1
29266	0
29267	1
29268	1
29269	0
29270	0
29271	0
29272	0
29273	0
29274	1
29275	1
29276	0
29277	0
29278	0
29279	1
29280	0
29281	0
29282	0
29283	0
29284	0
29285	0
29286	1
29287	0
29288	0
29289	0
29290	1
29291	0
29292	2
29353	0
29354	0
29355	2
29356	0
29357	1
29358	0
29485	0
29486	0
29487	0
29488	1
29489	0
29490	0
29491	0
29492	0
29493	0
29494	0
29495	0
29496	0
29497	0
29498	0
29499	0
29500	0
29501	0
29502	0
29503	0
29504	0
29505	0
29506	0
29507	0
29508	0
29527	0
29528	2
29529	0
29530	0
29531	2
29532	0
29533	1
29534	0
29535	0
29536	0
29537	0
29538	0
29539	0
29540	2
29541	0
29542	0
29543	0
29544	0
29545	0
29546	2
29547	0
29548	0
29549	2
29550	0
29551	1
29552	0
29553	0
29554	0
29555	0
29556	0
29557	0
29558	2
29559	0
29560	0
29561	0
29562	0
29581	0
29582	0
29583	0
29584	0
29585	1
29586	0
29587	0
29588	0
29589	0
29590	0
29591	0
29592	0
29593	0
29594	0
29595	0
29596	0
29597	0
29598	0
29647	0
29648	0
29649	0
29650	0
29651	0
29652	0
29665	1
29666	0
29667	0
29668	0
29669	0
29670	0
29671	0
29672	0
29673	0
29674	0
29675	0
29676	0
29677	0
29678	0
29679	0
29680	0
29681	0
29682	0
29683	0
29684	0
29685	0
29686	0
29687	0
29688	0
29689	0
29690	0
29691	0
29692	0
29693	0
29694	0
29779	0
29780	0
29781	0
29782	0
29783	0
29784	0
29803	0
29804	0
29805	0
29806	2
29807	0
29808	1
29809	0
29810	1
29811	1
29812	1
29813	0
29814	0
29815	0
29816	0
29817	0
29818	0
29819	0
29820	0
29821	0
29822	0
29823	1
29824	0
29825	0
29826	0
29863	1
29864	0
29865	0
29866	2
29867	0
29868	0
30007	0
30008	0
30009	0
30010	0
30011	1
30012	0
30025	1
30026	1
30027	1
30028	0
30029	0
30030	0
30199	0
30200	0
30201	0
30202	0
30203	0
30204	0
30253	0
30254	0
30255	0
30256	0
30257	0
30258	0
30421	1
30422	0
30423	0
30424	1
30425	1
30426	1
30427	1
30428	0
30429	0
30430	0
30431	0
30432	1
30433	0
30434	0
30435	0
30436	2
30437	0
30438	0
30529	0
30530	0
30531	1
30532	0
30533	1
30534	0
30775	0
30776	0
30777	0
30778	0
30779	0
30780	0
30955	0
30956	0
30957	0
30958	0
30959	0
30960	0
30961	0
30962	0
30963	0
30964	0
30965	0
30966	0
30973	0
30974	0
30975	0
30976	0
30977	1
30978	0
30979	0
30980	0
30981	0
30982	1
30983	0
30984	0
31051	0
31052	0
31053	0
31054	0
31055	0
31056	0
31135	0
31136	0
31137	0
31138	0
31139	0
31140	0
31159	0
31160	0
31161	0
31162	0
31163	0
31164	0
31213	0
31214	0
31215	0
31216	0
31217	0
31218	1
31291	0
31292	0
31293	0
31294	0
31295	1
31296	0
31297	0
31298	0
31299	0
31300	0
31301	0
31302	0
31303	0
31304	0
31305	0
31306	0
31307	0
31308	0
31333	1
31334	0
31335	0
31336	0
31337	0
31338	0
31837	0
31838	2
31839	0
31840	0
31841	0
31842	0
31849	0
31850	0
31851	0
31852	0
31853	0
31854	1
31867	0
31868	0
31869	0
31870	0
31871	0
31872	0
31873	0
31874	0
31875	0
31876	0
31877	1
31878	0
31879	0
31880	0
31881	0
31882	3
31883	0
31884	1
31885	0
31886	0
31887	0
