ObservationID	Count
806	2
807	3
808	3
809	2
810	0
811	4
812	1
813	1
814	2
815	1
816	1
859	0
860	3
861	5
862	0
863	0
864	0
865	1
866	1
867	0
868	0
869	0
870	0
871	0
872	0
873	0
874	0
875	0
876	0
877	0
878	0
879	0
880	0
881	0
882	0
883	0
884	1
885	0
886	0
887	0
888	0
889	0
890	0
891	0
892	0
893	0
894	0
901	0
902	3
903	2
904	0
905	0
906	0
907	1
908	2
909	0
910	0
911	0
912	0
913	0
914	0
915	0
916	1
917	1
918	0
919	0
920	1
921	0
922	2
923	0
924	2
925	0
926	0
927	0
928	0
929	0
930	0
931	0
932	2
933	0
934	0
935	0
936	0
937	0
938	1
939	0
940	0
941	0
942	0
943	2
944	1
945	0
946	0
947	0
948	0
949	1
950	1
951	0
952	4
953	0
954	0
973	1
974	3
975	1
976	3
977	2
978	1
985	1
986	14
987	2
988	3
989	1
990	1
991	1
992	2
993	1
994	5
995	6
996	0
997	3
998	6
999	1
1000	3
1001	1
1002	0
1003	0
1004	0
1005	0
1006	0
1007	2
1008	0
1009	2
1010	0
1011	0
1012	0
1013	1
1014	5
1015	1
1016	0
1017	0
1018	0
1019	1
1020	3
1021	0
1022	1
1023	0
1024	0
1025	0
1026	0
1027	2
1028	3
1029	2
1030	3
1031	2
1032	1
1033	3
1034	4
1035	2
1036	2
1037	4
1038	4
1045	2
1046	1
1047	0
1048	0
1049	1
1050	3
1051	4
1052	2
1053	4
1054	1
1055	4
1056	2
1063	1
1064	5
1065	0
1066	0
1067	2
1068	1
1081	3
1082	0
1083	3
1084	1
1085	0
1086	1
1087	5
1088	3
1089	1
1090	7
1091	3
1092	3
1093	1
1094	3
1095	6
1096	1
1097	5
1098	20
1099	3
1100	0
1101	2
1102	0
1103	3
1104	3
1105	2
1106	3
1107	3
1108	1
1109	1
1110	2
1111	1
1112	0
1113	2
1114	1
1115	1
1116	1
1117	3
1118	2
1119	1
1120	1
1121	0
1122	3
1123	3
1124	6
1125	0
1126	1
1127	0
1128	0
1129	0
1130	4
1131	0
1132	1
1133	0
1134	3
1135	0
1136	0
1137	4
1138	2
1139	3
1140	3
1141	1
1142	3
1143	2
1144	0
1145	2
1146	0
1147	3
1148	2
1149	2
1150	2
1151	1
1152	3
1153	2
1154	3
1155	10
1156	2
1157	5
1158	6
1159	5
1160	2
1161	0
1162	0
1163	2
1164	0
1165	0
1166	3
1167	1
1168	1
1169	2
1170	3
1171	0
1172	0
1173	0
1174	1
1175	0
1176	0
1195	2
1196	7
1197	3
1198	3
1199	4
1200	4
1201	1
1202	2
1203	4
1204	0
1205	2
1206	0
1207	1
1208	0
1209	1
1210	3
1211	1
1212	3
1213	1
1214	3
1215	0
1216	2
1217	6
1218	0
1219	1
1220	2
1221	1
1222	3
1223	1
1224	2
1225	4
1226	1
1227	2
1228	1
1229	2
1230	3
1231	0
1232	1
1233	3
1234	0
1235	3
1236	0
1237	14
1238	2
1239	0
1240	4
1241	5
1242	3
1243	0
1244	1
1245	1
1246	1
1247	1
1248	1
1249	2
1250	1
1251	0
1252	0
1253	1
1254	2
1255	0
1256	1
1257	1
1258	0
1259	2
1260	0
1261	0
1262	0
1263	2
1264	1
1265	1
1266	0
1267	0
1268	0
1269	1
1270	0
1271	0
1272	0
1273	0
1274	2
1275	1
1276	1
1277	1
1278	5
1279	0
1280	0
1281	0
1282	1
1283	0
1284	0
1285	1
1286	2
1287	1
1288	0
1289	2
1290	3
1291	1
1292	2
1293	5
1294	1
1295	0
1296	3
1297	0
1298	0
1299	0
1300	0
1301	0
1302	0
1303	1
1304	1
1305	7
1306	1
1307	3
1308	0
1309	0
1310	0
1311	0
1312	0
1313	0
1314	3
1315	0
1316	0
1317	0
1318	0
1319	0
1320	3
1321	1
1322	0
1323	0
1324	3
1325	0
1326	1
1327	2
1328	3
1329	2
1330	1
1331	4
1332	6
1333	5
1334	0
1335	0
1336	6
1337	4
1338	3
1339	7
1340	1
1341	3
1342	1
1343	5
1344	6
1345	0
1346	1
1347	2
1348	3
1349	0
1350	4
1351	3
1352	3
1353	4
1354	5
1355	2
1356	5
1357	4
1358	9
1359	5
1360	1
1361	2
1362	0
1363	6
1364	2
1365	6
1366	1
1367	5
1368	3
1375	0
1376	0
1377	0
1378	0
1379	0
1380	0
1381	2
1382	1
1383	1
1384	4
1385	2
1386	8
1387	1
1388	0
1389	0
1390	4
1391	0
1392	1
1399	0
1400	0
1401	0
1402	0
1403	2
1404	0
1405	0
1406	2
1407	0
1408	0
1409	1
1410	0
1411	0
1412	0
1413	0
1414	0
1415	2
1416	0
1417	0
1418	0
1419	0
1420	1
1421	0
1422	0
1423	1
1424	0
1425	0
1426	1
1427	0
1428	0
1429	0
1430	0
1431	0
1432	0
1433	0
1434	0
1435	1
1436	2
1437	0
1438	1
1439	5
1440	0
1441	2
1442	1
1443	2
1444	1
1445	2
1446	0
1453	0
1454	0
1455	4
1456	0
1457	1
1458	1
1459	2
1460	1
1461	2
1462	1
1463	1
1464	1
1489	2
1490	0
1491	5
1492	0
1493	2
1494	1
1495	2
1496	0
1497	0
1498	2
1499	2
1500	2
1501	0
1502	3
1503	2
1504	2
1505	2
1506	2
1507	0
1508	4
1509	1
1510	3
1511	2
1512	2
1519	0
1520	0
1521	0
1522	2
1523	0
1524	1
1525	1
1526	2
1527	1
1528	0
1529	0
1530	0
1531	0
1532	1
1533	0
1534	1
1535	0
1536	0
1537	0
1538	0
1539	3
1540	0
1541	0
1542	0
1543	2
1544	3
1545	4
1546	1
1547	2
1548	2
1549	2
1550	0
1551	1
1552	0
1553	1
1567	0
1568	0
1569	2
1570	0
1571	0
1572	1
1573	0
1574	0
1575	2
1576	0
1577	0
1578	0
1579	2
1580	0
1581	0
1582	0
1583	1
1584	0
1585	0
1586	0
1587	1
1588	0
1589	2
1590	2
1591	0
1592	21
1593	1
1594	1
1595	0
1596	1
1597	0
1598	6
1599	3
1600	1
1601	0
1602	1
1603	2
1604	3
1605	2
1606	0
1607	4
1608	8
1609	1
1610	1
1611	4
1612	2
1613	3
1614	6
1615	2
1616	3
1617	1
1618	3
1619	0
1620	6
1621	1
1622	4
1623	0
1624	4
1625	2
1626	2
1633	2
1634	0
1635	1
1636	0
1637	2
1638	0
1639	1
1640	2
1641	4
1642	6
1643	1
1644	2
1645	3
1646	0
1647	1
1648	2
1649	2
1650	1
1651	2
1652	2
1653	1
1654	0
1655	4
1656	3
1657	2
1658	0
1659	2
1660	0
1661	1
1662	0
1669	16
1670	3
1671	9
1672	7
1673	2
1674	3
1675	0
1676	0
1677	2
1678	4
1679	1
1680	2
1681	0
1682	1
1683	1
1684	0
1685	0
1686	0
1687	3
1688	2
1689	0
1690	2
1691	0
1692	0
1693	2
1694	2
1695	0
1696	2
1697	1
1698	2
1699	3
1700	2
1701	1
1702	0
1703	2
1704	3
1705	2
1706	3
1707	4
1708	3
1709	2
1710	3
1711	2
1712	2
1713	3
1714	1
1715	3
1716	2
1717	3
1718	3
1719	6
1720	5
1721	6
1722	5
1723	1
1724	1
1725	10
1726	2
1727	0
1728	6
1729	1
1730	2
1731	2
1732	6
1733	5
1734	2
1753	0
1754	2
1755	0
1756	1
1757	0
1758	1
1759	0
1760	2
1761	4
1762	0
1763	0
1764	0
1765	2
1766	0
1767	4
1768	2
1769	0
1770	3
1771	10
1772	5
1773	5
1774	4
1775	8
1776	2
1777	0
1778	5
1779	4
1780	7
1781	0
1782	4
1783	1
1784	1
1785	0
1786	3
1787	1
1788	1
1795	5
1796	6
1797	0
1798	4
1799	3
1800	2
1801	0
1802	4
1803	0
1804	0
1805	0
1806	3
1807	2
1808	2
1809	0
1810	0
1811	3
1812	0
1819	5
1820	7
1821	3
1822	0
1823	0
1824	0
1825	0
1826	0
1827	0
1828	0
1829	3
1830	0
1831	2
1832	0
1833	0
1834	1
1835	1
1836	1
1837	2
1838	0
1839	0
1840	1
1841	1
1842	3
1843	0
1844	0
1845	0
1846	2
1847	1
1848	2
1873	2
1874	0
1875	0
1876	1
1877	1
1878	4
1879	0
1880	0
1881	3
1882	0
1883	1
1884	2
1885	0
1886	0
1887	0
1888	1
1889	0
1890	0
1897	3
1898	2
1899	0
1900	4
1901	7
1902	1
1903	0
1904	0
1905	1
1906	0
1907	2
1908	0
1909	0
1910	0
1911	2
1912	0
1913	4
1914	0
1915	6
1916	0
1917	2
1918	3
1919	0
1920	1
1921	4
1922	0
1923	1
1924	2
1925	0
1926	1
1927	1
1928	3
1929	1
1930	1
1931	1
1932	1
1933	0
1934	0
1935	0
1936	1
1937	0
1938	0
1939	0
1940	0
1941	0
1942	2
1943	2
1944	0
1945	3
1946	2
1947	0
1948	6
1949	0
1950	1
1957	0
1958	0
1959	0
1960	1
1961	1
1962	2
1963	1
1964	0
1965	0
1966	1
1967	2
1968	0
1969	1
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	0
1977	1
1978	0
1979	1
1980	0
1981	0
1982	3
1983	1
1984	0
1985	3
1986	2
1987	0
1988	0
1989	0
1990	2
1991	0
1992	0
1993	0
1994	1
1995	0
1996	1
1997	2
1998	0
1999	0
2000	3
2001	0
2002	0
2003	4
2004	0
2005	12
2006	6
2007	0
2008	0
2009	4
2010	0
2017	1
2018	1
2019	3
2020	2
2021	2
2022	4
2023	2
2024	3
2025	5
2026	2
2027	0
2028	1
2029	3
2030	2
2031	1
2032	2
2033	0
2034	1
2035	0
2036	0
2038	0
2039	4
2040	8
2047	0
2048	0
2050	0
2051	26
2052	0
2053	0
2054	0
2056	0
2057	40
2058	2
2059	0
2060	2
2061	3
2062	1
2063	3
2064	1
2065	2
2066	1
2067	0
2068	4
2069	2
2070	5
2071	1
2072	2
2073	1
2074	2
2075	0
2076	2
2077	0
2078	0
2079	2
2080	11
2081	0
2082	15
2083	0
2084	0
2085	0
2086	0
2087	0
2088	6
2089	0
2090	0
2091	0
2092	6
2093	0
2094	0
2095	0
2096	1
2097	1
2098	2
2099	0
2100	3
2101	1
2102	2
2103	0
2104	2
2105	2
2106	0
2107	2
2108	1
2109	1
2110	0
2111	1
2112	1
2113	1
2114	0
2115	0
2116	0
2117	0
2118	0
2119	0
2120	1
2121	1
2122	0
2123	0
2124	0
2125	0
2126	2
2127	2
2128	0
2129	0
2130	0
2131	0
2132	0
2133	0
2134	0
2135	0
2136	0
2137	0
2138	0
2139	0
2140	0
2141	0
2142	0
2143	3
2144	1
2145	2
2146	1
2147	0
2148	3
2197	1
2198	2
2199	6
2200	3
2201	30
2202	2
2215	2
2216	3
2217	2
2218	1
2219	0
2220	1
2221	2
2222	0
2223	1
2224	4
2225	1
2226	2
2227	5
2228	1
2229	3
2230	2
2231	0
2232	2
2233	0
2234	10
2235	5
2236	0
2237	4
2238	5
2239	1
2240	4
2241	0
2242	2
2243	1
2244	7
2245	1
2246	2
2247	0
2248	0
2249	1
2250	6
2269	2
2270	6
2271	2
2272	3
2273	9
2274	2
2275	1
2276	3
2277	9
2278	4
2279	6
2280	2
2281	5
2282	1
2283	3
2284	1
2285	0
2286	1
2305	0
2306	1
2307	0
2308	2
2309	0
2310	2
2311	0
2312	0
2313	0
2314	0
2315	0
2316	0
2317	1
2318	1
2319	0
2320	1
2321	0
2322	1
2323	0
2324	0
2325	0
2326	1
2327	0
2328	1
2329	4
2330	3
2331	1
2332	0
2333	0
2334	0
2335	0
2336	0
2337	1
2338	0
2339	0
2340	0
2341	4
2342	3
2343	0
2344	2
2345	1
2346	1
2347	2
2348	1
2349	0
2350	3
2351	1
2352	2
2353	0
2354	8
2355	3
2356	0
2357	7
2358	2
2359	0
2360	3
2361	1
2362	0
2363	3
2364	13
2365	2
2366	5
2367	3
2368	1
2369	2
2370	0
2371	1
2372	0
2373	0
2374	2
2375	1
2376	0
2377	0
2378	0
2379	0
2380	0
2381	4
2382	0
2383	4
2384	2
2385	2
2386	0
2387	0
2388	3
2413	1
2414	1
2415	2
2416	1
2417	0
2418	1
2419	2
2420	2
2421	5
2422	2
2423	2
2424	2
2425	1
2426	0
2427	0
2428	2
2429	0
2430	1
2431	2
2432	5
2433	7
2434	2
2435	8
2436	3
2437	3
2438	4
2439	6
2440	2
2441	3
2442	6
2503	3
2504	0
2505	0
2506	3
2507	2
2508	3
2509	2
2510	0
2511	5
2512	6
2513	2
2514	3
2515	3
2516	0
2517	3
2518	0
2519	2
2520	0
2521	4
2522	0
2523	2
2524	0
2525	0
2526	3
2527	1
2528	1
2529	4
2530	0
2531	1
2532	2
2533	0
2534	2
2535	4
2536	1
2537	0
2538	2
2551	0
2552	0
2553	0
2554	2
2555	0
2556	3
2557	3
2558	2
2559	1
2560	2
2561	4
2562	1
2563	1
2564	4
2565	3
2566	2
2567	1
2568	1
2575	4
2576	5
2577	3
2578	4
2579	2
2580	0
2581	4
2582	7
2583	6
2584	2
2585	11
2586	4
2617	0
2618	0
2619	0
2620	0
2621	0
2622	0
2623	0
2624	0
2625	1
2626	0
2627	0
2628	0
2629	0
2630	2
2631	1
2632	2
2633	0
2634	0
2653	1
2654	3
2655	3
2656	0
2657	3
2658	5
2659	0
2660	2
2661	0
2662	1
2663	1
2664	1
2677	0
2678	1
2679	3
2680	2
2681	2
2682	0
2683	1
2684	1
2685	1
2686	2
2687	2
2688	1
2689	1
2690	1
2691	0
2692	0
2693	3
2694	0
2713	0
2714	3
2715	0
2716	0
2717	2
2718	0
2737	0
2738	2
2739	3
2740	0
2741	0
2742	1
2743	3
2744	0
2745	0
2746	5
2747	1
2748	0
2749	0
2750	1
2751	2
2752	5
2753	1
2754	1
2761	2
2762	6
2763	2
2764	1
2765	1
2766	1
2767	4
2768	3
2769	3
2770	5
2771	5
2772	2
2779	0
2780	3
2781	1
2782	0
2783	2
2784	3
2785	0
2786	0
2787	1
2788	0
2789	1
2790	1
2797	2
2798	1
2799	3
2800	0
2801	6
2802	4
2803	1
2804	6
2805	2
2806	2
2807	0
2808	0
2809	1
2810	0
2811	2
2812	2
2813	2
2814	0
2815	0
2816	0
2817	0
2818	2
2819	0
2820	2
2839	0
2840	1
2841	1
2842	0
2843	1
2844	1
2845	0
2846	4
2847	8
2848	0
2849	1
2850	1
2851	0
2852	0
2853	0
2854	0
2855	1
2856	0
2857	0
2858	3
2859	0
2860	0
2861	1
2862	0
2917	1
2918	0
2919	0
2920	4
2921	0
2922	1
2923	0
2924	0
2925	0
2926	0
2927	0
2928	0
2929	2
2930	1
2931	1
2932	1
2933	1
2934	3
2935	1
2936	0
2937	0
2938	0
2939	0
2940	0
2941	0
2942	0
2943	0
2944	0
2945	0
2946	0
2947	0
2948	2
2949	0
2950	1
2951	0
2952	1
2953	1
2954	0
2955	1
2956	0
2957	1
2958	0
2959	1
2960	1
2961	0
2962	0
2963	1
2964	0
2965	0
2966	1
2967	4
2968	2
2969	2
2970	0
2977	1
2978	1
2979	0
2980	0
2981	1
2982	1
2995	1
2996	0
2997	0
2998	0
2999	0
3000	0
3001	2
3002	3
3003	1
3004	0
3005	0
3006	2
3007	0
3008	1
3009	1
3010	4
3011	1
3012	1
3013	0
3014	2
3015	0
3016	0
3017	0
3018	0
3025	2
3026	3
3027	4
3028	11
3029	0
3030	2
3031	0
3032	3
3033	100
3034	5
3035	100
3036	3
3037	1
3038	0
3039	4
3040	0
3041	0
3042	2
3091	1
3092	1
3093	2
3094	1
3095	0
3096	0
3097	3
3098	1
3099	0
3100	1
3101	2
3102	1
3109	0
3110	0
3111	0
3112	0
3113	0
3114	0
3115	12
3116	0
3117	5
3118	0
3119	0
3120	0
3121	2
3122	0
3123	0
3124	0
3125	0
3126	1
3145	0
3146	0
3147	1
3148	0
3149	0
3150	0
3151	0
3152	1
3153	0
3154	2
3155	1
3156	0
3175	1
3176	1
3177	6
3178	2
3179	0
3180	2
3181	1
3182	1
3183	1
3184	0
3185	0
3186	0
3187	1
3188	2
3189	1
3190	5
3191	1
3192	5
3193	0
3194	0
3196	2
3197	1
3198	5
3199	0
3200	2
3202	3
3203	0
3204	1
3205	1
3206	1
3207	0
3208	2
3209	2
3210	1
3211	3
3212	2
3213	1
3214	1
3215	1
3216	4
3223	4
3224	4
3225	4
3226	1
3227	1
3228	2
3229	5
3230	2
3231	0
3232	6
3233	5
3234	1
3235	4
3236	4
3237	2
3238	4
3239	0
3240	1
3361	0
3362	1
3363	0
3364	3
3365	0
3366	0
3367	0
3368	1
3369	0
3370	4
3371	0
3372	1
3373	0
3374	5
3375	0
3376	4
3377	0
3378	3
3379	0
3380	0
3381	0
3382	0
3383	0
3384	0
3385	2
3386	3
3387	0
3388	0
3389	0
3390	0
3391	4
3392	2
3393	0
3394	0
3395	0
3396	0
3397	0
3398	0
3399	0
3400	0
3401	1
3402	4
3403	0
3404	2
3405	4
3406	2
3407	1
3408	4
3409	0
3410	1
3411	4
3412	0
3413	0
3414	2
3433	0
3434	0
3435	0
3436	1
3437	3
3438	1
3439	2
3440	0
3441	0
3442	0
3443	2
3444	3
3445	2
3446	1
3447	1
3448	0
3449	65
3450	1
3463	0
3464	0
3465	0
3466	0
3467	0
3468	0
3475	0
3476	0
3477	0
3478	0
3479	1
3480	2
3481	2
3482	0
3484	6
3485	2
3487	2
3488	3
3490	2
3491	0
3493	6
3494	5
3496	1
3497	0
3547	1
3548	0
3549	0
3550	1
3551	0
3552	2
3553	0
3554	1
3555	0
3556	1
3557	0
3558	0
3559	0
3560	1
3561	1
3562	2
3563	0
3564	0
3565	0
3566	2
3567	1
3568	0
3569	0
3570	0
3571	0
3572	1
3573	0
3574	2
3575	0
3576	1
3577	0
3578	0
3579	0
3580	0
3581	0
3582	0
3583	0
3584	3
3585	2
3586	0
3587	0
3588	3
3589	2
3590	0
3591	0
3592	0
3593	0
3594	1
3637	3
3638	2
3639	2
3640	4
3641	3
3642	4
3655	5
3656	4
3657	4
3658	4
3659	1
3660	6
3661	4
3662	0
3663	0
3664	2
3665	3
3666	0
3667	0
3668	1
3669	2
3670	4
3671	2
3672	0
3673	3
3674	0
3675	2
3676	4
3677	0
3678	0
3679	2
3680	1
3681	2
3682	5
3683	1
3684	0
3685	0
3686	0
3687	0
3688	0
3689	0
3690	0
3691	1
3692	0
3693	0
3694	0
3695	0
3696	0
3697	1
3698	2
3699	1
3700	0
3701	0
3702	0
3703	1
3704	0
3705	2
3706	0
3707	1
3708	0
3709	0
3710	0
3711	0
3712	1
3713	0
3714	1
3715	0
3716	1
3717	0
3718	0
3719	0
3720	0
3721	0
3722	0
3723	0
3724	0
3725	2
3726	0
3727	0
3728	0
3729	1
3730	1
3731	0
3732	2
3733	0
3734	5
3735	0
3736	1
3737	0
3738	0
3739	0
3740	0
3741	0
3742	0
3743	1
3744	2
3745	2
3746	3
3747	6
3748	12
3749	4
3750	2
3751	7
3752	3
3753	5
3754	1
3755	1
3756	3
3763	4
3764	3
3765	6
3766	0
3767	7
3768	0
3769	4
3770	3
3771	8
3772	4
3773	8
3774	2
3775	10
3776	4
3777	5
3778	7
3779	7
3780	4
3781	5
3782	2
3783	2
3784	4
3785	7
3786	1
3787	0
3788	0
3789	0
3790	0
3791	3
3792	0
3793	1
3794	1
3795	1
3796	0
3797	1
3798	0
3799	0
3800	0
3801	1
3802	1
3803	0
3804	2
3805	10
3806	2
3807	3
3808	0
3809	1
3810	1
3811	9
3812	3
3813	6
3814	2
3815	7
3816	0
3817	3
3818	0
3819	3
3820	1
3821	1
3822	4
3823	0
3824	0
3825	0
3826	0
3827	2
3828	1
3829	0
3830	0
3831	0
3832	0
3833	2
3834	0
3835	3
3836	1
3837	0
3838	0
3839	1
3840	1
3841	6
3842	0
3843	0
3844	0
3845	1
3846	0
3847	2
3848	0
3849	1
3850	0
3851	1
3852	1
3853	1
3854	1
3855	0
3856	0
3857	0
3858	1
3859	1
3860	0
3861	4
3862	0
3863	2
3864	4
3865	1
3866	2
3867	5
3868	2
3869	0
3870	2
3871	4
3872	3
3873	4
3874	5
3875	2
3876	2
3877	0
3878	1
3879	1
3880	3
3881	3
3882	1
3883	0
3884	1
3885	0
3886	1
3887	1
3888	2
3889	0
3890	3
3891	3
3892	2
3893	3
3894	5
3895	3
3897	0
3898	0
3899	1
3901	0
3903	3
3904	1
3905	5
3907	0
3909	3
3910	4
3911	3
3913	3
3915	4
3916	4
3918	3
3919	2
3921	1
3922	2
3924	2
3925	4
3927	1
3928	2
3930	4
3931	1
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	4
3939	1
3940	0
3941	0
3942	0
3943	4
3944	3
3945	3
3946	0
3947	3
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	3
3959	0
3960	0
3961	0
3962	2
3963	0
3964	0
3965	1
3966	5
3969	0
3970	1
3971	0
3972	2
3975	0
3976	0
3977	0
3978	0
3981	0
3982	0
3983	0
3984	0
4021	2
4022	1
4023	1
4024	0
4025	0
4026	5
4027	1
4028	0
4029	0
4030	2
4031	0
4032	0
4033	3
4034	1
4035	2
4036	2
4037	4
4038	0
4039	5
4040	0
4041	0
4042	1
4043	2
4044	2
4045	2
4046	3
4047	3
4048	0
4049	0
4050	2
4051	3
4052	5
4053	3
4054	1
4055	1
4056	3
4057	0
4058	2
4059	0
4060	8
4061	8
4062	3
4063	2
4064	3
4065	4
4066	0
4067	1
4068	3
4069	0
4070	4
4071	0
4072	2
4073	6
4074	0
4099	0
4100	0
4101	0
4102	2
4103	0
4104	1
4105	0
4106	2
4107	0
4108	0
4109	0
4110	3
4111	2
4112	3
4113	0
4114	2
4115	1
4116	2
4123	1
4124	1
4125	0
4126	1
4127	0
4128	4
4129	3
4130	0
4131	0
4132	0
4133	1
4134	4
4141	2
4142	0
4143	0
4144	0
4145	1
4146	0
4159	2
4160	1
4161	7
4162	2
4163	0
4164	0
4165	1
4166	2
4167	0
4168	0
4169	0
4170	2
4171	1
4172	0
4173	0
4174	1
4175	0
4176	3
4177	2
4178	1
4179	1
4180	0
4181	0
4182	5
4183	0
4184	0
4185	0
4186	0
4187	1
4188	0
4189	1
4190	0
4191	2
4192	0
4193	0
4194	1
4195	11
4196	3
4197	8
4198	1
4199	3
4200	1
4201	0
4202	0
4203	0
4204	0
4205	1
4206	0
4213	1
4214	1
4215	2
4216	0
4217	7
4218	0
4219	2
4220	0
4221	1
4222	0
4223	2
4224	1
4267	8
4268	7
4269	9
4271	2
4272	0
4273	1
4274	3
4275	5
4276	2
4277	3
4278	7
4285	0
4286	2
4287	4
4288	2
4289	16
4290	4
4291	2
4292	1
4293	3
4294	0
4295	3
4296	1
4297	3
4298	0
4299	1
4300	1
4301	4
4302	3
4303	4
4304	3
4305	3
4306	3
4307	3
4308	3
4309	1
4310	1
4311	1
4312	0
4313	2
4314	2
4315	0
4316	1
4317	3
4318	1
4319	1
4320	1
4321	1
4322	4
4323	1
4324	0
4325	1
4326	0
4327	3
4328	0
4329	0
4330	0
4331	0
4332	0
4333	4
4334	0
4335	0
4336	0
4337	0
4338	0
4339	2
4340	0
4341	1
4342	0
4343	0
4344	0
4345	0
4346	0
4347	0
4348	0
4349	0
4350	0
4375	1
4376	0
4377	0
4378	3
4379	2
4380	0
4381	3
4382	2
4383	4
4384	4
4385	6
4386	2
4387	0
4388	1
4389	0
4390	0
4391	0
4392	0
4393	0
4394	3
4395	0
4396	0
4397	2
4398	1
4399	3
4400	1
4401	0
4402	0
4403	2
4404	1
4411	1
4412	1
4413	3
4414	0
4415	2
4416	2
4423	6
4424	0
4425	4
4426	6
4427	2
4428	12
4429	0
4430	4
4431	4
4432	6
4433	1
4434	2
4477	0
4478	1
4479	2
4480	1
4481	3
4482	1
4483	0
4484	1
4485	2
4486	2
4487	1
4488	0
4489	0
4490	2
4491	1
4492	0
4493	3
4494	0
4513	1
4514	2
4515	0
4516	0
4517	0
4518	0
4519	0
4520	0
4521	0
4522	0
4523	0
4524	0
4543	0
4544	0
4545	1
4546	0
4547	0
4548	0
4585	2
4586	1
4587	2
4588	4
4589	6
4590	3
4603	0
4604	1
4605	1
4606	0
4607	0
4608	0
4687	12
4688	5
4689	4
4690	0
4691	12
4692	4
4717	0
4718	1
4719	1
4720	1
4721	0
4722	4
4729	2
4730	1
4731	1
4732	1
4733	2
4734	1
4735	2
4736	2
4737	3
4738	1
4739	5
4740	4
4741	1
4742	0
4743	0
4744	0
4745	1
4746	1
4747	0
4748	0
