ObservationID	Count
6229	1
6230	1
6231	1
6232	1
6233	2
6234	0
6235	0
6236	0
6237	0
6238	0
6239	0
6240	0
6241	0
6242	0
6243	0
6244	0
6245	0
6246	0
6247	0
6248	0
6249	0
6250	0
6251	0
6252	0
6271	0
6272	0
6273	9
6274	0
6275	0
6276	6
6277	0
6278	0
6279	0
6280	4
6281	1
6282	0
6283	0
6284	30
6285	0
6286	0
6287	0
6288	0
6301	0
6302	0
6303	0
6304	0
6305	2
6306	0
6307	0
6308	0
6309	0
6310	0
6311	3
6312	0
6313	0
6314	0
6315	0
6316	0
6317	0
6318	0
7057	0
7058	0
7059	0
7060	0
7061	0
7062	0
7075	1
7076	0
7077	0
7078	2
7079	0
7080	0
7081	0
7082	0
7083	0
7084	1
7085	0
7086	0
7099	0
7100	0
7101	0
7102	0
7103	0
7104	0
7105	0
7106	0
7107	0
7108	0
7109	0
7110	0
7117	0
7118	0
7119	0
7120	0
7121	0
7122	0
7147	0
7148	0
7149	0
7150	2
7151	0
7152	0
7825	0
7826	1
7827	0
7828	2
7829	0
7830	0
8515	0
8516	0
8517	0
8518	0
8519	0
8520	0
8521	0
8522	0
8523	0
8524	0
8525	0
8526	0
8611	0
8612	0
8613	0
8614	0
8615	0
8616	0
8617	0
8618	0
8619	0
8620	0
8621	0
8622	0
8623	0
8624	0
8625	0
8626	0
8627	0
8628	0
8629	0
8630	0
8631	0
8632	0
8633	0
8634	0
8635	0
8636	0
8637	0
8638	0
8639	0
8640	0
8641	0
8642	0
8643	0
8644	0
8645	0
8646	0
8665	0
8666	0
8667	0
8668	0
8669	0
8670	0
8671	0
8672	0
8673	0
8674	0
8675	0
8676	0
8677	0
8678	0
8679	1
8680	0
8681	0
8682	0
8713	0
8714	0
8715	0
8716	0
8717	0
8718	0
8719	0
8720	0
8721	0
8722	0
8723	1
8724	0
8911	0
8912	0
8913	0
8914	0
8915	0
8916	0
9313	0
9314	6
9315	0
9316	0
9317	0
9318	0
9319	0
9320	2
9321	0
9322	0
9323	0
9324	9
9325	0
9326	1
9327	0
9328	0
9329	0
9330	9
9421	0
9422	0
9423	0
9424	0
9425	0
9426	0
9433	0
9434	0
9435	0
9436	0
9437	0
9438	0
9457	0
9458	0
9459	0
9460	0
9461	0
9462	6
9481	0
9482	0
9483	0
9484	0
9485	0
9486	0
9499	0
9500	0
9501	0
9502	0
9503	0
9504	0
9505	0
9506	0
9507	0
9508	0
9509	0
9510	0
9517	0
9518	0
9519	0
9520	0
9521	0
9522	0
9553	0
9554	0
9555	0
9556	0
9557	0
9558	0
9559	0
9560	0
9561	0
9562	0
9563	0
9564	0
9571	0
9572	0
9573	0
9574	0
9575	0
9576	0
10111	0
10112	0
10113	0
10114	0
10115	0
10116	3
10117	0
10118	0
10119	0
10120	0
10121	0
10122	3
10519	0
10520	0
10521	0
10522	0
10523	0
10524	0
10531	0
10532	0
10533	0
10534	0
10535	0
10536	0
10561	0
10562	0
10563	0
10564	0
10565	0
10566	0
10567	0
10568	0
10569	0
10570	0
10571	0
10572	0
10633	0
10634	0
10635	0
10636	0
10637	0
10638	0
10645	0
10646	0
10647	0
10648	4
10649	0
10650	0
10903	0
10904	0
10905	0
10906	0
10907	1
10908	0
10945	0
10946	0
10947	0
10948	0
10949	0
10950	0
10993	0
10994	0
10995	1
10996	0
10997	0
10998	0
11125	1
11126	0
11127	0
11128	0
11129	0
11130	1
11131	1
11132	0
11133	0
11134	0
11135	0
11136	0
11137	0
11138	0
11139	0
11140	0
11141	0
11142	0
11155	0
11156	0
11157	0
11158	0
11159	0
11160	1
11161	0
11162	0
11163	0
11164	0
11165	0
11166	0
12721	0
12722	0
12723	0
12724	0
12725	0
12726	0
14119	0
14120	0
14121	0
14122	0
14123	0
14124	0
14311	0
14313	0
14315	0
14316	0
14497	0
14498	0
14499	0
14500	0
14501	1
14502	0
14527	0
14528	0
14529	0
14530	0
14531	1
14532	1
14533	0
14534	1
14535	0
14536	12
14537	0
14538	0
14641	0
14642	2
14643	0
14644	1
14645	0
14646	0
14647	1
14648	3
14649	0
14650	0
14651	0
14652	0
14659	1
14660	2
14661	0
14662	2
14663	0
14664	0
14707	0
14708	0
14709	0
14710	0
14711	0
14712	0
14719	0
14720	0
14721	0
14722	0
14723	1
14724	1
14725	0
14726	0
14727	0
14728	0
14729	2
14730	0
14773	0
14774	0
14775	0
14776	0
14777	0
14778	0
14785	0
14786	0
14787	0
14788	0
14789	0
14790	0
14791	0
14792	0
14793	0
14794	0
14795	0
14796	0
14809	0
14810	0
14811	0
14812	0
14813	0
14814	0
14815	0
14816	0
14817	0
14818	0
14819	0
14820	0
14827	0
14829	0
14831	0
14832	0
14833	0
14834	0
14835	0
14836	0
14837	0
14838	0
14845	0
14846	1
14847	2
14848	2
14849	1
14850	1
14851	1
14852	0
14853	2
14854	1
14855	0
14856	0
14857	0
14858	0
14859	0
14860	0
14861	0
14862	0
14869	0
14870	0
14871	0
14872	1
14873	0
14874	0
14875	0
14876	0
14877	0
14878	0
14879	0
14880	0
14899	0
14900	0
14901	0
14902	0
14903	0
14904	0
14929	0
14930	0
14931	0
14932	0
14933	0
14934	0
15079	0
15080	0
15081	0
15082	0
15083	0
15084	0
15085	0
15086	0
15087	0
15088	0
15089	0
15090	0
15091	0
15092	0
15093	0
15094	0
15095	0
15096	0
15151	0
15152	0
15153	0
15154	0
15155	0
15156	0
15157	0
15158	0
15159	0
15160	0
15161	0
15162	0
15163	0
15164	0
15165	0
15166	0
15167	1
15168	0
15403	0
15404	0
15405	0
15406	0
15407	0
15408	0
15409	0
15410	0
15411	1
15412	0
15413	0
15414	0
15415	0
15416	0
15417	0
15418	0
15419	0
15420	0
15439	1
15440	1
15441	0
15442	0
15443	0
15444	2
15445	0
15446	0
15447	0
15448	0
15449	0
15450	1
15451	0
15452	0
15453	0
15454	2
15455	0
15456	0
15673	0
15674	0
15675	0
15676	0
15677	0
15678	0
15679	0
15680	0
15681	0
15682	0
15683	0
15684	0
15686	0
15687	0
15688	0
15689	0
15690	0
15703	0
15705	0
15707	0
15708	0
16525	2
16526	2
16527	0
16528	0
16529	0
16530	0
16531	0
16532	0
16533	0
16534	0
16535	0
16536	0
16549	0
16550	2
16551	0
16552	0
16553	0
16554	0
16555	0
16556	1
16557	0
16558	0
16559	0
16560	0
16561	0
16562	1
16563	0
16564	0
16565	0
16566	0
16585	0
16586	0
16587	0
16588	0
16589	0
16590	0
16591	0
16592	0
16593	0
16594	0
16595	0
16596	0
16597	0
16598	0
16599	0
16600	0
16601	0
16602	0
16603	11
16604	0
16605	1
16606	0
16607	0
16608	0
16609	16
16610	0
16611	2
16612	0
16613	0
16614	0
16615	1
16616	0
16617	5
16618	0
16619	0
16620	0
16675	0
16676	0
16677	2
16678	0
16679	0
16680	0
16723	0
16724	0
16725	0
16726	0
16727	0
16728	0
16759	0
16760	0
16761	1
16762	0
16763	0
16764	0
16909	0
16910	0
16911	0
16912	0
16913	0
16914	3
16921	0
16922	0
16923	0
16924	0
16925	0
16926	4
16933	0
16934	0
16935	0
16936	0
16937	0
16938	2
16999	0
17000	0
17001	0
17002	0
17003	0
17004	0
17035	0
17036	0
17037	0
17038	0
17039	0
17040	0
17071	0
17072	0
17073	0
17074	0
17075	0
17076	0
17191	0
17192	0
17193	0
17194	0
17195	0
17196	1
17197	0
17198	0
17199	0
17200	0
17201	0
17202	0
17203	0
17204	0
17205	0
17206	0
17207	0
17208	3
17227	0
17228	0
17229	0
17230	0
17231	0
17232	0
17233	0
17234	0
17235	0
17236	0
17237	1
17238	0
17251	0
17252	0
17253	0
17254	0
17255	0
17256	0
17311	0
17312	0
17313	1
17314	5
17315	0
17316	0
17359	0
17360	0
17361	0
17362	3
17363	2
17364	2
17371	0
17372	0
17373	0
17374	2
17375	0
17376	1
17479	0
17480	0
17481	0
17482	0
17483	0
17484	0
17485	0
17486	0
17487	0
17488	0
17489	0
17490	0
17491	0
17492	0
17493	1
17494	0
17495	0
17496	0
17545	0
17546	0
17547	0
17548	0
17549	0
17550	0
17569	0
17570	0
17571	0
17572	0
17573	0
17574	0
17575	0
17576	0
17577	0
17578	0
17579	0
17580	0
17599	0
17600	2
17601	0
17602	2
17603	0
17604	2
17605	0
17606	0
17607	0
17608	0
17609	0
17610	0
17611	0
17612	0
17613	0
17614	0
17615	2
17616	0
17659	0
17660	2
17661	0
17662	0
17663	0
17664	0
17671	0
17672	4
17673	0
17674	0
17675	0
17676	0
17701	0
17702	0
17703	0
17704	0
17705	0
17706	0
17725	1
17726	0
17727	0
17728	0
17729	0
17730	0
17731	0
17732	0
17733	0
17734	0
17735	0
17736	0
17737	0
17738	0
17739	0
17740	0
17741	0
17742	1
17743	0
17744	0
17745	0
17746	0
17747	0
17748	0
17749	0
17750	2
17751	0
17752	0
17753	0
17754	0
17767	0
17768	0
17769	0
17770	0
17771	0
17772	0
17779	0
17780	0
17781	0
17782	0
17783	0
17784	0
17803	0
17804	0
17805	0
17806	0
17807	0
17808	0
17887	0
17888	0
17889	0
17890	0
17891	0
17892	0
17893	0
17894	0
17895	0
17896	0
17897	0
17898	1
17899	0
17900	0
17901	0
17902	0
17903	0
17904	0
18037	1
18038	0
18039	0
18040	0
18041	0
18042	0
18043	0
18044	0
18045	0
18046	0
18047	0
18048	0
18049	0
18050	0
18051	0
18052	0
18053	0
18054	0
18061	0
18062	0
18063	0
18064	0
18065	0
18066	0
18091	2
18092	0
18093	0
18094	0
18095	0
18096	0
18103	0
18104	0
18105	0
18106	0
18107	0
18108	0
18109	0
18110	0
18111	0
18112	0
18113	0
18114	0
18115	0
18116	0
18117	0
18118	0
18119	2
18120	0
18121	0
18122	0
18124	0
18125	0
18126	0
18181	0
18182	0
18183	0
18184	0
18185	0
18186	0
18187	0
18188	0
18189	0
18190	0
18191	0
18192	0
18193	0
18194	0
18195	0
18196	0
18197	0
18198	0
18199	0
18200	0
18201	0
18202	0
18203	0
18204	0
18205	0
18206	0
18207	0
18208	0
18209	0
18210	0
18211	0
18212	0
18214	0
18215	1
18216	0
18217	0
18218	0
18219	0
18220	0
18221	0
18222	0
18223	0
18224	0
18225	0
18226	0
18227	0
18228	0
18229	0
18230	0
18231	0
18233	2
18234	0
18235	0
18236	0
18237	0
18239	4
18240	0
18241	0
18242	0
18243	0
18245	0
18246	0
18601	0
18602	0
18603	0
18604	0
18605	0
18606	0
18607	0
18608	0
18609	0
18610	0
18611	0
18612	0
18619	0
18620	0
18621	0
18622	0
18623	0
18624	0
18631	0
18632	0
18633	0
18634	0
18635	2
18636	0
18637	0
18638	0
18639	0
18640	0
18641	0
18642	0
18649	1
18650	0
18651	0
18652	0
18653	0
18654	0
18721	0
18722	0
18723	0
18724	0
18725	0
18726	0
18727	0
18728	0
18729	0
18730	0
18731	0
18732	0
18745	0
18746	2
18747	0
18748	3
18749	0
18750	3
18757	0
18758	3
18759	0
18760	0
18761	0
18762	0
18799	2
18800	0
18801	0
18802	0
18803	0
18804	0
18823	0
18824	0
18825	0
18826	0
18827	0
18828	0
18829	0
18830	0
18831	0
18832	0
18833	0
18834	0
18847	0
18848	0
18849	0
18850	0
18851	0
18852	0
18853	0
18854	0
18855	0
18856	2
18857	0
18858	0
18859	0
18860	0
18861	0
18862	0
18863	0
18864	0
18865	0
18866	0
18867	0
18868	1
18869	1
18870	0
18871	0
18872	0
18873	0
18874	0
18875	0
18876	0
18877	0
18878	0
18879	0
18880	0
18881	0
18882	0
18883	1
18884	0
18885	1
18886	0
18887	1
18888	0
18889	3
18890	0
18891	1
18892	0
18893	1
18894	1
18895	4
18896	1
18897	3
18898	0
18899	3
18900	0
18901	0
18902	1
18903	0
18904	0
18905	0
18906	1
18907	0
18908	0
18909	0
18910	0
18911	0
18912	2
18913	0
18914	0
18915	0
18916	1
18917	0
18918	1
18967	0
18968	0
18969	0
18970	0
18971	0
18972	2
18997	0
18998	0
18999	0
19000	0
19001	0
19002	0
19003	0
19004	0
19005	0
19006	0
19007	0
19008	0
19009	0
19010	0
19011	0
19012	0
19013	0
19014	0
19021	0
19022	0
19023	0
19024	0
19025	0
19026	0
19027	0
19028	0
19029	0
19030	0
19031	0
19032	0
19033	0
19034	0
19035	0
19036	0
19037	0
19038	0
19057	0
19058	2
19059	1
19060	0
19061	0
19062	0
19063	1
19064	0
19065	0
19066	0
19067	0
19068	0
19069	0
19070	0
19071	0
19072	0
19073	0
19074	0
19207	1
19208	0
19209	0
19210	2
19211	0
19212	0
19213	0
19214	0
19215	0
19216	0
19217	0
19218	0
19219	0
19220	0
19221	0
19222	0
19223	0
19224	0
19225	0
19226	0
19227	0
19228	0
19229	0
19230	1
19231	0
19232	0
19233	0
19234	0
19235	0
19236	0
19237	0
19238	0
19239	0
19240	0
19241	0
19242	0
19627	0
19628	0
19629	1
19630	2
19631	0
19632	1
19633	0
19634	0
19635	1
19636	0
19637	0
19638	0
19639	0
19640	0
19641	2
19642	0
19643	0
19644	0
20287	0
20288	0
20289	6
20290	4
20291	3
20292	3
20299	0
20300	0
20301	4
20302	4
20303	4
20304	3
20317	0
20318	0
20319	4
20320	3
20321	5
20322	1
20329	0
20330	0
20331	5
20332	6
20333	8
20334	3
20341	0
20342	0
20343	4
20344	3
20345	4
20346	3
20371	0
20372	1
20373	0
20374	0
20375	0
20376	0
20383	1
20384	0
20385	0
20386	0
20387	0
20388	0
20407	0
20408	1
20409	0
20410	0
20411	0
20412	0
20629	0
20630	0
20631	0
20632	0
20633	0
20634	0
20635	0
20636	0
20637	0
20638	0
20639	0
20640	0
20887	0
20888	0
20889	0
20890	0
20891	0
20892	0
21187	0
21188	0
21189	1
21190	0
21191	0
21192	0
21193	0
21194	0
21195	0
21196	0
21197	0
21198	0
21199	0
21200	0
21201	0
21202	0
21203	0
21204	0
21205	2
21206	1
21207	0
21208	4
21209	1
21210	0
21235	0
21236	0
21237	0
21238	0
21239	0
21240	0
21241	0
21242	0
21243	0
21244	0
21245	0
21246	1
21247	0
21248	0
21249	0
21250	0
21251	0
21252	0
21362	0
21364	0
21366	0
21386	0
21388	0
21390	0
21410	0
21412	0
21414	0
21715	0
21716	4
21717	3
21718	12
21719	4
21720	8
21721	0
21722	10
21723	4
21724	8
21725	4
21726	2
21727	1
21728	20
21729	1
21730	30
21731	2
21732	4
21811	1
21812	0
21813	0
21814	0
21815	0
21816	0
21841	0
21842	0
21843	0
21844	0
21845	0
21846	0
21865	0
21866	0
21867	0
21868	0
21869	0
21870	3
21895	0
21896	2
21897	0
21898	0
21899	0
21900	1
22129	8
22130	0
22131	0
22132	11
22133	0
22134	11
22135	2
22136	0
22137	0
22138	3
22139	0
22140	4
22141	1
22142	0
22143	0
22144	6
22145	0
22146	1
22237	0
22238	0
22239	0
22240	2
22241	0
22242	0
22243	0
22244	0
22245	0
22246	0
22247	0
22248	0
22255	0
22256	0
22257	0
22258	1
22259	0
22260	0
22549	0
22550	0
22551	0
22552	0
22553	0
22554	0
22555	4
22556	2
22557	1
22558	0
22559	0
22560	2
22561	0
22562	0
22563	0
22564	0
22565	0
22566	0
22567	0
22568	0
22569	0
22570	0
22571	0
22572	0
22825	0
22826	4
22827	0
22828	4
22829	0
22830	0
22849	0
22850	0
22851	0
22852	0
22853	0
22854	1
22855	0
22856	0
22857	0
22858	0
22859	0
22860	0
23173	0
23174	0
23175	0
23176	0
23177	2
23178	1
23179	0
23180	0
23181	0
23182	0
23183	0
23184	0
23359	0
23360	0
23361	0
23362	0
23363	2
23364	0
23365	0
23366	0
23367	0
23368	0
23369	0
23370	0
23413	0
23414	0
23415	0
23416	0
23417	0
23418	0
23425	0
23426	0
23427	0
23428	0
23429	0
23430	0
23491	0
23492	0
23493	0
23494	0
23495	0
23496	0
23533	0
23534	0
23535	0
23536	0
23537	0
23538	0
23551	0
23552	0
23553	0
23554	0
23555	3
23556	0
23569	0
23570	0
23571	0
23572	0
23573	0
23574	0
23677	0
23678	0
23679	2
23680	0
23681	2
23682	0
23743	0
23744	0
23745	1
23746	0
23747	0
23748	0
23815	0
23816	0
23818	0
23819	0
23820	0
23857	0
23858	0
23859	0
23860	0
23861	0
23862	0
23863	0
23864	0
23865	0
23866	0
23867	0
23868	0
24067	0
24068	0
24070	0
24071	0
24072	0
24121	0
24122	0
24123	0
24124	0
24125	0
24126	0
24175	0
24176	0
24177	0
24178	0
24179	0
24180	0
24181	0
24182	0
24183	0
24184	2
24185	0
24186	0
24253	0
24254	0
24255	0
24256	0
24257	1
24258	0
24259	0
24260	0
24261	0
24262	0
24263	1
24264	0
24391	0
24392	0
24393	0
24394	0
24395	0
24396	0
24811	0
24812	0
24813	0
24814	8
24815	0
24816	0
25333	0
25334	0
25335	0
25336	0
25337	0
25338	0
25387	0
25388	0
25389	1
25390	0
25391	0
25392	0
25405	0
25406	0
25407	0
25408	0
25409	0
25410	0
25411	0
25412	0
25413	0
25414	0
25415	0
25416	0
25609	0
25610	0
25611	0
25612	0
25613	1
25614	2
25615	0
25616	0
25617	0
25618	0
25619	0
25620	5
25711	0
25712	0
25713	0
25714	0
25715	0
25716	0
25807	0
25808	0
25809	0
25810	1
25811	0
25812	0
25843	0
25844	0
25845	0
25846	2
25847	0
25848	0
25921	0
25922	1
25923	0
25924	2
25925	0
25926	2
25927	0
25928	1
25929	0
25930	3
25931	1
25932	1
25933	0
25934	0
25935	0
25936	6
25937	0
25938	2
26089	0
26090	0
26091	0
26092	0
26093	0
26094	0
26095	0
26096	0
26097	0
26098	0
26099	0
26100	0
26101	0
26102	0
26103	0
26104	0
26105	0
26106	0
26107	1
26108	0
26109	0
26110	0
26111	0
26112	0
26113	0
26114	0
26115	0
26116	0
26117	0
26118	0
26119	0
26120	0
26121	0
26122	0
26123	0
26124	0
26185	0
26186	0
26187	0
26188	0
26189	0
26190	0
26191	0
26192	0
26193	0
26194	0
26195	0
26196	0
26197	0
26198	0
26199	0
26200	0
26201	0
26202	0
26281	0
26282	0
26283	0
26284	0
26285	0
26286	0
26287	0
26288	0
26289	0
26290	0
26291	0
26292	0
26293	0
26294	1
26295	0
26296	0
26297	0
26298	0
26371	2
26372	0
26373	0
26374	0
26375	0
26376	0
26377	0
26378	0
26379	0
26380	0
26381	0
26382	0
26383	1
26384	2
26385	0
26386	0
26387	1
26388	0
26497	0
26498	0
26499	0
26500	0
26501	0
26502	0
26509	0
26510	0
26511	0
26512	0
26513	0
26514	5
26521	0
26522	0
26523	0
26524	0
26525	0
26526	7
26563	0
26564	2
26565	2
26566	3
26567	0
26568	0
26569	0
26570	6
26571	0
26572	0
26573	0
26574	0
26581	0
26582	0
26583	2
26584	2
26585	0
26586	0
26701	0
26702	0
26703	0
26704	1
26705	0
26706	0
26707	0
26708	0
26709	0
26710	0
26711	0
26712	0
26713	0
26714	0
26715	0
26716	0
26717	0
26718	0
26731	0
26732	0
26733	4
26734	0
26735	9
26736	0
26737	6
26738	0
26739	0
26740	0
26741	7
26742	2
26761	0
26762	0
26763	0
26764	0
26765	0
26766	0
26929	0
26930	2
26931	0
26932	0
26933	0
26934	0
26935	0
26936	0
26937	0
26938	0
26939	0
26940	0
26941	0
26942	0
26943	0
26944	0
26945	0
26946	0
26947	0
26949	0
26950	0
26951	0
26952	0
26953	0
26955	1
26956	0
26957	0
26958	0
26959	0
26961	0
26962	0
26963	0
26964	0
27001	0
27002	0
27003	0
27004	0
27005	0
27006	0
27007	0
27008	1
27009	0
27010	2
27011	0
27012	0
27013	0
27014	1
27015	0
27016	0
27017	0
27018	0
27019	0
27020	0
27021	0
27022	2
27023	0
27024	0
27025	0
27026	0
27027	0
