Stratum	ObservationID	Count
Bos	3577	0
Bos	3578	0
Bos	3579	0
Bos	3580	0
Bos	3581	1
Bos	3582	0
Bos	3589	0
Bos	3590	0
Bos	3591	0
Bos	3592	0
Bos	3593	0
Bos	3594	0
Bos	3685	0
Bos	3686	0
Bos	3687	0
Bos	3688	0
Bos	3689	0
Bos	3690	0
Bos	3691	1
Bos	3692	0
Bos	3693	0
Bos	3694	0
Bos	3695	0
Bos	3696	1
Bos	3697	0
Bos	3698	0
Bos	3699	0
Bos	3700	0
Bos	3701	0
Bos	3702	0
Bos	3703	0
Bos	3704	1
Bos	3705	0
Bos	3706	1
Bos	3707	0
Bos	3708	0
Bos	3709	0
Bos	3710	0
Bos	3711	0
Bos	3712	0
Bos	3713	0
Bos	3714	0
Bos	3715	0
Bos	3716	0
Bos	3717	0
Bos	3718	0
Bos	3719	0
Bos	3720	2
Bos	3781	0
Bos	3782	0
Bos	3783	0
Bos	3784	1
Bos	3785	0
Bos	3786	0
Bos	3799	0
Bos	3800	0
Bos	3801	0
Bos	3802	0
Bos	3803	1
Bos	3804	0
Bos	3805	0
Bos	3806	0
Bos	3807	0
Bos	3808	0
Bos	3809	0
Bos	3810	0
Bos	3811	3
Bos	3812	2
Bos	3813	0
Bos	3814	0
Bos	3815	0
Bos	3816	0
Bos	3817	1
Bos	3818	0
Bos	3819	0
Bos	3820	0
Bos	3821	0
Bos	3822	1
Bos	4309	0
Bos	4310	0
Bos	4311	0
Bos	4312	0
Bos	4313	0
Bos	4314	0
Bos	4393	1
Bos	4394	0
Bos	4395	0
Bos	4396	1
Bos	4397	0
Bos	4398	0
Bos	4585	0
Bos	4586	1
Bos	4587	0
Bos	4588	0
Bos	4589	0
Bos	4590	0
Bos	4729	2
Bos	4730	1
Bos	4731	1
Bos	4732	2
Bos	4733	1
Bos	4734	2
Bos	4735	2
Bos	4736	1
Bos	4737	2
Bos	4738	0
Bos	4739	0
Bos	4740	0
Bos	4741	0
Bos	4742	0
Bos	4743	0
Bos	4744	0
Bos	4745	0
Bos	4746	0
Bos	5113	1
Bos	5114	2
Bos	5115	2
Bos	5116	1
Bos	5117	1
Bos	5118	0
Bos	5119	0
Bos	5120	1
Bos	5121	0
Bos	5122	0
Bos	5123	0
Bos	5124	0
Bos	5125	1
Bos	5126	0
Bos	5127	0
Bos	5128	0
Bos	5129	0
Bos	5130	0
Bos	5131	1
Bos	5132	0
Bos	5133	0
Bos	5134	0
Bos	5135	0
Bos	5136	0
Bos	5137	1
Bos	5138	0
Bos	5139	0
Bos	5140	0
Bos	5141	0
Bos	5142	0
Bos	5143	1
Bos	5144	0
Bos	5145	0
Bos	5146	0
Bos	5147	0
Bos	5148	0
Bos	5149	0
Bos	5150	0
Bos	5151	0
Bos	5152	0
Bos	5153	0
Bos	5154	1
Bos	5353	0
Bos	5354	1
Bos	5355	1
Bos	5356	1
Bos	5357	1
Bos	5358	0
Bos	5515	0
Bos	5516	0
Bos	5517	0
Bos	5518	0
Bos	5519	0
Bos	5520	0
Bos	5521	0
Bos	5522	0
Bos	5523	0
Bos	5524	0
Bos	5525	0
Bos	5526	0
Bos	5527	0
Bos	5528	0
Bos	5529	0
Bos	5530	0
Bos	5531	1
Bos	5532	0
Bos	5857	0
Bos	5858	1
Bos	5859	0
Bos	5860	0
Bos	5861	0
Bos	5862	0
Bos	5869	0
Bos	5870	0
Bos	5871	0
Bos	5872	0
Bos	5873	0
Bos	5874	0
Bos	6121	0
Bos	6122	0
Bos	6123	0
Bos	6124	3
Bos	6125	1
Bos	6126	0
Bos	6703	0
Bos	6704	0
Bos	6705	0
Bos	6706	0
Bos	6707	0
Bos	6708	0
Bos	7075	2
Bos	7076	1
Bos	7077	1
Bos	7078	1
Bos	7079	1
Bos	7080	1
Bos	7081	0
Bos	7082	2
Bos	7083	0
Bos	7084	0
Bos	7085	1
Bos	7086	0
Bos	7105	1
Bos	7106	2
Bos	7107	3
Bos	7108	0
Bos	7109	0
Bos	7110	2
Bos	7237	0
Bos	7238	0
Bos	7239	0
Bos	7240	0
Bos	7241	0
Bos	7242	0
Bos	7249	0
Bos	7250	0
Bos	7251	0
Bos	7252	0
Bos	7253	0
Bos	7254	0
Bos	7255	0
Bos	7256	0
Bos	7257	0
Bos	7258	0
Bos	7259	0
Bos	7260	0
Bos	7267	0
Bos	7268	0
Bos	7269	0
Bos	7270	0
Bos	7271	1
Bos	7272	0
Bos	8449	0
Bos	8450	0
Bos	8451	0
Bos	8452	0
Bos	8453	0
Bos	8454	0
Bos	9253	0
Bos	9254	0
Bos	9256	0
Bos	9258	0
Bos	9301	0
Bos	9304	1
Bos	9306	1
Bos	9307	0
Bos	9308	0
Bos	9310	2
Bos	9312	0
Bos	9343	3
Bos	9344	1
Bos	9345	2
Bos	9346	2
Bos	9347	1
Bos	9348	1
Bos	9415	1
Bos	9416	0
Bos	9417	0
Bos	9418	0
Bos	9419	1
Bos	9420	0
Bos	9421	1
Bos	9422	1
Bos	9423	1
Bos	9424	1
Bos	9425	0
Bos	9426	0
Bos	9433	0
Bos	9434	0
Bos	9435	0
Bos	9436	0
Bos	9437	0
Bos	9438	2
Bos	9439	2
Bos	9440	1
Bos	9441	0
Bos	9443	0
Bos	9444	0
Bos	9445	1
Bos	9446	0
Bos	9447	1
Bos	9448	0
Bos	9449	0
Bos	9450	0
Bos	9481	0
Bos	9482	0
Bos	9483	0
Bos	9484	0
Bos	9485	0
Bos	9486	0
Bos	9493	0
Bos	9494	0
Bos	9495	0
Bos	9496	1
Bos	9497	0
Bos	9498	0
Bos	9499	0
Bos	9500	0
Bos	9501	0
Bos	9502	0
Bos	9503	1
Bos	9504	0
Bos	9505	0
Bos	9506	0
Bos	9507	0
Bos	9508	0
Bos	9509	0
Bos	9510	0
Bos	9517	0
Bos	9518	1
Bos	9519	0
Bos	9520	1
Bos	9521	1
Bos	9522	0
Bos	9523	1
Bos	9524	1
Bos	9525	0
Bos	9526	1
Bos	9527	0
Bos	9528	1
Bos	9541	1
Bos	9542	0
Bos	9543	0
Bos	9544	0
Bos	9545	0
Bos	9546	0
Bos	9547	1
Bos	9548	0
Bos	9549	1
Bos	9550	0
Bos	9551	0
Bos	9552	0
Bos	9553	0
Bos	9554	2
Bos	9555	0
Bos	9556	0
Bos	9557	1
Bos	9558	1
Bos	9559	0
Bos	9560	0
Bos	9561	1
Bos	9562	0
Bos	9563	1
Bos	9564	0
Bos	9565	0
Bos	9566	0
Bos	9567	0
Bos	9568	0
Bos	9569	0
Bos	9570	0
Bos	9571	0
Bos	9572	0
Bos	9573	0
Bos	9574	0
Bos	9575	0
Bos	9576	1
Bos	9697	0
Bos	9698	1
Bos	9699	0
Bos	9700	0
Bos	9701	0
Bos	9702	0
Bos	9703	0
Bos	9704	0
Bos	9705	0
Bos	9706	0
Bos	9707	1
Bos	9708	0
Bos	9709	0
Bos	9710	0
Bos	9711	0
Bos	9712	0
Bos	9713	0
Bos	9714	0
Bos	9715	1
Bos	9716	2
Bos	9717	1
Bos	9718	1
Bos	9719	0
Bos	9720	2
Bos	9721	1
Bos	9722	0
Bos	9723	1
Bos	9724	1
Bos	9725	0
Bos	9726	1
Bos	9727	0
Bos	9728	0
Bos	9729	0
Bos	9730	0
Bos	9731	0
Bos	9732	0
Bos	9733	0
Bos	9734	0
Bos	9735	0
Bos	9736	1
Bos	9737	0
Bos	9738	1
Bos	9739	0
Bos	9740	0
Bos	9741	0
Bos	9742	0
Bos	9743	0
Bos	9744	0
Bos	9895	0
Bos	9896	0
Bos	9897	0
Bos	9898	0
Bos	9899	0
Bos	9900	0
Bos	9907	1
Bos	9908	1
Bos	9909	0
Bos	9910	0
Bos	9911	0
Bos	9912	0
Bos	9937	1
Bos	9938	0
Bos	9939	2
Bos	9940	0
Bos	9941	0
Bos	9942	1
Bos	9961	0
Bos	9962	0
Bos	9963	2
Bos	9964	1
Bos	9965	0
Bos	9966	0
Bos	10531	0
Bos	10532	0
Bos	10533	0
Bos	10534	0
Bos	10535	0
Bos	10536	0
Bos	10561	0
Bos	10562	1
Bos	10563	0
Bos	10564	1
Bos	10565	0
Bos	10566	0
Bos	10645	1
Bos	10646	1
Bos	10647	0
Bos	10648	0
Bos	10649	2
Bos	10650	1
Bos	10867	0
Bos	10868	0
Bos	10869	0
Bos	10870	0
Bos	10871	0
Bos	10872	0
Bos	10873	0
Bos	10874	0
Bos	10875	0
Bos	10876	0
Bos	10877	0
Bos	10878	0
Bos	10879	0
Bos	10880	0
Bos	10881	0
Bos	10882	0
Bos	10883	0
Bos	10884	0
Bos	10891	0
Bos	10892	0
Bos	10893	0
Bos	10894	0
Bos	10895	0
Bos	10896	0
Bos	10897	0
Bos	10898	0
Bos	10899	0
Bos	10900	0
Bos	10901	0
Bos	10902	0
Bos	10909	0
Bos	10910	0
Bos	10911	0
Bos	10912	0
Bos	10913	0
Bos	10914	0
Bos	10927	1
Bos	10928	0
Bos	10929	0
Bos	10930	0
Bos	10931	0
Bos	10932	0
Bos	10933	1
Bos	10934	0
Bos	10935	0
Bos	10936	1
Bos	10937	1
Bos	10938	0
Bos	10939	0
Bos	10940	0
Bos	10941	0
Bos	10942	1
Bos	10943	0
Bos	10944	0
Bos	10957	0
Bos	10958	0
Bos	10959	0
Bos	10960	0
Bos	10961	0
Bos	10962	1
Bos	10963	0
Bos	10964	0
Bos	10965	0
Bos	10966	0
Bos	10967	0
Bos	10968	0
Bos	10969	0
Bos	10970	0
Bos	10971	0
Bos	10972	0
Bos	10973	0
Bos	10974	1
Bos	10975	0
Bos	10976	0
Bos	10977	0
Bos	10978	0
Bos	10979	0
Bos	10980	0
Bos	10981	0
Bos	10982	1
Bos	10983	0
Bos	10984	0
Bos	10985	0
Bos	10986	0
Bos	10987	0
Bos	10988	0
Bos	10989	0
Bos	10990	0
Bos	10991	0
Bos	10992	0
Bos	11005	0
Bos	11006	0
Bos	11007	0
Bos	11008	1
Bos	11009	0
Bos	11010	0
Bos	11011	0
Bos	11012	0
Bos	11013	0
Bos	11014	0
Bos	11015	0
Bos	11016	0
Bos	11017	0
Bos	11018	0
Bos	11019	0
Bos	11020	0
Bos	11021	0
Bos	11022	0
Bos	11023	0
Bos	11024	0
Bos	11025	0
Bos	11026	0
Bos	11027	0
Bos	11028	0
Bos	12205	0
Bos	12206	0
Bos	12207	1
Bos	12208	0
Bos	12209	0
Bos	12210	0
Bos	13057	0
Bos	13059	0
Bos	13060	0
Bos	13062	1
Bos	13063	0
Bos	13065	0
Bos	13066	1
Bos	13068	1
Bos	13069	0
Bos	13071	1
Bos	13072	1
Bos	13074	0
Bos	14497	0
Bos	14498	0
Bos	14499	0
Bos	14500	0
Bos	14501	0
Bos	14502	0
Bos	14527	0
Bos	14528	0
Bos	14529	0
Bos	14530	0
Bos	14531	0
Bos	14532	0
Bos	14533	0
Bos	14534	0
Bos	14535	0
Bos	14536	1
Bos	14537	1
Bos	14538	0
Bos	14701	0
Bos	14702	0
Bos	14703	1
Bos	14704	0
Bos	14705	0
Bos	14706	0
Bos	14779	0
Bos	14780	0
Bos	14781	0
Bos	14782	0
Bos	14783	0
Bos	14784	0
Bos	15283	0
Bos	15284	1
Bos	15285	1
Bos	15286	2
Bos	15287	1
Bos	15288	1
Bos	15289	0
Bos	15290	0
Bos	15291	0
Bos	15292	0
Bos	15293	0
Bos	15294	0
Bos	15295	0
Bos	15296	0
Bos	15297	0
Bos	15298	0
Bos	15299	0
Bos	15300	0
Bos	15361	0
Bos	15362	0
Bos	15363	0
Bos	15364	0
Bos	15365	0
Bos	15366	0
Bos	15367	0
Bos	15368	0
Bos	15369	0
Bos	15370	1
Bos	15371	0
Bos	15372	0
Bos	15373	1
Bos	15374	0
Bos	15375	0
Bos	15376	0
Bos	15377	0
Bos	15378	0
Bos	15379	0
Bos	15380	0
Bos	15381	0
Bos	15382	0
Bos	15383	0
Bos	15384	0
Bos	15385	1
Bos	15386	0
Bos	15387	0
Bos	15388	1
Bos	15389	1
Bos	15390	0
Bos	15391	0
Bos	15392	1
Bos	15393	0
Bos	15394	0
Bos	15395	1
Bos	15396	1
Bos	15739	0
Bos	15740	1
Bos	15741	0
Bos	15742	0
Bos	15743	0
Bos	15744	1
Bos	15853	1
Bos	15854	1
Bos	15855	1
Bos	15856	0
Bos	15857	0
Bos	15858	0
Bos	15859	0
Bos	15860	1
Bos	15861	1
Bos	15862	1
Bos	15863	1
Bos	15864	0
Bos	16123	0
Bos	16124	0
Bos	16125	0
Bos	16126	0
Bos	16127	0
Bos	16128	0
Bos	16129	1
Bos	16130	0
Bos	16131	0
Bos	16132	0
Bos	16133	0
Bos	16134	2
Bos	16135	0
Bos	16136	0
Bos	16137	0
Bos	16138	0
Bos	16139	0
Bos	16140	1
Bos	16141	0
Bos	16142	0
Bos	16143	0
Bos	16144	0
Bos	16145	0
Bos	16146	0
Bos	16147	0
Bos	16148	1
Bos	16149	0
Bos	16150	0
Bos	16151	1
Bos	16152	1
Bos	16153	0
Bos	16154	1
Bos	16155	1
Bos	16156	0
Bos	16157	0
Bos	16158	2
Bos	16159	2
Bos	16160	1
Bos	16161	2
Bos	16162	0
Bos	16163	2
Bos	16164	1
Bos	16165	0
Bos	16166	1
Bos	16167	0
Bos	16168	0
Bos	16169	0
Bos	16170	0
Bos	16171	0
Bos	16172	1
Bos	16173	0
Bos	16174	1
Bos	16175	1
Bos	16176	0
Bos	16177	1
Bos	16178	1
Bos	16179	0
Bos	16180	0
Bos	16181	0
Bos	16182	0
Bos	16183	0
Bos	16184	0
Bos	16185	1
Bos	16186	0
Bos	16187	1
Bos	16188	0
Bos	16261	0
Bos	16262	0
Bos	16263	0
Bos	16264	0
Bos	16265	0
Bos	16266	0
Bos	16267	1
Bos	16268	0
Bos	16269	0
Bos	16270	0
Bos	16271	0
Bos	16272	1
Bos	16279	0
Bos	16280	0
Bos	16281	0
Bos	16282	0
Bos	16283	0
Bos	16284	2
Bos	16297	1
Bos	16298	0
Bos	16299	1
Bos	16300	0
Bos	16301	0
Bos	16302	0
Bos	16363	1
Bos	16364	0
Bos	16365	1
Bos	16366	1
Bos	16367	0
Bos	16368	0
Bos	16369	5
Bos	16370	2
Bos	16371	3
Bos	16372	2
Bos	16373	1
Bos	16374	3
Bos	16375	1
Bos	16376	0
Bos	16377	2
Bos	16378	1
Bos	16379	2
Bos	16380	1
Bos	16651	0
Bos	16652	1
Bos	16653	0
Bos	16654	0
Bos	16655	0
Bos	16656	0
Bos	16657	0
Bos	16658	0
Bos	16659	0
Bos	16660	0
Bos	16661	0
Bos	16662	0
Bos	16675	0
Bos	16676	0
Bos	16677	1
Bos	16678	0
Bos	16679	1
Bos	16680	0
Bos	16687	0
Bos	16688	0
Bos	16689	0
Bos	16690	0
Bos	16691	1
Bos	16692	0
Bos	16693	0
Bos	16694	0
Bos	16695	1
Bos	16696	1
Bos	16697	0
Bos	16698	0
Bos	16699	0
Bos	16700	1
Bos	16701	0
Bos	16702	0
Bos	16703	0
Bos	16704	0
Bos	16723	2
Bos	16724	0
Bos	16725	0
Bos	16726	0
Bos	16727	1
Bos	16728	1
Bos	16729	1
Bos	16730	2
Bos	16731	0
Bos	16732	3
Bos	16733	1
Bos	16734	0
Bos	16735	0
Bos	16736	0
Bos	16737	1
Bos	16738	0
Bos	16739	0
Bos	16740	0
Bos	16741	4
Bos	16742	0
Bos	16743	1
Bos	16744	1
Bos	16745	0
Bos	16746	1
Bos	16759	0
Bos	16760	0
Bos	16761	0
Bos	16762	0
Bos	16763	1
Bos	16764	1
Bos	16765	0
Bos	16766	0
Bos	16767	0
Bos	16768	1
Bos	16769	1
Bos	16770	2
Bos	16879	0
Bos	16880	0
Bos	16881	0
Bos	16882	0
Bos	16883	0
Bos	16884	0
Bos	16885	0
Bos	16886	0
Bos	16887	0
Bos	16888	0
Bos	16889	0
Bos	16890	0
Bos	16903	0
Bos	16904	0
Bos	16905	0
Bos	16906	0
Bos	16907	0
Bos	16908	0
Bos	16915	0
Bos	16916	0
Bos	16917	0
Bos	16919	0
Bos	16920	0
Bos	16927	0
Bos	16928	0
Bos	16929	0
Bos	16931	0
Bos	16932	0
Bos	16939	0
Bos	16940	0
Bos	16941	0
Bos	16943	0
Bos	16944	0
Bos	16945	0
Bos	16946	1
Bos	16947	0
Bos	16948	0
Bos	16949	0
Bos	16950	0
Bos	16951	0
Bos	16952	0
Bos	16953	0
Bos	16954	0
Bos	16955	0
Bos	16956	0
Bos	16969	0
Bos	16970	2
Bos	16971	0
Bos	16972	0
Bos	16973	0
Bos	16974	0
Bos	16975	2
Bos	16976	0
Bos	16977	0
Bos	16978	1
Bos	16979	2
Bos	16980	2
Bos	16981	0
Bos	16982	0
Bos	16983	0
Bos	16984	0
Bos	16985	1
Bos	16986	1
Bos	16987	0
Bos	16988	0
Bos	16989	0
Bos	16990	0
Bos	16991	0
Bos	16992	0
Bos	16993	2
Bos	16994	0
Bos	16995	1
Bos	16996	2
Bos	16997	0
Bos	16998	2
Bos	17011	0
Bos	17012	1
Bos	17013	0
Bos	17014	1
Bos	17015	1
Bos	17016	1
Bos	17017	1
Bos	17018	0
Bos	17019	0
Bos	17020	1
Bos	17021	0
Bos	17022	0
Bos	17023	0
Bos	17024	2
Bos	17025	0
Bos	17026	0
Bos	17027	0
Bos	17028	1
Bos	17029	0
Bos	17030	0
Bos	17031	1
Bos	17032	3
Bos	17033	0
Bos	17034	2
Bos	17047	0
Bos	17048	0
Bos	17049	0
Bos	17050	0
Bos	17051	1
Bos	17052	1
Bos	17053	0
Bos	17054	0
Bos	17055	0
Bos	17056	2
Bos	17057	0
Bos	17058	0
Bos	17059	2
Bos	17060	0
Bos	17061	0
Bos	17062	0
Bos	17063	0
Bos	17064	0
Bos	17065	2
Bos	17066	1
Bos	17067	0
Bos	17068	0
Bos	17069	0
Bos	17070	0
Bos	17149	1
Bos	17150	0
Bos	17151	0
Bos	17152	0
Bos	17153	1
Bos	17154	1
Bos	17161	0
Bos	17162	0
Bos	17163	0
Bos	17164	0
Bos	17165	0
Bos	17166	0
Bos	17167	0
Bos	17168	0
Bos	17169	0
Bos	17170	0
Bos	17171	0
Bos	17172	0
Bos	17281	0
Bos	17282	1
Bos	17283	0
Bos	17284	0
Bos	17285	1
Bos	17286	1
Bos	17287	0
Bos	17288	0
Bos	17289	0
Bos	17290	0
Bos	17291	1
Bos	17292	0
Bos	17293	1
Bos	17294	0
Bos	17295	2
Bos	17296	0
Bos	17297	0
Bos	17298	1
Bos	17299	0
Bos	17300	0
Bos	17301	0
Bos	17302	0
Bos	17303	1
Bos	17304	2
Bos	17305	0
Bos	17306	0
Bos	17307	0
Bos	17308	0
Bos	17309	0
Bos	17310	1
Bos	17419	0
Bos	17420	1
Bos	17421	0
Bos	17422	0
Bos	17423	0
Bos	17424	0
Bos	17425	0
Bos	17426	0
Bos	17427	0
Bos	17428	0
Bos	17429	0
Bos	17430	0
Bos	17431	0
Bos	17432	2
Bos	17433	0
Bos	17434	0
Bos	17435	0
Bos	17436	0
Bos	17509	0
Bos	17510	0
Bos	17511	0
Bos	17512	1
Bos	17513	0
Bos	17514	0
Bos	17515	0
Bos	17516	0
Bos	17517	0
Bos	17518	0
Bos	17519	1
Bos	17520	0
Bos	17521	0
Bos	17522	0
Bos	17523	0
Bos	17524	0
Bos	17525	0
Bos	17526	0
Bos	17527	1
Bos	17528	0
Bos	17529	0
Bos	17530	0
Bos	17531	0
Bos	17532	0
Bos	17533	0
Bos	17534	0
Bos	17535	0
Bos	17536	1
Bos	17537	0
Bos	17538	0
Bos	17539	0
Bos	17540	0
Bos	17541	0
Bos	17542	0
Bos	17543	0
Bos	17544	0
Bos	17707	1
Bos	17708	1
Bos	17709	2
Bos	17710	0
Bos	17711	2
Bos	17712	1
Bos	17713	0
Bos	17714	1
Bos	17715	0
Bos	17716	0
Bos	17717	0
Bos	17718	1
Bos	17719	1
Bos	17720	0
Bos	17721	0
Bos	17722	0
Bos	17723	0
Bos	17724	0
Bos	17755	0
Bos	17756	0
Bos	17757	1
Bos	17758	0
Bos	17759	0
Bos	17760	2
