Stratum	ObservationID	Count
Bos	19341	0
Bos	19342	0
Bos	19343	0
Bos	19344	0
Bos	19345	3
Bos	19346	0
Bos	19347	0
Bos	19348	0
Bos	19349	0
Bos	19350	0
Bos	19351	1
Bos	19352	0
Bos	19353	0
Bos	19354	0
Bos	19355	0
Bos	19356	0
Bos	19663	0
Bos	19664	0
Bos	19665	0
Bos	19666	0
Bos	19667	0
Bos	19668	0
Bos	19669	0
Bos	19670	0
Bos	19671	1
Bos	19672	0
Bos	19673	1
Bos	19674	1
Bos	20161	2
Bos	20162	0
Bos	20163	0
Bos	20164	0
Bos	20165	2
Bos	20166	0
Bos	20665	0
Bos	20666	0
Bos	20667	0
Bos	20668	0
Bos	20669	0
Bos	20670	0
Bos	20677	0
Bos	20678	0
Bos	20679	0
Bos	20680	0
Bos	20681	0
Bos	20682	0
Bos	20689	0
Bos	20690	0
Bos	20691	0
Bos	20692	0
Bos	20693	0
Bos	20694	0
Bos	20935	0
Bos	20936	0
Bos	20937	0
Bos	20938	0
Bos	20939	0
Bos	20940	0
Bos	20983	0
Bos	20984	0
Bos	20985	0
Bos	20986	0
Bos	20987	0
Bos	20988	2
Bos	21319	0
Bos	21320	0
Bos	21321	0
Bos	21322	0
Bos	21323	0
Bos	21324	0
Bos	21325	0
Bos	21326	0
Bos	21327	0
Bos	21328	0
Bos	21329	0
Bos	21330	0
Bos	21331	0
Bos	21332	0
Bos	21333	0
Bos	21334	0
Bos	21335	0
Bos	21336	0
Bos	22321	0
Bos	22322	1
Bos	22323	0
Bos	22324	0
Bos	22325	0
Bos	22326	0
Bos	22327	1
Bos	22328	1
Bos	22329	0
Bos	22330	0
Bos	22331	0
Bos	22332	0
Bos	22333	2
Bos	22334	0
Bos	22335	0
Bos	22336	0
Bos	22337	0
Bos	22338	0
Bos	22687	0
Bos	22688	0
Bos	22689	0
Bos	22690	0
Bos	22691	0
Bos	22692	0
Bos	22693	0
Bos	22694	0
Bos	22695	0
Bos	22696	0
Bos	22697	0
Bos	22698	0
Bos	23035	0
Bos	23036	0
Bos	23037	0
Bos	23038	0
Bos	23039	0
Bos	23040	0
Bos	23041	0
Bos	23042	0
Bos	23043	0
Bos	23044	0
Bos	23045	0
Bos	23046	0
Bos	25357	0
Bos	25358	0
Bos	25359	0
Bos	25360	0
Bos	25361	0
Bos	25362	0
Bos	25711	0
Bos	25712	0
Bos	25713	0
Bos	25714	0
Bos	25715	0
Bos	25716	0
Bos	26089	0
Bos	26090	0
Bos	26091	0
Bos	26092	0
Bos	26093	0
Bos	26094	0
Bos	26095	0
Bos	26096	0
Bos	26097	0
Bos	26098	0
Bos	26099	0
Bos	26100	0
Bos	26101	0
Bos	26102	0
Bos	26103	0
Bos	26104	0
Bos	26105	0
Bos	26106	0
Bos	26239	0
Bos	26240	0
Bos	26241	0
Bos	26242	0
Bos	26243	1
Bos	26244	0
Bos	26503	2
Bos	26504	2
Bos	26505	6
Bos	26506	0
Bos	26507	0
Bos	26508	0
Bos	26515	0
Bos	26516	0
Bos	26517	4
Bos	26518	0
Bos	26519	0
Bos	26520	0
Bos	26527	0
Bos	26528	0
Bos	26529	5
Bos	26530	0
Bos	26531	0
Bos	26532	0
Bos	26551	0
Bos	26552	0
Bos	26553	0
Bos	26554	0
Bos	26555	0
Bos	26556	0
Bos	26701	0
Bos	26702	0
Bos	26703	0
Bos	26704	0
Bos	26705	1
Bos	26706	0
Bos	26707	0
Bos	26708	0
Bos	26709	1
Bos	26710	0
Bos	26711	2
Bos	26712	0
Bos	26713	0
Bos	26714	0
Bos	26715	0
Bos	26716	0
Bos	26717	2
Bos	26718	2
Bos	26893	0
Bos	26894	0
Bos	26895	0
Bos	26896	0
Bos	26897	0
Bos	26898	0
Bos	26899	0
Bos	26900	2
Bos	26901	0
Bos	26902	0
Bos	26903	0
Bos	26904	0
Bos	26905	0
Bos	26906	2
Bos	26907	0
Bos	26908	0
Bos	26909	0
Bos	26910	0
Bos	27289	0
Bos	27290	0
Bos	27291	0
Bos	27292	0
Bos	27293	0
Bos	27294	0
Bos	27295	0
Bos	27296	0
Bos	27297	0
Bos	27298	0
Bos	27299	0
Bos	27300	0
Bos	27301	0
Bos	27302	0
Bos	27303	0
Bos	27304	0
Bos	27305	0
Bos	27306	0
Bos	27367	0
Bos	27368	1
Bos	27369	0
Bos	27370	2
Bos	27371	2
Bos	27372	4
Bos	27397	0
Bos	27398	0
Bos	27399	0
Bos	27400	1
Bos	27401	0
Bos	27402	3
Bos	27445	0
Bos	27446	0
Bos	27447	0
Bos	27448	0
Bos	27449	1
Bos	27450	3
Bos	27451	0
Bos	27452	0
Bos	27453	0
Bos	27454	0
Bos	27455	0
Bos	27456	0
Bos	27457	0
Bos	27458	0
Bos	27459	0
Bos	27460	0
Bos	27461	0
Bos	27462	0
Bos	27463	0
Bos	27464	0
Bos	27465	0
Bos	27466	0
Bos	27467	0
Bos	27468	0
Bos	27469	0
Bos	27470	0
Bos	27471	0
Bos	27472	0
Bos	27473	0
Bos	27474	0
Bos	27475	0
Bos	27476	0
Bos	27477	0
Bos	27478	0
Bos	27479	0
Bos	27480	0
Bos	27481	0
Bos	27482	0
Bos	27483	0
Bos	27484	0
Bos	27485	0
Bos	27486	0
Bos	27529	0
Bos	27530	1
Bos	27531	0
Bos	27532	0
Bos	27533	0
Bos	27534	0
Bos	27541	0
Bos	27542	0
Bos	27543	0
Bos	27544	0
Bos	27545	0
Bos	27546	0
Bos	27547	0
Bos	27548	0
Bos	27549	0
Bos	27550	0
Bos	27551	0
Bos	27552	0
Bos	28171	0
Bos	28172	0
Bos	28173	0
Bos	28174	0
Bos	28175	0
Bos	28176	0
Bos	28177	0
Bos	28178	0
Bos	28179	0
Bos	28180	0
Bos	28181	0
Bos	28182	0
Bos	28183	0
Bos	28184	0
Bos	28185	0
Bos	28186	0
Bos	28187	0
Bos	28188	0
Bos	28387	0
Bos	28388	0
Bos	28389	0
Bos	28390	0
Bos	28391	0
Bos	28392	0
Bos	28675	0
Bos	28676	0
Bos	28677	0
Bos	28678	0
Bos	28679	0
Bos	28680	0
Bos	28681	0
Bos	28682	0
Bos	28683	0
Bos	28684	0
Bos	28685	0
Bos	28686	0
Bos	28687	0
Bos	28688	3
Bos	28689	0
Bos	28690	0
Bos	28691	0
Bos	28692	0
Bos	29053	4
Bos	29054	2
Bos	29055	0
Bos	29056	0
Bos	29057	0
Bos	29058	0
Bos	29179	0
Bos	29180	0
Bos	29181	0
Bos	29182	0
Bos	29183	0
Bos	29184	0
Bos	29191	0
Bos	29192	0
Bos	29193	0
Bos	29194	0
Bos	29195	0
Bos	29196	0
Bos	29263	0
Bos	29264	0
Bos	29265	0
Bos	29266	0
Bos	29267	0
Bos	29268	0
Bos	29269	0
Bos	29270	0
Bos	29271	0
Bos	29272	0
Bos	29273	0
Bos	29274	0
Bos	29275	0
Bos	29276	0
Bos	29277	0
Bos	29278	0
Bos	29279	0
Bos	29280	0
Bos	29281	0
Bos	29282	0
Bos	29283	0
Bos	29284	0
Bos	29285	0
Bos	29286	0
Bos	29287	0
Bos	29288	0
Bos	29289	0
Bos	29290	0
Bos	29291	0
Bos	29292	0
Bos	29545	0
Bos	29546	0
Bos	29547	0
Bos	29548	0
Bos	29549	0
Bos	29550	0
Bos	29551	1
Bos	29552	0
Bos	29553	0
Bos	29554	0
Bos	29555	0
Bos	29556	0
Bos	29557	1
Bos	29558	0
Bos	29559	0
Bos	29560	0
Bos	29561	0
Bos	29562	0
Bos	29665	0
Bos	29666	1
Bos	29667	0
Bos	29668	0
Bos	29669	0
Bos	29670	0
Bos	29671	0
Bos	29672	2
Bos	29673	0
Bos	29674	0
Bos	29675	0
Bos	29676	0
Bos	29695	0
Bos	29696	0
Bos	29697	0
Bos	29698	0
Bos	29699	0
Bos	29700	0
Bos	29713	0
Bos	29714	0
Bos	29715	0
Bos	29716	0
Bos	29717	0
Bos	29718	0
Bos	29725	0
Bos	29726	2
Bos	29727	0
Bos	29728	0
Bos	29729	0
Bos	29730	0
Bos	29737	3
Bos	29738	0
Bos	29739	3
Bos	29740	1
Bos	29741	0
Bos	29742	0
Bos	29749	2
Bos	29750	1
Bos	29751	4
Bos	29752	1
Bos	29753	2
Bos	29754	1
Bos	29761	2
Bos	29762	1
Bos	29763	1
Bos	29764	0
Bos	29765	1
Bos	29766	0
Bos	29785	0
Bos	29786	0
Bos	29787	0
Bos	29788	0
Bos	29789	2
Bos	29790	0
Bos	29803	0
Bos	29804	0
Bos	29805	0
Bos	29806	0
Bos	29807	0
Bos	29808	0
Bos	29809	0
Bos	29810	0
Bos	29811	0
Bos	29812	0
Bos	29813	0
Bos	29814	0
Bos	29815	0
Bos	29816	0
Bos	29817	0
Bos	29818	0
Bos	29819	0
Bos	29820	0
Bos	29953	0
Bos	29954	0
Bos	29955	0
Bos	29956	0
Bos	29957	0
Bos	29958	0
Bos	29983	0
Bos	29984	0
Bos	29985	0
Bos	29986	0
Bos	29987	0
Bos	29988	0
Bos	30025	0
Bos	30026	0
Bos	30027	0
Bos	30028	0
Bos	30029	0
Bos	30030	0
Bos	30037	0
Bos	30038	0
Bos	30039	0
Bos	30040	0
Bos	30041	0
Bos	30042	0
Bos	30109	0
Bos	30110	1
Bos	30111	0
Bos	30112	0
Bos	30113	0
Bos	30114	0
Bos	30319	2
Bos	30321	2
Bos	30322	0
Bos	30323	0
Bos	30324	0
Bos	30391	0
Bos	30392	0
Bos	30393	0
Bos	30394	0
Bos	30395	0
Bos	30396	0
Bos	30427	0
Bos	30428	0
Bos	30429	0
Bos	30430	0
Bos	30431	0
Bos	30432	0
Bos	30517	0
Bos	30518	0
Bos	30519	0
Bos	30520	0
Bos	30521	0
Bos	30522	0
Bos	30619	2
Bos	30620	0
Bos	30622	0
Bos	30624	0
Bos	30973	1
Bos	30974	0
Bos	30975	0
Bos	30976	0
Bos	30977	0
Bos	30978	0
Bos	30979	0
Bos	30980	0
Bos	30981	0
Bos	30982	0
Bos	30983	0
Bos	30984	0
Bos	31009	0
Bos	31010	0
Bos	31011	0
Bos	31012	0
Bos	31013	0
Bos	31014	0
Bos	31015	0
Bos	31016	0
Bos	31017	0
Bos	31018	0
Bos	31019	0
Bos	31020	0
Bos	31021	0
Bos	31022	1
Bos	31023	0
Bos	31024	0
Bos	31025	0
Bos	31026	0
Bos	31129	0
Bos	31130	0
Bos	31131	0
Bos	31132	0
Bos	31133	0
Bos	31134	0
Bos	31201	0
Bos	31202	0
Bos	31203	0
Bos	31204	0
Bos	31205	0
Bos	31206	0
Bos	31207	0
Bos	31208	0
Bos	31209	0
Bos	31210	0
Bos	31211	0
Bos	31212	0
Bos	31333	0
Bos	31334	0
Bos	31335	0
Bos	31336	0
Bos	31337	1
Bos	31338	0
Bos	31609	0
Bos	31610	0
Bos	31611	0
Bos	31612	0
Bos	31613	0
Bos	31614	0
Bos	31873	0
Bos	31874	0
Bos	31875	0
Bos	31876	0
Bos	31877	0
Bos	31878	0
Bos	31915	0
Bos	31916	0
Bos	31917	0
Bos	31918	0
