ObservationID	Count
6650	0
6651	0
6652	0
6653	1
6654	0
6655	0
6656	0
6657	0
6658	0
6659	0
6660	0
6685	2
6686	0
6687	0
6688	0
6689	0
6690	1
6691	0
6692	0
6693	0
6694	0
6695	0
6696	0
6709	0
6711	0
6713	0
6733	0
6734	0
6735	0
6736	0
6817	1
6818	2
6819	1
6820	1
6821	1
6822	0
6907	1
6908	1
6909	0
6910	0
6911	0
6912	1
6925	0
6926	0
6927	0
6928	0
6929	0
6930	0
6955	2
6956	0
6957	0
6958	0
6959	0
6960	0
7009	0
7010	2
7011	0
7012	0
7013	1
7014	0
7033	0
7034	0
7035	0
7036	0
7037	0
7038	0
7057	1
7058	1
7059	0
7060	0
7061	0
7062	0
7069	0
7070	0
7071	1
7072	0
7073	2
7074	0
7087	0
7088	0
7089	0
7090	1
7091	1
7092	0
7099	0
7100	2
7101	0
7102	0
7103	3
7104	0
7111	0
7112	0
7113	2
7114	0
7115	0
7116	0
7117	2
7118	2
7119	0
7120	0
7121	0
7122	1
7147	2
7148	0
7149	0
7150	0
7151	0
7152	0
7201	0
7202	0
7203	0
7204	0
7205	0
7206	0
7207	0
7208	0
7209	2
7210	0
7211	0
7212	0
7213	0
7214	0
7215	0
7216	0
7217	1
7218	0
7219	0
7220	0
7221	0
7222	0
7223	0
7224	2
7225	0
7226	0
7227	0
7228	0
7229	2
7230	0
7261	4
7262	0
7263	0
7264	0
7265	0
7266	0
7273	0
7274	0
7275	0
7276	0
7277	0
7278	0
7285	0
7287	0
7288	0
7289	1
7290	2
7291	0
7292	0
7293	0
7294	0
7295	0
7296	0
7303	0
7304	0
7305	0
7306	0
7307	1
7308	1
7315	1
7316	0
7317	0
7318	0
7319	1
7320	0
7555	0
7556	0
7557	1
7558	0
7559	0
7560	0
7561	0
7562	0
7563	0
7564	0
7565	0
7566	0
7567	0
7568	0
7569	0
7570	0
7571	0
7572	1
7573	1
7574	0
7575	0
7576	0
7577	1
7578	0
7597	0
7598	0
7599	0
7600	0
7601	0
7602	0
7603	0
7604	0
7605	0
7606	0
7607	0
7608	0
7609	1
7610	0
7611	0
7612	0
7613	1
7614	1
7729	0
7730	0
7731	0
7732	0
7733	0
7734	0
7735	0
7736	0
7737	0
7738	0
7739	0
7740	0
7747	0
7748	0
7749	0
7750	2
7751	0
7752	0
7789	0
7790	0
7791	0
7792	0
7793	0
7794	0
7795	0
7796	0
7797	0
7798	0
7799	0
7800	0
7831	0
7832	0
7833	0
7834	0
7835	1
7836	0
7837	0
7838	0
7839	0
7840	0
7841	0
7842	0
7843	0
7844	0
7845	0
7846	0
7847	0
7848	0
8005	0
8006	0
8007	0
8008	0
8009	0
8010	0
8011	0
8012	0
8013	0
8014	0
8015	0
8016	1
8017	0
8018	0
8019	1
8020	0
8021	0
8022	0
8071	0
8072	0
8073	0
8074	0
8075	0
8076	0
8143	2
8144	0
8145	0
8146	0
8147	0
8148	0
8149	0
8150	0
8151	0
8152	0
8153	0
8154	0
8155	0
8156	0
8157	0
8158	0
8159	0
8160	0
8239	3
8240	0
8241	2
8242	0
8243	0
8244	0
8245	0
8246	2
8247	0
8248	0
8249	1
8250	0
8251	0
8252	0
8253	0
8254	0
8255	0
8256	0
8257	2
8258	0
8259	0
8260	0
8261	0
8262	0
8263	0
8264	0
8265	0
8266	0
8267	0
8268	0
8269	0
8270	0
8271	0
8272	0
8273	0
8274	0
8293	0
8294	1
8295	0
8296	0
8297	0
8298	0
8299	0
8300	0
8301	0
8302	0
8303	0
8304	0
8305	0
8306	0
8307	0
8308	0
8309	0
8310	0
8443	0
8444	0
8445	0
8446	0
8447	2
8448	0
8455	0
8456	0
8457	0
8458	0
8459	0
8460	0
8515	2
8516	0
8517	0
8518	0
8519	0
8520	0
8521	0
8522	0
8523	0
8524	0
8525	0
8526	0
8545	0
8546	0
8547	0
8548	0
8549	0
8550	0
8551	1
8553	1
8554	0
8555	0
8556	1
8563	0
8565	0
8566	0
8567	1
8568	2
8575	0
8576	0
8577	0
8578	0
8579	2
8580	0
8581	0
8582	0
8583	0
8584	0
8585	0
8586	0
8587	0
8588	0
8589	0
8590	0
8591	0
8592	0
8611	0
8612	0
8613	0
8614	0
8615	0
8616	0
8617	0
8618	0
8619	0
8620	0
8621	0
8622	0
8623	2
8624	0
8625	0
8626	0
8627	0
8628	1
8755	0
8756	0
8757	0
8758	0
8759	0
8760	0
8773	0
8774	0
8775	3
8776	3
8777	0
8778	1
9055	0
9056	0
9057	0
9058	0
9059	0
9060	0
9061	0
9062	0
9063	0
9064	0
9065	0
9066	0
9067	2
9068	0
9069	0
9070	0
9071	2
9072	0
9385	1
9386	0
9387	0
9388	0
9389	2
9390	0
9415	0
9416	0
9417	0
9418	0
9419	0
9420	0
9523	0
9524	0
9525	0
9526	0
9527	1
9528	0
9547	0
9548	0
9549	0
9550	1
9551	0
9552	0
9613	0
9614	0
9615	2
9616	0
9617	0
9618	0
9619	0
9620	0
9621	0
9622	2
9623	0
9624	0
9625	0
9626	1
9627	0
9628	0
9629	0
9630	0
9631	1
9632	0
9633	0
9634	0
9635	0
9636	0
9637	1
9638	1
9639	1
9640	0
9641	0
9642	0
9643	0
9644	0
9645	1
9646	0
9647	0
9648	0
9649	0
9650	0
9651	1
9652	0
9653	2
9654	0
9655	0
9656	0
9657	1
9658	2
9659	0
9660	0
9661	0
9662	0
9663	0
9664	0
9665	0
9666	0
9667	0
9668	2
9669	0
9670	4
9671	0
9672	1
9673	1
9674	0
9675	0
9676	0
9677	0
9678	0
9811	1
9813	0
9814	2
9815	0
9816	0
9817	0
9818	2
9819	0
9820	0
9821	1
9822	0
9889	0
9891	0
9893	2
9925	1
9927	0
9929	2
9985	0
9987	0
9989	0
10189	0
10190	0
10191	0
10192	0
10193	0
10194	1
10195	0
10196	0
10197	0
10198	0
10199	0
10200	0
10321	0
10322	0
10323	0
10324	0
10325	0
10326	0
10327	0
10328	0
10329	0
10330	0
10331	2
10332	2
10333	0
10334	0
10335	0
10336	0
10337	0
10338	0
10483	0
10484	0
10485	0
10486	0
10487	0
10488	2
10501	0
10502	0
10503	2
10504	0
10505	0
10506	0
10537	0
10538	0
10539	0
10540	0
10541	2
10542	0
10579	0
10580	0
10581	0
10582	0
10583	1
10584	0
11083	0
11084	0
11085	0
11086	0
11087	2
11088	0
11089	0
11090	0
11091	0
11092	2
11093	0
11094	4
11095	0
11096	0
11097	0
11098	0
11099	0
11100	0
11101	0
11102	0
11103	0
11104	0
11105	1
11106	0
11107	0
11108	0
11109	0
11110	0
11111	0
11112	0
11113	0
11114	2
11115	1
11116	0
11117	0
11118	2
11143	2
11144	0
11145	0
11146	0
11147	0
11148	2
11149	0
11150	0
11151	0
11152	0
11153	0
11154	0
11293	0
11294	0
11295	0
11296	0
11297	0
11298	2
11461	2
11462	0
11463	0
11464	0
11465	0
11466	0
11569	0
11570	0
11571	0
11572	0
11573	0
11574	0
11695	0
11696	0
11697	0
11698	0
11699	0
11700	0
11713	0
11714	0
11715	0
11716	0
11717	0
11718	0
11743	0
11744	0
11745	0
11746	0
11747	0
11748	0
11989	0
11990	0
11991	2
11992	0
11993	0
11994	0
12277	0
12278	0
12279	0
12280	0
12281	0
12282	0
12343	1
12344	2
12345	0
12346	1
12347	0
12348	0
12499	0
12500	0
12501	0
12502	0
12503	2
12504	0
12505	0
12506	0
12507	1
12508	0
12509	0
12510	0
12511	1
12512	0
12513	2
12514	0
12515	1
12516	1
12517	0
12518	0
12519	1
12520	0
12521	0
12522	0
12523	0
12524	1
12525	2
12526	0
12527	0
12528	1
12559	1
12560	1
12561	0
12562	1
12563	0
12564	0
12625	2
12626	0
12627	0
12628	0
12629	2
12630	0
12631	2
12632	0
12633	0
12634	0
12635	1
12636	0
12637	0
12638	0
12639	0
12640	0
12641	0
12642	2
12715	0
12716	0
12717	0
12718	0
12719	0
12720	0
12721	0
12722	0
12723	0
12724	0
12725	0
12726	0
12733	0
12734	3
12735	0
12736	0
12737	0
12738	0
12751	0
12752	1
12753	0
12754	0
12755	0
12756	0
13261	1
13262	0
13263	0
13264	0
13265	0
13266	0
13267	1
13268	0
13269	3
13270	1
13271	0
13272	0
13561	2
13562	1
13563	0
13564	0
13565	1
13566	0
13567	3
13568	0
13569	1
13570	0
13571	0
13572	1
13621	3
13622	0
13623	0
13624	0
13625	0
13626	0
14305	0
14307	0
14309	0
14310	2
14311	0
14313	0
14315	0
14316	2
14335	0
14336	0
14337	0
14338	0
14339	0
14340	0
14365	0
14366	0
14367	0
14368	0
14369	1
14370	1
14383	1
14384	0
14385	0
14386	0
14387	1
14388	0
14401	0
14402	0
14403	0
14404	0
14405	0
14406	0
14419	0
14420	0
14421	0
14422	0
14423	0
14424	0
14431	3
14432	0
14433	0
14434	0
14435	0
14436	0
14821	0
14823	0
14825	0
14826	2
14827	0
14829	0
14831	0
14832	2
15151	0
15152	0
15153	0
15154	0
15155	1
15156	0
15157	0
15158	0
15159	0
15160	0
15161	0
15162	0
15163	0
15164	0
15165	0
15166	0
15167	0
15168	0
15241	0
15242	4
15243	0
15244	0
15245	0
15246	0
15247	0
15248	0
15249	0
15250	0
15251	0
15252	0
15253	1
15254	0
15255	0
15256	0
15257	0
15258	0
15691	1
15692	1
15693	0
15694	0
15695	0
15696	0
15697	2
15699	0
15701	0
15702	0
15703	2
15705	0
15707	0
15708	0
15715	1
15716	0
15717	0
15718	0
15719	0
15720	1
15937	1
15938	0
15939	0
15940	0
15941	2
15942	0
16999	0
17000	0
17001	0
17002	0
17003	0
17004	0
17035	0
17036	0
17037	0
17038	0
17039	0
17040	1
17071	0
17072	0
17073	1
17074	0
17075	0
17076	0
17401	0
17402	0
17403	0
17404	0
17405	0
17406	0
17437	0
17438	0
17439	1
17440	0
17441	2
17442	0
17443	0
17444	0
17445	1
17446	2
17447	0
17448	0
17449	0
17450	0
17451	0
17452	0
17453	0
17454	0
17455	0
17456	2
17457	0
17458	4
17459	0
17460	1
17461	1
17462	0
17463	0
17464	0
17465	0
17466	0
17467	1
17468	0
17469	0
17470	0
17471	0
17472	0
17473	1
17474	0
17475	3
17476	1
17477	0
17478	0
17479	0
17480	0
17481	0
17482	0
17483	0
17484	0
17485	0
17486	0
17487	0
17488	0
17489	0
17490	0
17491	2
17492	0
17493	0
17494	0
17495	2
17496	0
17545	2
17546	0
17547	0
17548	0
17549	0
17550	0
17551	0
17552	0
17553	0
17554	0
17555	2
17556	0
17557	0
17558	0
17559	0
17560	2
17561	0
17562	4
17563	0
17564	2
17565	1
17566	0
17567	0
17568	2
17569	2
17570	1
17571	0
17572	0
17573	1
17574	0
17575	3
17576	0
17577	1
17578	0
17579	0
17580	1
17599	0
17600	0
17601	0
17602	0
17603	0
17604	0
17605	0
17606	0
17607	0
17608	0
17609	0
17610	0
17611	1
17612	0
17613	0
17614	0
17615	1
17616	1
17683	0
17684	0
17685	1
17686	0
17687	0
17688	0
17689	0
17690	0
17691	0
17692	0
17693	0
17694	0
17695	0
17696	0
17697	0
17698	0
17699	0
17700	1
18055	0
18056	0
18057	1
18058	0
18059	0
18060	0
18073	0
18074	1
18075	2
18076	0
18077	0
18078	1
18097	1
18098	1
18099	0
18100	1
18101	0
18102	0
18127	0
18128	0
18129	0
18130	0
18131	0
18132	0
18133	0
18134	0
18135	0
18136	0
18137	1
18138	0
18139	0
18140	0
18141	0
18142	0
18143	0
18144	0
18145	0
18146	0
18147	0
18148	0
18149	0
18150	1
18151	1
18152	0
18153	0
18154	0
18155	0
18156	1
18157	0
18158	0
18159	0
18160	0
18161	2
18162	2
18163	0
18164	0
18165	0
18166	0
18167	0
18168	0
18169	0
18170	0
18171	0
18172	0
18173	0
18174	0
18175	1
18176	1
18177	0
18178	0
18179	0
18180	0
18181	0
18182	0
18183	0
18184	0
18185	0
18186	0
18187	0
18188	0
18189	0
18190	0
18191	0
18192	0
18193	0
18194	0
18195	0
18196	2
18197	0
18198	0
18799	0
18800	0
18801	0
18802	0
18803	0
18804	0
18805	0
18806	0
18807	0
18808	0
18809	2
18810	0
18811	2
18812	0
18813	0
18814	0
18815	0
18816	0
18817	0
18818	2
18819	0
18820	0
18821	1
18822	0
18823	0
18824	0
18825	0
18826	0
18827	0
18828	0
18829	0
18830	0
18831	2
18832	0
18833	0
18834	0
18847	3
18848	0
18849	2
18850	0
18851	0
18852	0
18853	2
18854	0
18855	0
18856	0
18857	0
18858	0
18859	0
18860	2
18861	0
18862	0
18863	1
18864	0
18865	0
18866	0
18867	0
18868	0
18869	0
18870	0
18871	0
18872	0
18873	0
18874	0
18875	0
18876	0
18877	0
18878	0
18879	0
18880	0
18881	0
18882	0
18883	2
18884	0
18885	0
18886	0
18887	2
18888	0
18889	0
18890	0
18891	0
18892	1
18893	1
18894	1
18895	1
18896	1
18897	0
18898	0
18899	0
18900	1
18901	1
18902	0
18903	1
18904	0
18905	1
18906	0
18907	1
18908	2
18909	1
18910	1
18911	1
18912	0
18913	0
18914	0
18915	1
18916	0
18917	0
18918	0
18919	0
18920	0
18921	0
18922	0
18923	0
18924	0
18937	0
18938	0
18939	0
18940	0
18941	0
18942	0
18943	0
18944	0
18945	3
18946	3
18947	0
18948	1
18949	0
18950	0
18951	0
18952	0
18953	0
18954	0
18955	0
18956	0
18957	0
18958	0
18959	0
18960	0
18961	0
18962	0
18963	0
18964	0
18965	0
18966	0
19039	0
19040	0
19041	0
19042	0
19043	0
19044	2
19045	0
19046	0
19047	0
19048	0
19049	0
19050	0
19051	1
19052	2
19053	0
19054	1
19055	0
19056	0
19075	0
19076	0
19077	0
19078	0
19079	2
19080	0
19081	0
19082	0
19083	1
19084	0
19085	0
19086	0
19087	1
19088	0
19089	2
19090	0
19091	1
19092	1
19093	1
19095	0
19096	2
19097	0
19098	0
19099	0
19100	2
19101	0
19102	0
19103	1
19104	0
19297	2
19298	0
19299	0
19300	0
19301	2
19302	0
19303	2
19304	0
19305	0
19306	0
19307	1
19308	0
19309	0
19310	0
19311	0
19312	0
19313	0
19314	2
20059	0
20060	0
20061	0
20062	0
20063	0
20064	0
20125	1
20126	0
20127	0
20128	0
20129	0
20371	0
20372	0
20373	0
20374	0
20375	0
20376	1
20377	2
20378	0
20379	0
20380	0
20381	0
20382	0
20383	0
20384	0
20385	0
20386	0
20387	0
20388	0
20401	0
20402	0
20403	0
20404	0
20405	0
20406	0
20407	0
20408	0
20409	0
20410	0
20411	0
20412	0
20413	0
20414	0
20415	0
20416	0
20417	0
20418	0
20611	0
20612	0
20613	0
20614	0
20615	0
20616	0
20617	0
20618	0
20619	0
20620	0
20621	0
20622	0
20623	0
20624	0
20625	0
20626	0
20627	3
20628	0
20629	0
20630	3
20631	0
20632	0
20633	0
20634	0
20635	0
20636	1
20637	0
20638	0
20639	0
20640	0
20929	1
20930	0
20931	3
20932	0
20933	0
20934	1
21301	0
21302	1
21303	0
21304	0
21305	0
21306	0
21307	0
21308	0
21309	0
21310	0
21311	0
21312	0
21313	0
21314	0
21315	0
21316	0
21317	0
21318	0
21913	0
21914	0
21915	0
21916	0
21917	0
21918	0
22363	1
22364	0
22365	0
22366	0
22367	0
22369	1
22370	0
22371	3
22372	0
22373	0
22374	1
22429	0
22430	0
22431	0
22432	0
22433	0
22434	0
22435	0
22436	0
22437	0
22438	0
22439	0
22440	0
22441	2
22442	0
22443	1
22444	2
22445	1
22446	2
22477	0
22478	0
22479	0
22480	0
22481	0
22482	0
22483	0
22484	0
22485	0
22486	1
22487	0
22488	0
22489	0
22490	0
22491	0
22492	0
22493	0
22494	0
22555	0
22556	0
22557	0
22558	0
22559	0
22560	0
22561	0
22562	0
22563	0
22564	0
22565	0
22566	0
22567	2
22568	0
22569	1
22570	2
22571	1
22572	2
22657	0
22658	0
22659	0
22660	0
22661	0
22662	0
22663	0
22664	0
22665	0
22666	0
22667	0
22668	0
22669	0
22670	0
22671	0
22672	1
22673	0
22674	0
23191	0
23192	0
23193	0
23194	0
23195	0
23196	0
23197	0
23198	0
23199	0
23200	0
23201	0
23202	0
23203	0
23204	2
23205	0
23206	0
23207	0
23208	0
23209	0
23210	2
23211	0
23212	0
23213	0
23214	0
23215	0
23216	0
23217	0
23218	0
23219	0
23220	0
23221	0
23222	0
23223	0
23224	0
23225	0
23226	0
23227	0
23228	0
23229	1
23230	0
23231	2
23232	1
23233	0
23234	0
23235	0
23236	0
23237	0
23238	0
23281	0
23282	0
23283	0
23284	0
23285	0
23286	0
23323	3
23324	2
23325	0
23326	2
23327	0
23328	0
23329	0
23330	0
23331	0
23332	0
23333	0
23334	0
23335	0
23336	0
23337	0
23338	0
23339	0
23340	0
23341	0
23342	0
23343	0
23344	0
23345	0
23346	0
23503	0
23504	0
23505	0
23506	3
23507	0
23508	0
23557	2
23558	0
23559	0
23560	2
23561	1
23562	0
23569	0
23570	0
23571	0
23572	0
23573	0
23574	0
23599	0
23600	0
23601	0
23602	0
23603	0
23604	3
23605	0
23606	0
23607	0
23608	0
23609	0
23610	0
23629	0
23630	0
23631	0
23632	0
23633	0
23634	0
23671	0
23672	2
23673	0
23674	0
23675	2
23676	2
23677	1
23678	0
23679	2
23680	0
23681	2
23682	0
23815	0
23816	0
23818	1
23819	0
23820	0
23827	0
23828	0
23829	0
23830	0
23831	0
23832	2
23881	0
23882	0
23883	0
23884	0
23885	0
23886	0
23887	0
23888	0
23889	0
23890	0
23891	1
23892	1
23947	0
23948	0
23949	0
23950	0
23951	0
23952	0
23965	3
23966	0
23967	0
23968	0
23969	0
23970	0
23971	0
23972	1
23973	0
23974	0
23975	0
23976	0
23995	1
23996	0
23997	2
23998	1
23999	0
24000	0
24001	0
24002	0
24003	0
24004	0
24005	0
24006	0
24007	0
24008	0
24009	0
24010	0
24011	0
24012	0
24013	0
24014	0
24015	0
24016	1
24017	2
24018	0
24019	2
24020	1
24021	0
24022	0
24023	1
24024	0
24025	1
24026	1
24027	0
24028	0
24029	0
24030	1
24061	0
24062	0
24063	1
24064	0
24065	0
24066	0
24067	0
24068	0
24070	0
24071	0
24072	0
24073	0
24074	0
24075	1
24076	0
24077	2
24078	0
24133	2
24134	1
24135	0
24136	2
24137	1
24138	0
24145	0
24146	0
24147	0
24148	0
24149	2
24150	0
24205	0
24206	0
24207	0
24208	0
24209	0
24210	0
24211	1
24212	0
24213	0
24214	0
24215	1
24216	0
24223	0
24224	0
24225	3
24226	2
24227	3
24228	0
24229	0
24230	0
24231	0
24232	0
24233	0
24234	0
24235	0
24236	0
24237	1
24238	3
24239	1
24240	1
24241	0
24242	0
24243	0
24244	0
24245	0
24246	0
24355	1
24356	1
24357	0
24358	0
24359	1
24360	1
24385	2
24386	0
24387	3
24388	0
24389	2
24390	0
24391	2
24392	0
24393	0
24394	0
24395	0
24396	0
24397	0
24398	2
24399	0
24400	2
24401	2
24402	1
24439	0
24440	1
24441	0
24442	0
24443	0
24444	1
24595	4
24596	4
24597	4
24598	3
24599	2
24600	2
24691	0
24692	0
24693	0
24694	0
24695	0
24696	0
24751	0
24752	0
24753	0
24754	0
24755	0
24756	0
24811	0
24812	0
24813	0
24814	0
24815	0
24816	0
24841	0
24842	0
24843	0
24844	0
24845	0
24846	0
24883	0
24884	0
24885	0
24886	0
24887	0
24888	0
24901	2
24902	2
24903	0
24904	0
24905	0
24906	1
24919	1
24920	0
24921	1
24922	0
24923	0
24924	1
24955	2
24956	0
24957	1
24958	0
24959	0
24960	0
24961	0
24962	1
24963	0
24964	0
24965	0
24966	0
25015	0
25016	0
25017	0
25018	0
25019	0
25020	1
25027	0
25028	2
25029	0
25030	0
25031	0
25032	0
