ObservationID	Count
26577	0
26578	0
26579	0
26580	0
26581	0
26582	0
26583	0
26584	0
26585	0
26586	0
26587	0
26588	0
26589	0
26590	0
26591	0
26592	0
26647	0
26648	0
26649	0
26650	0
26651	0
26652	0
26653	0
26654	0
26655	0
26656	0
26657	0
26658	0
26659	0
26660	0
26661	0
26662	0
26663	0
26664	0
26875	0
26876	0
26877	0
26878	0
26879	0
26880	0
26881	0
26882	0
26883	0
26884	0
26885	0
26886	0
26887	0
26888	0
26889	0
26890	0
26891	0
26892	0
27037	0
27038	0
27039	0
27040	0
27041	0
27042	0
27043	0
27044	0
27045	0
27046	0
27047	0
27048	0
27049	0
27050	0
27051	0
27052	0
27053	0
27054	0
27289	1
27290	0
27291	0
27292	0
27293	0
27294	0
27295	0
27296	0
27297	0
27298	0
27299	0
27300	0
27301	0
27302	0
27303	0
27304	0
27305	0
27306	0
27343	1
27344	0
27345	0
27346	0
27347	0
27348	0
27355	0
27356	0
27357	0
27358	0
27359	0
27360	0
27367	0
27368	0
27369	0
27370	0
27371	0
27372	0
27373	0
27374	0
27375	0
27376	0
27377	0
27378	0
27379	0
27380	0
27381	0
27382	0
27383	0
27384	0
27391	0
27392	0
27393	0
27394	0
27395	0
27396	0
27397	0
27398	0
27399	0
27400	0
27401	0
27402	0
27403	0
27404	0
27405	0
27406	0
27407	0
27408	0
27415	0
27416	0
27417	0
27418	0
27419	0
27420	0
27433	0
27434	0
27435	0
27436	0
27437	0
27438	0
27439	0
27440	0
27441	0
27442	0
27443	0
27444	0
27445	0
27446	0
27447	0
27448	0
27449	0
27450	0
27523	0
27524	0
27525	0
27526	0
27527	0
27528	0
27535	0
27536	0
27537	0
27538	0
27539	0
27540	0
27553	0
27554	0
27555	0
27556	0
27557	0
27558	0
27643	0
27644	1
27645	2
27646	0
27647	1
27648	0
27649	0
27650	0
27651	0
27652	0
27653	0
27654	0
27655	0
27656	2
27657	1
27658	0
27659	0
27660	0
27925	0
27926	0
27927	0
27928	0
27929	0
27930	1
27931	0
27932	0
27933	0
27934	0
27935	0
27936	0
27937	0
27938	0
27939	0
27940	0
27941	0
27942	0
28003	0
28004	0
28005	0
28006	0
28007	0
28008	0
28015	0
28016	0
28017	0
28018	0
28019	0
28020	0
28027	0
28028	0
28029	0
28030	2
28031	0
28032	0
28051	0
28052	0
28053	0
28054	0
28055	0
28056	0
28057	1
28058	1
28059	0
28060	0
28061	0
28062	0
28063	0
28064	0
28065	0
28066	1
28067	0
28068	0
28081	0
28082	0
28083	0
28084	0
28085	0
28086	0
28093	0
28094	1
28095	0
28096	0
28097	0
28098	0
28297	1
28298	0
28299	0
28300	0
28301	0
28302	0
28303	0
28304	0
28305	0
28306	0
28307	0
28308	0
28309	0
28310	0
28311	0
28312	0
28313	0
28314	0
28879	0
28880	0
28881	0
28882	0
28883	0
28884	0
28891	0
28892	0
28893	0
28894	0
28895	0
28896	0
28897	0
28898	0
28899	0
28900	0
28901	0
28902	0
29053	1
29054	0
29055	0
29056	0
29057	0
29058	0
29077	0
29078	0
29079	0
29080	0
29081	0
29082	0
29089	0
29090	0
29091	0
29092	0
29093	0
29094	0
29095	0
29096	0
29097	0
29098	0
29099	0
29100	0
29101	0
29102	0
29103	1
29104	0
29105	0
29106	0
29155	0
29156	0
29157	0
29158	0
29159	0
29160	0
29203	0
29204	0
29205	0
29206	0
29207	0
29208	0
29245	0
29246	0
29247	0
29248	0
29249	0
29250	0
29251	0
29252	0
29253	0
29254	0
29255	0
29256	0
29257	0
29258	0
29259	0
29260	0
29261	0
29262	0
29281	0
29282	0
29283	0
29284	0
29285	0
29286	0
29287	0
29288	0
29289	0
29290	0
29291	0
29292	0
29305	3
29306	1
29307	0
29308	0
29309	0
29310	0
29371	0
29372	0
29373	0
29374	0
29375	0
29376	0
29377	0
29378	0
29379	0
29380	0
29381	0
29382	0
29383	0
29384	0
29385	0
29386	0
29387	0
29388	0
29425	0
29426	0
29427	0
29428	0
29429	0
29430	0
29431	0
29432	0
29433	1
29434	0
29435	0
29436	0
29437	0
29438	0
29439	0
29440	0
29441	0
29442	0
29485	0
29486	0
29487	0
29488	0
29489	0
29490	0
29491	0
29492	0
29493	0
29494	0
29495	0
29496	0
29497	0
29498	0
29499	0
29500	0
29501	0
29502	0
29503	0
29504	0
29505	0
29506	0
29507	0
29508	1
29545	0
29546	0
29547	0
29548	1
29549	0
29550	0
29551	0
29552	0
29553	0
29554	0
29555	0
29556	0
29557	0
29558	0
29559	0
29560	0
29561	0
29562	1
29647	0
29648	0
29649	0
29650	0
29651	0
29652	0
29665	0
29666	0
29667	0
29668	0
29669	0
29670	0
29671	0
29672	0
29673	0
29674	0
29675	0
29676	0
29695	0
29696	1
29697	0
29698	0
29699	1
29700	2
29701	0
29702	0
29703	0
29704	3
29705	0
29706	0
29707	1
29708	0
29709	0
29710	0
29711	0
29712	2
29713	0
29714	2
29715	0
29716	1
29717	0
29718	0
29719	1
29720	0
29721	0
29722	0
29723	0
29724	0
29725	0
29726	0
29727	0
29728	0
29729	0
29730	0
29869	0
29870	0
29871	0
29872	0
29873	0
29874	0
29875	0
29876	0
29877	0
29878	0
29879	0
29880	0
29953	0
29954	0
29955	0
29956	0
29957	0
29958	0
30007	0
30008	0
30009	0
30010	0
30011	0
30012	0
30037	0
30038	0
30039	0
30040	1
30041	0
30042	0
30145	0
30146	0
30147	0
30148	0
30149	0
30150	0
30187	0
30188	0
30189	0
30190	0
30191	0
30192	0
30325	0
30326	0
30327	0
30328	0
30329	0
30330	0
30331	0
30332	0
30333	0
30334	0
30335	0
30336	0
30373	1
30374	0
30375	0
30376	3
30377	0
30378	0
30391	0
30392	0
30393	0
30394	0
30395	0
30396	0
30433	0
30434	0
30435	0
30436	0
30437	0
30438	0
30451	0
30452	0
30453	0
30454	0
30455	0
30456	0
30607	0
30608	0
30609	0
30610	0
30611	0
30612	0
30625	0
30626	0
30627	0
30628	0
30629	0
30630	0
30733	0
30734	0
30735	0
30736	0
30737	0
30738	0
30793	0
30794	0
30795	0
30796	0
30797	0
30798	0
30811	0
30812	0
30813	0
30814	0
30815	0
30816	0
30829	0
30830	0
30831	0
30832	0
30833	0
30834	0
30925	0
30926	0
30927	0
30928	0
30929	0
30930	0
30973	0
30974	0
30975	1
30976	0
30977	0
30978	0
30979	0
30980	0
30981	0
30982	0
30983	0
30984	0
31009	0
31010	0
31011	0
31012	0
31013	0
31014	0
31015	0
31016	0
31017	0
31018	0
31019	0
31020	0
31021	0
31022	0
31023	0
31024	0
31025	0
31026	0
31027	0
31028	0
31029	0
31030	0
31031	0
31032	0
31057	0
31058	0
31059	0
31060	0
31061	0
31062	0
31129	0
31130	0
31131	0
31132	0
31133	0
31134	0
31135	0
31136	0
31137	0
31138	0
31139	0
31140	0
31141	0
31142	0
31143	0
31144	0
31145	0
31146	0
31147	0
31148	0
31149	0
31150	0
31151	0
31152	0
31153	0
31154	0
31155	0
31156	0
31157	0
31158	0
31201	0
31202	0
31203	0
31204	0
31205	0
31206	0
31207	0
31208	0
31209	0
31210	0
31211	0
31212	0
31225	0
31226	0
31227	0
31228	0
31229	0
31230	0
31303	0
31304	0
31305	0
31306	0
31307	0
31308	0
31309	0
31310	0
31311	0
31312	0
31313	0
31314	0
31321	0
31322	0
31323	1
31324	0
31325	1
31326	0
31369	0
31370	0
31371	0
31372	0
31373	0
31374	0
31453	0
31454	0
31455	0
31456	0
31457	0
31458	0
31459	0
31460	0
31461	0
31462	0
31463	0
31464	0
31465	0
31466	0
31467	0
31468	0
31469	0
31470	0
31597	0
31598	0
31599	0
31600	0
31601	0
31602	0
31705	0
31706	0
31707	0
31708	0
31709	0
31710	0
31711	0
31712	0
31713	1
31714	1
31715	0
31716	0
31717	0
31718	0
31719	0
31720	1
31721	0
31722	0
31837	0
31838	0
31839	1
31840	0
31841	0
31842	0
31843	0
31844	0
31845	0
31846	1
31847	0
31848	0
31861	0
31862	0
31863	0
31864	0
31865	0
31866	0
31867	0
31868	1
31869	0
31870	1
31871	0
31872	0
31873	0
31874	0
31875	0
31876	0
31877	2
31878	1
31885	0
31886	0
31887	0
31888	0
31889	0
31890	0
31891	0
31892	0
31893	0
31894	0
31895	0
31896	0
31897	0
31898	0
31899	0
31900	0
31901	0
31902	0
31915	0
31916	0
31917	0
31918	0
31919	0
31920	0
31921	0
31922	0
31923	0
31924	0
31925	0
31926	0
31969	0
31970	0
31971	0
31972	0
31973	0
31974	0
31975	0
31976	0
31977	0
31978	0
31979	0
31980	0
31981	0
31982	0
31983	0
31984	1
31985	2
31986	0
31987	0
31988	0
31989	0
31990	0
31991	0
31992	0
32005	0
32006	0
32007	0
32008	1
32009	0
32010	0
32011	0
32012	0
32013	0
32014	0
32015	0
32016	0
32023	0
32024	0
32025	0
32026	0
32027	0
32028	0
32101	0
32102	0
32103	0
32104	0
