Stratum	ObservationID	Count
Bos	6707	0
Bos	6708	0
Bos	7237	0
Bos	7238	2
Bos	7239	1
Bos	7240	0
Bos	7241	0
Bos	7242	1
Bos	7249	0
Bos	7250	2
Bos	7251	0
Bos	7252	2
Bos	7253	0
Bos	7254	0
Bos	7255	1
Bos	7256	1
Bos	7257	2
Bos	7258	1
Bos	7259	0
Bos	7260	1
Bos	7267	2
Bos	7268	0
Bos	7269	0
Bos	7270	0
Bos	7271	1
Bos	7272	5
Bos	8449	1
Bos	8450	0
Bos	8451	0
Bos	8452	0
Bos	8453	0
Bos	8454	0
Bos	9343	0
Bos	9344	0
Bos	9345	2
Bos	9346	0
Bos	9347	2
Bos	9348	0
Bos	9433	0
Bos	9434	3
Bos	9435	0
Bos	9436	0
Bos	9437	0
Bos	9438	0
Bos	9439	0
Bos	9440	0
Bos	9441	0
Bos	9443	0
Bos	9444	0
Bos	9445	1
Bos	9446	0
Bos	9447	0
Bos	9448	2
Bos	9449	1
Bos	9450	0
Bos	9481	0
Bos	9482	0
Bos	9483	0
Bos	9484	0
Bos	9485	0
Bos	9486	0
Bos	9493	0
Bos	9494	0
Bos	9495	0
Bos	9496	0
Bos	9497	0
Bos	9498	0
Bos	9499	0
Bos	9500	0
Bos	9501	0
Bos	9502	0
Bos	9503	0
Bos	9504	0
Bos	9505	0
Bos	9506	0
Bos	9507	0
Bos	9508	0
Bos	9509	0
Bos	9510	0
Bos	9541	0
Bos	9542	0
Bos	9543	3
Bos	9544	0
Bos	9545	3
Bos	9546	0
Bos	9559	0
Bos	9560	0
Bos	9561	0
Bos	9562	0
Bos	9563	0
Bos	9564	0
Bos	9565	0
Bos	9566	0
Bos	9567	0
Bos	9568	0
Bos	9569	0
Bos	9570	3
Bos	9571	0
Bos	9572	0
Bos	9573	0
Bos	9574	0
Bos	9575	0
Bos	9576	0
Bos	9697	1
Bos	9698	0
Bos	9699	1
Bos	9700	0
Bos	9701	0
Bos	9702	0
Bos	9703	0
Bos	9704	1
Bos	9705	0
Bos	9706	0
Bos	9707	0
Bos	9708	0
Bos	9709	0
Bos	9710	0
Bos	9711	0
Bos	9712	0
Bos	9713	0
Bos	9714	1
Bos	9715	2
Bos	9716	0
Bos	9717	2
Bos	9718	0
Bos	9719	0
Bos	9720	0
Bos	9721	0
Bos	9722	0
Bos	9723	0
Bos	9724	0
Bos	9725	0
Bos	9726	0
Bos	9727	0
Bos	9728	2
Bos	9729	1
Bos	9730	3
Bos	9731	0
Bos	9732	0
Bos	9733	1
Bos	9734	0
Bos	9735	2
Bos	9736	0
Bos	9737	0
Bos	9738	0
Bos	9739	1
Bos	9740	3
Bos	9741	2
Bos	9742	0
Bos	9743	2
Bos	9744	2
Bos	9895	0
Bos	9896	0
Bos	9897	0
Bos	9898	0
Bos	9899	0
Bos	9900	0
Bos	9907	0
Bos	9908	0
Bos	9909	2
Bos	9910	0
Bos	9911	0
Bos	9912	0
Bos	9937	0
Bos	9938	0
Bos	9939	0
Bos	9940	0
Bos	9941	0
Bos	9942	0
Bos	9961	0
Bos	9962	0
Bos	9963	0
Bos	9964	0
Bos	9965	0
Bos	9966	0
Bos	10531	0
Bos	10532	1
Bos	10533	1
Bos	10534	0
Bos	10535	0
Bos	10536	0
Bos	10561	0
Bos	10562	0
Bos	10563	0
Bos	10564	0
Bos	10565	0
Bos	10566	0
Bos	10645	0
Bos	10646	0
Bos	10647	0
Bos	10648	0
Bos	10649	0
Bos	10650	0
Bos	10867	0
Bos	10868	0
Bos	10869	0
Bos	10870	0
Bos	10871	0
Bos	10872	0
Bos	10891	0
Bos	10892	0
Bos	10893	0
Bos	10894	0
Bos	10895	0
Bos	10896	0
Bos	10897	0
Bos	10898	1
Bos	10899	0
Bos	10900	0
Bos	10901	0
Bos	10902	0
Bos	10927	0
Bos	10928	1
Bos	10929	0
Bos	10930	1
Bos	10931	0
Bos	10932	0
Bos	10933	0
Bos	10934	0
Bos	10935	0
Bos	10936	0
Bos	10937	0
Bos	10938	0
Bos	10963	0
Bos	10964	0
Bos	10965	0
Bos	10966	0
Bos	10967	2
Bos	10968	0
Bos	10981	0
Bos	10982	0
Bos	10983	0
Bos	10984	1
Bos	10985	0
Bos	10986	1
Bos	10987	0
Bos	10988	0
Bos	10989	0
Bos	10990	1
Bos	10991	0
Bos	10992	0
Bos	11011	0
Bos	11012	0
Bos	11013	0
Bos	11014	1
Bos	11015	0
Bos	11016	0
Bos	11017	0
Bos	11018	0
Bos	11019	0
Bos	11020	0
Bos	11021	0
Bos	11022	1
Bos	11023	0
Bos	11024	0
Bos	11025	0
Bos	11026	2
Bos	11027	0
Bos	11028	0
Bos	12205	0
Bos	12206	0
Bos	12207	0
Bos	12208	0
Bos	12209	0
Bos	12210	0
Bos	13057	1
Bos	13059	0
Bos	13060	1
Bos	13062	0
Bos	13063	0
Bos	13065	1
Bos	13066	0
Bos	13068	0
Bos	13069	0
Bos	13071	0
Bos	13072	1
Bos	13074	0
Bos	14701	0
Bos	14702	0
Bos	14703	0
Bos	14704	2
Bos	14705	0
Bos	14706	0
Bos	14779	0
Bos	14780	0
Bos	14781	0
Bos	14782	0
Bos	14783	0
Bos	14784	0
Bos	15283	0
Bos	15284	0
Bos	15285	0
Bos	15286	0
Bos	15287	1
Bos	15288	0
Bos	15289	0
Bos	15290	0
Bos	15291	0
Bos	15292	0
Bos	15293	0
Bos	15294	0
Bos	15295	0
Bos	15296	0
Bos	15297	0
Bos	15298	0
Bos	15299	0
Bos	15300	0
Bos	15361	0
Bos	15362	0
Bos	15363	0
Bos	15364	0
Bos	15365	0
Bos	15366	0
Bos	15367	0
Bos	15368	0
Bos	15369	0
Bos	15370	0
Bos	15371	0
Bos	15372	0
Bos	15373	0
Bos	15374	0
Bos	15375	0
Bos	15376	0
Bos	15377	0
Bos	15378	0
Bos	15739	0
Bos	15740	0
Bos	15741	0
Bos	15742	0
Bos	15743	0
Bos	15744	1
Bos	15853	0
Bos	15854	0
Bos	15855	0
Bos	15856	1
Bos	15857	0
Bos	15858	0
Bos	15859	0
Bos	15860	1
Bos	15861	0
Bos	15862	1
Bos	15863	0
Bos	15864	1
Bos	16153	0
Bos	16154	0
Bos	16155	0
Bos	16156	0
Bos	16157	0
Bos	16158	0
Bos	16159	0
Bos	16160	0
Bos	16161	2
Bos	16162	0
Bos	16163	0
Bos	16164	0
Bos	16165	0
Bos	16166	0
Bos	16167	0
Bos	16168	0
Bos	16169	0
Bos	16170	0
Bos	16171	0
Bos	16172	0
Bos	16173	0
Bos	16174	0
Bos	16175	0
Bos	16176	0
Bos	16177	1
Bos	16178	0
Bos	16179	0
Bos	16180	0
Bos	16181	0
Bos	16182	0
Bos	16183	0
Bos	16184	0
Bos	16185	0
Bos	16186	0
Bos	16187	0
Bos	16188	0
Bos	16297	0
Bos	16298	0
Bos	16299	0
Bos	16300	0
Bos	16301	0
Bos	16302	0
Bos	16363	0
Bos	16364	0
Bos	16365	0
Bos	16366	0
Bos	16367	0
Bos	16368	0
Bos	16369	0
Bos	16370	0
Bos	16371	0
Bos	16372	0
Bos	16373	0
Bos	16374	0
Bos	16375	2
Bos	16376	0
Bos	16377	0
Bos	16378	0
Bos	16379	0
Bos	16380	0
Bos	16651	0
Bos	16652	0
Bos	16653	1
Bos	16654	0
Bos	16655	2
Bos	16656	0
Bos	16657	1
Bos	16658	0
Bos	16659	0
Bos	16660	0
Bos	16661	0
Bos	16662	1
Bos	16675	0
Bos	16676	0
Bos	16677	0
Bos	16678	1
Bos	16679	0
Bos	16680	1
Bos	16687	1
Bos	16688	1
Bos	16689	1
Bos	16690	2
Bos	16691	0
Bos	16692	0
Bos	16693	0
Bos	16694	0
Bos	16695	0
Bos	16696	0
Bos	16697	1
Bos	16698	2
Bos	16699	1
Bos	16700	0
Bos	16701	0
Bos	16702	0
Bos	16703	0
Bos	16704	1
Bos	16723	0
Bos	16724	0
Bos	16725	1
Bos	16726	0
Bos	16727	0
Bos	16728	0
Bos	16729	1
Bos	16730	0
Bos	16731	0
Bos	16732	0
Bos	16733	0
Bos	16734	0
Bos	16735	0
Bos	16736	1
Bos	16737	0
Bos	16738	0
Bos	16739	0
Bos	16740	2
Bos	16741	0
Bos	16742	1
Bos	16743	0
Bos	16744	1
Bos	16745	0
Bos	16746	0
Bos	16759	2
Bos	16760	0
Bos	16761	0
Bos	16762	0
Bos	16763	0
Bos	16764	0
Bos	16765	0
Bos	16766	0
Bos	16767	0
Bos	16768	0
Bos	16769	0
Bos	16770	0
Bos	16873	0
Bos	16874	0
Bos	16875	0
Bos	16876	2
Bos	16877	0
Bos	16878	0
Bos	16879	0
Bos	16880	0
Bos	16881	0
Bos	16882	0
Bos	16883	0
Bos	16884	0
Bos	16885	0
Bos	16886	0
Bos	16887	0
Bos	16888	0
Bos	16889	0
Bos	16890	0
Bos	16891	1
Bos	16892	0
Bos	16893	0
Bos	16894	0
Bos	16895	0
Bos	16896	0
Bos	16897	0
Bos	16898	0
Bos	16899	0
Bos	16900	0
Bos	16901	2
Bos	16902	2
Bos	16903	0
Bos	16904	0
Bos	16905	0
Bos	16906	0
Bos	16907	0
Bos	16908	0
Bos	16915	0
Bos	16916	3
Bos	16917	0
Bos	16919	1
Bos	16920	1
Bos	16927	0
Bos	16928	0
Bos	16929	0
Bos	16931	0
Bos	16932	0
Bos	16939	0
Bos	16940	0
Bos	16941	1
Bos	16943	0
Bos	16944	0
Bos	16945	0
Bos	16946	0
Bos	16947	0
Bos	16948	0
Bos	16949	0
Bos	16950	2
Bos	16951	0
Bos	16952	0
Bos	16953	0
Bos	16954	0
Bos	16955	0
Bos	16956	0
Bos	16969	0
Bos	16970	0
Bos	16971	1
Bos	16972	0
Bos	16973	2
Bos	16974	0
Bos	16975	0
Bos	16976	1
Bos	16977	1
Bos	16978	1
Bos	16979	1
Bos	16980	0
Bos	16981	0
Bos	16982	1
Bos	16983	0
Bos	16984	0
Bos	16985	0
Bos	16986	3
Bos	16987	0
Bos	16988	1
Bos	16989	0
Bos	16990	0
Bos	16991	1
Bos	16992	0
Bos	16993	0
Bos	16994	0
Bos	16995	0
Bos	16996	0
Bos	16997	0
Bos	16998	0
Bos	17011	0
Bos	17012	0
Bos	17013	0
Bos	17014	0
Bos	17015	0
Bos	17016	0
Bos	17017	0
Bos	17018	0
Bos	17019	0
Bos	17020	0
Bos	17021	0
Bos	17022	0
Bos	17023	1
Bos	17024	0
Bos	17025	0
Bos	17026	1
Bos	17027	1
Bos	17028	0
Bos	17029	0
Bos	17030	0
Bos	17031	0
Bos	17032	0
Bos	17033	2
Bos	17034	0
Bos	17047	0
Bos	17048	1
Bos	17049	0
Bos	17050	2
Bos	17051	0
Bos	17052	0
Bos	17053	0
Bos	17054	0
Bos	17055	0
Bos	17056	1
Bos	17057	0
Bos	17058	2
Bos	17059	1
Bos	17060	0
Bos	17061	0
Bos	17062	0
Bos	17063	4
Bos	17064	0
Bos	17065	0
Bos	17066	0
Bos	17067	0
Bos	17068	0
Bos	17069	0
Bos	17070	1
Bos	17281	1
Bos	17282	0
Bos	17283	0
Bos	17284	0
Bos	17285	0
Bos	17286	0
Bos	17287	0
Bos	17288	0
Bos	17289	1
Bos	17290	2
Bos	17291	0
Bos	17292	0
Bos	17293	0
Bos	17294	0
Bos	17295	0
Bos	17296	0
Bos	17297	0
Bos	17298	0
Bos	17299	0
Bos	17300	0
Bos	17301	0
Bos	17302	0
Bos	17303	0
Bos	17304	0
Bos	17305	0
Bos	17306	0
Bos	17307	0
Bos	17308	0
Bos	17309	0
Bos	17310	0
Bos	17509	0
Bos	17510	0
Bos	17511	0
Bos	17512	2
Bos	17513	3
Bos	17514	0
Bos	17515	0
Bos	17516	4
Bos	17517	2
Bos	17518	0
Bos	17519	0
Bos	17520	2
Bos	17521	0
Bos	17522	0
Bos	17523	0
Bos	17524	0
Bos	17525	0
Bos	17526	0
Bos	17527	0
Bos	17528	0
Bos	17529	0
Bos	17530	0
Bos	17531	0
Bos	17532	0
Bos	17533	0
Bos	17534	0
Bos	17535	0
Bos	17536	0
Bos	17537	2
Bos	17538	0
Bos	17539	0
Bos	17540	0
Bos	17541	0
Bos	17542	0
Bos	17543	0
Bos	17544	0
Bos	17707	1
Bos	17708	0
Bos	17709	0
Bos	17710	0
Bos	17711	2
Bos	17712	2
Bos	17713	0
Bos	17714	2
Bos	17715	0
Bos	17716	0
Bos	17717	0
Bos	17718	2
Bos	17719	0
Bos	17720	0
Bos	17721	0
Bos	17722	2
Bos	17723	3
Bos	17724	1
Bos	17755	0
Bos	17756	0
Bos	17757	1
Bos	17758	0
Bos	17759	0
Bos	17760	0
Bos	17761	2
Bos	17762	0
Bos	17763	0
Bos	17764	0
Bos	17765	0
Bos	17766	1
Bos	17767	0
Bos	17768	0
Bos	17769	0
Bos	17770	0
Bos	17771	0
Bos	17772	0
Bos	17773	0
Bos	17774	4
Bos	17775	0
Bos	17776	1
Bos	17777	0
Bos	17778	1
Bos	17779	0
Bos	17780	0
Bos	17781	1
Bos	17782	0
Bos	17783	2
Bos	17784	0
Bos	17785	2
Bos	17786	5
Bos	17787	1
Bos	17788	1
Bos	17789	0
Bos	17790	0
Bos	17791	0
Bos	17792	0
Bos	17793	0
Bos	17794	1
Bos	17795	0
Bos	17796	1
Bos	17797	1
Bos	17798	0
Bos	17799	0
Bos	17800	0
Bos	17801	3
Bos	17802	2
Bos	17803	0
Bos	17804	0
Bos	17805	0
Bos	17806	0
Bos	17807	0
Bos	17808	0
Bos	18301	0
Bos	18302	0
Bos	18303	0
Bos	18304	0
Bos	18305	0
Bos	18306	1
Bos	18307	0
Bos	18308	0
Bos	18309	0
Bos	18310	0
Bos	18311	0
Bos	18312	0
Bos	18313	0
Bos	18314	0
Bos	18315	0
Bos	18316	0
Bos	18317	0
Bos	18318	0
Bos	18319	0
Bos	18320	1
Bos	18321	0
Bos	18322	0
Bos	18323	0
Bos	18324	0
Bos	18325	0
Bos	18326	1
Bos	18327	0
Bos	18328	0
Bos	18329	0
Bos	18330	0
Bos	18331	0
Bos	18332	3
Bos	18333	2
Bos	18334	1
Bos	18335	0
Bos	18336	0
Bos	18337	0
Bos	18338	0
Bos	18339	0
Bos	18340	1
Bos	18341	0
Bos	18342	1
Bos	18343	0
Bos	18344	0
Bos	18345	1
Bos	18346	0
Bos	18347	0
Bos	18348	1
Bos	18349	2
Bos	18350	0
Bos	18351	0
Bos	18352	2
Bos	18353	2
Bos	18354	0
Bos	18355	0
Bos	18356	0
Bos	18357	0
Bos	18358	0
Bos	18359	0
Bos	18360	1
Bos	18361	2
Bos	18362	2
Bos	18363	1
Bos	18364	1
Bos	18365	0
Bos	18366	0
Bos	18391	0
Bos	18392	0
Bos	18393	1
Bos	18394	0
Bos	18395	4
Bos	18396	0
Bos	18439	2
Bos	18440	0
Bos	18441	1
Bos	18442	0
Bos	18443	1
Bos	18444	0
Bos	18469	1
Bos	18470	0
Bos	18471	0
Bos	18472	0
Bos	18473	0
Bos	18474	1
Bos	18493	1
Bos	18494	0
Bos	18495	2
Bos	18496	0
Bos	18497	0
Bos	18498	1
Bos	18529	0
Bos	18530	0
Bos	18531	0
Bos	18532	0
Bos	18533	1
Bos	18534	2
Bos	18577	1
Bos	18578	2
Bos	18579	1
Bos	18580	1
Bos	18581	0
Bos	18582	2
Bos	18601	0
Bos	18602	0
Bos	18603	0
Bos	18604	0
Bos	18605	0
Bos	18606	0
Bos	18607	0
Bos	18608	0
Bos	18609	0
Bos	18610	0
Bos	18611	0
Bos	18612	0
Bos	18613	2
Bos	18614	1
Bos	18615	0
Bos	18616	0
Bos	18617	0
Bos	18618	3
Bos	18619	0
Bos	18620	0
Bos	18621	0
Bos	18622	0
Bos	18623	0
Bos	18624	0
Bos	18625	0
Bos	18626	0
Bos	18627	0
Bos	18628	0
Bos	18629	2
Bos	18630	1
Bos	18631	0
Bos	18632	0
Bos	18633	0
Bos	18634	0
Bos	18635	0
Bos	18636	0
Bos	18637	0
Bos	18638	0
Bos	18639	0
Bos	18640	0
Bos	18641	0
Bos	18642	1
Bos	18643	0
Bos	18644	0
Bos	18645	0
Bos	18646	0
Bos	18647	0
Bos	18648	0
Bos	18649	0
Bos	18650	0
Bos	18651	0
Bos	18652	0
Bos	18653	0
Bos	18654	0
Bos	18721	0
Bos	18722	0
Bos	18723	0
Bos	18724	1
Bos	18725	0
Bos	18726	0
Bos	18727	0
Bos	18728	0
Bos	18729	1
Bos	18730	0
Bos	18731	2
Bos	18732	0
Bos	19243	0
Bos	19244	0
Bos	19245	2
Bos	19246	0
Bos	19247	2
Bos	19248	0
Bos	19249	0
Bos	19250	0
Bos	19251	0
Bos	19252	0
Bos	19253	0
Bos	19254	0
Bos	19255	0
Bos	19256	2
Bos	19257	1
Bos	19258	0
Bos	19259	0
Bos	19260	1
Bos	19267	0
Bos	19268	0
Bos	19269	0
Bos	19270	0
Bos	19271	0
Bos	19272	2
Bos	19273	0
Bos	19274	0
Bos	19275	0
Bos	19276	0
Bos	19277	5
Bos	19278	0
Bos	19291	0
Bos	19292	0
Bos	19293	1
Bos	19294	0
Bos	19295	0
Bos	19296	0
Bos	19339	1
Bos	19340	0
Bos	19341	1
Bos	19342	0
Bos	19343	0
Bos	19344	0
Bos	19345	0
Bos	19346	0
Bos	19347	1
Bos	19348	0
Bos	19349	0
Bos	19350	0
Bos	19351	0
Bos	19352	0
Bos	19353	0
Bos	19354	0
Bos	19355	0
Bos	19356	0
Bos	19663	1
Bos	19664	1
Bos	19665	0
Bos	19666	0
Bos	19667	0
Bos	19668	1
Bos	19669	0
Bos	19670	0
Bos	19671	0
Bos	19672	0
Bos	19673	0
Bos	19674	0
Bos	20161	0
Bos	20162	0
Bos	20163	0
Bos	20164	0
Bos	20165	0
Bos	20166	0
Bos	20173	0
Bos	20174	0
Bos	20175	1
Bos	20176	0
Bos	20177	0
Bos	20178	0
Bos	20539	0
Bos	20540	0
Bos	20541	0
Bos	20542	0
Bos	20543	0
Bos	20544	0
Bos	20545	0
Bos	20546	0
Bos	20547	0
Bos	20548	0
Bos	20549	2
Bos	20550	0
Bos	20551	0
Bos	20552	0
Bos	20553	0
Bos	20554	0
Bos	20555	0
Bos	20556	0
Bos	20935	0
Bos	20936	0
Bos	20937	0
Bos	20938	0
Bos	20939	0
Bos	20940	0
Bos	20983	0
Bos	20984	0
Bos	20985	0
Bos	20986	0
Bos	20987	2
Bos	20988	0
Bos	21319	0
Bos	21320	0
Bos	21321	0
Bos	21322	0
Bos	21323	1
Bos	21324	2
Bos	21325	1
Bos	21326	0
Bos	21327	0
Bos	21328	0
Bos	21329	2
Bos	21330	1
Bos	21331	0
