ObservationID	SubLocationID	Count
146186	5088	4
146186	5089	2
146186	5090	1
146186	5091	1
146186	5092	1
146186	5093	2
146190	7347	0
146190	7348	2
146190	7349	0
146190	7350	2
146190	7351	0
146190	7352	0
146191	4327	1
146191	4328	2
146191	4329	1
146191	4330	2
146191	4331	0
146191	4332	2
146192	4327	2
146192	4328	1
146192	4329	1
146192	4330	1
146192	4331	1
146192	4332	3
146193	6779	3
146193	6780	1
146193	6781	1
146193	6782	0
146193	6783	0
146193	6784	1
146194	3441	1
146194	3442	0
146194	3443	1
146194	3444	2
146194	3445	0
146194	3446	3
146195	3441	1
146195	3442	1
146195	3443	1
146195	3444	2
146195	3445	1
146195	3446	2
146196	7616	1
146196	7617	0
146196	7618	1
146196	7619	0
146196	7620	0
146196	7621	0
146197	3441	1
146197	3442	2
146197	3443	1
146197	3444	1
146197	3445	0
146197	3446	0
146198	7616	1
146198	7617	1
146198	7618	0
146198	7619	0
146198	7620	0
146198	7621	0
146199	7616	1
146199	7617	0
146199	7618	0
146199	7619	1
146199	7620	0
146199	7621	0
146203	5796	0
146203	5797	1
146203	5798	0
146203	5799	1
146203	5800	0
146203	5801	1
146204	4968	2
146204	4969	1
146204	4970	1
146204	4971	1
146204	4972	1
146204	4973	1
146205	5886	0
146205	5887	2
146205	5888	1
146205	5889	1
146205	5890	0
146205	5891	1
146206	6761	1
146206	6762	0
146206	6763	0
146206	6764	2
146206	6765	0
146206	6766	0
146207	6761	1
146207	6762	1
146207	6763	0
146207	6764	0
146207	6765	0
146207	6766	0
146208	5784	1
146208	5785	1
146208	5786	2
146208	5787	0
146208	5788	0
146208	5789	0
146209	5784	0
146209	5785	1
146209	5786	0
146209	5787	0
146209	5788	0
146209	5789	0
146210	5784	0
146210	5785	2
146210	5786	0
146210	5787	1
146210	5788	0
146210	5789	0
146211	3933	2
146211	3934	2
146211	3935	3
146211	3936	3
146211	3937	3
146211	3938	3
146212	3177	0
146212	3178	1
146212	3179	0
146212	3180	0
146212	3181	0
146212	3182	0
146213	5148	0
146213	5149	0
146213	5150	0
146213	5151	1
146213	5152	1
146213	5153	2
146214	5196	1
146214	5197	0
146214	5198	1
146214	5199	1
146214	5200	2
146214	5201	2
146215	4884	2
146215	4885	1
146215	4886	1
146215	4887	0
146215	4888	1
146215	4889	1
146216	7155	1
146216	7156	2
146216	7157	2
146216	7158	1
146216	7159	0
146216	7160	2
146218	5796	0
146218	5797	1
146218	5798	0
146218	5799	0
146218	5800	0
146218	5801	0
146221	5022	0
146221	5023	0
146221	5024	0
146221	5025	0
146221	5026	0
146221	5027	0
146222	3717	2
146222	3718	1
146222	3719	2
146222	3720	2
146222	3721	4
146222	3722	2
146223	3717	1
146223	3718	1
146223	3719	1
146223	3720	0
146223	3721	1
146223	3722	0
146224	5399	0
146224	5400	1
146224	5401	2
146224	5402	1
146224	5403	1
146224	5404	0
146225	3717	1
146225	3718	2
146225	3719	2
146225	3720	2
146225	3721	1
146225	3722	0
146226	5399	1
146226	5400	0
146226	5401	1
146226	5402	1
146226	5403	0
146226	5404	0
146230	4671	1
146230	4672	0
146230	4673	0
146230	4674	0
146230	4675	0
146230	4676	0
146231	4671	1
146231	4672	1
146231	4673	0
146231	4674	0
146231	4675	1
146231	4676	1
146232	4671	1
146232	4672	1
146232	4673	2
146232	4674	0
146232	4675	1
146232	4676	1
146233	2895	0
146233	2896	0
146233	2897	0
146233	2898	0
146233	2899	0
146233	2900	0
146234	4740	0
146234	4741	0
146234	4742	1
146234	4743	1
146234	4744	3
146234	4745	1
146235	4740	2
146235	4741	3
146235	4742	3
146235	4743	2
146235	4744	2
146235	4745	2
146236	4740	2
146236	4741	1
146236	4742	2
146236	4743	2
146236	4744	2
146236	4745	2
146240	2895	0
146240	2896	0
146240	2897	0
146240	2898	0
146240	2899	0
146240	2900	0
146241	3246	0
146241	3247	0
146241	3248	1
146241	3249	1
146241	3250	0
146241	3251	0
146242	5363	0
146242	5364	1
146242	5365	2
146242	5366	3
146242	5367	0
146242	5368	1
146243	6983	1
146243	6984	1
146243	6985	1
146243	6986	1
146243	6987	0
146243	6988	0
146244	5363	2
146244	5364	2
146244	5365	0
146244	5366	0
146244	5367	0
146244	5368	1
146245	5363	1
146245	5364	2
146245	5365	0
146245	5366	1
146245	5367	1
146245	5368	1
146246	3246	1
146246	3247	2
146246	3248	0
146246	3249	1
146246	3250	1
146246	3251	0
146247	3246	2
146247	3247	1
146247	3248	2
146247	3249	2
146247	3250	0
146247	3251	0
146248	4605	2
146248	4606	2
146248	4607	0
146248	4608	1
146248	4609	2
146248	4610	1
146249	6983	2
146249	6984	0
146249	6985	0
146249	6986	1
146249	6987	1
146249	6988	1
146250	6563	2
146250	6564	2
146250	6565	2
146250	6566	1
146250	6567	3
146250	6568	1
146251	6648	1
146251	6649	1
146251	6650	0
146251	6651	2
146251	6652	0
146251	6653	1
146252	6648	2
146252	6649	2
146252	6650	0
146252	6651	2
146252	6652	0
146252	6653	2
146253	6983	1
146253	6984	2
146253	6985	1
146253	6986	0
146253	6987	1
146253	6988	2
146254	6648	1
146254	6649	1
146254	6650	0
146254	6651	1
146254	6652	0
146254	6653	1
146255	5886	1
146255	5887	2
146255	5888	1
146255	5889	1
146255	5890	0
146255	5891	2
146256	4605	1
146256	4606	2
146256	4607	1
146256	4608	3
146256	4609	3
146256	4610	3
146257	3123	0
146257	3124	0
146257	3125	0
146257	3126	0
146257	3127	0
146257	3128	0
146258	5022	0
146258	5023	0
146258	5024	0
146258	5025	0
146258	5026	1
146258	5027	0
146259	3123	0
146259	3124	0
146259	3125	0
146259	3126	0
146259	3127	0
146259	3128	0
146260	3123	0
146260	3124	0
146260	3125	0
146260	3126	0
146260	3127	0
146260	3128	0
146261	6563	2
146261	6564	1
146261	6565	1
146261	6566	1
146261	6567	1
146261	6568	1
146262	2931	2
146262	2932	2
146262	2933	1
146262	2934	2
146262	2935	2
146262	2936	1
146263	2931	2
146263	2932	0
146263	2933	1
146263	2934	1
146263	2935	0
146263	2936	2
146264	2931	1
146264	2932	3
146264	2933	0
146264	2934	1
146264	2935	0
146264	2936	0
146265	4968	1
146265	4969	2
146265	4970	0
146265	4971	1
146265	4972	0
146265	4973	1
146266	5375	2
146266	5376	2
146266	5377	1
146266	5378	2
146266	5379	0
146266	5380	3
146267	5375	0
146267	5376	0
146267	5377	3
146267	5378	0
146267	5379	1
146267	5380	0
146268	5375	0
146268	5376	0
146268	5377	2
146268	5378	0
146268	5379	0
146268	5380	0
146269	7013	0
146269	7014	0
146269	7015	2
146269	7016	0
146269	7017	0
146269	7018	1
146270	3933	0
146270	3934	0
146270	3935	1
146270	3936	3
146270	3937	2
146270	3938	0
146271	4968	2
146271	4969	2
146271	4970	0
146271	4971	1
146271	4972	0
146271	4973	1
146272	5166	0
146272	5167	1
146272	5168	1
146272	5169	2
146272	5170	1
146272	5171	1
146273	5196	2
146273	5197	1
146273	5198	2
146273	5199	0
146273	5200	1
146273	5201	3
146277	4764	2
146277	4765	2
146277	4766	1
146277	4767	2
146277	4768	2
146277	4769	4
146278	4764	3
146278	4765	1
146278	4766	1
146278	4767	3
146278	4768	3
146278	4769	2
146279	4764	3
146279	4765	3
146279	4766	0
146279	4767	2
146279	4768	0
146279	4769	1
146280	4884	1
146280	4885	0
146280	4886	1
146280	4887	1
146280	4888	1
146280	4889	0
146281	7155	1
146281	7156	1
146281	7157	0
146281	7158	2
146281	7159	1
146281	7160	3
146283	6563	1
146283	6564	0
146283	6565	2
146283	6566	1
146283	6567	1
146283	6568	1
146284	4968	1
146284	4969	1
146284	4970	1
146284	4971	1
146284	4972	1
146284	4973	1
146289	2720	1
146289	2721	1
146289	2722	2
146289	2723	2
146289	2724	0
146289	2725	2
146290	2720	0
146290	2721	0
146290	2722	1
146290	2723	1
146290	2724	1
146290	2725	1
146291	2720	1
146291	2721	0
146291	2722	1
146291	2723	0
146291	2724	1
146291	2725	1
146292	5886	1
146292	5887	1
146292	5888	1
146292	5889	1
146292	5890	0
146292	5891	1
146293	5196	2
146293	5197	0
146293	5198	2
146293	5199	1
146293	5200	1
146293	5201	0
146294	3357	0
146294	3358	1
146294	3359	1
146294	3360	0
146294	3361	0
146294	3362	2
146295	3357	1
146295	3358	0
146295	3359	0
146295	3360	1
146295	3361	0
146295	3362	2
146296	3357	1
146296	3358	0
146296	3359	0
146296	3360	1
146296	3361	0
146296	3362	2
146297	6246	0
146297	6247	0
146297	6248	0
146297	6249	0
146297	6250	0
146297	6251	0
146298	6246	0
146298	6247	2
146298	6248	0
146298	6249	0
146298	6250	2
146298	6251	1
146299	5243	1
146299	5244	1
146299	5245	1
146299	5246	0
146299	5247	0
146303	6605	1
146303	6606	0
146303	6607	1
146303	6608	1
146303	6609	0
146303	6610	0
146304	6605	0
146304	6606	0
146304	6607	1
146304	6608	1
146304	6609	0
146304	6610	1
146305	6605	1
146305	6606	0
146305	6607	0
146305	6608	1
146305	6609	2
146305	6610	2
146308	6575	0
146308	6576	0
146308	6577	1
146308	6578	0
146308	6579	1
146308	6580	0
146309	6575	0
146309	6576	0
146309	6577	1
146309	6578	0
146309	6579	1
146309	6580	0
146310	6575	0
146310	6576	0
146310	6577	0
146310	6578	0
146310	6579	0
146310	6580	0
146311	3429	0
146311	3430	1
146311	3431	0
146311	3432	3
146311	3433	0
146311	3434	0
146312	3429	2
146312	3430	2
146312	3431	2
146312	3432	1
146312	3433	0
146312	3434	2
146313	3429	3
146313	3430	4
146313	3431	1
146313	3432	2
146313	3433	0
146313	3434	3
146315	4474	1
146315	4475	0
146315	4476	0
146315	4477	0
146315	4478	0
146315	4479	0
146316	4016	0
146316	4017	1
146316	4018	1
146316	4019	0
146316	4020	0
146316	4021	0
146321	5243	2
146321	5244	0
146321	5245	1
146321	5246	0
146321	5247	0
146321	5248	0
146323	4016	0
146323	4017	0
146323	4018	0
146323	4019	0
146323	4020	0
146323	4021	0
146324	4474	0
146324	4475	0
146324	4476	0
146324	4477	0
146324	4478	0
146324	4479	1
146325	4474	0
146325	4475	0
146325	4476	1
146325	4477	0
146325	4478	1
146325	4479	0
146326	4016	1
146326	4017	0
146326	4018	0
146326	4019	0
146326	4020	0
146326	4021	0
146328	2895	0
146328	2896	0
146328	2897	0
146328	2898	0
146328	2899	1
146328	2900	1
146331	5724	1
146331	5725	1
146331	5726	0
146331	5727	0
146331	5728	0
146331	5729	0
146339	3897	3
146339	3898	0
146339	3899	2
146339	3900	2
146339	3901	1
146339	3902	0
146340	7233	1
146340	7234	1
146340	7235	0
146340	7236	0
146340	7237	0
146340	7238	0
146341	7233	1
146341	7234	1
146341	7235	1
146341	7236	2
146341	7237	0
146341	7238	2
146344	3897	0
146344	3898	0
146344	3899	0
146344	3900	0
146344	3901	0
146344	3902	0
146345	6625	2
146345	6626	0
146345	6627	1
146345	6628	0
146345	6629	0
146345	6630	0
146346	6625	0
146346	6626	0
146346	6627	0
146346	6628	2
146346	6629	1
146346	6630	1
146347	6625	0
146347	6626	0
146347	6627	0
146347	6628	0
146347	6629	2
146347	6630	2
146348	7013	3
146348	7014	2
146348	7015	2
146348	7016	1
146348	7017	0
146348	7018	1
146349	4040	6
146349	4041	0
146349	4042	0
146349	4043	1
146349	4044	0
146349	4045	0
146350	5273	2
146350	5274	1
146350	5275	0
146350	5276	1
146350	5277	2
146350	5278	1
146351	4521	1
146351	4522	3
146351	4523	3
146351	4524	4
146351	4525	1
146351	4526	1
146352	4521	2
146352	4522	2
146352	4523	0
146352	4524	2
146352	4525	1
146352	4526	2
146353	4521	3
146353	4522	1
146353	4523	1
146353	4524	2
146353	4525	2
146353	4526	1
146354	7604	0
146354	7605	0
146354	7606	0
146354	7607	0
146354	7608	0
146354	7609	0
146355	3927	0
146355	3928	2
146355	3929	1
146355	3930	0
146355	3931	2
146355	3932	0
146356	3927	1
146356	3928	1
146356	3929	1
146356	3930	0
146356	3931	0
146356	3932	1
146357	3927	0
146357	3928	2
146357	3929	2
146357	3930	0
146357	3931	1
146357	3932	1
146358	3075	1
146358	3076	1
146358	3077	2
146358	3078	1
146358	3079	1
146358	3080	3
146359	3075	0
146359	3076	0
146359	3077	2
146359	3078	3
146359	3079	1
146359	3080	0
146360	4468	2
146360	4469	4
146360	4470	0
146360	4471	4
146360	4472	4
146360	4473	3
146361	7013	1
146361	7014	0
146361	7015	0
146361	7016	0
146361	7017	0
146361	7018	2
146362	6593	1
146362	6594	2
146362	6595	2
146362	6596	2
146362	6597	4
146362	6598	0
146363	6593	2
146363	6594	0
146363	6595	1
146363	6596	3
146363	6597	2
146363	6598	0
146364	6593	4
146364	6594	2
146364	6595	3
146364	6596	3
146364	6597	2
146364	6598	0
146368	7161	0
146368	7162	0
146368	7163	0
146368	7164	0
146368	7165	0
146368	7166	0
146369	7161	0
146369	7162	0
146369	7163	0
146369	7164	0
146369	7165	0
146369	7166	0
146370	7161	0
146370	7162	0
146370	7163	0
146370	7164	0
146370	7165	0
146370	7166	0
146371	7604	0
146371	7605	0
146371	7606	0
146371	7607	0
146371	7608	0
146371	7609	0
146372	7634	3
146372	7635	0
146372	7636	2
146372	7637	3
146372	7638	3
146372	7639	3
146373	7634	2
146373	7635	0
146373	7636	3
146373	7637	3
146373	7638	3
146373	7639	4
146374	7634	2
146374	7635	2
146374	7636	4
146374	7637	2
146374	7638	2
146374	7639	3
146375	5243	0
146375	5244	0
146375	5245	0
146375	5246	1
146375	5247	0
146375	5248	0
146376	3789	4
146376	3790	4
146376	3791	3
146376	3792	3
146376	3793	3
146376	3794	3
146377	3789	2
146377	3790	2
146377	3791	0
146377	3792	4
146377	3793	3
146377	3794	3
146378	3789	2
146378	3790	0
146378	3791	2
146378	3792	3
146378	3793	2
146378	3794	0
146379	2925	0
146379	2926	0
146379	2927	0
146379	2928	0
146379	2929	0
146379	2930	0
146380	2925	0
146380	2926	1
146380	2927	0
146380	2928	0
146380	2929	0
146380	2930	0
146382	5303	1
146382	5304	2
146382	5305	0
146382	5306	1
146382	5307	1
146382	5308	0
146383	5303	0
146383	5304	2
146383	5305	0
146383	5306	2
146383	5307	0
146383	5308	1
146384	5303	1
146384	5304	1
146384	5305	0
146384	5306	0
146384	5307	0
146384	5308	0
146389	3651	1
146389	3652	1
146389	3653	0
146389	3654	0
146389	3655	4
146389	3656	3
146390	3651	1
146390	3652	2
146390	3653	0
146390	3654	1
146390	3655	1
146390	3656	2
146391	3651	1
146391	3652	0
146391	3653	0
146391	3654	0
146391	3655	1
146391	3656	0
146392	5940	0
146392	5941	0
146392	5942	0
146392	5943	0
146392	5944	0
146392	5945	0
146393	5940	0
146393	5941	0
146393	5942	0
146393	5943	0
146393	5944	0
146393	5945	0
146394	5940	0
146394	5941	0
146394	5942	0
146394	5943	0
146394	5944	0
146394	5945	0
146395	4860	1
146395	4861	1
146395	4862	2
146395	4863	2
146395	4864	1
146395	4865	0
146396	4860	1
146396	4861	2
146396	4862	1
146396	4863	1
146396	4864	3
146396	4865	1
146397	4860	0
146397	4861	2
146397	4862	2
146397	4863	2
146397	4864	0
146397	4865	1
146398	2841	1
146398	2842	1
146398	2843	2
146398	2844	2
146398	2845	0
146398	2846	2
146399	2841	1
146399	2842	2
146399	2843	1
146399	2844	1
146399	2845	0
146399	2846	1
146400	2841	2
146400	2842	2
146400	2843	1
146400	2844	1
146400	2845	2
146400	2846	2
146401	5441	1
146401	5442	2
146401	5443	1
146401	5444	1
146401	5445	1
146401	5446	2
146402	5441	1
146402	5442	2
146402	5443	1
146402	5444	2
146402	5445	1
146402	5446	2
146403	5441	0
146403	5442	1
146403	5443	2
146403	5444	1
146403	5445	2
146403	5446	1
146412	4836	0
146412	4837	0
146412	4838	0
146412	4839	1
146412	4840	0
146412	4841	0
146415	3519	2
146415	3520	2
146415	3521	1
146415	3522	0
146415	3523	1
146415	3524	2
146416	3519	1
146416	3520	0
146416	3521	2
146416	3522	1
146416	3523	2
146416	3524	2
146417	3519	3
146417	3520	0
146417	3521	3
146417	3522	1
146417	3523	2
146417	3524	3
146418	5683	2
146418	5684	1
146418	5685	4
146418	5686	0
146418	5687	3
146418	5688	4
146419	4438	0
146419	4439	0
146419	4440	0
146419	4441	0
146419	4442	1
146419	4443	1
146420	4438	1
146420	4439	0
146420	4440	0
146420	4441	1
146420	4442	0
146420	4443	1
146424	6042	1
146424	6043	1
146424	6044	0
146424	6045	0
146424	6046	1
146424	6047	0
146425	6042	0
146425	6043	1
146425	6044	0
146425	6045	0
146425	6046	1
146425	6047	2
146426	6042	1
146426	6043	1
146426	6044	1
146426	6045	0
146426	6046	0
146426	6047	1
146427	6803	0
146427	6804	0
146427	6805	1
146427	6806	1
146427	6807	0
146427	6808	1
146428	6803	0
146428	6804	2
146428	6805	2
146428	6806	0
146428	6807	1
146428	6808	3
146429	6803	1
146429	6804	1
146429	6805	0
146429	6806	0
146429	6807	1
146429	6808	0
146430	6779	1
146430	6780	0
146430	6781	1
146430	6782	2
146430	6783	0
146430	6784	3
146431	6779	1
146431	6780	1
146431	6781	1
146431	6782	2
146431	6783	1
146431	6784	2
146432	2590	3
146432	2591	0
146432	2592	2
146432	2593	0
146432	2594	1
146432	2595	2
146433	2590	3
146433	2591	1
146433	2592	1
146433	2593	1
146433	2594	1
146433	2595	1
146434	4890	3
146434	4891	2
146434	4892	2
146434	4893	2
146434	4894	0
146434	4895	2
146435	2590	0
146435	2591	1
146435	2592	0
146435	2593	2
146435	2594	1
146435	2595	1
146436	4890	0
146436	4891	1
146436	4892	0
146436	4893	0
146436	4894	0
146436	4895	0
146437	4890	1
146437	4891	1
146437	4892	2
146437	4893	1
146437	4894	0
146437	4895	0
146438	5683	1
146438	5684	1
146438	5685	2
146438	5686	3
146438	5687	0
146438	5688	0
146439	5683	3
146439	5684	3
146439	5685	6
146439	5686	3
146439	5687	5
146439	5688	3
146440	7215	0
146440	7216	2
146440	7217	4
146440	7218	0
146440	7219	1
146440	7220	0
146441	3687	2
146441	3688	1
146441	3689	1
146441	3690	0
146441	3691	0
146441	3692	4
146442	3687	1
146442	3688	0
146442	3689	0
146442	3690	0
146442	3691	0
146442	3692	3
146443	3687	6
146443	3688	0
146443	3689	0
146443	3690	0
146443	3691	0
146443	3692	2
146447	5172	0
146447	5173	0
146447	5174	0
146447	5175	0
146447	5176	1
146447	5177	0
146448	5172	0
146448	5173	0
146448	5174	0
146448	5175	0
146448	5176	0
146448	5177	0
146449	3375	0
146449	3376	0
146449	3377	1
146449	3378	0
146449	3379	0
146449	3380	4
146450	3129	0
146450	3130	0
146450	3131	0
146450	3132	0
146450	3133	0
146450	3134	0
146451	3375	0
146451	3376	0
146451	3377	0
146451	3378	0
146451	3379	2
146451	3380	2
146452	3129	0
146452	3130	0
146452	3131	0
146452	3132	0
146452	3133	1
146452	3134	0
146465	2584	0
146465	2585	0
146465	2586	0
146465	2587	1
146465	2588	2
146465	2589	1
146466	5453	0
146466	5454	0
146466	5455	1
146466	5456	1
146466	5457	2
146466	5458	1
146467	5453	2
146467	5454	0
146467	5455	0
146467	5456	1
146467	5457	1
146467	5458	2
146468	5453	1
146468	5454	0
146468	5455	0
146468	5456	1
146468	5457	1
146468	5458	1
146471	2726	2
146471	2727	0
146471	2728	0
146471	2729	1
146471	2730	0
146471	2731	0
146472	2726	2
146472	2727	3
146472	2728	3
146472	2729	2
146472	2730	3
146472	2731	1
146473	2726	2
146473	2727	1
146473	2728	2
146473	2729	0
146473	2730	0
146473	2731	0
146475	4836	1
146475	4837	0
146475	4838	0
146475	4839	1
146475	4840	0
146475	4841	0
146476	4836	1
146476	4837	1
146476	4838	0
146476	4839	0
146476	4840	0
146476	4841	0
146482	4245	0
146482	4246	0
146482	4247	1
146482	4248	0
146482	4249	0
146482	4250	0
146483	4245	0
146483	4246	0
146483	4247	1
146483	4248	0
146483	4249	0
146483	4250	0
146484	4245	0
146484	4246	0
146484	4247	0
146484	4248	1
146484	4249	0
146484	4250	0
146488	7604	0
146488	7605	0
146488	7606	0
146488	7607	0
146488	7608	0
146488	7609	0
146489	2660	0
